Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50963"
1417,"497"
1418,"449"
1419,"451"
1420,"488"
1421,"459"
1422,"496"
1423,"480"
1424,"466"
1425,"471"
1426,"439"
1427,"471"
1428,"488"
1429,"416"
1430,"441"
1431,"428"
1432,"415"
1433,"430"
1434,"453"
1435,"422"
1436,"474"
1437,"419"
1438,"459"
1439,"429"
1440,"444"
1441,"441"
1442,"451"
1443,"463"
1444,"471"
1445,"370"
1446,"423"
1447,"426"
1448,"409"
1449,"440"
1450,"440"
1451,"401"
1452,"418"
1453,"430"
1454,"433"
1455,"402"
1456,"375"
1457,"384"
1458,"400"
1459,"408"
1460,"400"
1461,"406"
1462,"403"
1463,"384"
1464,"385"
1465,"359"
1466,"368"
1467,"376"
1468,"347"
1469,"347"
1470,"342"
1471,"380"
1472,"377"
1473,"383"
1474,"386"
1475,"354"
1476,"355"
1477,"399"
1478,"368"
1479,"360"
1480,"402"
1481,"397"
1482,"377"
1483,"395"
1484,"356"
1485,"348"
1486,"396"
1487,"378"
1488,"403"
1489,"365"
1490,"343"
1491,"343"
1492,"378"
1493,"360"
1494,"331"
1495,"378"
1496,"325"
1497,"356"
1498,"332"
1499,"292"
1500,"347"
1501,"325"
1502,"347"
1503,"356"
1504,"333"
1505,"340"
1506,"353"
1507,"325"
1508,"355"
1509,"348"
1510,"357"
1511,"305"
1512,"316"
1513,"306"
1514,"310"
1515,"289"
1516,"309"
1517,"291"
1518,"317"
1519,"282"
1520,"317"
1521,"277"
1522,"309"
1523,"289"
1524,"289"
1525,"313"
1526,"329"
1527,"301"
1528,"285"
1529,"298"
1530,"297"
1531,"295"
1532,"294"
1533,"267"
1534,"306"
1535,"270"
1536,"279"
1537,"279"
1538,"270"
1539,"272"
1540,"296"
1541,"274"
1542,"263"
1543,"270"
1544,"268"
1545,"242"
1546,"270"
1547,"246"
1548,"263"
1549,"275"
1550,"270"
1551,"283"
1552,"249"
1553,"247"
1554,"240"
1555,"250"
1556,"209"
1557,"275"
1558,"249"
1559,"253"
1560,"254"
1561,"254"
1562,"249"
1563,"217"
1564,"240"
1565,"253"
1566,"226"
1567,"251"
1568,"243"
1569,"213"
1570,"239"
1571,"226"
1572,"215"
1573,"225"
1574,"214"
1575,"219"
1576,"233"
1577,"211"
1578,"234"
1579,"240"
1580,"200"
1581,"225"
1582,"225"
1583,"231"
1584,"225"
1585,"214"
1586,"226"
1587,"202"
1588,"204"
1589,"239"
1590,"187"
1591,"198"
1592,"200"
1593,"201"
1594,"190"
1595,"231"
1596,"199"
1597,"214"
1598,"197"
1599,"196"
1600,"178"
1601,"210"
1602,"198"
1603,"181"
1604,"207"
1605,"198"
1606,"177"
1607,"200"
1608,"192"
1609,"186"
1610,"153"
1611,"168"
1612,"188"
1613,"166"
1614,"163"
1615,"160"
1616,"182"
1617,"180"
1618,"179"
1619,"177"
1620,"176"
1621,"160"
1622,"155"
1623,"169"
1624,"198"
1625,"179"
1626,"168"
1627,"160"
1628,"158"
1629,"162"
1630,"165"
1631,"147"
1632,"178"
1633,"149"
1634,"161"
1635,"189"
1636,"141"
1637,"160"
1638,"132"
1639,"149"
1640,"166"
1641,"165"
1642,"154"
1643,"150"
1644,"116"
1645,"157"
1646,"157"
1647,"155"
1648,"155"
1649,"158"
1650,"128"
1651,"130"
1652,"137"
1653,"126"
1654,"121"
1655,"129"
1656,"116"
1657,"112"
1658,"141"
1659,"109"
1660,"137"
1661,"120"
1662,"128"
1663,"104"
1664,"117"
1665,"135"
1666,"126"
1667,"111"
1668,"130"
1669,"112"
1670,"125"
1671,"108"
1672,"120"
1673,"94"
1674,"112"
1675,"115"
1676,"90"
1677,"104"
1678,"102"
1679,"99"
1680,"113"
1681,"96"
1682,"101"
1683,"119"
1684,"95"
1685,"92"
1686,"105"
1687,"89"
1688,"90"
1689,"107"
1690,"94"
1691,"104"
1692,"96"
1693,"100"
1694,"102"
1695,"90"
1696,"99"
1697,"102"
1698,"83"
1699,"83"
1700,"83"
1701,"76"
1702,"72"
1703,"72"
1704,"78"
1705,"89"
1706,"89"
1707,"77"
1708,"64"
1709,"69"
1710,"87"
1711,"88"
1712,"78"
1713,"82"
1714,"61"
1715,"85"
1716,"55"
1717,"67"
1718,"79"
1719,"78"
1720,"72"
1721,"67"
1722,"62"
1723,"69"
1724,"68"
1725,"55"
1726,"47"
1727,"54"
1728,"50"
1729,"60"
1730,"47"
1731,"71"
1732,"54"
1733,"56"
1734,"62"
1735,"58"
1736,"60"
1737,"55"
1738,"59"
1739,"50"
1740,"49"
1741,"44"
1742,"53"
1743,"48"
1744,"32"
1745,"44"
1746,"48"
1747,"42"
1748,"44"
1749,"36"
1750,"48"
1751,"42"
1752,"35"
1753,"41"
1754,"43"
1755,"50"
1756,"42"
1757,"32"
1758,"32"
1759,"30"
1760,"27"
1761,"35"
1762,"30"
1763,"34"
1764,"38"
1765,"29"
1766,"40"
1767,"31"
1768,"18"
1769,"28"
1770,"21"
1771,"27"
1772,"21"
1773,"31"
1774,"20"
1775,"21"
1776,"23"
1777,"29"
1778,"36"
1779,"20"
1780,"14"
1781,"21"
1782,"22"
1783,"14"
1784,"17"
1785,"20"
1786,"15"
1787,"14"
1788,"25"
1789,"25"
1790,"14"
1791,"17"
1792,"14"
1793,"18"
1794,"21"
1795,"13"
1796,"12"
1797,"17"
1798,"17"
1799,"16"
1800,"9"
1801,"20"
1802,"15"
1803,"14"
1804,"16"
1805,"10"
1806,"13"
1807,"9"
1808,"12"
1809,"10"
1810,"8"
1811,"10"
1812,"14"
1813,"16"
1814,"15"
1815,"9"
1816,"12"
1817,"8"
1818,"10"
1819,"10"
1820,"10"
1821,"8"
1822,"6"
1823,"12"
1824,"6"
1825,"4"
1826,"10"
1827,"8"
1828,"11"
1829,"5"
1830,"8"
1831,"7"
1832,"10"
1833,"8"
1834,"4"
1835,"12"
1836,"6"
1837,"3"
1838,"13"
1839,"6"
1840,"4"
1841,"6"
1842,"2"
1843,"12"
1844,"10"
1845,"10"
1846,"10"
1847,"8"
1848,"8"
1849,"7"
1850,"13"
1851,"4"
1852,"9"
1853,"8"
1854,"6"
1855,"5"
1856,"7"
1857,"8"
1858,"10"
1859,"10"
1860,"7"
1861,"11"
1862,"4"
1863,"7"
1864,"7"
1865,"6"
1866,"5"
1867,"8"
1868,"8"
1869,"9"
1870,"6"
1871,"4"
1872,"4"
1873,"7"
1874,"7"
1875,"5"
1876,"6"
1877,"3"
1878,"5"
1879,"2"
1880,"3"
1881,"6"
1882,"3"
1883,"6"
1884,"5"
1885,"7"
1886,"7"
1887,"1"
1888,"7"
1889,"6"
1890,"7"
1891,"5"
1892,"4"
1893,"3"
1894,"7"
1895,"7"
1896,"1"
1897,"6"
1898,"4"
1899,"8"
1900,"3"
1901,"4"
1902,"3"
1903,"8"
1904,"7"
1905,"4"
1906,"3"
1907,"4"
1908,"7"
1909,"8"
1910,"3"
1911,"5"
1912,"6"
1913,"1"
1914,"5"
1915,"5"
1916,"3"
1917,"6"
1918,"4"
1919,"5"
1920,"3"
1921,"2"
1922,"1"
1923,"5"
1924,"6"
1925,"2"
1926,"9"
1927,"5"
1928,"2"
1929,"2"
1930,"2"
1931,"2"
1932,"6"
1933,"4"
1934,"6"
1935,"5"
1936,"2"
1937,"9"
1938,"5"
1939,"1"
1940,"0"
1941,"2"
1942,"2"
1943,"0"
1944,"1"
1945,"1"
1946,"1"
1947,"1"
1948,"4"
1949,"3"
1950,"5"
1951,"3"
1952,"5"
1953,"3"
1954,"4"
1955,"3"
1956,"6"
1957,"3"
1958,"5"
1959,"5"
1960,"2"
1961,"3"
1962,"2"
1963,"3"
1964,"3"
1965,"0"
1966,"3"
1967,"2"
1968,"2"
1969,"5"
1970,"4"
1971,"0"
1972,"0"
1973,"4"
1974,"2"
1975,"5"
1976,"4"
1977,"3"
1978,"1"
1979,"5"
1980,"7"
1981,"2"
1982,"2"
1983,"1"
1984,"6"
1985,"2"
1986,"4"
1987,"1"
1988,"2"
1989,"1"
1990,"2"
1991,"3"
1992,"4"
1993,"2"
1994,"2"
1995,"4"
1996,"4"
1997,"2"
1998,"3"
1999,"3"
2000,"1"
2001,"1"
2002,"0"
2003,"1"
2004,"4"
2005,"0"
2006,"1"
2007,"1"
2008,"3"
2009,"1"
2010,"3"
2011,"2"
2012,"3"
2013,"5"
2014,"3"
2015,"0"
2016,"1"
2017,"3"
2018,"4"
2019,"3"
2020,"2"
2021,"0"
2022,"3"
2023,"4"
2024,"3"
2025,"0"
2026,"2"
2027,"3"
2028,"2"
2029,"1"
2030,"1"
2031,"3"
2032,"4"
2033,"0"
2034,"3"
2035,"2"
2036,"2"
2037,"1"
2038,"1"
2039,"0"
2040,"1"
2041,"4"
2042,"5"
2043,"3"
2044,"3"
2045,"3"
2046,"1"
2047,"1"


