Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LA7"
1124,"2694"
1125,"2745"
1126,"2824"
1127,"2915"
1128,"2914"
1129,"3165"
1130,"3320"
1131,"3337"
1132,"3484"
1133,"3358"
1134,"3439"
1135,"3508"
1136,"3393"
1137,"3451"
1138,"3301"
1139,"3284"
1140,"3080"
1141,"2960"
1142,"2856"
1143,"2613"
1144,"2690"
1145,"2464"
1146,"2521"
1147,"2509"
1148,"2508"
1149,"2458"
1150,"2358"
1151,"2383"
1152,"2435"
1153,"2452"
1154,"2368"
1155,"2420"
1156,"2365"
1157,"2302"
1158,"2432"
1159,"2367"
1160,"2402"
1161,"2307"
1162,"2341"
1163,"2270"
1164,"2296"
1165,"2192"
1166,"2244"
1167,"2160"
1168,"2151"
1169,"2116"
1170,"2256"
1171,"2014"
1172,"2099"
1173,"2108"
1174,"2065"
1175,"2125"
1176,"2094"
1177,"2129"
1178,"2086"
1179,"2083"
1180,"2111"
1181,"2105"
1182,"2182"
1183,"2225"
1184,"2273"
1185,"2272"
1186,"2201"
1187,"2224"
1188,"2303"
1189,"2369"
1190,"2266"
1191,"2360"
1192,"2321"
1193,"2261"
1194,"2196"
1195,"2238"
1196,"2106"
1197,"2116"
1198,"2014"
1199,"2062"
1200,"1959"
1201,"1974"
1202,"2010"
1203,"2082"
1204,"1899"
1205,"1873"
1206,"1928"
1207,"1986"
1208,"1924"
1209,"1927"
1210,"1870"
1211,"2026"
1212,"1934"
1213,"1918"
1214,"1943"
1215,"1936"
1216,"1884"
1217,"1914"
1218,"1789"
1219,"1846"
1220,"1899"
1221,"1893"
1222,"1824"
1223,"1783"
1224,"1809"
1225,"1830"
1226,"1842"
1227,"1741"
1228,"1792"
1229,"1788"
1230,"1814"
1231,"1781"
1232,"1652"
1233,"1763"
1234,"1762"
1235,"1730"
1236,"1724"
1237,"1686"
1238,"1705"
1239,"1718"
1240,"1724"
1241,"1814"
1242,"1683"
1243,"1747"
1244,"1688"
1245,"1698"
1246,"1667"
1247,"1683"
1248,"1643"
1249,"1753"
1250,"1671"
1251,"1646"
1252,"1693"
1253,"1681"
1254,"1747"
1255,"1638"
1256,"1673"
1257,"1618"
1258,"1612"
1259,"1734"
1260,"1631"
1261,"1671"
1262,"1618"
1263,"1609"
1264,"1588"
1265,"1636"
1266,"1576"
1267,"1607"
1268,"1572"
1269,"1621"
1270,"1622"
1271,"1540"
1272,"1536"
1273,"1541"
1274,"1540"
1275,"1405"
1276,"1482"
1277,"1471"
1278,"1553"
1279,"1569"
1280,"1515"
1281,"1562"
1282,"1501"
1283,"1501"
1284,"1477"
1285,"1495"
1286,"1493"
1287,"1432"
1288,"1422"
1289,"1475"
1290,"1448"
1291,"1393"
1292,"1480"
1293,"1397"
1294,"1449"
1295,"1383"
1296,"1526"
1297,"1363"
1298,"1457"
1299,"1354"
1300,"1426"
1301,"1382"
1302,"1383"
1303,"1345"
1304,"1360"
1305,"1413"
1306,"1402"
1307,"1376"
1308,"1331"
1309,"1350"
1310,"1402"
1311,"1407"
1312,"1348"
1313,"1362"
1314,"1359"
1315,"1338"
1316,"1367"
1317,"1334"
1318,"1417"
1319,"1332"
1320,"1333"
1321,"1380"
1322,"1336"
1323,"1323"
1324,"1356"
1325,"1310"
1326,"1269"
1327,"1353"
1328,"1271"
1329,"1321"
1330,"1297"
1331,"1228"
1332,"1206"
1333,"1297"
1334,"1236"
1335,"1267"
1336,"1318"
1337,"1216"
1338,"1231"
1339,"1247"
1340,"1270"
1341,"1157"
1342,"1219"
1343,"1213"
1344,"1231"
1345,"1193"
1346,"1186"
1347,"1216"
1348,"1175"
1349,"1192"
1350,"1218"
1351,"1175"
1352,"1207"
1353,"1161"
1354,"1240"
1355,"1206"
1356,"1135"
1357,"1149"
1358,"1149"
1359,"1169"
1360,"1099"
1361,"1210"
1362,"1192"
1363,"1158"
1364,"1170"
1365,"1132"
1366,"1175"
1367,"1103"
1368,"1091"
1369,"1121"
1370,"1123"
1371,"1167"
1372,"1084"
1373,"1094"
1374,"1017"
1375,"1111"
1376,"1116"
1377,"1160"
1378,"1009"
1379,"1053"
1380,"1071"
1381,"1008"
1382,"1066"
1383,"1106"
1384,"1038"
1385,"1048"
1386,"1059"
1387,"1070"
1388,"1067"
1389,"983"
1390,"1098"
1391,"1021"
1392,"1034"
1393,"1088"
1394,"999"
1395,"1005"
1396,"954"
1397,"983"
1398,"1023"
1399,"1024"
1400,"1026"
1401,"1001"
1402,"979"
1403,"1044"
1404,"988"
1405,"958"
1406,"953"
1407,"905"
1408,"1001"
1409,"997"
1410,"965"
1411,"886"
1412,"1000"
1413,"912"
1414,"913"
1415,"969"
1416,"925"
1417,"894"
1418,"964"
1419,"955"
1420,"973"
1421,"929"
1422,"926"
1423,"941"
1424,"923"
1425,"898"
1426,"944"
1427,"911"
1428,"913"
1429,"955"
1430,"927"
1431,"854"
1432,"874"
1433,"901"
1434,"871"
1435,"808"
1436,"808"
1437,"921"
1438,"897"
1439,"858"
1440,"887"
1441,"865"
1442,"843"
1443,"830"
1444,"809"
1445,"855"
1446,"848"
1447,"863"
1448,"892"
1449,"850"
1450,"868"
1451,"756"
1452,"802"
1453,"834"
1454,"858"
1455,"802"
1456,"785"
1457,"792"
1458,"822"
1459,"766"
1460,"809"
1461,"820"
1462,"808"
1463,"740"
1464,"797"
1465,"795"
1466,"808"
1467,"772"
1468,"813"
1469,"754"
1470,"732"
1471,"777"
1472,"725"
1473,"763"
1474,"782"
1475,"783"
1476,"762"
1477,"699"
1478,"739"
1479,"762"
1480,"735"
1481,"748"
1482,"713"
1483,"680"
1484,"723"
1485,"754"
1486,"727"
1487,"715"
1488,"731"
1489,"742"
1490,"693"
1491,"681"
1492,"783"
1493,"698"
1494,"687"
1495,"687"
1496,"688"
1497,"662"
1498,"634"
1499,"653"
1500,"691"
1501,"669"
1502,"677"
1503,"688"
1504,"666"
1505,"626"
1506,"663"
1507,"657"
1508,"653"
1509,"626"
1510,"619"
1511,"639"
1512,"629"
1513,"637"
1514,"629"
1515,"654"
1516,"617"
1517,"660"
1518,"590"
1519,"612"
1520,"576"
1521,"594"
1522,"603"
1523,"601"
1524,"619"
1525,"636"
1526,"628"
1527,"599"
1528,"625"
1529,"592"
1530,"624"
1531,"615"
1532,"540"
1533,"577"
1534,"588"
1535,"554"
1536,"531"
1537,"589"
1538,"584"
1539,"516"
1540,"578"
1541,"514"
1542,"559"
1543,"597"
1544,"520"
1545,"534"
1546,"504"
1547,"554"
1548,"527"
1549,"496"
1550,"534"
1551,"495"
1552,"525"
1553,"523"
1554,"525"
1555,"524"
1556,"528"
1557,"559"
1558,"529"
1559,"522"
1560,"506"
1561,"522"
1562,"503"
1563,"485"
1564,"488"
1565,"500"
1566,"460"
1567,"510"
1568,"502"
1569,"462"
1570,"507"
1571,"437"
1572,"451"
1573,"483"
1574,"471"
1575,"458"
1576,"483"
1577,"477"
1578,"435"
1579,"416"
1580,"465"
1581,"511"
1582,"418"
1583,"488"
1584,"435"
1585,"463"
1586,"458"
1587,"441"
1588,"451"
1589,"444"
1590,"428"
1591,"416"
1592,"457"
1593,"421"
1594,"431"
1595,"435"
1596,"415"
1597,"397"
1598,"400"
1599,"423"
1600,"436"
1601,"383"
1602,"415"
1603,"447"
1604,"371"
1605,"398"
1606,"394"
1607,"442"
1608,"389"
1609,"390"
1610,"369"
1611,"407"
1612,"362"
1613,"349"
1614,"331"
1615,"377"
1616,"388"
1617,"383"
1618,"368"
1619,"360"
1620,"360"
1621,"385"
1622,"354"
1623,"350"
1624,"350"
1625,"321"
1626,"331"
1627,"330"
1628,"320"
1629,"331"
1630,"335"
1631,"379"
1632,"342"
1633,"352"
1634,"334"
1635,"326"
1636,"322"
1637,"288"
1638,"341"
1639,"316"
1640,"316"
1641,"288"
1642,"307"
1643,"294"
1644,"339"
1645,"283"
1646,"287"
1647,"294"
1648,"332"
1649,"306"
1650,"295"
1651,"281"
1652,"296"
1653,"297"
1654,"281"
1655,"278"
1656,"279"
1657,"269"
1658,"241"
1659,"286"
1660,"274"
1661,"257"
1662,"263"
1663,"272"
1664,"255"
1665,"261"
1666,"268"
1667,"253"
1668,"233"
1669,"246"
1670,"235"
1671,"238"
1672,"231"
1673,"235"
1674,"247"
1675,"233"
1676,"229"
1677,"226"
1678,"203"
1679,"218"
1680,"205"
1681,"225"
1682,"228"
1683,"219"
1684,"186"
1685,"217"
1686,"227"
1687,"193"
1688,"226"
1689,"199"
1690,"200"
1691,"202"
1692,"186"
1693,"202"
1694,"208"
1695,"193"
1696,"189"
1697,"208"
1698,"188"
1699,"180"
1700,"181"
1701,"176"
1702,"195"
1703,"161"
1704,"167"
1705,"158"
1706,"171"
1707,"170"
1708,"169"
1709,"170"
1710,"150"
1711,"174"
1712,"154"
1713,"163"
1714,"150"
1715,"143"
1716,"158"
1717,"163"
1718,"141"
1719,"143"
1720,"148"
1721,"155"
1722,"125"
1723,"130"
1724,"131"
1725,"113"
1726,"157"
1727,"120"
1728,"126"
1729,"124"
1730,"106"
1731,"129"
1732,"104"
1733,"121"
1734,"115"
1735,"109"
1736,"112"
1737,"115"
1738,"107"
1739,"84"
1740,"108"
1741,"95"
1742,"101"
1743,"83"
1744,"98"
1745,"87"
1746,"105"
1747,"98"
1748,"109"
1749,"86"
1750,"95"
1751,"92"
1752,"92"
1753,"85"
1754,"84"
1755,"84"
1756,"83"
1757,"87"
1758,"86"
1759,"65"
1760,"61"
1761,"67"
1762,"72"
1763,"71"
1764,"64"
1765,"58"
1766,"63"
1767,"54"
1768,"58"
1769,"59"
1770,"44"
1771,"60"
1772,"66"
1773,"65"
1774,"54"
1775,"68"
1776,"43"
1777,"60"
1778,"47"
1779,"46"
1780,"43"
1781,"47"
1782,"36"
1783,"48"
1784,"49"
1785,"28"
1786,"46"
1787,"33"
1788,"46"
1789,"45"
1790,"46"
1791,"42"
1792,"38"
1793,"32"
1794,"42"
1795,"43"
1796,"32"
1797,"37"
1798,"46"
1799,"35"
1800,"36"
1801,"28"
1802,"32"
1803,"41"
1804,"21"
1805,"33"
1806,"33"
1807,"34"
1808,"16"
1809,"29"
1810,"23"
1811,"32"
1812,"29"
1813,"29"
1814,"22"
1815,"33"
1816,"32"
1817,"24"
1818,"27"
1819,"24"
1820,"35"
1821,"35"
1822,"17"
1823,"21"
1824,"21"
1825,"22"
1826,"31"
1827,"26"
1828,"24"
1829,"12"
1830,"26"
1831,"17"
1832,"10"
1833,"11"
1834,"22"
1835,"21"
1836,"27"
1837,"19"
1838,"21"
1839,"23"
1840,"20"
1841,"19"
1842,"18"
1843,"20"
1844,"16"
1845,"21"
1846,"24"
1847,"17"
1848,"16"
1849,"15"
1850,"24"
1851,"20"
1852,"16"
1853,"17"
1854,"19"
1855,"9"
1856,"26"
1857,"17"
1858,"12"
1859,"10"
1860,"11"
1861,"17"
1862,"10"
1863,"12"
1864,"16"
1865,"14"
1866,"11"
1867,"17"
1868,"8"
1869,"16"
1870,"12"
1871,"17"
1872,"14"
1873,"11"
1874,"12"
1875,"12"
1876,"15"
1877,"14"
1878,"22"
1879,"13"
1880,"19"
1881,"14"
1882,"16"
1883,"20"
1884,"8"
1885,"24"
1886,"7"
1887,"21"
1888,"14"
1889,"13"
1890,"7"
1891,"15"
1892,"18"
1893,"14"
1894,"17"
1895,"14"
1896,"12"
1897,"15"
1898,"11"
1899,"14"
1900,"12"
1901,"9"
1902,"13"
1903,"14"
1904,"11"
1905,"11"
1906,"14"
1907,"9"
1908,"15"
1909,"7"
1910,"11"
1911,"13"
1912,"9"
1913,"11"
1914,"8"
1915,"8"
1916,"13"
1917,"14"
1918,"11"
1919,"7"
1920,"10"
1921,"11"
1922,"9"
1923,"12"
1924,"12"
1925,"12"
1926,"5"
1927,"11"
1928,"13"
1929,"8"
1930,"10"
1931,"7"
1932,"6"
1933,"15"
1934,"10"
1935,"12"
1936,"11"
1937,"9"
1938,"9"
1939,"11"
1940,"3"
1941,"4"
1942,"5"
1943,"7"
1944,"8"
1945,"11"
1946,"10"
1947,"6"
1948,"5"
1949,"10"
1950,"5"
1951,"15"
1952,"8"
1953,"8"
1954,"9"
1955,"6"
1956,"5"
1957,"5"
1958,"9"
1959,"8"
1960,"11"
1961,"9"
1962,"11"
1963,"3"
1964,"7"
1965,"3"
1966,"5"
1967,"1"
1968,"9"
1969,"4"
1970,"10"
1971,"9"
1972,"5"
1973,"4"
1974,"6"
1975,"5"
1976,"10"
1977,"5"
1978,"4"
1979,"9"
1980,"10"
1981,"7"
1982,"5"
1983,"3"
1984,"4"
1985,"4"
1986,"2"
1987,"4"
1988,"6"
1989,"3"
1990,"1"
1991,"5"
1992,"10"
1993,"7"
1994,"4"
1995,"3"
1996,"6"
1997,"5"
1998,"6"
1999,"1"
2000,"2"
2001,"1"
2002,"6"
2003,"8"
2004,"5"
2005,"5"
2006,"5"
2007,"3"
2008,"2"
2009,"5"
2010,"7"
2011,"6"
2012,"6"
2013,"6"
2014,"7"
2015,"5"
2016,"8"
2017,"1"
2018,"3"
2019,"5"
2020,"7"
2021,"3"
2022,"4"
2023,"5"
2024,"3"
2025,"3"
2026,"3"
2027,"1"
2028,"2"
2029,"6"
2030,"5"
2031,"4"
2032,"8"
2033,"5"
2034,"2"
2035,"6"
2036,"5"
2037,"4"
2038,"2"
2039,"2"
2040,"4"
2041,"2"
2042,"3"
2043,"4"
2044,"7"
2045,"5"
2046,"2"
2047,"5"


