Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK49550"
540,"2198"
541,"2264"
542,"2216"
543,"2281"
544,"2258"
545,"2298"
546,"2227"
547,"2273"
548,"2341"
549,"2284"
550,"2260"
551,"2353"
552,"2285"
553,"2277"
554,"2284"
555,"2282"
556,"2189"
557,"2166"
558,"2161"
559,"2106"
560,"2170"
561,"2126"
562,"2135"
563,"2224"
564,"2204"
565,"2201"
566,"2064"
567,"2045"
568,"2105"
569,"2209"
570,"2232"
571,"2149"
572,"2108"
573,"2114"
574,"2168"
575,"2157"
576,"2124"
577,"2173"
578,"2087"
579,"2183"
580,"2063"
581,"2188"
582,"2040"
583,"2117"
584,"2101"
585,"2138"
586,"2117"
587,"2109"
588,"2023"
589,"2018"
590,"2062"
591,"2075"
592,"2023"
593,"2030"
594,"2148"
595,"1999"
596,"2016"
597,"2082"
598,"1890"
599,"1988"
600,"1983"
601,"1985"
602,"1961"
603,"1939"
604,"2030"
605,"1935"
606,"1945"
607,"1969"
608,"2023"
609,"1939"
610,"2103"
611,"1949"
612,"2099"
613,"2026"
614,"1982"
615,"2046"
616,"2039"
617,"2198"
618,"2106"
619,"2077"
620,"2034"
621,"2168"
622,"2085"
623,"2151"
624,"2174"
625,"2258"
626,"2392"
627,"2537"
628,"2870"
629,"3346"
630,"4109"
631,"5399"
632,"7126"
633,"9262"
634,"12044"
635,"14994"
636,"18621"
637,"21853"
638,"23907"
639,"25750"
640,"25891"
641,"24784"
642,"22323"
643,"19331"
644,"15841"
645,"12630"
646,"9656"
647,"7253"
648,"5502"
649,"4115"
650,"3226"
651,"2648"
652,"2315"
653,"2155"
654,"2108"
655,"2041"
656,"2001"
657,"1943"
658,"2078"
659,"2068"
660,"2186"
661,"2308"
662,"2578"
663,"2896"
664,"3258"
665,"3654"
666,"4453"
667,"5375"
668,"6374"
669,"7242"
670,"7941"
671,"8524"
672,"8780"
673,"9176"
674,"8273"
675,"7688"
676,"6793"
677,"5778"
678,"4878"
679,"3931"
680,"3251"
681,"2613"
682,"2280"
683,"2037"
684,"1867"
685,"1683"
686,"1732"
687,"1718"
688,"1685"
689,"1650"
690,"1694"
691,"1641"
692,"1614"
693,"1654"
694,"1663"
695,"1761"
696,"1665"
697,"1787"
698,"1896"
699,"1926"
700,"1924"
701,"1996"
702,"2149"
703,"2206"
704,"2302"
705,"2295"
706,"2310"
707,"2189"
708,"2110"
709,"2078"
710,"1998"
711,"1886"
712,"1821"
713,"1694"
714,"1585"
715,"1548"
716,"1581"
717,"1621"
718,"1574"
719,"1473"
720,"1462"
721,"1508"
722,"1491"
723,"1485"
724,"1561"
725,"1502"
726,"1635"
727,"1492"
728,"1489"
729,"1561"
730,"1483"
731,"1531"
732,"1522"
733,"1503"
734,"1598"
735,"1609"
736,"1750"
737,"1815"
738,"1895"
739,"2030"
740,"2396"
741,"2935"
742,"3713"
743,"4795"
744,"6138"
745,"7859"
746,"9675"
747,"11866"
748,"13677"
749,"15554"
750,"16533"
751,"17069"
752,"17066"
753,"15663"
754,"14378"
755,"12184"
756,"10313"
757,"8296"
758,"6454"
759,"5043"
760,"3759"
761,"2953"
762,"2360"
763,"1975"
764,"1665"
765,"1602"
766,"1537"
767,"1460"
768,"1409"
769,"1391"
770,"1475"
771,"1516"
772,"1431"
773,"1540"
774,"1630"
775,"1844"
776,"1917"
777,"2171"
778,"2457"
779,"2671"
780,"3008"
781,"3316"
782,"3618"
783,"3649"
784,"3804"
785,"3688"
786,"3627"
787,"3306"
788,"3150"
789,"3028"
790,"2909"
791,"2834"
792,"2881"
793,"2974"
794,"3194"
795,"3349"
796,"3644"
797,"3679"
798,"3776"
799,"3577"
800,"3493"
801,"3205"
802,"2977"
803,"2708"
804,"2303"
805,"1999"
806,"1772"
807,"1526"
808,"1374"
809,"1357"
810,"1220"
811,"1226"
812,"1110"
813,"1108"
814,"1140"
815,"1150"
816,"1076"
817,"1070"
818,"1098"
819,"1183"
820,"1084"
821,"1123"
822,"1180"
823,"1227"
824,"1233"
825,"1295"
826,"1245"
827,"1313"
828,"1399"
829,"1383"
830,"1424"
831,"1473"
832,"1403"
833,"1466"
834,"1373"
835,"1314"
836,"1298"
837,"1268"
838,"1125"
839,"1101"
840,"1161"
841,"1088"
842,"1032"
843,"1074"
844,"1044"
845,"1100"
846,"1065"
847,"1071"
848,"1068"
849,"1030"
850,"1070"
851,"1146"
852,"1273"
853,"1345"
854,"1594"
855,"1836"
856,"2073"
857,"2277"
858,"2650"
859,"2884"
860,"3226"
861,"3442"
862,"3675"
863,"3602"
864,"3435"
865,"3250"
866,"3057"
867,"2788"
868,"2434"
869,"2089"
870,"1869"
871,"1573"
872,"1453"
873,"1285"
874,"1165"
875,"1136"
876,"1049"
877,"1036"
878,"990"
879,"1016"
880,"1037"
881,"983"
882,"970"
883,"986"
884,"1022"
885,"970"
886,"1027"
887,"944"
888,"1014"
889,"1042"
890,"1001"
891,"1041"
892,"1006"
893,"1035"
894,"1030"
895,"1044"
896,"1039"
897,"1057"
898,"1123"
899,"1130"
900,"1174"
901,"1217"
902,"1311"
903,"1348"
904,"1497"
905,"1627"
906,"1671"
907,"1796"
908,"1856"
909,"1881"
910,"1918"
911,"1804"
912,"1780"
913,"1771"
914,"1640"
915,"1574"
916,"1535"
917,"1418"
918,"1378"
919,"1344"
920,"1325"
921,"1298"
922,"1277"
923,"1342"
924,"1340"
925,"1336"
926,"1380"
927,"1472"
928,"1551"
929,"1573"
930,"1581"
931,"1694"
932,"1719"
933,"1789"
934,"1879"
935,"1944"
936,"1981"
937,"2146"
938,"2098"
939,"2288"
940,"2311"
941,"2447"
942,"2436"
943,"2473"
944,"2644"
945,"2684"
946,"2716"
947,"2787"
948,"2655"
949,"2733"
950,"2742"
951,"2769"
952,"2750"
953,"2829"
954,"2706"
955,"2769"
956,"2618"
957,"2639"
958,"2516"
959,"2479"
960,"2389"
961,"2280"
962,"2211"
963,"2109"
964,"2029"
965,"1870"
966,"1838"
967,"1726"
968,"1604"
969,"1564"
970,"1494"
971,"1321"
972,"1293"
973,"1295"
974,"1192"
975,"1147"
976,"1154"
977,"1120"
978,"1032"
979,"1052"
980,"1027"
981,"975"
982,"937"
983,"916"
984,"942"
985,"970"
986,"961"
987,"936"
988,"945"
989,"950"
990,"1003"
991,"1046"
992,"1054"
993,"1184"
994,"1238"
995,"1382"
996,"1441"
997,"1667"
998,"1805"
999,"1959"
1000,"2290"
1001,"2457"
1002,"2724"
1003,"2893"
1004,"3103"
1005,"3245"
1006,"3385"
1007,"3442"
1008,"3528"
1009,"3335"
1010,"3187"
1011,"3102"
1012,"2808"
1013,"2517"
1014,"2157"
1015,"1930"
1016,"1630"
1017,"1424"
1018,"1205"
1019,"1048"
1020,"946"
1021,"842"
1022,"764"
1023,"751"
1024,"763"
1025,"737"
1026,"753"
1027,"733"
1028,"722"
1029,"705"
1030,"709"
1031,"733"
1032,"692"
1033,"656"
1034,"680"
1035,"689"
1036,"699"
1037,"737"
1038,"758"
1039,"723"
1040,"755"
1041,"781"
1042,"814"
1043,"819"
1044,"885"
1045,"934"
1046,"994"
1047,"1018"
1048,"1068"
1049,"1044"
1050,"1143"
1051,"1157"
1052,"1138"
1053,"1249"
1054,"1263"
1055,"1265"
1056,"1275"
1057,"1360"
1058,"1235"
1059,"1285"
1060,"1230"
1061,"1167"
1062,"1160"
1063,"1104"
1064,"1057"
1065,"1006"
1066,"982"
1067,"993"
1068,"980"
1069,"1001"
1070,"975"
1071,"958"
1072,"869"
1073,"895"
1074,"897"
1075,"843"
1076,"813"
1077,"866"
1078,"788"
1079,"788"
1080,"747"
1081,"764"
1082,"714"
1083,"720"
1084,"692"
1085,"656"
1086,"630"
1087,"622"
1088,"677"
1089,"652"
1090,"610"
1091,"642"
1092,"608"
1093,"596"
1094,"621"
1095,"582"
1096,"597"
1097,"600"
1098,"586"
1099,"606"
1100,"585"
1101,"595"
1102,"569"
1103,"573"
1104,"626"
1105,"533"
1106,"572"
1107,"549"
1108,"532"
1109,"578"
1110,"535"
1111,"519"
1112,"561"
1113,"541"
1114,"542"
1115,"536"
1116,"539"
1117,"557"
1118,"474"
1119,"547"
1120,"559"
1121,"501"
1122,"491"
1123,"533"
1124,"571"
1125,"537"
1126,"657"
1127,"662"
1128,"690"
1129,"749"
1130,"797"
1131,"869"
1132,"860"
1133,"896"
1134,"903"
1135,"858"
1136,"881"
1137,"828"
1138,"814"
1139,"751"
1140,"717"
1141,"628"
1142,"609"
1143,"553"
1144,"602"
1145,"490"
1146,"515"
1147,"501"
1148,"437"
1149,"479"
1150,"486"
1151,"484"
1152,"506"
1153,"474"
1154,"487"
1155,"501"
1156,"498"
1157,"472"
1158,"497"
1159,"480"
1160,"431"
1161,"479"
1162,"491"
1163,"422"
1164,"441"
1165,"429"
1166,"448"
1167,"406"
1168,"414"
1169,"444"
1170,"387"
1171,"390"
1172,"393"
1173,"427"
1174,"370"
1175,"385"
1176,"385"
1177,"436"
1178,"441"
1179,"428"
1180,"440"
1181,"431"
1182,"489"
1183,"474"
1184,"465"
1185,"455"
1186,"507"
1187,"483"
1188,"470"
1189,"484"
1190,"477"
1191,"468"
1192,"465"
1193,"425"
1194,"447"
1195,"426"
1196,"410"
1197,"408"
1198,"430"
1199,"382"
1200,"415"
1201,"379"
1202,"388"
1203,"398"
1204,"358"
1205,"365"
1206,"408"
1207,"353"
1208,"372"
1209,"388"
1210,"402"
1211,"389"
1212,"375"
1213,"389"
1214,"377"
1215,"359"
1216,"362"
1217,"361"
1218,"393"
1219,"342"
1220,"379"
1221,"407"
1222,"358"
1223,"387"
1224,"364"
1225,"326"
1226,"365"
1227,"358"
1228,"366"
1229,"365"
1230,"361"
1231,"350"
1232,"355"
1233,"337"
1234,"338"
1235,"339"
1236,"392"
1237,"350"
1238,"319"
1239,"374"
1240,"326"
1241,"344"
1242,"376"
1243,"371"
1244,"332"
1245,"315"
1246,"361"
1247,"342"
1248,"319"
1249,"373"
1250,"324"
1251,"328"
1252,"320"
1253,"342"
1254,"376"
1255,"327"
1256,"373"
1257,"340"
1258,"369"
1259,"378"
1260,"396"
1261,"320"
1262,"355"
1263,"372"
1264,"377"
1265,"338"
1266,"391"
1267,"360"
1268,"367"
1269,"353"
1270,"366"
1271,"374"
1272,"355"
1273,"332"
1274,"316"
1275,"321"
1276,"324"
1277,"349"
1278,"349"
1279,"357"
1280,"309"
1281,"335"
1282,"332"
1283,"312"
1284,"324"
1285,"308"
1286,"326"
1287,"301"
1288,"334"
1289,"293"
1290,"303"
1291,"325"
1292,"317"
1293,"308"
1294,"328"
1295,"357"
1296,"260"
1297,"303"
1298,"313"
1299,"308"
1300,"293"
1301,"310"
1302,"301"
1303,"309"
1304,"300"
1305,"314"
1306,"292"
1307,"308"
1308,"278"
1309,"269"
1310,"284"
1311,"289"
1312,"289"
1313,"254"
1314,"307"
1315,"280"
1316,"291"
1317,"302"
1318,"314"
1319,"316"
1320,"305"
1321,"342"
1322,"316"
1323,"305"
1324,"293"
1325,"335"
1326,"332"
1327,"290"
1328,"320"
1329,"318"
1330,"312"
1331,"298"
1332,"301"
1333,"304"
1334,"284"
1335,"303"
1336,"284"
1337,"285"
1338,"251"
1339,"262"
1340,"275"
1341,"254"
1342,"291"
1343,"266"
1344,"267"
1345,"244"
1346,"269"
1347,"221"
1348,"230"
1349,"273"
1350,"228"
1351,"218"
1352,"233"
1353,"258"
1354,"275"
1355,"246"
1356,"261"
1357,"269"
1358,"253"
1359,"242"
1360,"236"
1361,"255"
1362,"263"
1363,"275"
1364,"235"
1365,"264"
1366,"263"
1367,"259"
1368,"274"
1369,"252"
1370,"215"
1371,"250"
1372,"249"
1373,"241"
1374,"249"
1375,"254"
1376,"239"
1377,"236"
1378,"226"
1379,"226"
1380,"263"
1381,"221"
1382,"245"
1383,"251"
1384,"266"
1385,"255"
1386,"225"
1387,"235"
1388,"230"
1389,"244"
1390,"201"
1391,"239"
1392,"244"
1393,"217"
1394,"258"
1395,"228"
1396,"213"
1397,"189"
1398,"251"
1399,"247"
1400,"221"
1401,"208"
1402,"207"
1403,"203"
1404,"194"
1405,"236"
1406,"222"
1407,"213"
1408,"204"
1409,"192"
1410,"187"
1411,"205"
1412,"229"
1413,"205"
1414,"228"
1415,"211"
1416,"206"
1417,"215"
1418,"220"
1419,"212"
1420,"185"
1421,"208"
1422,"198"
1423,"215"
1424,"189"
1425,"184"
1426,"207"
1427,"202"
1428,"210"
1429,"196"
1430,"194"
1431,"183"
1432,"204"
1433,"222"
1434,"216"
1435,"189"
1436,"205"
1437,"204"
1438,"217"
1439,"203"
1440,"195"
1441,"200"
1442,"191"
1443,"222"
1444,"192"
1445,"202"
1446,"199"
1447,"191"
1448,"196"
1449,"215"
1450,"203"
1451,"167"
1452,"189"
1453,"193"
1454,"195"
1455,"167"
1456,"173"
1457,"191"
1458,"182"
1459,"164"
1460,"172"
1461,"189"
1462,"168"
1463,"163"
1464,"155"
1465,"140"
1466,"168"
1467,"169"
1468,"186"
1469,"185"
1470,"155"
1471,"181"
1472,"183"
1473,"157"
1474,"167"
1475,"160"
1476,"162"
1477,"177"
1478,"180"
1479,"186"
1480,"183"
1481,"168"
1482,"168"
1483,"177"
1484,"121"
1485,"165"
1486,"152"
1487,"160"
1488,"163"
1489,"149"
1490,"164"
1491,"170"
1492,"179"
1493,"152"
1494,"152"
1495,"147"
1496,"153"
1497,"144"
1498,"169"
1499,"148"
1500,"145"
1501,"149"
1502,"164"
1503,"152"
1504,"144"
1505,"183"
1506,"143"
1507,"154"
1508,"149"
1509,"138"
1510,"130"
1511,"154"
1512,"155"
1513,"132"
1514,"143"
1515,"153"
1516,"140"
1517,"140"
1518,"146"
1519,"126"
1520,"161"
1521,"154"
1522,"129"
1523,"137"
1524,"157"
1525,"133"
1526,"138"
1527,"129"
1528,"117"
1529,"141"
1530,"140"
1531,"133"
1532,"99"
1533,"125"
1534,"121"
1535,"141"
1536,"123"
1537,"144"
1538,"121"
1539,"142"
1540,"107"
1541,"101"
1542,"142"
1543,"133"
1544,"117"
1545,"125"
1546,"137"
1547,"107"
1548,"128"
1549,"116"
1550,"114"
1551,"123"
1552,"125"
1553,"133"
1554,"148"
1555,"99"
1556,"130"
1557,"138"
1558,"152"
1559,"124"
1560,"125"
1561,"117"
1562,"119"
1563,"101"
1564,"101"
1565,"132"
1566,"112"
1567,"103"
1568,"104"
1569,"125"
1570,"81"
1571,"113"
1572,"118"
1573,"119"
1574,"104"
1575,"80"
1576,"114"
1577,"106"
1578,"123"
1579,"95"
1580,"118"
1581,"109"
1582,"93"
1583,"119"
1584,"90"
1585,"110"
1586,"111"
1587,"97"
1588,"92"
1589,"99"
1590,"95"
1591,"91"
1592,"94"
1593,"78"
1594,"94"
1595,"94"
1596,"108"
1597,"91"
1598,"76"
1599,"94"
1600,"80"
1601,"95"
1602,"107"
1603,"105"
1604,"93"
1605,"92"
1606,"99"
1607,"79"
1608,"82"
1609,"83"
1610,"98"
1611,"95"
1612,"77"
1613,"92"
1614,"95"
1615,"81"
1616,"86"
1617,"79"
1618,"84"
1619,"90"
1620,"88"
1621,"101"
1622,"76"
1623,"80"
1624,"89"
1625,"92"
1626,"88"
1627,"75"
1628,"71"
1629,"60"
1630,"88"
1631,"81"
1632,"86"
1633,"67"
1634,"69"
1635,"80"
1636,"80"
1637,"86"
1638,"57"
1639,"69"
1640,"84"
1641,"84"
1642,"58"
1643,"78"
1644,"73"
1645,"84"
1646,"67"
1647,"69"
1648,"67"
1649,"64"
1650,"88"
1651,"76"
1652,"77"
1653,"78"
1654,"63"
1655,"65"
1656,"59"
1657,"70"
1658,"70"
1659,"89"
1660,"88"
1661,"79"
1662,"70"
1663,"68"
1664,"55"
1665,"58"
1666,"70"
1667,"77"
1668,"57"
1669,"70"
1670,"58"
1671,"80"
1672,"55"
1673,"53"
1674,"58"
1675,"64"
1676,"42"
1677,"47"
1678,"63"
1679,"68"
1680,"68"
1681,"52"
1682,"57"
1683,"49"
1684,"55"
1685,"54"
1686,"55"
1687,"48"
1688,"58"
1689,"63"
1690,"57"
1691,"51"
1692,"52"
1693,"60"
1694,"43"
1695,"45"
1696,"55"
1697,"42"
1698,"44"
1699,"52"
1700,"46"
1701,"43"
1702,"46"
1703,"51"
1704,"56"
1705,"38"
1706,"43"
1707,"44"
1708,"40"
1709,"43"
1710,"47"
1711,"40"
1712,"35"
1713,"48"
1714,"32"
1715,"34"
1716,"44"
1717,"38"
1718,"34"
1719,"47"
1720,"41"
1721,"31"
1722,"43"
1723,"45"
1724,"29"
1725,"37"
1726,"24"
1727,"41"
1728,"42"
1729,"55"
1730,"39"
1731,"29"
1732,"32"
1733,"50"
1734,"33"
1735,"32"
1736,"35"
1737,"34"
1738,"36"
1739,"31"
1740,"43"
1741,"36"
1742,"30"
1743,"34"
1744,"29"
1745,"30"
1746,"33"
1747,"23"
1748,"17"
1749,"29"
1750,"34"
1751,"24"
1752,"27"
1753,"25"
1754,"28"
1755,"25"
1756,"20"
1757,"21"
1758,"26"
1759,"25"
1760,"23"
1761,"21"
1762,"21"
1763,"22"
1764,"25"
1765,"22"
1766,"22"
1767,"19"
1768,"18"
1769,"26"
1770,"27"
1771,"20"
1772,"31"
1773,"16"
1774,"24"
1775,"27"
1776,"24"
1777,"18"
1778,"16"
1779,"20"
1780,"16"
1781,"17"
1782,"12"
1783,"26"
1784,"14"
1785,"17"
1786,"7"
1787,"23"
1788,"18"
1789,"26"
1790,"17"
1791,"19"
1792,"19"
1793,"19"
1794,"11"
1795,"18"
1796,"13"
1797,"15"
1798,"10"
1799,"20"
1800,"14"
1801,"9"
1802,"11"
1803,"23"
1804,"8"
1805,"16"
1806,"10"
1807,"7"
1808,"11"
1809,"12"
1810,"11"
1811,"11"
1812,"19"
1813,"12"
1814,"12"
1815,"14"
1816,"10"
1817,"15"
1818,"14"
1819,"15"
1820,"14"
1821,"8"
1822,"17"
1823,"6"
1824,"8"
1825,"17"
1826,"18"
1827,"10"
1828,"10"
1829,"13"
1830,"3"
1831,"18"
1832,"11"
1833,"12"
1834,"13"
1835,"13"
1836,"12"
1837,"9"
1838,"14"
1839,"12"
1840,"12"
1841,"12"
1842,"15"
1843,"5"
1844,"9"
1845,"12"
1846,"8"
1847,"12"
1848,"12"
1849,"9"
1850,"15"
1851,"9"
1852,"10"
1853,"9"
1854,"6"
1855,"10"
1856,"10"
1857,"8"
1858,"6"
1859,"15"
1860,"12"
1861,"14"
1862,"6"
1863,"11"
1864,"8"
1865,"10"
1866,"8"
1867,"7"
1868,"10"
1869,"7"
1870,"6"
1871,"9"
1872,"9"
1873,"10"
1874,"11"
1875,"2"
1876,"6"
1877,"7"
1878,"11"
1879,"5"
1880,"5"
1881,"8"
1882,"9"
1883,"4"
1884,"3"
1885,"6"
1886,"4"
1887,"8"
1888,"8"
1889,"2"
1890,"4"
1891,"4"
1892,"18"
1893,"9"
1894,"8"
1895,"11"
1896,"9"
1897,"7"
1898,"6"
1899,"10"
1900,"7"
1901,"7"
1902,"10"
1903,"4"
1904,"7"
1905,"8"
1906,"6"
1907,"5"
1908,"8"
1909,"9"
1910,"7"
1911,"6"
1912,"7"
1913,"7"
1914,"6"
1915,"7"
1916,"9"
1917,"6"
1918,"6"
1919,"9"
1920,"10"
1921,"7"
1922,"8"
1923,"4"
1924,"5"
1925,"4"
1926,"4"
1927,"9"
1928,"5"
1929,"7"
1930,"5"
1931,"5"
1932,"3"
1933,"7"
1934,"7"
1935,"7"
1936,"2"
1937,"5"
1938,"1"
1939,"4"
1940,"5"
1941,"1"
1942,"5"
1943,"5"
1944,"5"
1945,"7"
1946,"5"
1947,"3"
1948,"3"
1949,"7"
1950,"3"
1951,"0"
1952,"4"
1953,"6"
1954,"6"
1955,"6"
1956,"3"
1957,"5"
1958,"3"
1959,"7"
1960,"4"
1961,"3"
1962,"3"
1963,"5"
1964,"3"
1965,"1"
1966,"4"
1967,"3"
1968,"8"
1969,"2"
1970,"1"
1971,"5"
1972,"4"
1973,"4"
1974,"4"
1975,"3"
1976,"2"
1977,"5"
1978,"3"
1979,"2"
1980,"7"
1981,"1"
1982,"4"
1983,"1"
1984,"6"
1985,"1"
1986,"5"
1987,"3"
1988,"2"
1989,"2"
1990,"3"
1991,"3"
1992,"4"
1993,"2"
1994,"2"
1995,"3"
1996,"4"
1997,"3"
1998,"2"
1999,"3"
2000,"3"
2001,"1"
2002,"3"
2003,"1"
2004,"4"
2005,"5"
2006,"5"
2007,"4"
2008,"0"
2009,"2"
2010,"4"
2011,"0"
2012,"1"
2013,"3"
2014,"3"
2015,"0"
2016,"1"
2017,"3"
2018,"4"
2019,"2"
2020,"1"
2021,"1"
2022,"1"
2023,"2"
2024,"3"
2025,"1"
2026,"3"
2027,"0"
2028,"2"
2029,"1"
2030,"3"
2031,"2"
2032,"0"
2033,"2"
2034,"2"
2035,"3"
2036,"2"
