Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WN0301076"
1356,"846"
1357,"855"
1358,"845"
1359,"824"
1360,"816"
1361,"862"
1362,"849"
1363,"846"
1364,"846"
1365,"860"
1366,"827"
1367,"848"
1368,"859"
1369,"848"
1370,"835"
1371,"823"
1372,"836"
1373,"874"
1374,"804"
1375,"841"
1376,"861"
1377,"883"
1378,"873"
1379,"823"
1380,"828"
1381,"802"
1382,"801"
1383,"826"
1384,"822"
1385,"795"
1386,"793"
1387,"803"
1388,"805"
1389,"801"
1390,"788"
1391,"792"
1392,"754"
1393,"807"
1394,"768"
1395,"742"
1396,"758"
1397,"775"
1398,"745"
1399,"829"
1400,"792"
1401,"753"
1402,"752"
1403,"789"
1404,"742"
1405,"781"
1406,"782"
1407,"806"
1408,"775"
1409,"790"
1410,"803"
1411,"804"
1412,"846"
1413,"792"
1414,"823"
1415,"839"
1416,"867"
1417,"879"
1418,"880"
1419,"857"
1420,"871"
1421,"834"
1422,"866"
1423,"812"
1424,"884"
1425,"877"
1426,"861"
1427,"896"
1428,"944"
1429,"937"
1430,"855"
1431,"823"
1432,"868"
1433,"815"
1434,"795"
1435,"818"
1436,"801"
1437,"774"
1438,"764"
1439,"748"
1440,"730"
1441,"730"
1442,"690"
1443,"707"
1444,"658"
1445,"693"
1446,"688"
1447,"702"
1448,"674"
1449,"679"
1450,"710"
1451,"655"
1452,"696"
1453,"706"
1454,"606"
1455,"666"
1456,"676"
1457,"660"
1458,"688"
1459,"627"
1460,"694"
1461,"690"
1462,"651"
1463,"636"
1464,"628"
1465,"665"
1466,"668"
1467,"640"
1468,"682"
1469,"626"
1470,"644"
1471,"612"
1472,"632"
1473,"548"
1474,"596"
1475,"681"
1476,"595"
1477,"644"
1478,"654"
1479,"622"
1480,"610"
1481,"667"
1482,"613"
1483,"611"
1484,"582"
1485,"651"
1486,"594"
1487,"602"
1488,"635"
1489,"564"
1490,"619"
1491,"595"
1492,"562"
1493,"628"
1494,"621"
1495,"571"
1496,"556"
1497,"585"
1498,"573"
1499,"586"
1500,"566"
1501,"602"
1502,"594"
1503,"590"
1504,"577"
1505,"600"
1506,"558"
1507,"580"
1508,"523"
1509,"544"
1510,"504"
1511,"558"
1512,"512"
1513,"556"
1514,"561"
1515,"550"
1516,"551"
1517,"554"
1518,"566"
1519,"558"
1520,"555"
1521,"522"
1522,"531"
1523,"565"
1524,"554"
1525,"523"
1526,"510"
1527,"535"
1528,"531"
1529,"535"
1530,"489"
1531,"536"
1532,"547"
1533,"519"
1534,"530"
1535,"501"
1536,"522"
1537,"544"
1538,"527"
1539,"515"
1540,"504"
1541,"532"
1542,"503"
1543,"533"
1544,"505"
1545,"466"
1546,"444"
1547,"521"
1548,"466"
1549,"462"
1550,"491"
1551,"451"
1552,"491"
1553,"441"
1554,"501"
1555,"502"
1556,"450"
1557,"519"
1558,"476"
1559,"470"
1560,"453"
1561,"488"
1562,"458"
1563,"494"
1564,"469"
1565,"466"
1566,"431"
1567,"451"
1568,"471"
1569,"470"
1570,"480"
1571,"470"
1572,"470"
1573,"461"
1574,"524"
1575,"572"
1576,"540"
1577,"621"
1578,"649"
1579,"657"
1580,"781"
1581,"838"
1582,"960"
1583,"988"
1584,"1041"
1585,"1237"
1586,"1253"
1587,"1258"
1588,"1354"
1589,"1388"
1590,"1408"
1591,"1332"
1592,"1275"
1593,"1272"
1594,"1200"
1595,"1249"
1596,"1145"
1597,"1198"
1598,"1298"
1599,"1237"
1600,"1333"
1601,"1521"
1602,"1527"
1603,"1743"
1604,"1831"
1605,"1954"
1606,"1968"
1607,"2063"
1608,"2003"
1609,"1954"
1610,"1980"
1611,"1798"
1612,"1680"
1613,"1539"
1614,"1412"
1615,"1243"
1616,"1009"
1617,"961"
1618,"805"
1619,"677"
1620,"657"
1621,"581"
1622,"500"
1623,"470"
1624,"402"
1625,"372"
1626,"371"
1627,"361"
1628,"374"
1629,"323"
1630,"318"
1631,"338"
1632,"343"
1633,"326"
1634,"334"
1635,"319"
1636,"307"
1637,"296"
1638,"314"
1639,"288"
1640,"299"
1641,"305"
1642,"263"
1643,"287"
1644,"280"
1645,"298"
1646,"305"
1647,"288"
1648,"294"
1649,"293"
1650,"264"
1651,"302"
1652,"313"
1653,"304"
1654,"271"
1655,"272"
1656,"306"
1657,"275"
1658,"257"
1659,"266"
1660,"279"
1661,"244"
1662,"259"
1663,"249"
1664,"277"
1665,"260"
1666,"266"
1667,"256"
1668,"231"
1669,"238"
1670,"258"
1671,"249"
1672,"211"
1673,"237"
1674,"238"
1675,"240"
1676,"225"
1677,"221"
1678,"235"
1679,"226"
1680,"193"
1681,"209"
1682,"216"
1683,"206"
1684,"202"
1685,"194"
1686,"192"
1687,"194"
1688,"231"
1689,"208"
1690,"181"
1691,"201"
1692,"191"
1693,"170"
1694,"191"
1695,"193"
1696,"212"
1697,"167"
1698,"150"
1699,"180"
1700,"160"
1701,"172"
1702,"172"
1703,"179"
1704,"165"
1705,"155"
1706,"156"
1707,"168"
1708,"149"
1709,"177"
1710,"178"
1711,"165"
1712,"150"
1713,"174"
1714,"144"
1715,"148"
1716,"159"
1717,"144"
1718,"130"
1719,"150"
1720,"144"
1721,"144"
1722,"132"
1723,"164"
1724,"134"
1725,"139"
1726,"142"
1727,"124"
1728,"139"
1729,"137"
1730,"106"
1731,"126"
1732,"138"
1733,"123"
1734,"114"
1735,"134"
1736,"117"
1737,"114"
1738,"96"
1739,"102"
1740,"113"
1741,"106"
1742,"117"
1743,"106"
1744,"102"
1745,"97"
1746,"100"
1747,"94"
1748,"110"
1749,"112"
1750,"102"
1751,"110"
1752,"111"
1753,"79"
1754,"100"
1755,"88"
1756,"97"
1757,"106"
1758,"97"
1759,"67"
1760,"96"
1761,"86"
1762,"86"
1763,"84"
1764,"82"
1765,"73"
1766,"84"
1767,"77"
1768,"83"
1769,"73"
1770,"75"
1771,"74"
1772,"69"
1773,"68"
1774,"65"
1775,"66"
1776,"75"
1777,"69"
1778,"78"
1779,"74"
1780,"83"
1781,"62"
1782,"74"
1783,"70"
1784,"57"
1785,"52"
1786,"66"
1787,"72"
1788,"64"
1789,"77"
1790,"58"
1791,"57"
1792,"50"
1793,"71"
1794,"67"
1795,"54"
1796,"51"
1797,"64"
1798,"66"
1799,"74"
1800,"83"
1801,"83"
1802,"111"
1803,"125"
1804,"147"
1805,"158"
1806,"168"
1807,"183"
1808,"215"
1809,"292"
1810,"279"
1811,"342"
1812,"322"
1813,"328"
1814,"343"
1815,"375"
1816,"393"
1817,"389"
1818,"349"
1819,"315"
1820,"297"
1821,"289"
1822,"245"
1823,"221"
1824,"201"
1825,"151"
1826,"140"
1827,"119"
1828,"105"
1829,"89"
1830,"75"
1831,"59"
1832,"58"
1833,"55"
1834,"48"
1835,"49"
1836,"38"
1837,"39"
1838,"45"
1839,"34"
1840,"36"
1841,"30"
1842,"34"
1843,"33"
1844,"34"
1845,"46"
1846,"36"
1847,"40"
1848,"52"
1849,"41"
1850,"51"
1851,"58"
1852,"59"
1853,"70"
1854,"70"
1855,"66"
1856,"84"
1857,"98"
1858,"107"
1859,"104"
1860,"116"
1861,"88"
1862,"95"
1863,"113"
1864,"84"
1865,"88"
1866,"81"
1867,"84"
1868,"62"
1869,"66"
1870,"53"
1871,"54"
1872,"49"
1873,"43"
1874,"36"
1875,"38"
1876,"31"
1877,"31"
1878,"37"
1879,"31"
1880,"26"
1881,"28"
1882,"21"
1883,"20"
1884,"17"
1885,"21"
1886,"23"
1887,"16"
1888,"19"
1889,"20"
1890,"15"
1891,"12"
1892,"15"
1893,"24"
1894,"20"
1895,"17"
1896,"28"
1897,"23"
1898,"12"
1899,"19"
1900,"24"
1901,"19"
1902,"25"
1903,"20"
1904,"18"
1905,"22"
1906,"30"
1907,"33"
1908,"26"
1909,"26"
1910,"22"
1911,"27"
1912,"34"
1913,"25"
1914,"23"
1915,"27"
1916,"20"
1917,"29"
1918,"34"
1919,"31"
1920,"22"
1921,"27"
1922,"31"
1923,"34"
1924,"32"
1925,"33"
1926,"32"
1927,"36"
1928,"29"
1929,"34"
1930,"27"
1931,"31"
1932,"39"
1933,"33"
1934,"23"
1935,"21"
1936,"16"
1937,"20"
1938,"24"
1939,"17"
1940,"12"
1941,"18"
1942,"12"
1943,"17"
1944,"14"
1945,"12"
1946,"14"
1947,"14"
1948,"12"
1949,"16"
1950,"10"
1951,"11"
1952,"14"
1953,"12"
1954,"13"
1955,"15"
1956,"9"
1957,"10"
1958,"13"
1959,"26"
1960,"15"
1961,"19"
1962,"10"
1963,"11"
1964,"18"
1965,"13"
1966,"13"
1967,"14"
1968,"14"
1969,"13"
1970,"7"
1971,"13"
1972,"9"
1973,"8"
1974,"8"
1975,"11"
1976,"10"
1977,"10"
1978,"12"
1979,"10"
1980,"10"
1981,"6"
1982,"9"
1983,"9"
1984,"6"
1985,"6"
1986,"5"
1987,"8"
1988,"7"
1989,"6"
1990,"8"
1991,"9"
1992,"4"
1993,"6"
1994,"7"
1995,"9"
1996,"6"
1997,"3"
1998,"3"
1999,"1"
2000,"4"
2001,"4"
2002,"8"
2003,"6"
2004,"4"
2005,"12"
2006,"5"
2007,"10"
2008,"8"
2009,"8"
2010,"3"
2011,"5"
2012,"13"
2013,"6"
2014,"10"
2015,"3"
2016,"4"
2017,"4"
2018,"3"
2019,"3"
2020,"6"
2021,"7"
2022,"7"
2023,"4"
2024,"0"
2025,"5"
2026,"4"
2027,"6"
2028,"6"
2029,"0"
2030,"3"
2031,"7"
2032,"2"
2033,"4"
2034,"4"
2035,"6"
2036,"2"
2037,"3"
2038,"1"
2039,"1"
2040,"7"
2041,"5"
2042,"4"
2043,"7"
2044,"5"
2045,"3"
2046,"5"
2047,"4"


