Bruker AXS Handheld Inc. S1PXRF Spectrum 
341,"1152"
342,"1246"
343,"1221"
344,"1254"
345,"1316"
346,"1270"
347,"1375"
348,"1453"
349,"1431"
350,"1514"
351,"1610"
352,"1524"
353,"1617"
354,"1513"
355,"1492"
356,"1506"
357,"1508"
358,"1622"
359,"1686"
360,"1790"
361,"1819"
362,"1828"
363,"2018"
364,"2089"
365,"2138"
366,"2320"
367,"2506"
368,"2644"
369,"3046"
370,"3277"
371,"3458"
372,"3466"
373,"3338"
374,"3175"
375,"2797"
376,"2356"
377,"2004"
378,"1668"
379,"1403"
380,"1219"
381,"1136"
382,"1192"
383,"1152"
384,"1089"
385,"1050"
386,"1083"
387,"1081"
388,"1120"
389,"1147"
390,"1106"
391,"1207"
392,"1176"
393,"1222"
394,"1216"
395,"1204"
396,"1292"
397,"1294"
398,"1327"
399,"1334"
400,"1359"
401,"1367"
402,"1426"
403,"1355"
404,"1371"
405,"1402"
406,"1404"
407,"1412"
408,"1459"
409,"1540"
410,"1535"
411,"1601"
412,"1606"
413,"1488"
414,"1474"
415,"1396"
416,"1331"
417,"1225"
418,"1246"
419,"1218"
420,"1162"
421,"1223"
422,"1205"
423,"1384"
424,"1479"
425,"1655"
426,"1875"
427,"2214"
428,"2345"
429,"2461"
430,"2611"
431,"2516"
432,"2403"
433,"2191"
434,"1943"
435,"1760"
436,"1553"
437,"1392"
438,"1307"
439,"1276"
440,"1223"
441,"1282"
442,"1295"
443,"1287"
444,"1404"
445,"1466"
446,"1599"
447,"1701"
448,"1820"
449,"1843"
450,"1833"
451,"1839"
452,"1866"
453,"1714"
454,"1580"
455,"1423"
456,"1402"
457,"1382"
458,"1330"
459,"1262"
460,"1346"
461,"1283"
462,"1307"
463,"1362"
464,"1478"
465,"1547"
466,"1632"
467,"1793"
468,"1871"
469,"2020"
470,"1914"
471,"1959"
472,"1966"
473,"1919"
474,"1912"
475,"1786"
476,"1680"
477,"1654"
478,"1503"
479,"1507"
480,"1407"
481,"1443"
482,"1333"
483,"1321"
484,"1303"
485,"1313"
486,"1358"
487,"1313"
488,"1246"
489,"1301"
490,"1291"
491,"1337"
492,"1332"
493,"1359"
494,"1326"
495,"1241"
496,"1287"
497,"1304"
498,"1341"
499,"1317"
500,"1312"
501,"1294"
502,"1268"
503,"1280"
504,"1367"
505,"1344"
506,"1250"
507,"1307"
508,"1322"
509,"1328"
510,"1398"
511,"1356"
512,"1487"
513,"1372"
514,"1570"
515,"1653"
516,"1925"
517,"2217"
518,"2830"
519,"3490"
520,"4476"
521,"5565"
522,"6643"
523,"7419"
524,"8043"
525,"8265"
526,"8103"
527,"7407"
528,"6699"
529,"5824"
530,"5003"
531,"4397"
532,"4290"
533,"4391"
534,"4828"
535,"5636"
536,"6660"
537,"7771"
538,"8551"
539,"9503"
540,"9531"
541,"9492"
542,"8881"
543,"7715"
544,"6424"
545,"5242"
546,"4135"
547,"3266"
548,"2562"
549,"2079"
550,"1743"
551,"1559"
552,"1395"
553,"1298"
554,"1298"
555,"1280"
556,"1256"
557,"1258"
558,"1242"
559,"1239"
560,"1265"
561,"1350"
562,"1263"
563,"1300"
564,"1271"
565,"1328"
566,"1221"
567,"1283"
568,"1323"
569,"1268"
570,"1299"
571,"1267"
572,"1288"
573,"1259"
574,"1361"
575,"1284"
576,"1350"
577,"1576"
578,"1685"
579,"1823"
580,"1971"
581,"2191"
582,"2373"
583,"2479"
584,"2561"
585,"2555"
586,"2389"
587,"2308"
588,"2126"
589,"1872"
590,"1634"
591,"1632"
592,"1432"
593,"1455"
594,"1422"
595,"1380"
596,"1332"
597,"1236"
598,"1225"
599,"1178"
600,"1236"
601,"1256"
602,"1227"
603,"1242"
604,"1210"
605,"1232"
606,"1177"
607,"1200"
608,"1164"
609,"1211"
610,"1220"
611,"1255"
612,"1234"
613,"1307"
614,"1233"
615,"1219"
616,"1234"
617,"1296"
618,"1273"
619,"1239"
620,"1258"
621,"1333"
622,"1366"
623,"1407"
624,"1324"
625,"1412"
626,"1382"
627,"1423"
628,"1451"
629,"1431"
630,"1505"
631,"1586"
632,"1565"
633,"1594"
634,"1547"
635,"1530"
636,"1536"
637,"1595"
638,"1626"
639,"1820"
640,"2038"
641,"2370"
642,"2765"
643,"3356"
644,"3970"
645,"4715"
646,"5211"
647,"5794"
648,"5750"
649,"5919"
650,"5696"
651,"5335"
652,"4825"
653,"4191"
654,"3604"
655,"3021"
656,"2584"
657,"2226"
658,"2076"
659,"1846"
660,"1670"
661,"1657"
662,"1659"
663,"1705"
664,"1593"
665,"1697"
666,"1787"
667,"1658"
668,"1561"
669,"1629"
670,"1528"
671,"1499"
672,"1379"
673,"1279"
674,"1247"
675,"1257"
676,"1192"
677,"1215"
678,"1176"
679,"1146"
680,"1192"
681,"1188"
682,"1132"
683,"1121"
684,"1156"
685,"1099"
686,"1161"
687,"1126"
688,"1173"
689,"1144"
690,"1156"
691,"1189"
692,"1169"
693,"1199"
694,"1133"
695,"1128"
696,"1140"
697,"1200"
698,"1312"
699,"1230"
700,"1260"
701,"1339"
702,"1354"
703,"1335"
704,"1397"
705,"1401"
706,"1402"
707,"1375"
708,"1362"
709,"1301"
710,"1275"
711,"1249"
712,"1167"
713,"1175"
714,"1137"
715,"1136"
716,"1153"
717,"1109"
718,"1114"
719,"1161"
720,"1108"
721,"1126"
722,"1124"
723,"1093"
724,"1108"
725,"1153"
726,"1147"
727,"1128"
728,"1057"
729,"1081"
730,"1106"
731,"1083"
732,"1109"
733,"1091"
734,"1087"
735,"1112"
736,"1128"
737,"1142"
738,"1136"
739,"1115"
740,"1159"
741,"1084"
742,"1149"
743,"1139"
744,"1089"
745,"1121"
746,"1137"
747,"1117"
748,"1174"
749,"1183"
750,"1140"
751,"1189"
752,"1205"
753,"1257"
754,"1323"
755,"1457"
756,"1522"
757,"1512"
758,"1600"
759,"1587"
760,"1611"
761,"1644"
762,"1504"
763,"1616"
764,"1478"
765,"1393"
766,"1311"
767,"1242"
768,"1179"
769,"1181"
770,"1133"
771,"1143"
772,"1157"
773,"1137"
774,"1185"
775,"1233"
776,"1251"
777,"1409"
778,"1518"
779,"1528"
780,"1574"
781,"1700"
782,"1794"
783,"1900"
784,"1804"
785,"1913"
786,"1841"
787,"1851"
788,"1738"
789,"1710"
790,"1492"
791,"1398"
792,"1368"
793,"1266"
794,"1113"
795,"1021"
796,"1082"
797,"1017"
798,"1017"
799,"998"
800,"954"
801,"1019"
802,"949"
803,"952"
804,"990"
805,"985"
806,"955"
807,"995"
808,"1007"
809,"967"
810,"955"
811,"996"
812,"1011"
813,"969"
814,"973"
815,"982"
816,"990"
817,"987"
818,"978"
819,"934"
820,"976"
821,"1067"
822,"997"
823,"1019"
824,"976"
825,"1051"
826,"1059"
827,"978"
828,"1077"
829,"1001"
830,"991"
831,"996"
832,"1026"
833,"948"
834,"965"
835,"967"
836,"969"
837,"895"
838,"985"
839,"927"
840,"983"
841,"923"
842,"958"
843,"920"
844,"938"
845,"925"
846,"980"
847,"898"
848,"894"
849,"901"
850,"909"
851,"896"
852,"950"
853,"945"
854,"878"
855,"880"
856,"877"
857,"888"
858,"929"
859,"986"
860,"963"
861,"985"
862,"981"
863,"953"
864,"904"
865,"963"
866,"976"
867,"974"
868,"988"
869,"979"
870,"1014"
871,"1018"
872,"1019"
873,"1036"
874,"1033"
875,"1056"
876,"1072"
877,"1050"
878,"1051"
879,"1072"
880,"1058"
881,"1120"
882,"1111"
883,"1073"
884,"1057"
885,"1081"
886,"953"
887,"1007"
888,"1052"
889,"1028"
890,"1056"
891,"1008"
892,"1003"
893,"1059"
894,"1023"
895,"1003"
896,"983"
897,"990"
898,"1046"
899,"1068"
900,"1074"
901,"1028"
902,"1111"
903,"1083"
904,"1124"
905,"1082"
906,"1054"
907,"1110"
908,"1119"
909,"1131"
910,"1090"
911,"1191"
912,"1133"
913,"1222"
914,"1217"
915,"1271"
916,"1252"
917,"1294"
918,"1351"
919,"1367"
920,"1413"
921,"1373"
922,"1466"
923,"1570"
924,"1601"
925,"1669"
926,"1744"
927,"1851"
928,"1835"
929,"1946"
930,"2029"
931,"2044"
932,"2230"
933,"2360"
934,"2394"
935,"2454"
936,"2589"
937,"2676"
938,"2750"
939,"2870"
940,"2890"
941,"3015"
942,"2995"
943,"3030"
944,"3151"
945,"3188"
946,"3253"
947,"3106"
948,"3220"
949,"3145"
950,"3136"
951,"3061"
952,"3156"
953,"3061"
954,"2842"
955,"2869"
956,"2885"
957,"2643"
958,"2557"
959,"2535"
960,"2366"
961,"2253"
962,"2195"
963,"2087"
964,"2091"
965,"1828"
966,"1866"
967,"1783"
968,"1625"
969,"1553"
970,"1532"
971,"1478"
972,"1404"
973,"1328"
974,"1273"
975,"1264"
976,"1191"
977,"1112"
978,"1196"
979,"1127"
980,"1083"
981,"1032"
982,"1014"
983,"994"
984,"935"
985,"957"
986,"899"
987,"924"
988,"898"
989,"904"
990,"906"
991,"956"
992,"985"
993,"1097"
994,"1128"
995,"1116"
996,"1349"
997,"1430"
998,"1482"
999,"1609"
1000,"1665"
1001,"1820"
1002,"1953"
1003,"2021"
1004,"2183"
1005,"2124"
1006,"2188"
1007,"2140"
1008,"2042"
1009,"2002"
1010,"1810"
1011,"1750"
1012,"1483"
1013,"1346"
1014,"1205"
1015,"1058"
1016,"945"
1017,"896"
1018,"797"
1019,"793"
1020,"716"
1021,"690"
1022,"661"
1023,"699"
1024,"711"
1025,"675"
1026,"672"
1027,"680"
1028,"677"
1029,"702"
1030,"731"
1031,"736"
1032,"694"
1033,"731"
1034,"677"
1035,"720"
1036,"776"
1037,"789"
1038,"784"
1039,"834"
1040,"800"
1041,"862"
1042,"854"
1043,"940"
1044,"920"
1045,"979"
1046,"1038"
1047,"1085"
1048,"1099"
1049,"1124"
1050,"1109"
1051,"1181"
1052,"1167"
1053,"1205"
1054,"1190"
1055,"1205"
1056,"1233"
1057,"1214"
1058,"1150"
1059,"1145"
1060,"1151"
1061,"1092"
1062,"1084"
1063,"1035"
1064,"1007"
1065,"954"
1066,"888"
1067,"955"
1068,"897"
1069,"878"
1070,"840"
1071,"823"
1072,"844"
1073,"839"
1074,"788"
1075,"725"
1076,"789"
1077,"747"
1078,"734"
1079,"740"
1080,"720"
1081,"702"
1082,"691"
1083,"689"
1084,"686"
1085,"676"
1086,"681"
1087,"671"
1088,"600"
1089,"615"
1090,"590"
1091,"608"
1092,"589"
1093,"602"
1094,"614"
1095,"517"
1096,"574"
1097,"552"
1098,"579"
1099,"538"
1100,"528"
1101,"521"
1102,"546"
1103,"453"
1104,"554"
1105,"519"
1106,"529"
1107,"489"
1108,"519"
1109,"509"
1110,"533"
1111,"469"
1112,"465"
1113,"482"
1114,"484"
1115,"489"
1116,"486"
1117,"462"
1118,"479"
1119,"484"
1120,"481"
1121,"479"
1122,"472"
1123,"504"
1124,"524"
1125,"548"
1126,"545"
1127,"545"
1128,"567"
1129,"636"
1130,"629"
1131,"634"
1132,"618"
1133,"654"
1134,"634"
1135,"582"
1136,"545"
1137,"562"
1138,"606"
1139,"527"
1140,"467"
1141,"483"
1142,"457"
1143,"455"
1144,"486"
1145,"433"
1146,"434"
1147,"424"
1148,"422"
1149,"422"
1150,"421"
1151,"431"
1152,"420"
1153,"426"
1154,"410"
1155,"445"
1156,"457"
1157,"434"
1158,"443"
1159,"424"
1160,"430"
1161,"423"
1162,"406"
1163,"448"
1164,"392"
1165,"370"
1166,"390"
1167,"377"
1168,"361"
1169,"381"
1170,"413"
1171,"400"
1172,"415"
1173,"394"
1174,"368"
1175,"407"
1176,"417"
1177,"430"
1178,"391"
1179,"402"
1180,"444"
1181,"450"
1182,"407"
1183,"392"
1184,"413"
1185,"449"
1186,"448"
1187,"403"
1188,"432"
1189,"463"
1190,"439"
1191,"426"
1192,"395"
1193,"382"
1194,"397"
1195,"410"
1196,"330"
1197,"402"
1198,"407"
1199,"366"
1200,"318"
1201,"332"
1202,"369"
1203,"367"
1204,"344"
1205,"317"
1206,"342"
1207,"353"
1208,"356"
1209,"326"
1210,"354"
1211,"354"
1212,"341"
1213,"329"
1214,"362"
1215,"350"
1216,"321"
1217,"305"
1218,"346"
1219,"362"
1220,"347"
1221,"335"
1222,"324"
1223,"331"
1224,"300"
1225,"328"
1226,"337"
1227,"277"
1228,"328"
1229,"298"
1230,"304"
1231,"321"
1232,"310"
1233,"282"
1234,"322"
1235,"324"
1236,"338"
1237,"307"
1238,"320"
1239,"291"
1240,"323"
1241,"266"
1242,"332"
1243,"297"
1244,"310"
1245,"294"
1246,"325"
1247,"297"
1248,"296"
1249,"270"
1250,"282"
1251,"327"
1252,"301"
1253,"305"
1254,"289"
1255,"300"
1256,"314"
1257,"331"
1258,"301"
1259,"284"
1260,"320"
1261,"287"
1262,"284"
1263,"275"
1264,"318"
1265,"288"
1266,"267"
1267,"291"
1268,"279"
1269,"293"
1270,"283"
1271,"259"
1272,"299"
1273,"261"
1274,"272"
1275,"279"
1276,"291"
1277,"257"
1278,"266"
1279,"281"
1280,"266"
1281,"272"
1282,"273"
1283,"253"
1284,"266"
1285,"287"
1286,"269"
1287,"259"
1288,"256"
1289,"261"
1290,"254"
1291,"252"
1292,"248"
1293,"268"
1294,"303"
1295,"245"
1296,"255"
1297,"237"
1298,"264"
1299,"259"
1300,"262"
1301,"238"
1302,"262"
1303,"261"
1304,"229"
1305,"228"
1306,"250"
1307,"239"
1308,"250"
1309,"237"
1310,"243"
1311,"224"
1312,"219"
1313,"242"
1314,"256"
1315,"285"
1316,"243"
1317,"214"
1318,"253"
1319,"261"
1320,"230"
1321,"234"
1322,"226"
1323,"216"
1324,"228"
1325,"257"
1326,"248"
1327,"241"
1328,"221"
1329,"231"
1330,"242"
1331,"223"
1332,"231"
1333,"229"
1334,"238"
1335,"210"
1336,"229"
1337,"207"
1338,"232"
1339,"242"
1340,"242"
1341,"227"
1342,"236"
1343,"208"
1344,"228"
1345,"205"
1346,"239"
1347,"213"
1348,"203"
1349,"188"
1350,"217"
1351,"217"
1352,"215"
1353,"212"
1354,"227"
1355,"211"
1356,"206"
1357,"205"
1358,"192"
1359,"195"
1360,"198"
1361,"189"
1362,"201"
1363,"219"
1364,"210"
1365,"213"
1366,"216"
1367,"197"
1368,"205"
1369,"202"
1370,"218"
1371,"206"
1372,"200"
1373,"178"
1374,"200"
1375,"205"
1376,"179"
1377,"218"
1378,"171"
1379,"219"
1380,"178"
1381,"196"
1382,"174"
1383,"185"
1384,"217"
1385,"178"
1386,"198"
1387,"190"
1388,"191"
1389,"178"
1390,"184"
1391,"179"
1392,"191"
1393,"182"
1394,"158"
1395,"194"
1396,"190"
1397,"192"
1398,"178"
1399,"170"
1400,"173"
1401,"187"
1402,"171"
1403,"186"
1404,"165"
1405,"165"
1406,"153"
1407,"184"
1408,"187"
1409,"180"
1410,"138"
1411,"170"
1412,"162"
1413,"160"
1414,"160"
1415,"185"
1416,"181"
1417,"172"
1418,"150"
1419,"189"
1420,"175"
1421,"158"
1422,"181"
1423,"145"
1424,"189"
1425,"159"
1426,"153"
1427,"173"
1428,"178"
1429,"142"
1430,"137"
1431,"164"
1432,"166"
1433,"152"
1434,"137"
1435,"142"
1436,"155"
1437,"148"
1438,"147"
1439,"167"
1440,"189"
1441,"160"
1442,"149"
1443,"181"
1444,"134"
1445,"150"
1446,"158"
1447,"141"
1448,"153"
1449,"138"
1450,"145"
1451,"135"
1452,"150"
1453,"124"
1454,"157"
1455,"153"
1456,"151"
1457,"150"
1458,"171"
1459,"184"
1460,"152"
1461,"157"
1462,"147"
1463,"116"
1464,"148"
1465,"124"
1466,"143"
1467,"154"
1468,"155"
1469,"146"
1470,"131"
1471,"128"
1472,"148"
1473,"135"
1474,"146"
1475,"125"
1476,"142"
1477,"164"
1478,"107"
1479,"140"
1480,"141"
1481,"138"
1482,"131"
1483,"149"
1484,"123"
1485,"136"
1486,"126"
1487,"142"
1488,"136"
1489,"121"
1490,"112"
1491,"123"
1492,"119"
1493,"112"
1494,"121"
1495,"143"
1496,"129"
1497,"132"
1498,"134"
1499,"120"
1500,"146"
1501,"94"
1502,"138"
1503,"118"
1504,"127"
1505,"111"
1506,"126"
1507,"114"
1508,"117"
1509,"101"
1510,"120"
1511,"106"
1512,"117"
1513,"110"
1514,"113"
1515,"94"
1516,"102"
1517,"107"
1518,"102"
1519,"120"
1520,"120"
1521,"120"
1522,"112"
1523,"108"
1524,"110"
1525,"116"
1526,"120"
1527,"113"
1528,"103"
1529,"106"
1530,"116"
1531,"108"
1532,"120"
1533,"87"
1534,"109"
1535,"114"
1536,"93"
1537,"103"
1538,"96"
1539,"105"
1540,"97"
1541,"92"
1542,"97"
1543,"98"
1544,"97"
1545,"93"
1546,"97"
1547,"88"
1548,"97"
1549,"90"
1550,"111"
1551,"106"
1552,"82"
1553,"108"
1554,"88"
1555,"106"
1556,"89"
1557,"82"
1558,"86"
1559,"79"
1560,"77"
1561,"88"
1562,"102"
1563,"83"
1564,"71"
1565,"89"
1566,"97"
1567,"100"
1568,"84"
1569,"88"
1570,"77"
1571,"85"
1572,"86"
1573,"90"
1574,"72"
1575,"91"
1576,"82"
1577,"94"
1578,"94"
1579,"85"
1580,"81"
1581,"87"
1582,"76"
1583,"87"
1584,"95"
1585,"83"
1586,"84"
1587,"108"
1588,"93"
1589,"85"
1590,"70"
1591,"83"
1592,"78"
1593,"79"
1594,"62"
1595,"83"
1596,"87"
1597,"72"
1598,"83"
1599,"73"
1600,"74"
1601,"92"
1602,"78"
1603,"107"
1604,"88"
1605,"77"
1606,"82"
1607,"93"
1608,"77"
1609,"85"
1610,"84"
1611,"75"
1612,"83"
1613,"64"
1614,"71"
1615,"64"
1616,"67"
1617,"63"
1618,"63"
1619,"71"
1620,"72"
1621,"88"
1622,"71"
1623,"63"
1624,"80"
1625,"71"
1626,"68"
1627,"48"
1628,"62"
1629,"77"
1630,"78"
1631,"68"
1632,"42"
1633,"58"
1634,"50"
1635,"55"
1636,"68"
1637,"62"
1638,"47"
1639,"60"
1640,"49"
1641,"53"
1642,"54"
1643,"45"
1644,"42"
1645,"44"
1646,"54"
1647,"59"
1648,"52"
1649,"59"
1650,"40"
1651,"53"
1652,"45"
1653,"55"
1654,"53"
1655,"59"
1656,"54"
1657,"64"
1658,"40"
1659,"53"
1660,"46"
1661,"50"
1662,"46"
1663,"43"
1664,"44"
1665,"43"
1666,"54"
1667,"51"
1668,"43"
1669,"41"
1670,"38"
1671,"35"
1672,"35"
1673,"38"
1674,"45"
1675,"37"
1676,"37"
1677,"46"
1678,"47"
1679,"35"
1680,"42"
1681,"38"
1682,"40"
1683,"36"
1684,"46"
1685,"36"
1686,"29"
1687,"36"
1688,"38"
1689,"36"
1690,"44"
1691,"24"
1692,"33"
1693,"41"
1694,"40"
1695,"38"
1696,"37"
1697,"25"
1698,"37"
1699,"26"
1700,"24"
1701,"32"
1702,"29"
1703,"32"
1704,"33"
1705,"28"
1706,"30"
1707,"26"
1708,"27"
1709,"42"
1710,"29"
1711,"29"
1712,"26"
1713,"30"
1714,"18"
1715,"36"
1716,"30"
1717,"26"
1718,"29"
1719,"25"
1720,"19"
1721,"30"
1722,"23"
1723,"29"
1724,"23"
1725,"25"
1726,"23"
1727,"28"
1728,"22"
1729,"18"
1730,"26"
1731,"24"
1732,"22"
1733,"13"
1734,"21"
1735,"22"
1736,"24"
1737,"19"
1738,"23"
1739,"25"
1740,"24"
1741,"13"
1742,"21"
1743,"15"
1744,"17"
1745,"23"
1746,"22"
1747,"14"
1748,"12"
1749,"15"
1750,"17"
1751,"23"
1752,"14"
1753,"15"
1754,"12"
1755,"18"
1756,"18"
1757,"19"
1758,"13"
1759,"18"
1760,"13"
1761,"13"
1762,"18"
1763,"13"
1764,"11"
1765,"11"
1766,"14"
1767,"12"
1768,"15"
1769,"9"
1770,"12"
1771,"12"
1772,"9"
1773,"5"
1774,"11"
1775,"7"
1776,"10"
1777,"12"
1778,"11"
1779,"16"
1780,"9"
1781,"3"
1782,"3"
1783,"12"
1784,"8"
1785,"4"
1786,"5"
1787,"10"
1788,"5"
1789,"13"
1790,"8"
1791,"5"
1792,"5"
1793,"4"
1794,"9"
1795,"10"
1796,"6"
1797,"10"
1798,"6"
1799,"6"
1800,"11"
1801,"12"
1802,"10"
1803,"11"
1804,"3"
1805,"9"
1806,"7"
1807,"12"
1808,"8"
1809,"10"
1810,"2"
1811,"15"
1812,"5"
1813,"11"
1814,"9"
1815,"7"
1816,"11"
1817,"9"
1818,"4"
1819,"6"
1820,"6"
1821,"4"
1822,"4"
1823,"5"
1824,"4"
1825,"5"
1826,"2"
1827,"4"
1828,"4"
1829,"4"
1830,"9"
1831,"4"
1832,"2"
1833,"8"
1834,"7"
1835,"6"
1836,"2"
1837,"2"
1838,"6"
1839,"5"
1840,"3"
1841,"2"
1842,"1"
1843,"4"
1844,"6"
1845,"2"
1846,"3"
1847,"7"
1848,"2"
1849,"3"
1850,"8"
1851,"6"
1852,"4"
1853,"4"
1854,"1"
1855,"4"
1856,"3"
1857,"1"
1858,"5"
1859,"1"
1860,"7"
1861,"5"
1862,"4"
1863,"2"
1864,"2"
1865,"1"
1866,"3"
1867,"3"
1868,"6"
1869,"4"
1870,"1"
1871,"1"
1872,"3"
1873,"4"
1874,"1"
1875,"6"
1876,"3"
1877,"2"
1878,"4"
1879,"3"
1880,"1"
1881,"3"
1882,"2"
1883,"2"
1884,"4"
1885,"3"
1886,"0"
1887,"3"
1888,"2"
1889,"2"
1890,"0"
1891,"5"
1892,"4"
1893,"2"
1894,"2"
1895,"2"
1896,"2"
1897,"0"
1898,"3"
1899,"6"
1900,"5"
1901,"4"
1902,"0"
1903,"4"
1904,"1"
1905,"3"
1906,"2"
1907,"3"
1908,"1"
1909,"4"
1910,"1"
1911,"2"
1912,"0"
1913,"4"
1914,"1"
1915,"2"
1916,"0"
1917,"3"
1918,"2"
1919,"8"
1920,"1"
1921,"0"
1922,"1"
1923,"1"
1924,"0"
1925,"1"
1926,"3"
1927,"4"
1928,"1"
1929,"0"
1930,"0"
1931,"3"
1932,"0"
1933,"1"
1934,"6"
1935,"2"
1936,"2"
1937,"1"
1938,"0"
1939,"2"
1940,"0"
1941,"1"
1942,"1"
1943,"0"
1944,"2"
1945,"1"
1946,"1"
1947,"3"
1948,"1"
1949,"1"
1950,"1"
1951,"1"
1952,"3"
1953,"4"
1954,"1"
1955,"0"
1956,"2"
1957,"0"
1958,"1"
1959,"0"
1960,"3"
1961,"1"
1962,"0"
1963,"2"
1964,"0"
1965,"1"
1966,"0"
1967,"0"
1968,"0"
1969,"2"
1970,"0"
1971,"1"
1972,"1"
1973,"0"
1974,"0"
1975,"0"
1976,"3"
1977,"4"
1978,"0"
1979,"2"
1980,"1"
1981,"1"
1982,"0"
1983,"1"
1984,"2"
1985,"1"
1986,"1"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"1"
1995,"2"
1996,"1"
1997,"1"
1998,"2"
1999,"2"
2000,"3"
2001,"1"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"1"
2008,"0"
2009,"2"
2010,"0"
2011,"2"
2012,"3"
2013,"1"
2014,"0"
2015,"2"
2016,"2"
2017,"0"
2018,"1"
2019,"0"
2020,"3"
2021,"0"
2022,"1"
2023,"0"
2024,"1"
2025,"2"
2026,"1"
2027,"0"
2028,"1"
2029,"1"
2030,"2"
