Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-53220"
704,"3726"
705,"3644"
706,"3681"
707,"3672"
708,"3707"
709,"3658"
710,"3486"
711,"3480"
712,"3537"
713,"3431"
714,"3489"
715,"3483"
716,"3473"
717,"3390"
718,"3406"
719,"3470"
720,"3439"
721,"3302"
722,"3314"
723,"3318"
724,"3361"
725,"3353"
726,"3341"
727,"3354"
728,"3412"
729,"3314"
730,"3381"
731,"3298"
732,"3285"
733,"3220"
734,"3291"
735,"3336"
736,"3340"
737,"3323"
738,"3433"
739,"3422"
740,"3548"
741,"3617"
742,"3781"
743,"3970"
744,"4070"
745,"4147"
746,"4458"
747,"4641"
748,"4600"
749,"4518"
750,"4412"
751,"4274"
752,"4194"
753,"4096"
754,"3812"
755,"3646"
756,"3578"
757,"3528"
758,"3402"
759,"3354"
760,"3213"
761,"3335"
762,"3202"
763,"3150"
764,"3183"
765,"3074"
766,"3007"
767,"3054"
768,"3156"
769,"3049"
770,"3080"
771,"3005"
772,"2996"
773,"3053"
774,"3004"
775,"2948"
776,"2952"
777,"3077"
778,"3065"
779,"3046"
780,"3042"
781,"2988"
782,"3024"
783,"2965"
784,"3018"
785,"2949"
786,"2968"
787,"2985"
788,"3064"
789,"2984"
790,"2934"
791,"2930"
792,"2985"
793,"2880"
794,"2919"
795,"2866"
796,"2861"
797,"2959"
798,"2879"
799,"2834"
800,"2822"
801,"2849"
802,"2975"
803,"2917"
804,"2859"
805,"2793"
806,"2890"
807,"2899"
808,"2926"
809,"2860"
810,"2907"
811,"2769"
812,"2908"
813,"2841"
814,"2872"
815,"2856"
816,"2964"
817,"2943"
818,"2966"
819,"3096"
820,"3194"
821,"3233"
822,"3473"
823,"3689"
824,"3774"
825,"3978"
826,"4114"
827,"4316"
828,"4298"
829,"4442"
830,"4497"
831,"4477"
832,"4316"
833,"4194"
834,"3963"
835,"3853"
836,"3507"
837,"3353"
838,"3222"
839,"3150"
840,"2979"
841,"2887"
842,"2842"
843,"2768"
844,"2773"
845,"2802"
846,"2673"
847,"2759"
848,"2707"
849,"2775"
850,"2756"
851,"2786"
852,"2726"
853,"2718"
854,"2818"
855,"2784"
856,"2811"
857,"2742"
858,"2688"
859,"2772"
860,"2713"
861,"2689"
862,"2796"
863,"2771"
864,"2695"
865,"2773"
866,"2722"
867,"2795"
868,"2729"
869,"2800"
870,"2807"
871,"2864"
872,"2826"
873,"2858"
874,"2780"
875,"2724"
876,"2886"
877,"2906"
878,"2874"
879,"2839"
880,"2837"
881,"2890"
882,"2851"
883,"2949"
884,"2845"
885,"2749"
886,"2887"
887,"2930"
888,"2814"
889,"2873"
890,"2854"
891,"2928"
892,"2924"
893,"2874"
894,"2967"
895,"2981"
896,"2966"
897,"2938"
898,"2915"
899,"2988"
900,"3112"
901,"3081"
902,"3081"
903,"3050"
904,"3022"
905,"3118"
906,"3141"
907,"3209"
908,"3118"
909,"3138"
910,"3206"
911,"3223"
912,"3308"
913,"3353"
914,"3387"
915,"3412"
916,"3547"
917,"3617"
918,"3543"
919,"3627"
920,"3771"
921,"3804"
922,"3932"
923,"4068"
924,"4167"
925,"4270"
926,"4478"
927,"4779"
928,"4944"
929,"5010"
930,"5323"
931,"5623"
932,"5650"
933,"5982"
934,"6184"
935,"6312"
936,"6506"
937,"6743"
938,"7074"
939,"7189"
940,"7779"
941,"7923"
942,"7989"
943,"8228"
944,"8364"
945,"8670"
946,"8896"
947,"8972"
948,"9018"
949,"9111"
950,"9026"
951,"9170"
952,"8924"
953,"9166"
954,"8914"
955,"8772"
956,"8606"
957,"8459"
958,"8267"
959,"7884"
960,"7640"
961,"7486"
962,"7148"
963,"6850"
964,"6489"
965,"6198"
966,"5953"
967,"5608"
968,"5544"
969,"5234"
970,"5007"
971,"4686"
972,"4594"
973,"4429"
974,"4225"
975,"4077"
976,"3891"
977,"3774"
978,"3590"
979,"3513"
980,"3316"
981,"3293"
982,"3184"
983,"3106"
984,"3060"
985,"2905"
986,"2927"
987,"2814"
988,"2862"
989,"2822"
990,"2825"
991,"2782"
992,"2795"
993,"2869"
994,"2975"
995,"3001"
996,"3327"
997,"3534"
998,"3773"
999,"4089"
1000,"4649"
1001,"5064"
1002,"5365"
1003,"5939"
1004,"6476"
1005,"6707"
1006,"7161"
1007,"7352"
1008,"7610"
1009,"7646"
1010,"7616"
1011,"7484"
1012,"7197"
1013,"6767"
1014,"6275"
1015,"5620"
1016,"5059"
1017,"4396"
1018,"3824"
1019,"3348"
1020,"3021"
1021,"2758"
1022,"2470"
1023,"2298"
1024,"2367"
1025,"2149"
1026,"2199"
1027,"2199"
1028,"2183"
1029,"2077"
1030,"2075"
1031,"2072"
1032,"2148"
1033,"2129"
1034,"2126"
1035,"2154"
1036,"2139"
1037,"2154"
1038,"2206"
1039,"2343"
1040,"2321"
1041,"2335"
1042,"2364"
1043,"2470"
1044,"2605"
1045,"2552"
1046,"2699"
1047,"2829"
1048,"3066"
1049,"3114"
1050,"3301"
1051,"3416"
1052,"3541"
1053,"3549"
1054,"3670"
1055,"3760"
1056,"3866"
1057,"3851"
1058,"3842"
1059,"3848"
1060,"3808"
1061,"3641"
1062,"3710"
1063,"3655"
1064,"3492"
1065,"3219"
1066,"3200"
1067,"3168"
1068,"3026"
1069,"2947"
1070,"2726"
1071,"2793"
1072,"2642"
1073,"2702"
1074,"2604"
1075,"2652"
1076,"2561"
1077,"2511"
1078,"2481"
1079,"2355"
1080,"2273"
1081,"2277"
1082,"2272"
1083,"2291"
1084,"2141"
1085,"2090"
1086,"2118"
1087,"2061"
1088,"2050"
1089,"2033"
1090,"2024"
1091,"2015"
1092,"1937"
1093,"1915"
1094,"1921"
1095,"1847"
1096,"1856"
1097,"1711"
1098,"1812"
1099,"1743"
1100,"1805"
1101,"1813"
1102,"1797"
1103,"1674"
1104,"1682"
1105,"1631"
1106,"1683"
1107,"1654"
1108,"1599"
1109,"1602"
1110,"1520"
1111,"1645"
1112,"1519"
1113,"1546"
1114,"1524"
1115,"1535"
1116,"1581"
1117,"1575"
1118,"1490"
1119,"1546"
1120,"1592"
1121,"1472"
1122,"1463"
1123,"1548"
1124,"1560"
1125,"1598"
1126,"1566"
1127,"1703"
1128,"1755"
1129,"1805"
1130,"1814"
1131,"2061"
1132,"2122"
1133,"2143"
1134,"2267"
1135,"2251"
1136,"2180"
1137,"2259"
1138,"2336"
1139,"2233"
1140,"2102"
1141,"2000"
1142,"1919"
1143,"1776"
1144,"1696"
1145,"1564"
1146,"1614"
1147,"1488"
1148,"1480"
1149,"1421"
1150,"1422"
1151,"1394"
1152,"1331"
1153,"1412"
1154,"1376"
1155,"1407"
1156,"1429"
1157,"1426"
1158,"1474"
1159,"1514"
1160,"1385"
1161,"1395"
1162,"1338"
1163,"1446"
1164,"1377"
1165,"1313"
1166,"1317"
1167,"1283"
1168,"1251"
1169,"1223"
1170,"1198"
1171,"1262"
1172,"1228"
1173,"1291"
1174,"1231"
1175,"1233"
1176,"1212"
1177,"1267"
1178,"1213"
1179,"1240"
1180,"1214"
1181,"1197"
1182,"1185"
1183,"1222"
1184,"1288"
1185,"1274"
1186,"1298"
1187,"1391"
1188,"1351"
1189,"1335"
1190,"1388"
1191,"1350"
1192,"1406"
1193,"1333"
1194,"1314"
1195,"1351"
1196,"1261"
1197,"1245"
1198,"1234"
1199,"1242"
1200,"1233"
1201,"1142"
1202,"1132"
1203,"1126"
1204,"1188"
1205,"1150"
1206,"1122"
1207,"1134"
1208,"1151"
1209,"1142"
1210,"1123"
1211,"1114"
1212,"1071"
1213,"1139"
1214,"1086"
1215,"1158"
1216,"1105"
1217,"1131"
1218,"1108"
1219,"1093"
1220,"1073"
1221,"1036"
1222,"1089"
1223,"1028"
1224,"1041"
1225,"1097"
1226,"1084"
1227,"1115"
1228,"1099"
1229,"1041"
1230,"1066"
1231,"1042"
1232,"1058"
1233,"1080"
1234,"1033"
1235,"956"
1236,"1072"
1237,"1076"
1238,"986"
1239,"978"
1240,"1001"
1241,"965"
1242,"1018"
1243,"1003"
1244,"1068"
1245,"1039"
1246,"1022"
1247,"1017"
1248,"982"
1249,"1043"
1250,"1015"
1251,"1051"
1252,"1062"
1253,"1032"
1254,"970"
1255,"1048"
1256,"1011"
1257,"1082"
1258,"1086"
1259,"1061"
1260,"1034"
1261,"1041"
1262,"1061"
1263,"1040"
1264,"1084"
1265,"994"
1266,"1011"
1267,"985"
1268,"1013"
1269,"1032"
1270,"1034"
1271,"1028"
1272,"996"
1273,"1000"
1274,"1007"
1275,"976"
1276,"1021"
1277,"984"
1278,"933"
1279,"968"
1280,"920"
1281,"987"
1282,"926"
1283,"956"
1284,"933"
1285,"912"
1286,"938"
1287,"979"
1288,"938"
1289,"845"
1290,"898"
1291,"948"
1292,"889"
1293,"916"
1294,"948"
1295,"908"
1296,"889"
1297,"855"
1298,"846"
1299,"908"
1300,"934"
1301,"885"
1302,"884"
1303,"889"
1304,"862"
1305,"832"
1306,"884"
1307,"839"
1308,"855"
1309,"834"
1310,"837"
1311,"842"
1312,"798"
1313,"835"
1314,"853"
1315,"880"
1316,"848"
1317,"820"
1318,"830"
1319,"812"
1320,"853"
1321,"836"
1322,"794"
1323,"902"
1324,"865"
1325,"853"
1326,"825"
1327,"807"
1328,"848"
1329,"831"
1330,"844"
1331,"779"
1332,"792"
1333,"846"
1334,"870"
1335,"782"
1336,"808"
1337,"791"
1338,"819"
1339,"802"
1340,"818"
1341,"789"
1342,"763"
1343,"748"
1344,"796"
1345,"745"
1346,"759"
1347,"783"
1348,"744"
1349,"811"
1350,"731"
1351,"729"
1352,"772"
1353,"776"
1354,"726"
1355,"747"
1356,"699"
1357,"756"
1358,"658"
1359,"715"
1360,"772"
1361,"762"
1362,"720"
1363,"698"
1364,"728"
1365,"678"
1366,"707"
1367,"698"
1368,"706"
1369,"702"
1370,"670"
1371,"727"
1372,"710"
1373,"700"
1374,"694"
1375,"736"
1376,"653"
1377,"665"
1378,"678"
1379,"707"
1380,"727"
1381,"701"
1382,"681"
1383,"688"
1384,"728"
1385,"705"
1386,"689"
1387,"653"
1388,"680"
1389,"678"
1390,"688"
1391,"684"
1392,"615"
1393,"652"
1394,"618"
1395,"689"
1396,"615"
1397,"631"
1398,"645"
1399,"653"
1400,"624"
1401,"609"
1402,"669"
1403,"623"
1404,"611"
1405,"642"
1406,"618"
1407,"656"
1408,"650"
1409,"596"
1410,"659"
1411,"599"
1412,"634"
1413,"640"
1414,"627"
1415,"603"
1416,"596"
1417,"624"
1418,"573"
1419,"607"
1420,"610"
1421,"599"
1422,"608"
1423,"570"
1424,"624"
1425,"619"
1426,"579"
1427,"619"
1428,"559"
1429,"606"
1430,"560"
1431,"602"
1432,"602"
1433,"554"
1434,"600"
1435,"558"
1436,"550"
1437,"549"
1438,"561"
1439,"530"
1440,"550"
1441,"497"
1442,"560"
1443,"557"
1444,"564"
1445,"526"
1446,"527"
1447,"516"
1448,"547"
1449,"543"
1450,"490"
1451,"527"
1452,"537"
1453,"582"
1454,"527"
1455,"536"
1456,"526"
1457,"529"
1458,"566"
1459,"494"
1460,"535"
1461,"518"
1462,"530"
1463,"510"
1464,"484"
1465,"472"
1466,"534"
1467,"522"
1468,"527"
1469,"487"
1470,"491"
1471,"474"
1472,"486"
1473,"473"
1474,"462"
1475,"483"
1476,"508"
1477,"484"
1478,"432"
1479,"452"
1480,"456"
1481,"507"
1482,"468"
1483,"491"
1484,"468"
1485,"476"
1486,"482"
1487,"461"
1488,"438"
1489,"429"
1490,"449"
1491,"444"
1492,"429"
1493,"428"
1494,"441"
1495,"438"
1496,"413"
1497,"454"
1498,"454"
1499,"426"
1500,"430"
1501,"444"
1502,"402"
1503,"448"
1504,"453"
1505,"432"
1506,"421"
1507,"443"
1508,"411"
1509,"395"
1510,"462"
1511,"400"
1512,"396"
1513,"403"
1514,"391"
1515,"461"
1516,"413"
1517,"405"
1518,"407"
1519,"402"
1520,"427"
1521,"397"
1522,"407"
1523,"348"
1524,"389"
1525,"379"
1526,"378"
1527,"388"
1528,"397"
1529,"381"
1530,"389"
1531,"402"
1532,"390"
1533,"361"
1534,"426"
1535,"391"
1536,"365"
1537,"388"
1538,"351"
1539,"396"
1540,"361"
1541,"385"
1542,"386"
1543,"383"
1544,"375"
1545,"380"
1546,"348"
1547,"321"
1548,"338"
1549,"313"
1550,"350"
1551,"370"
1552,"388"
1553,"322"
1554,"357"
1555,"362"
1556,"354"
1557,"372"
1558,"334"
1559,"346"
1560,"344"
1561,"294"
1562,"323"
1563,"284"
1564,"314"
1565,"326"
1566,"316"
1567,"334"
1568,"299"
1569,"328"
1570,"314"
1571,"281"
1572,"324"
1573,"318"
1574,"317"
1575,"333"
1576,"310"
1577,"296"
1578,"321"
1579,"312"
1580,"287"
1581,"286"
1582,"288"
1583,"290"
1584,"298"
1585,"282"
1586,"303"
1587,"304"
1588,"313"
1589,"285"
1590,"333"
1591,"338"
1592,"279"
1593,"288"
1594,"284"
1595,"313"
1596,"273"
1597,"314"
1598,"295"
1599,"288"
1600,"292"
1601,"259"
1602,"266"
1603,"312"
1604,"281"
1605,"281"
1606,"271"
1607,"280"
1608,"257"
1609,"292"
1610,"321"
1611,"284"
1612,"311"
1613,"253"
1614,"257"
1615,"256"
1616,"267"
1617,"251"
1618,"252"
1619,"254"
1620,"263"
1621,"269"
1622,"265"
1623,"218"
1624,"251"
1625,"247"
1626,"223"
1627,"220"
1628,"225"
1629,"230"
1630,"197"
1631,"225"
1632,"227"
1633,"210"
1634,"240"
1635,"219"
1636,"201"
1637,"207"
1638,"205"
1639,"227"
1640,"235"
1641,"209"
1642,"224"
1643,"199"
1644,"217"
1645,"219"
1646,"211"
1647,"218"
1648,"208"
1649,"206"
1650,"182"
1651,"205"
1652,"211"
1653,"165"
1654,"211"
1655,"215"
1656,"195"
1657,"177"
1658,"169"
1659,"193"
1660,"162"
1661,"182"
1662,"163"
1663,"188"
1664,"195"
1665,"202"
1666,"180"
1667,"170"
1668,"178"
1669,"172"
1670,"175"
1671,"171"
1672,"169"
1673,"164"
1674,"167"
1675,"171"
1676,"185"
1677,"150"
1678,"136"
1679,"147"
1680,"156"
1681,"154"
1682,"145"
1683,"148"
1684,"153"
1685,"150"
1686,"169"
1687,"126"
1688,"146"
1689,"152"
1690,"140"
1691,"144"
1692,"174"
1693,"135"
1694,"149"
1695,"151"
1696,"142"
1697,"147"
1698,"139"
1699,"172"
1700,"132"
1701,"133"
1702,"146"
1703,"125"
1704,"129"
1705,"142"
1706,"122"
1707,"110"
1708,"119"
1709,"104"
1710,"137"
1711,"122"
1712,"104"
1713,"120"
1714,"124"
1715,"104"
1716,"118"
1717,"105"
1718,"112"
1719,"125"
1720,"121"
1721,"108"
1722,"105"
1723,"110"
1724,"86"
1725,"101"
1726,"101"
1727,"102"
1728,"82"
1729,"99"
1730,"110"
1731,"100"
1732,"83"
1733,"88"
1734,"87"
1735,"93"
1736,"84"
1737,"94"
1738,"89"
1739,"80"
1740,"85"
1741,"80"
1742,"71"
1743,"79"
1744,"85"
1745,"67"
1746,"74"
1747,"73"
1748,"85"
1749,"65"
1750,"67"
1751,"85"
1752,"71"
1753,"76"
1754,"77"
1755,"64"
1756,"54"
1757,"55"
1758,"60"
1759,"66"
1760,"73"
1761,"58"
1762,"62"
1763,"67"
1764,"54"
1765,"61"
1766,"57"
1767,"50"
1768,"63"
1769,"60"
1770,"49"
1771,"55"
1772,"61"
1773,"39"
1774,"60"
1775,"45"
1776,"40"
1777,"36"
1778,"62"
1779,"53"
1780,"60"
1781,"57"
1782,"48"
1783,"44"
1784,"39"
1785,"45"
1786,"41"
1787,"39"
1788,"56"
1789,"42"
1790,"42"
1791,"46"
1792,"41"
1793,"44"
1794,"38"
1795,"33"
1796,"41"
1797,"31"
1798,"32"
1799,"36"
1800,"23"
1801,"25"
1802,"38"
1803,"33"
1804,"29"
1805,"32"
1806,"28"
1807,"32"
1808,"26"
1809,"31"
1810,"27"
1811,"23"
1812,"30"
1813,"37"
1814,"37"
1815,"36"
1816,"35"
1817,"33"
1818,"30"
1819,"16"
1820,"26"
1821,"23"
1822,"29"
1823,"28"
1824,"31"
1825,"27"
1826,"22"
1827,"23"
1828,"31"
1829,"18"
1830,"26"
1831,"25"
1832,"26"
1833,"25"
1834,"27"
1835,"20"
1836,"16"
1837,"18"
1838,"20"
1839,"21"
1840,"21"
1841,"18"
1842,"20"
1843,"21"
1844,"17"
1845,"20"
1846,"27"
1847,"22"
1848,"23"
1849,"17"
1850,"24"
1851,"18"
1852,"18"
1853,"13"
1854,"15"
1855,"13"
1856,"12"
1857,"18"
1858,"16"
1859,"14"
1860,"14"
1861,"14"
1862,"18"
1863,"17"
1864,"20"
1865,"13"
1866,"15"
1867,"7"
1868,"11"
1869,"16"
1870,"20"
1871,"13"
1872,"17"
1873,"18"
1874,"18"
1875,"19"
1876,"21"
1877,"14"
1878,"13"
1879,"12"
1880,"10"
1881,"11"
1882,"17"
1883,"9"
1884,"13"
1885,"12"
1886,"16"
1887,"15"
1888,"11"
1889,"9"
1890,"13"
1891,"10"
1892,"11"
1893,"13"
1894,"18"
1895,"15"
1896,"12"
1897,"10"
1898,"10"
1899,"14"
1900,"14"
1901,"14"
1902,"7"
1903,"5"
1904,"12"
1905,"5"
1906,"12"
1907,"4"
1908,"7"
1909,"11"
1910,"8"
1911,"10"
1912,"6"
1913,"11"
1914,"8"
1915,"4"
1916,"5"
1917,"5"
1918,"9"
1919,"6"
1920,"6"
1921,"8"
1922,"10"
1923,"11"
1924,"8"
1925,"8"
1926,"7"
1927,"10"
1928,"6"
1929,"8"
1930,"14"
1931,"5"
1932,"12"
1933,"10"
1934,"11"
1935,"8"
1936,"8"
1937,"9"
1938,"10"
1939,"7"
1940,"9"
1941,"8"
1942,"7"
1943,"5"
1944,"5"
1945,"8"
1946,"6"
1947,"9"
1948,"5"
1949,"10"
1950,"3"
1951,"5"
1952,"6"
1953,"4"
1954,"5"
1955,"2"
1956,"11"
1957,"6"
1958,"3"
1959,"8"
1960,"5"
1961,"9"
1962,"7"
1963,"7"
1964,"5"
1965,"5"
1966,"6"
1967,"5"
1968,"6"
1969,"5"
1970,"7"
1971,"8"
1972,"5"
1973,"2"
1974,"5"
1975,"6"
1976,"7"
1977,"4"
1978,"4"
1979,"3"
1980,"2"
1981,"5"
1982,"5"
1983,"2"
1984,"4"
1985,"5"
1986,"3"
1987,"5"
1988,"2"
1989,"7"
1990,"6"
1991,"3"
1992,"4"
1993,"2"
1994,"3"
1995,"3"
1996,"1"
1997,"2"
1998,"1"
1999,"2"
2000,"1"
2001,"4"
2002,"3"
2003,"3"
2004,"1"
2005,"4"
2006,"6"
2007,"6"
2008,"3"
2009,"2"
2010,"0"
2011,"5"
2012,"2"
2013,"4"
2014,"1"
2015,"3"
2016,"2"
2017,"4"
2018,"4"
2019,"4"
2020,"3"
2021,"1"
2022,"3"
2023,"4"
2024,"3"
