Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-23100"
413,"10903"
414,"10761"
415,"10697"
416,"10089"
417,"9573"
418,"9201"
419,"8978"
420,"8697"
421,"8567"
422,"8477"
423,"8229"
424,"8501"
425,"8400"
426,"8493"
427,"8482"
428,"8638"
429,"8850"
430,"8972"
431,"8916"
432,"8931"
433,"9094"
434,"8894"
435,"9022"
436,"8653"
437,"8787"
438,"8590"
439,"8831"
440,"8489"
441,"8737"
442,"8840"
443,"9046"
444,"9022"
445,"8933"
446,"9163"
447,"9229"
448,"9106"
449,"8979"
450,"8845"
451,"8906"
452,"8742"
453,"8645"
454,"8635"
455,"8687"
456,"8741"
457,"8793"
458,"8811"
459,"8855"
460,"8892"
461,"8843"
462,"8878"
463,"8869"
464,"9098"
465,"9179"
466,"9227"
467,"8914"
468,"9097"
469,"8925"
470,"9010"
471,"8963"
472,"8880"
473,"9060"
474,"9027"
475,"8972"
476,"8865"
477,"8989"
478,"8935"
479,"9012"
480,"9270"
481,"9055"
482,"9092"
483,"9246"
484,"9161"
485,"9215"
486,"9091"
487,"9069"
488,"8904"
489,"8993"
490,"9057"
491,"9016"
492,"8939"
493,"9032"
494,"8825"
495,"8978"
496,"9124"
497,"9050"
498,"9144"
499,"8959"
500,"9159"
501,"9011"
502,"9051"
503,"8916"
504,"8949"
505,"9061"
506,"9047"
507,"9031"
508,"8981"
509,"8945"
510,"9069"
511,"9039"
512,"8992"
513,"9029"
514,"9230"
515,"9095"
516,"9093"
517,"8926"
518,"9162"
519,"8878"
520,"9066"
521,"9018"
522,"9046"
523,"9198"
524,"8977"
525,"8831"
526,"8893"
527,"8892"
528,"8791"
529,"8893"
530,"8972"
531,"8960"
532,"8988"
533,"9099"
534,"8905"
535,"8809"
536,"8817"
537,"8809"
538,"8741"
539,"8770"
540,"8927"
541,"8789"
542,"8787"
543,"8937"
544,"8822"
545,"8687"
546,"8683"
547,"8818"
548,"8696"
549,"8725"
550,"8612"
551,"8708"
552,"8759"
553,"8675"
554,"8618"
555,"8573"
556,"8777"
557,"8602"
558,"8749"
559,"8505"
560,"8833"
561,"8436"
562,"8662"
563,"8619"
564,"8835"
565,"8647"
566,"8626"
567,"8501"
568,"8636"
569,"8441"
570,"8666"
571,"8373"
572,"8477"
573,"8570"
574,"8523"
575,"8435"
576,"8429"
577,"8416"
578,"8480"
579,"8403"
580,"8322"
581,"8235"
582,"8385"
583,"8230"
584,"8303"
585,"8422"
586,"8287"
587,"8360"
588,"8093"
589,"8459"
590,"8281"
591,"8284"
592,"8362"
593,"8337"
594,"8106"
595,"8334"
596,"8209"
597,"8344"
598,"8383"
599,"8049"
600,"8105"
601,"8052"
602,"8250"
603,"8047"
604,"7947"
605,"8164"
606,"7995"
607,"7997"
608,"8094"
609,"7986"
610,"8086"
611,"7937"
612,"7894"
613,"7754"
614,"8027"
615,"7920"
616,"7958"
617,"7850"
618,"7756"
619,"7923"
620,"7719"
621,"7948"
622,"7793"
623,"7830"
624,"7737"
625,"7693"
626,"7676"
627,"7642"
628,"7589"
629,"7603"
630,"7716"
631,"7556"
632,"7748"
633,"7611"
634,"7546"
635,"7589"
636,"7464"
637,"7426"
638,"7383"
639,"7465"
640,"7449"
641,"7348"
642,"7359"
643,"7459"
644,"7340"
645,"7236"
646,"7289"
647,"7374"
648,"7275"
649,"7163"
650,"7204"
651,"7129"
652,"7133"
653,"7277"
654,"7248"
655,"7137"
656,"7015"
657,"7050"
658,"6943"
659,"7106"
660,"7000"
661,"7188"
662,"6996"
663,"7095"
664,"6961"
665,"6911"
666,"6797"
667,"7027"
668,"6817"
669,"6852"
670,"6930"
671,"6965"
672,"6877"
673,"6928"
674,"6949"
675,"6867"
676,"6922"
677,"6802"
678,"6789"
679,"6691"
680,"6863"
681,"6761"
682,"6768"
683,"6742"
684,"6811"
685,"6692"
686,"6854"
687,"6691"
688,"6713"
689,"6591"
690,"6666"
691,"6695"
692,"6663"
693,"6706"
694,"6981"
695,"7299"
696,"7862"
697,"8761"
698,"9839"
699,"11829"
700,"13857"
701,"16571"
702,"19882"
703,"23314"
704,"26788"
705,"29937"
706,"32328"
707,"32939"
708,"33719"
709,"31942"
710,"29773"
711,"26978"
712,"23128"
713,"19670"
714,"16169"
715,"13424"
716,"10768"
717,"9133"
718,"8051"
719,"7055"
720,"6482"
721,"6427"
722,"6097"
723,"5945"
724,"5690"
725,"5794"
726,"5832"
727,"5712"
728,"5856"
729,"5645"
730,"5623"
731,"5738"
732,"5726"
733,"5572"
734,"5564"
735,"5656"
736,"5591"
737,"5660"
738,"5571"
739,"5614"
740,"5369"
741,"5428"
742,"5343"
743,"5513"
744,"5392"
745,"5508"
746,"5523"
747,"5520"
748,"5512"
749,"5437"
750,"5556"
751,"5410"
752,"5468"
753,"5389"
754,"5214"
755,"5321"
756,"5351"
757,"5321"
758,"5362"
759,"5212"
760,"5148"
761,"5199"
762,"5230"
763,"5281"
764,"5319"
765,"5190"
766,"5141"
767,"5236"
768,"5278"
769,"5051"
770,"5100"
771,"5131"
772,"4948"
773,"5123"
774,"5046"
775,"4880"
776,"5027"
777,"4992"
778,"5009"
779,"5001"
780,"5041"
781,"5212"
782,"5118"
783,"5471"
784,"5705"
785,"5914"
786,"6406"
787,"6874"
788,"7245"
789,"7869"
790,"8266"
791,"8686"
792,"8625"
793,"8450"
794,"8177"
795,"7802"
796,"7403"
797,"6817"
798,"6299"
799,"6072"
800,"5657"
801,"5504"
802,"5262"
803,"5234"
804,"5111"
805,"5005"
806,"5013"
807,"4839"
808,"4821"
809,"4758"
810,"4617"
811,"4502"
812,"4535"
813,"4573"
814,"4281"
815,"4334"
816,"4259"
817,"4316"
818,"4342"
819,"4078"
820,"4193"
821,"4148"
822,"4321"
823,"4044"
824,"4190"
825,"4018"
826,"4087"
827,"4091"
828,"4065"
829,"4137"
830,"4060"
831,"4150"
832,"3985"
833,"4029"
834,"3975"
835,"4132"
836,"4071"
837,"3975"
838,"4002"
839,"3973"
840,"3960"
841,"3969"
842,"3866"
843,"3953"
844,"3939"
845,"3859"
846,"3929"
847,"3774"
848,"3835"
849,"3833"
850,"3901"
851,"3824"
852,"3774"
853,"3820"
854,"3831"
855,"3855"
856,"3795"
857,"3857"
858,"3672"
859,"3777"
860,"3702"
861,"3688"
862,"3751"
863,"3840"
864,"3740"
865,"3617"
866,"3721"
867,"3724"
868,"3738"
869,"3690"
870,"3768"
871,"3735"
872,"3637"
873,"3649"
874,"3725"
875,"3596"
876,"3506"
877,"3698"
878,"3773"
879,"3756"
880,"3596"
881,"3669"
882,"3614"
883,"3527"
884,"3549"
885,"3516"
886,"3598"
887,"3494"
888,"3696"
889,"3641"
890,"3616"
891,"3737"
892,"3603"
893,"3647"
894,"3667"
895,"3560"
896,"3752"
897,"3798"
898,"3649"
899,"3751"
900,"3812"
901,"3833"
902,"3805"
903,"3754"
904,"3866"
905,"3881"
906,"3922"
907,"3808"
908,"3940"
909,"3995"
910,"3812"
911,"3934"
912,"4041"
913,"3919"
914,"4110"
915,"4133"
916,"4119"
917,"4214"
918,"4255"
919,"4398"
920,"4515"
921,"4533"
922,"4664"
923,"4841"
924,"4942"
925,"5083"
926,"5271"
927,"5461"
928,"5731"
929,"5971"
930,"6360"
931,"6512"
932,"7025"
933,"7312"
934,"7574"
935,"8164"
936,"8513"
937,"8934"
938,"9458"
939,"9859"
940,"10476"
941,"10810"
942,"11008"
943,"11705"
944,"11999"
945,"12177"
946,"12413"
947,"12619"
948,"12722"
949,"12836"
950,"12921"
951,"12900"
952,"12843"
953,"12525"
954,"12264"
955,"12210"
956,"11845"
957,"11805"
958,"11048"
959,"10797"
960,"10279"
961,"9884"
962,"9314"
963,"8756"
964,"8361"
965,"7918"
966,"7588"
967,"7042"
968,"6777"
969,"6306"
970,"5891"
971,"5598"
972,"5288"
973,"4975"
974,"4736"
975,"4693"
976,"4319"
977,"4295"
978,"4068"
979,"3893"
980,"3819"
981,"3645"
982,"3694"
983,"3447"
984,"3410"
985,"3124"
986,"3214"
987,"3169"
988,"3138"
989,"3026"
990,"3065"
991,"2959"
992,"3011"
993,"2938"
994,"2971"
995,"3164"
996,"3265"
997,"3440"
998,"3872"
999,"4101"
1000,"4460"
1001,"4813"
1002,"5292"
1003,"5579"
1004,"6138"
1005,"6371"
1006,"6888"
1007,"7137"
1008,"7180"
1009,"7295"
1010,"7374"
1011,"7380"
1012,"7100"
1013,"6671"
1014,"6246"
1015,"5585"
1016,"5005"
1017,"4448"
1018,"3954"
1019,"3487"
1020,"3176"
1021,"2845"
1022,"2558"
1023,"2479"
1024,"2398"
1025,"2301"
1026,"2236"
1027,"2160"
1028,"2131"
1029,"2266"
1030,"2230"
1031,"2199"
1032,"2176"
1033,"2278"
1034,"2160"
1035,"2181"
1036,"2293"
1037,"2198"
1038,"2316"
1039,"2379"
1040,"2376"
1041,"2445"
1042,"2463"
1043,"2543"
1044,"2613"
1045,"2617"
1046,"2883"
1047,"3024"
1048,"2936"
1049,"3182"
1050,"3291"
1051,"3582"
1052,"3594"
1053,"3623"
1054,"3836"
1055,"3894"
1056,"4022"
1057,"4114"
1058,"4115"
1059,"4143"
1060,"4115"
1061,"4113"
1062,"3992"
1063,"3936"
1064,"3752"
1065,"3553"
1066,"3424"
1067,"3373"
1068,"3207"
1069,"3119"
1070,"3008"
1071,"3003"
1072,"2801"
1073,"2806"
1074,"2829"
1075,"2686"
1076,"2612"
1077,"2627"
1078,"2446"
1079,"2445"
1080,"2402"
1081,"2310"
1082,"2346"
1083,"2311"
1084,"2241"
1085,"2128"
1086,"2173"
1087,"2126"
1088,"1998"
1089,"1985"
1090,"1961"
1091,"1950"
1092,"1838"
1093,"1864"
1094,"1812"
1095,"1784"
1096,"1767"
1097,"1813"
1098,"1663"
1099,"1674"
1100,"1655"
1101,"1624"
1102,"1518"
1103,"1587"
1104,"1503"
1105,"1615"
1106,"1519"
1107,"1576"
1108,"1488"
1109,"1541"
1110,"1513"
1111,"1477"
1112,"1499"
1113,"1532"
1114,"1449"
1115,"1361"
1116,"1411"
1117,"1355"
1118,"1420"
1119,"1404"
1120,"1310"
1121,"1379"
1122,"1377"
1123,"1313"
1124,"1423"
1125,"1411"
1126,"1410"
1127,"1436"
1128,"1468"
1129,"1467"
1130,"1674"
1131,"1725"
1132,"1665"
1133,"1767"
1134,"1806"
1135,"1727"
1136,"1865"
1137,"1932"
1138,"1757"
1139,"1810"
1140,"1665"
1141,"1613"
1142,"1564"
1143,"1429"
1144,"1389"
1145,"1301"
1146,"1274"
1147,"1312"
1148,"1198"
1149,"1245"
1150,"1233"
1151,"1160"
1152,"1186"
1153,"1220"
1154,"1259"
1155,"1252"
1156,"1165"
1157,"1242"
1158,"1217"
1159,"1181"
1160,"1168"
1161,"1215"
1162,"1174"
1163,"1217"
1164,"1185"
1165,"1187"
1166,"1200"
1167,"1153"
1168,"1106"
1169,"1060"
1170,"1075"
1171,"1045"
1172,"1081"
1173,"1099"
1174,"1040"
1175,"1081"
1176,"1054"
1177,"1080"
1178,"978"
1179,"1109"
1180,"1120"
1181,"1068"
1182,"1046"
1183,"1097"
1184,"1130"
1185,"1076"
1186,"1091"
1187,"1147"
1188,"1178"
1189,"1171"
1190,"1198"
1191,"1244"
1192,"1135"
1193,"1194"
1194,"1200"
1195,"1133"
1196,"1117"
1197,"1078"
1198,"1018"
1199,"1067"
1200,"969"
1201,"1041"
1202,"967"
1203,"995"
1204,"982"
1205,"1003"
1206,"979"
1207,"926"
1208,"958"
1209,"981"
1210,"916"
1211,"978"
1212,"958"
1213,"883"
1214,"989"
1215,"949"
1216,"927"
1217,"952"
1218,"925"
1219,"926"
1220,"910"
1221,"911"
1222,"894"
1223,"873"
1224,"896"
1225,"868"
1226,"882"
1227,"887"
1228,"849"
1229,"866"
1230,"826"
1231,"909"
1232,"838"
1233,"849"
1234,"855"
1235,"860"
1236,"852"
1237,"875"
1238,"816"
1239,"804"
1240,"848"
1241,"837"
1242,"801"
1243,"748"
1244,"787"
1245,"771"
1246,"808"
1247,"808"
1248,"811"
1249,"760"
1250,"788"
1251,"836"
1252,"769"
1253,"832"
1254,"812"
1255,"787"
1256,"840"
1257,"761"
1258,"755"
1259,"803"
1260,"801"
1261,"765"
1262,"792"
1263,"825"
1264,"815"
1265,"762"
1266,"791"
1267,"740"
1268,"769"
1269,"726"
1270,"723"
1271,"841"
1272,"773"
1273,"722"
1274,"745"
1275,"713"
1276,"709"
1277,"810"
1278,"736"
1279,"714"
1280,"757"
1281,"716"
1282,"726"
1283,"675"
1284,"734"
1285,"662"
1286,"691"
1287,"652"
1288,"667"
1289,"738"
1290,"680"
1291,"688"
1292,"671"
1293,"698"
1294,"684"
1295,"691"
1296,"641"
1297,"665"
1298,"626"
1299,"683"
1300,"661"
1301,"648"
1302,"637"
1303,"674"
1304,"707"
1305,"651"
1306,"661"
1307,"611"
1308,"709"
1309,"605"
1310,"614"
1311,"653"
1312,"660"
1313,"604"
1314,"635"
1315,"630"
1316,"572"
1317,"606"
1318,"603"
1319,"602"
1320,"633"
1321,"628"
1322,"620"
1323,"640"
1324,"531"
1325,"577"
1326,"600"
1327,"601"
1328,"587"
1329,"620"
1330,"578"
1331,"566"
1332,"572"
1333,"579"
1334,"589"
1335,"564"
1336,"597"
1337,"584"
1338,"609"
1339,"537"
1340,"574"
1341,"545"
1342,"564"
1343,"552"
1344,"539"
1345,"569"
1346,"576"
1347,"558"
1348,"568"
1349,"519"
1350,"559"
1351,"516"
1352,"585"
1353,"537"
1354,"482"
1355,"501"
1356,"518"
1357,"541"
1358,"516"
1359,"520"
1360,"502"
1361,"564"
1362,"489"
1363,"476"
1364,"523"
1365,"542"
1366,"550"
1367,"545"
1368,"531"
1369,"505"
1370,"473"
1371,"503"
1372,"483"
1373,"523"
1374,"505"
1375,"466"
1376,"463"
1377,"513"
1378,"511"
1379,"470"
1380,"460"
1381,"467"
1382,"485"
1383,"491"
1384,"483"
1385,"461"
1386,"455"
1387,"463"
1388,"422"
1389,"473"
1390,"450"
1391,"462"
1392,"467"
1393,"445"
1394,"413"
1395,"435"
1396,"431"
1397,"438"
1398,"417"
1399,"418"
1400,"468"
1401,"439"
1402,"426"
1403,"437"
1404,"413"
1405,"434"
1406,"419"
1407,"432"
1408,"457"
1409,"404"
1410,"412"
1411,"423"
1412,"446"
1413,"424"
1414,"414"
1415,"406"
1416,"455"
1417,"455"
1418,"459"
1419,"411"
1420,"442"
1421,"450"
1422,"433"
1423,"430"
1424,"414"
1425,"397"
1426,"413"
1427,"398"
1428,"427"
1429,"433"
1430,"398"
1431,"398"
1432,"425"
1433,"353"
1434,"396"
1435,"421"
1436,"370"
1437,"397"
1438,"353"
1439,"355"
1440,"370"
1441,"395"
1442,"400"
1443,"376"
1444,"369"
1445,"370"
1446,"321"
1447,"359"
1448,"393"
1449,"385"
1450,"366"
1451,"343"
1452,"349"
1453,"378"
1454,"370"
1455,"386"
1456,"320"
1457,"345"
1458,"352"
1459,"343"
1460,"340"
1461,"332"
1462,"343"
1463,"332"
1464,"361"
1465,"339"
1466,"334"
1467,"358"
1468,"363"
1469,"348"
1470,"355"
1471,"323"
1472,"343"
1473,"348"
1474,"335"
1475,"344"
1476,"319"
1477,"328"
1478,"321"
1479,"324"
1480,"290"
1481,"320"
1482,"302"
1483,"313"
1484,"316"
1485,"330"
1486,"346"
1487,"298"
1488,"334"
1489,"315"
1490,"337"
1491,"318"
1492,"313"
1493,"261"
1494,"272"
1495,"291"
1496,"298"
1497,"291"
1498,"303"
1499,"271"
1500,"301"
1501,"262"
1502,"289"
1503,"292"
1504,"310"
1505,"286"
1506,"294"
1507,"286"
1508,"307"
1509,"281"
1510,"293"
1511,"318"
1512,"282"
1513,"275"
1514,"274"
1515,"267"
1516,"283"
1517,"267"
1518,"262"
1519,"266"
1520,"247"
1521,"276"
1522,"254"
1523,"286"
1524,"278"
1525,"286"
1526,"242"
1527,"270"
1528,"275"
1529,"250"
1530,"232"
1531,"255"
1532,"260"
1533,"269"
1534,"266"
1535,"249"
1536,"242"
1537,"275"
1538,"261"
1539,"280"
1540,"249"
1541,"236"
1542,"231"
1543,"265"
1544,"235"
1545,"259"
1546,"260"
1547,"245"
1548,"246"
1549,"228"
1550,"225"
1551,"216"
1552,"236"
1553,"227"
1554,"266"
1555,"258"
1556,"226"
1557,"247"
1558,"206"
1559,"209"
1560,"243"
1561,"215"
1562,"236"
1563,"221"
1564,"198"
1565,"227"
1566,"218"
1567,"215"
1568,"234"
1569,"243"
1570,"227"
1571,"216"
1572,"198"
1573,"218"
1574,"199"
1575,"259"
1576,"276"
1577,"253"
1578,"265"
1579,"293"
1580,"354"
1581,"393"
1582,"426"
1583,"461"
1584,"536"
1585,"589"
1586,"700"
1587,"647"
1588,"789"
1589,"805"
1590,"842"
1591,"913"
1592,"892"
1593,"939"
1594,"854"
1595,"859"
1596,"778"
1597,"784"
1598,"755"
1599,"743"
1600,"737"
1601,"743"
1602,"771"
1603,"864"
1604,"966"
1605,"971"
1606,"1124"
1607,"1258"
1608,"1299"
1609,"1339"
1610,"1287"
1611,"1329"
1612,"1261"
1613,"1217"
1614,"1186"
1615,"1091"
1616,"925"
1617,"843"
1618,"722"
1619,"638"
1620,"491"
1621,"421"
1622,"404"
1623,"311"
1624,"269"
1625,"235"
1626,"220"
1627,"205"
1628,"173"
1629,"172"
1630,"168"
1631,"134"
1632,"173"
1633,"147"
1634,"128"
1635,"149"
1636,"109"
1637,"128"
1638,"131"
1639,"145"
1640,"148"
1641,"129"
1642,"137"
1643,"145"
1644,"130"
1645,"148"
1646,"129"
1647,"126"
1648,"124"
1649,"144"
1650,"128"
1651,"154"
1652,"127"
1653,"120"
1654,"135"
1655,"119"
1656,"116"
1657,"114"
1658,"93"
1659,"124"
1660,"121"
1661,"115"
1662,"117"
1663,"96"
1664,"118"
1665,"110"
1666,"128"
1667,"108"
1668,"125"
1669,"109"
1670,"108"
1671,"126"
1672,"106"
1673,"105"
1674,"112"
1675,"104"
1676,"97"
1677,"94"
1678,"80"
1679,"90"
1680,"84"
1681,"98"
1682,"92"
1683,"83"
1684,"90"
1685,"105"
1686,"105"
1687,"75"
1688,"102"
1689,"97"
1690,"98"
1691,"82"
1692,"97"
1693,"96"
1694,"96"
1695,"79"
1696,"81"
1697,"86"
1698,"75"
1699,"68"
1700,"62"
1701,"72"
1702,"85"
1703,"75"
1704,"70"
1705,"76"
1706,"80"
1707,"59"
1708,"90"
1709,"68"
1710,"84"
1711,"75"
1712,"73"
1713,"91"
1714,"63"
1715,"68"
1716,"46"
1717,"67"
1718,"56"
1719,"67"
1720,"61"
1721,"70"
1722,"74"
1723,"61"
1724,"66"
1725,"62"
1726,"54"
1727,"53"
1728,"59"
1729,"58"
1730,"53"
1731,"54"
1732,"64"
1733,"51"
1734,"51"
1735,"45"
1736,"47"
1737,"52"
1738,"41"
1739,"44"
1740,"53"
1741,"49"
1742,"43"
1743,"48"
1744,"53"
1745,"46"
1746,"44"
1747,"39"
1748,"39"
1749,"42"
1750,"42"
1751,"28"
1752,"46"
1753,"39"
1754,"36"
1755,"39"
1756,"43"
1757,"37"
1758,"33"
1759,"22"
1760,"37"
1761,"28"
1762,"24"
1763,"39"
1764,"35"
1765,"28"
1766,"28"
1767,"19"
1768,"32"
1769,"36"
1770,"31"
1771,"27"
1772,"21"
1773,"22"
1774,"30"
1775,"25"
1776,"27"
1777,"25"
1778,"23"
1779,"28"
1780,"25"
1781,"16"
1782,"29"
1783,"26"
1784,"22"
1785,"25"
1786,"21"
1787,"20"
1788,"30"
1789,"20"
1790,"20"
1791,"26"
1792,"10"
1793,"19"
1794,"19"
1795,"24"
1796,"20"
1797,"25"
1798,"18"
1799,"19"
1800,"22"
1801,"20"
1802,"27"
1803,"40"
1804,"37"
1805,"52"
1806,"62"
1807,"63"
1808,"84"
1809,"89"
1810,"111"
1811,"130"
1812,"160"
1813,"171"
1814,"216"
1815,"208"
1816,"231"
1817,"215"
1818,"230"
1819,"228"
1820,"209"
1821,"209"
1822,"174"
1823,"192"
1824,"181"
1825,"145"
1826,"114"
1827,"112"
1828,"80"
1829,"92"
1830,"57"
1831,"54"
1832,"51"
1833,"36"
1834,"30"
1835,"24"
1836,"26"
1837,"24"
1838,"14"
1839,"21"
1840,"15"
1841,"10"
1842,"7"
1843,"18"
1844,"17"
1845,"8"
1846,"5"
1847,"10"
1848,"16"
1849,"17"
1850,"22"
1851,"15"
1852,"21"
1853,"27"
1854,"24"
1855,"30"
1856,"31"
1857,"35"
1858,"44"
1859,"49"
1860,"73"
1861,"39"
1862,"58"
1863,"54"
1864,"58"
1865,"66"
1866,"56"
1867,"48"
1868,"55"
1869,"45"
1870,"41"
1871,"24"
1872,"30"
1873,"31"
1874,"19"
1875,"18"
1876,"20"
1877,"19"
1878,"13"
1879,"8"
1880,"10"
1881,"10"
1882,"7"
1883,"3"
1884,"3"
1885,"5"
1886,"5"
1887,"7"
1888,"3"
1889,"8"
1890,"4"
1891,"9"
1892,"3"
1893,"4"
1894,"8"
1895,"3"
1896,"5"
1897,"4"
1898,"4"
1899,"4"
1900,"7"
1901,"8"
1902,"5"
1903,"8"
1904,"4"
1905,"5"
1906,"3"
1907,"4"
1908,"5"
1909,"4"
1910,"9"
1911,"5"
1912,"3"
1913,"3"
1914,"3"
1915,"6"
1916,"4"
1917,"4"
1918,"4"
1919,"4"
1920,"6"
1921,"6"
1922,"5"
1923,"6"
1924,"4"
1925,"3"
1926,"6"
1927,"1"
1928,"2"
1929,"6"
1930,"10"
1931,"1"
1932,"5"
1933,"8"
1934,"5"
1935,"8"
1936,"3"
1937,"4"
1938,"0"
1939,"4"
1940,"4"
1941,"6"
1942,"4"
1943,"3"
1944,"3"
1945,"2"
1946,"3"
1947,"6"
1948,"2"
1949,"3"
1950,"3"
1951,"6"
1952,"3"
1953,"7"
1954,"3"
1955,"4"
1956,"3"
1957,"2"
1958,"4"
1959,"2"
1960,"0"
1961,"3"
1962,"1"
1963,"6"
1964,"1"
1965,"7"
1966,"2"
1967,"2"
1968,"1"
1969,"3"
1970,"3"
1971,"3"
1972,"6"
1973,"2"
1974,"0"
1975,"0"
1976,"4"
1977,"4"
1978,"3"
1979,"3"
1980,"3"
1981,"2"
1982,"3"
1983,"2"
1984,"5"
1985,"3"
1986,"3"
1987,"1"
1988,"0"
1989,"1"
1990,"2"
1991,"3"
1992,"2"
