Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK51056"
830,"2505"
831,"2477"
832,"2544"
833,"2529"
834,"2416"
835,"2513"
836,"2533"
837,"2508"
838,"2439"
839,"2502"
840,"2542"
841,"2499"
842,"2420"
843,"2522"
844,"2509"
845,"2559"
846,"2498"
847,"2487"
848,"2499"
849,"2551"
850,"2560"
851,"2635"
852,"2752"
853,"2866"
854,"3075"
855,"3266"
856,"3665"
857,"3944"
858,"4637"
859,"5059"
860,"5774"
861,"6211"
862,"6597"
863,"6811"
864,"7027"
865,"6840"
866,"6744"
867,"6345"
868,"5703"
869,"5057"
870,"4555"
871,"4017"
872,"3629"
873,"3319"
874,"3045"
875,"2759"
876,"2636"
877,"2653"
878,"2493"
879,"2547"
880,"2492"
881,"2547"
882,"2442"
883,"2497"
884,"2552"
885,"2553"
886,"2427"
887,"2581"
888,"2518"
889,"2568"
890,"2510"
891,"2520"
892,"2612"
893,"2499"
894,"2546"
895,"2531"
896,"2629"
897,"2652"
898,"2663"
899,"2801"
900,"2844"
901,"2874"
902,"3018"
903,"3053"
904,"3229"
905,"3371"
906,"3610"
907,"3859"
908,"4024"
909,"4130"
910,"4099"
911,"4320"
912,"4277"
913,"4276"
914,"4156"
915,"4068"
916,"3789"
917,"3835"
918,"3720"
919,"3590"
920,"3620"
921,"3605"
922,"3606"
923,"3544"
924,"3590"
925,"3595"
926,"3746"
927,"3983"
928,"4051"
929,"4153"
930,"4390"
931,"4520"
932,"4767"
933,"4788"
934,"5038"
935,"5345"
936,"5578"
937,"5691"
938,"6066"
939,"6356"
940,"6455"
941,"6706"
942,"6902"
943,"7070"
944,"7479"
945,"7431"
946,"7625"
947,"7558"
948,"7676"
949,"7700"
950,"7785"
951,"7970"
952,"7706"
953,"7867"
954,"7860"
955,"7771"
956,"7638"
957,"7561"
958,"7219"
959,"7048"
960,"6781"
961,"6407"
962,"6346"
963,"5976"
964,"5765"
965,"5339"
966,"5056"
967,"4821"
968,"4661"
969,"4300"
970,"4340"
971,"4061"
972,"3891"
973,"3655"
974,"3696"
975,"3396"
976,"3205"
977,"3220"
978,"3259"
979,"3006"
980,"2983"
981,"2847"
982,"2736"
983,"2756"
984,"2656"
985,"2598"
986,"2678"
987,"2592"
988,"2604"
989,"2578"
990,"2566"
991,"2653"
992,"2639"
993,"2729"
994,"2797"
995,"3012"
996,"3014"
997,"3415"
998,"3681"
999,"4108"
1000,"4470"
1001,"5029"
1002,"5411"
1003,"5954"
1004,"6645"
1005,"6855"
1006,"7226"
1007,"7550"
1008,"7833"
1009,"7646"
1010,"7677"
1011,"7688"
1012,"7062"
1013,"6631"
1014,"5984"
1015,"5360"
1016,"4817"
1017,"4227"
1018,"3675"
1019,"3267"
1020,"2644"
1021,"2450"
1022,"2329"
1023,"2106"
1024,"1975"
1025,"1916"
1026,"1870"
1027,"1914"
1028,"1855"
1029,"1939"
1030,"1875"
1031,"1875"
1032,"1992"
1033,"1956"
1034,"1901"
1035,"1960"
1036,"1902"
1037,"1931"
1038,"2087"
1039,"2066"
1040,"2047"
1041,"2174"
1042,"2154"
1043,"2208"
1044,"2399"
1045,"2545"
1046,"2626"
1047,"2686"
1048,"2739"
1049,"2962"
1050,"3191"
1051,"3194"
1052,"3473"
1053,"3410"
1054,"3676"
1055,"3790"
1056,"3764"
1057,"3702"
1058,"3803"
1059,"3761"
1060,"3706"
1061,"3625"
1062,"3563"
1063,"3350"
1064,"3216"
1065,"3003"
1066,"2840"
1067,"2892"
1068,"2672"
1069,"2725"
1070,"2439"
1071,"2434"
1072,"2507"
1073,"2348"
1074,"2313"
1075,"2288"
1076,"2216"
1077,"2111"
1078,"2146"
1079,"2152"
1080,"2090"
1081,"2082"
1082,"2028"
1083,"1900"
1084,"1928"
1085,"1926"
1086,"1837"
1087,"1918"
1088,"1842"
1089,"1906"
1090,"1866"
1091,"1748"
1092,"1692"
1093,"1703"
1094,"1728"
1095,"1697"
1096,"1716"
1097,"1704"
1098,"1657"
1099,"1615"
1100,"1634"
1101,"1533"
1102,"1593"
1103,"1587"
1104,"1564"
1105,"1542"
1106,"1581"
1107,"1460"
1108,"1518"
1109,"1428"
1110,"1497"
1111,"1512"
1112,"1508"
1113,"1472"
1114,"1457"
1115,"1452"
1116,"1499"
1117,"1429"
1118,"1406"
1119,"1380"
1120,"1475"
1121,"1432"
1122,"1453"
1123,"1441"
1124,"1492"
1125,"1543"
1126,"1526"
1127,"1622"
1128,"1683"
1129,"1773"
1130,"1854"
1131,"1942"
1132,"2138"
1133,"2117"
1134,"2264"
1135,"2322"
1136,"2436"
1137,"2637"
1138,"2667"
1139,"2681"
1140,"2752"
1141,"3003"
1142,"3263"
1143,"3369"
1144,"3837"
1145,"4083"
1146,"4601"
1147,"5046"
1148,"5368"
1149,"5769"
1150,"6179"
1151,"6609"
1152,"6836"
1153,"7147"
1154,"7521"
1155,"7974"
1156,"8052"
1157,"8294"
1158,"8395"
1159,"7970"
1160,"7716"
1161,"7121"
1162,"6527"
1163,"5794"
1164,"5118"
1165,"4375"
1166,"3686"
1167,"3160"
1168,"2737"
1169,"2241"
1170,"1920"
1171,"1691"
1172,"1534"
1173,"1302"
1174,"1195"
1175,"1242"
1176,"1175"
1177,"1153"
1178,"1224"
1179,"1186"
1180,"1166"
1181,"1179"
1182,"1233"
1183,"1167"
1184,"1191"
1185,"1238"
1186,"1250"
1187,"1294"
1188,"1360"
1189,"1261"
1190,"1335"
1191,"1343"
1192,"1317"
1193,"1319"
1194,"1316"
1195,"1299"
1196,"1264"
1197,"1149"
1198,"1169"
1199,"1199"
1200,"1033"
1201,"1055"
1202,"1046"
1203,"1152"
1204,"1053"
1205,"1067"
1206,"993"
1207,"1040"
1208,"1016"
1209,"1033"
1210,"1016"
1211,"1034"
1212,"1094"
1213,"1018"
1214,"1010"
1215,"1035"
1216,"1097"
1217,"1020"
1218,"1053"
1219,"1095"
1220,"1003"
1221,"1037"
1222,"1010"
1223,"995"
1224,"1009"
1225,"1018"
1226,"1028"
1227,"1019"
1228,"1029"
1229,"987"
1230,"952"
1231,"941"
1232,"984"
1233,"954"
1234,"937"
1235,"947"
1236,"990"
1237,"958"
1238,"952"
1239,"957"
1240,"935"
1241,"971"
1242,"932"
1243,"921"
1244,"907"
1245,"994"
1246,"964"
1247,"1011"
1248,"970"
1249,"971"
1250,"961"
1251,"907"
1252,"977"
1253,"907"
1254,"952"
1255,"934"
1256,"952"
1257,"965"
1258,"853"
1259,"974"
1260,"924"
1261,"937"
1262,"917"
1263,"955"
1264,"979"
1265,"893"
1266,"952"
1267,"976"
1268,"931"
1269,"890"
1270,"909"
1271,"853"
1272,"934"
1273,"902"
1274,"873"
1275,"931"
1276,"825"
1277,"843"
1278,"895"
1279,"817"
1280,"862"
1281,"883"
1282,"875"
1283,"820"
1284,"890"
1285,"869"
1286,"895"
1287,"937"
1288,"889"
1289,"875"
1290,"907"
1291,"986"
1292,"975"
1293,"971"
1294,"1069"
1295,"1176"
1296,"1351"
1297,"1400"
1298,"1460"
1299,"1623"
1300,"1784"
1301,"1835"
1302,"1926"
1303,"2100"
1304,"2049"
1305,"2050"
1306,"2060"
1307,"1931"
1308,"1789"
1309,"1746"
1310,"1637"
1311,"1381"
1312,"1337"
1313,"1230"
1314,"1139"
1315,"1012"
1316,"972"
1317,"913"
1318,"885"
1319,"885"
1320,"858"
1321,"806"
1322,"833"
1323,"833"
1324,"856"
1325,"891"
1326,"861"
1327,"959"
1328,"929"
1329,"960"
1330,"936"
1331,"975"
1332,"1020"
1333,"946"
1334,"972"
1335,"888"
1336,"921"
1337,"867"
1338,"843"
1339,"832"
1340,"789"
1341,"761"
1342,"758"
1343,"739"
1344,"716"
1345,"736"
1346,"695"
1347,"677"
1348,"693"
1349,"693"
1350,"712"
1351,"696"
1352,"709"
1353,"661"
1354,"684"
1355,"715"
1356,"704"
1357,"668"
1358,"718"
1359,"685"
1360,"679"
1361,"650"
1362,"670"
1363,"716"
1364,"705"
1365,"683"
1366,"709"
1367,"689"
1368,"714"
1369,"678"
1370,"675"
1371,"672"
1372,"689"
1373,"617"
1374,"639"
1375,"672"
1376,"691"
1377,"667"
1378,"665"
1379,"654"
1380,"709"
1381,"646"
1382,"678"
1383,"700"
1384,"732"
1385,"611"
1386,"616"
1387,"681"
1388,"643"
1389,"629"
1390,"670"
1391,"642"
1392,"652"
1393,"638"
1394,"661"
1395,"587"
1396,"640"
1397,"590"
1398,"636"
1399,"669"
1400,"653"
1401,"637"
1402,"586"
1403,"614"
1404,"562"
1405,"624"
1406,"580"
1407,"617"
1408,"622"
1409,"580"
1410,"635"
1411,"607"
1412,"576"
1413,"595"
1414,"607"
1415,"557"
1416,"619"
1417,"608"
1418,"585"
1419,"533"
1420,"596"
1421,"594"
1422,"594"
1423,"551"
1424,"542"
1425,"586"
1426,"576"
1427,"610"
1428,"577"
1429,"543"
1430,"583"
1431,"565"
1432,"555"
1433,"583"
1434,"555"
1435,"569"
1436,"559"
1437,"571"
1438,"639"
1439,"574"
1440,"568"
1441,"616"
1442,"574"
1443,"513"
1444,"544"
1445,"543"
1446,"506"
1447,"563"
1448,"598"
1449,"547"
1450,"507"
1451,"507"
1452,"498"
1453,"513"
1454,"524"
1455,"491"
1456,"538"
1457,"481"
1458,"508"
1459,"533"
1460,"489"
1461,"515"
1462,"497"
1463,"479"
1464,"505"
1465,"486"
1466,"503"
1467,"514"
1468,"461"
1469,"489"
1470,"509"
1471,"478"
1472,"529"
1473,"500"
1474,"491"
1475,"485"
1476,"476"
1477,"457"
1478,"490"
1479,"511"
1480,"465"
1481,"489"
1482,"500"
1483,"481"
1484,"486"
1485,"442"
1486,"445"
1487,"495"
1488,"481"
1489,"447"
1490,"460"
1491,"479"
1492,"471"
1493,"469"
1494,"483"
1495,"472"
1496,"430"
1497,"450"
1498,"452"
1499,"467"
1500,"444"
1501,"390"
1502,"428"
1503,"455"
1504,"445"
1505,"438"
1506,"434"
1507,"406"
1508,"391"
1509,"452"
1510,"405"
1511,"375"
1512,"442"
1513,"410"
1514,"432"
1515,"448"
1516,"410"
1517,"423"
1518,"380"
1519,"402"
1520,"410"
1521,"374"
1522,"409"
1523,"395"
1524,"380"
1525,"392"
1526,"408"
1527,"379"
1528,"371"
1529,"387"
1530,"367"
1531,"389"
1532,"361"
1533,"402"
1534,"391"
1535,"401"
1536,"366"
1537,"383"
1538,"374"
1539,"390"
1540,"360"
1541,"353"
1542,"353"
1543,"361"
1544,"370"
1545,"387"
1546,"377"
1547,"410"
1548,"344"
1549,"389"
1550,"393"
1551,"365"
1552,"348"
1553,"326"
1554,"326"
1555,"353"
1556,"324"
1557,"352"
1558,"340"
1559,"317"
1560,"324"
1561,"357"
1562,"345"
1563,"352"
1564,"354"
1565,"382"
1566,"320"
1567,"346"
1568,"342"
1569,"347"
1570,"352"
1571,"336"
1572,"370"
1573,"373"
1574,"361"
1575,"378"
1576,"391"
1577,"421"
1578,"425"
1579,"485"
1580,"467"
1581,"590"
1582,"620"
1583,"649"
1584,"756"
1585,"779"
1586,"868"
1587,"930"
1588,"998"
1589,"1047"
1590,"1076"
1591,"1036"
1592,"1074"
1593,"1067"
1594,"1032"
1595,"982"
1596,"902"
1597,"967"
1598,"918"
1599,"929"
1600,"925"
1601,"980"
1602,"1072"
1603,"1134"
1604,"1286"
1605,"1311"
1606,"1385"
1607,"1423"
1608,"1542"
1609,"1545"
1610,"1542"
1611,"1443"
1612,"1397"
1613,"1387"
1614,"1284"
1615,"1155"
1616,"1087"
1617,"875"
1618,"818"
1619,"681"
1620,"584"
1621,"530"
1622,"417"
1623,"338"
1624,"352"
1625,"325"
1626,"311"
1627,"295"
1628,"254"
1629,"258"
1630,"219"
1631,"213"
1632,"229"
1633,"196"
1634,"257"
1635,"225"
1636,"257"
1637,"218"
1638,"213"
1639,"209"
1640,"219"
1641,"218"
1642,"231"
1643,"234"
1644,"213"
1645,"215"
1646,"194"
1647,"216"
1648,"198"
1649,"222"
1650,"170"
1651,"230"
1652,"190"
1653,"199"
1654,"170"
1655,"202"
1656,"198"
1657,"195"
1658,"198"
1659,"171"
1660,"168"
1661,"176"
1662,"172"
1663,"178"
1664,"168"
1665,"171"
1666,"186"
1667,"183"
1668,"177"
1669,"181"
1670,"181"
1671,"164"
1672,"187"
1673,"166"
1674,"154"
1675,"170"
1676,"188"
1677,"162"
1678,"151"
1679,"158"
1680,"150"
1681,"157"
1682,"166"
1683,"157"
1684,"149"
1685,"137"
1686,"151"
1687,"158"
1688,"144"
1689,"175"
1690,"137"
1691,"141"
1692,"132"
1693,"137"
1694,"112"
1695,"140"
1696,"137"
1697,"149"
1698,"145"
1699,"116"
1700,"146"
1701,"124"
1702,"124"
1703,"105"
1704,"135"
1705,"121"
1706,"121"
1707,"102"
1708,"121"
1709,"129"
1710,"106"
1711,"112"
1712,"117"
1713,"109"
1714,"100"
1715,"106"
1716,"111"
1717,"106"
1718,"99"
1719,"123"
1720,"112"
1721,"110"
1722,"96"
1723,"111"
1724,"114"
1725,"96"
1726,"103"
1727,"112"
1728,"94"
1729,"112"
1730,"128"
1731,"93"
1732,"85"
1733,"82"
1734,"112"
1735,"104"
1736,"114"
1737,"86"
1738,"99"
1739,"111"
1740,"95"
1741,"87"
1742,"82"
1743,"83"
1744,"80"
1745,"83"
1746,"75"
1747,"71"
1748,"90"
1749,"85"
1750,"86"
1751,"67"
1752,"76"
1753,"77"
1754,"68"
1755,"75"
1756,"53"
1757,"83"
1758,"59"
1759,"80"
1760,"57"
1761,"63"
1762,"63"
1763,"64"
1764,"76"
1765,"54"
1766,"59"
1767,"63"
1768,"54"
1769,"49"
1770,"53"
1771,"55"
1772,"55"
1773,"49"
1774,"51"
1775,"59"
1776,"37"
1777,"62"
1778,"60"
1779,"40"
1780,"44"
1781,"50"
1782,"52"
1783,"43"
1784,"35"
1785,"49"
1786,"44"
1787,"40"
1788,"48"
1789,"45"
1790,"42"
1791,"41"
1792,"44"
1793,"33"
1794,"37"
1795,"42"
1796,"36"
1797,"33"
1798,"58"
1799,"55"
1800,"40"
1801,"49"
1802,"62"
1803,"56"
1804,"74"
1805,"94"
1806,"91"
1807,"120"
1808,"121"
1809,"148"
1810,"177"
1811,"177"
1812,"203"
1813,"229"
1814,"264"
1815,"259"
1816,"266"
1817,"247"
1818,"294"
1819,"271"
1820,"250"
1821,"234"
1822,"247"
1823,"187"
1824,"208"
1825,"167"
1826,"136"
1827,"117"
1828,"121"
1829,"98"
1830,"88"
1831,"79"
1832,"65"
1833,"59"
1834,"34"
1835,"43"
1836,"38"
1837,"30"
1838,"33"
1839,"32"
1840,"27"
1841,"22"
1842,"28"
1843,"24"
1844,"28"
1845,"24"
1846,"18"
1847,"24"
1848,"37"
1849,"28"
1850,"40"
1851,"39"
1852,"35"
1853,"35"
1854,"44"
1855,"68"
1856,"49"
1857,"61"
1858,"63"
1859,"57"
1860,"85"
1861,"75"
1862,"70"
1863,"84"
1864,"74"
1865,"63"
1866,"69"
1867,"61"
1868,"71"
1869,"54"
1870,"56"
1871,"46"
1872,"46"
1873,"39"
1874,"27"
1875,"28"
1876,"26"
1877,"24"
1878,"18"
1879,"11"
1880,"15"
1881,"10"
1882,"15"
1883,"25"
1884,"17"
1885,"14"
1886,"15"
1887,"17"
1888,"10"
1889,"14"
1890,"7"
1891,"15"
1892,"12"
1893,"9"
1894,"13"
1895,"11"
1896,"17"
1897,"9"
1898,"8"
1899,"13"
1900,"10"
1901,"11"
1902,"14"
1903,"9"
1904,"6"
1905,"15"
1906,"11"
1907,"15"
1908,"8"
1909,"20"
1910,"7"
1911,"13"
1912,"11"
1913,"16"
1914,"9"
1915,"13"
1916,"13"
1917,"7"
1918,"12"
1919,"15"
1920,"9"
1921,"6"
1922,"3"
1923,"9"
1924,"12"
1925,"3"
1926,"14"
1927,"8"
1928,"9"
1929,"14"
1930,"13"
1931,"7"
1932,"7"
1933,"7"
1934,"12"
1935,"9"
1936,"11"
1937,"6"
1938,"11"
1939,"7"
1940,"9"
1941,"7"
1942,"8"
1943,"10"
1944,"7"
1945,"2"
1946,"8"
1947,"2"
1948,"13"
1949,"6"
1950,"10"
1951,"14"
1952,"4"
1953,"10"
1954,"14"
1955,"5"
1956,"6"
1957,"8"
1958,"9"
1959,"6"
1960,"11"
1961,"9"
1962,"10"
1963,"8"
1964,"6"
1965,"11"
1966,"10"
1967,"10"
1968,"13"
1969,"4"
1970,"9"
1971,"10"
1972,"6"
1973,"6"
1974,"3"
1975,"4"
1976,"5"
1977,"3"
1978,"5"
1979,"7"
1980,"8"
1981,"5"
1982,"12"
1983,"8"
1984,"6"
1985,"10"
1986,"9"
1987,"10"
1988,"4"
1989,"4"
1990,"12"
1991,"6"
1992,"4"
1993,"4"
1994,"5"
1995,"0"
1996,"4"
1997,"5"
1998,"4"
1999,"4"
2000,"3"
2001,"6"
2002,"5"
2003,"9"
2004,"5"
2005,"7"
2006,"4"
2007,"8"
2008,"7"
2009,"13"
2010,"3"
2011,"5"
2012,"6"
2013,"7"
2014,"2"
2015,"9"
2016,"9"
2017,"12"
2018,"12"
2019,"4"
2020,"12"
2021,"12"
2022,"11"
2023,"12"
2024,"13"
2025,"11"
2026,"9"
2027,"12"
2028,"7"
2029,"10"
2030,"8"
2031,"6"
2032,"16"
2033,"6"
2034,"7"
2035,"12"
2036,"5"
2037,"13"
2038,"13"
2039,"9"
2040,"8"
2041,"8"
2042,"13"
