Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48651"
484,"2809"
485,"2912"
486,"2803"
487,"2787"
488,"2876"
489,"2804"
490,"2798"
491,"2788"
492,"2750"
493,"2800"
494,"2891"
495,"2900"
496,"2895"
497,"2929"
498,"3100"
499,"3237"
500,"3530"
501,"3685"
502,"3797"
503,"4083"
504,"4083"
505,"3969"
506,"3742"
507,"3745"
508,"3442"
509,"3342"
510,"3075"
511,"2928"
512,"2926"
513,"2845"
514,"2799"
515,"2830"
516,"2720"
517,"2750"
518,"2908"
519,"2965"
520,"2967"
521,"3167"
522,"3266"
523,"3340"
524,"3340"
525,"3331"
526,"3341"
527,"3200"
528,"3217"
529,"3082"
530,"3123"
531,"2956"
532,"2826"
533,"2861"
534,"2905"
535,"2739"
536,"2798"
537,"2839"
538,"2808"
539,"2711"
540,"2798"
541,"2679"
542,"2628"
543,"2657"
544,"2666"
545,"2680"
546,"2721"
547,"2710"
548,"2787"
549,"2835"
550,"2841"
551,"2873"
552,"2766"
553,"2913"
554,"2847"
555,"2846"
556,"2749"
557,"2634"
558,"2586"
559,"2578"
560,"2639"
561,"2467"
562,"2663"
563,"2541"
564,"2613"
565,"2600"
566,"2539"
567,"2475"
568,"2578"
569,"2524"
570,"2519"
571,"2578"
572,"2447"
573,"2461"
574,"2478"
575,"2502"
576,"2526"
577,"2546"
578,"2447"
579,"2545"
580,"2586"
581,"2593"
582,"2557"
583,"2739"
584,"2718"
585,"2671"
586,"2706"
587,"2679"
588,"2616"
589,"2600"
590,"2582"
591,"2586"
592,"2523"
593,"2484"
594,"2527"
595,"2602"
596,"2532"
597,"2533"
598,"2474"
599,"2545"
600,"2422"
601,"2549"
602,"2418"
603,"2464"
604,"2445"
605,"2444"
606,"2436"
607,"2460"
608,"2498"
609,"2606"
610,"2469"
611,"2460"
612,"2531"
613,"2627"
614,"2496"
615,"2614"
616,"2524"
617,"2594"
618,"2626"
619,"2565"
620,"2619"
621,"2688"
622,"2738"
623,"2765"
624,"2755"
625,"2821"
626,"2999"
627,"3338"
628,"3677"
629,"4454"
630,"5594"
631,"7235"
632,"9540"
633,"12871"
634,"17044"
635,"21462"
636,"26741"
637,"31792"
638,"35234"
639,"37807"
640,"38524"
641,"36807"
642,"33818"
643,"29341"
644,"23926"
645,"19219"
646,"14569"
647,"10649"
648,"7948"
649,"5769"
650,"4381"
651,"3570"
652,"2919"
653,"2663"
654,"2551"
655,"2483"
656,"2435"
657,"2488"
658,"2496"
659,"2550"
660,"2770"
661,"2902"
662,"3199"
663,"3539"
664,"4240"
665,"5054"
666,"6092"
667,"7296"
668,"8587"
669,"10151"
670,"11344"
671,"12495"
672,"12729"
673,"12820"
674,"12209"
675,"11306"
676,"9893"
677,"8268"
678,"6927"
679,"5453"
680,"4386"
681,"3725"
682,"3085"
683,"2737"
684,"2361"
685,"2127"
686,"2117"
687,"2131"
688,"2076"
689,"2045"
690,"2071"
691,"2072"
692,"2100"
693,"2060"
694,"2028"
695,"2088"
696,"2133"
697,"2084"
698,"2269"
699,"2193"
700,"2292"
701,"2442"
702,"2544"
703,"2709"
704,"2593"
705,"2714"
706,"2776"
707,"2557"
708,"2508"
709,"2389"
710,"2265"
711,"2087"
712,"2015"
713,"2049"
714,"1899"
715,"1795"
716,"1806"
717,"1829"
718,"1785"
719,"1819"
720,"1693"
721,"1767"
722,"1759"
723,"1712"
724,"1738"
725,"1768"
726,"1740"
727,"1740"
728,"1754"
729,"1736"
730,"1718"
731,"1698"
732,"1694"
733,"1753"
734,"1725"
735,"1724"
736,"1722"
737,"1674"
738,"1686"
739,"1694"
740,"1747"
741,"1670"
742,"1733"
743,"1697"
744,"1718"
745,"1726"
746,"1678"
747,"1722"
748,"1729"
749,"1656"
750,"1673"
751,"1660"
752,"1663"
753,"1641"
754,"1578"
755,"1580"
756,"1615"
757,"1512"
758,"1536"
759,"1594"
760,"1569"
761,"1633"
762,"1548"
763,"1595"
764,"1546"
765,"1568"
766,"1585"
767,"1531"
768,"1449"
769,"1477"
770,"1576"
771,"1555"
772,"1484"
773,"1519"
774,"1577"
775,"1533"
776,"1550"
777,"1594"
778,"1528"
779,"1548"
780,"1501"
781,"1564"
782,"1589"
783,"1612"
784,"1561"
785,"1629"
786,"1632"
787,"1627"
788,"1581"
789,"1565"
790,"1614"
791,"1486"
792,"1560"
793,"1451"
794,"1502"
795,"1457"
796,"1474"
797,"1481"
798,"1461"
799,"1454"
800,"1467"
801,"1426"
802,"1402"
803,"1448"
804,"1387"
805,"1364"
806,"1466"
807,"1400"
808,"1434"
809,"1413"
810,"1421"
811,"1384"
812,"1491"
813,"1389"
814,"1459"
815,"1442"
816,"1429"
817,"1401"
818,"1403"
819,"1391"
820,"1313"
821,"1356"
822,"1340"
823,"1404"
824,"1374"
825,"1469"
826,"1376"
827,"1322"
828,"1367"
829,"1390"
830,"1336"
831,"1410"
832,"1365"
833,"1402"
834,"1388"
835,"1385"
836,"1414"
837,"1311"
838,"1385"
839,"1354"
840,"1375"
841,"1366"
842,"1334"
843,"1357"
844,"1375"
845,"1324"
846,"1310"
847,"1272"
848,"1337"
849,"1358"
850,"1344"
851,"1356"
852,"1286"
853,"1389"
854,"1287"
855,"1372"
856,"1358"
857,"1314"
858,"1330"
859,"1339"
860,"1327"
861,"1278"
862,"1352"
863,"1332"
864,"1253"
865,"1312"
866,"1298"
867,"1296"
868,"1347"
869,"1271"
870,"1351"
871,"1306"
872,"1334"
873,"1306"
874,"1350"
875,"1322"
876,"1366"
877,"1311"
878,"1267"
879,"1322"
880,"1280"
881,"1330"
882,"1334"
883,"1304"
884,"1259"
885,"1351"
886,"1322"
887,"1369"
888,"1309"
889,"1342"
890,"1319"
891,"1341"
892,"1300"
893,"1314"
894,"1340"
895,"1354"
896,"1339"
897,"1376"
898,"1347"
899,"1312"
900,"1401"
901,"1462"
902,"1357"
903,"1375"
904,"1346"
905,"1372"
906,"1360"
907,"1449"
908,"1482"
909,"1447"
910,"1444"
911,"1469"
912,"1497"
913,"1486"
914,"1507"
915,"1535"
916,"1613"
917,"1594"
918,"1636"
919,"1571"
920,"1670"
921,"1721"
922,"1731"
923,"1791"
924,"1892"
925,"1950"
926,"1918"
927,"2002"
928,"2107"
929,"2235"
930,"2280"
931,"2451"
932,"2504"
933,"2533"
934,"2755"
935,"2775"
936,"2929"
937,"3098"
938,"3049"
939,"3150"
940,"3400"
941,"3317"
942,"3407"
943,"3565"
944,"3702"
945,"3759"
946,"3763"
947,"3728"
948,"3854"
949,"4024"
950,"3802"
951,"3921"
952,"3792"
953,"3777"
954,"3721"
955,"3633"
956,"3652"
957,"3551"
958,"3356"
959,"3418"
960,"3160"
961,"3117"
962,"2946"
963,"2809"
964,"2671"
965,"2592"
966,"2435"
967,"2277"
968,"2162"
969,"2158"
970,"2035"
971,"1934"
972,"1835"
973,"1764"
974,"1706"
975,"1613"
976,"1493"
977,"1510"
978,"1477"
979,"1407"
980,"1439"
981,"1383"
982,"1292"
983,"1280"
984,"1268"
985,"1328"
986,"1252"
987,"1195"
988,"1280"
989,"1298"
990,"1351"
991,"1379"
992,"1439"
993,"1468"
994,"1639"
995,"1744"
996,"1903"
997,"2141"
998,"2315"
999,"2640"
1000,"3004"
1001,"3144"
1002,"3537"
1003,"3816"
1004,"4107"
1005,"4218"
1006,"4271"
1007,"4461"
1008,"4581"
1009,"4412"
1010,"4210"
1011,"3955"
1012,"3592"
1013,"3259"
1014,"2829"
1015,"2553"
1016,"2289"
1017,"1882"
1018,"1624"
1019,"1471"
1020,"1285"
1021,"1119"
1022,"1088"
1023,"998"
1024,"966"
1025,"951"
1026,"986"
1027,"937"
1028,"909"
1029,"929"
1030,"919"
1031,"946"
1032,"957"
1033,"959"
1034,"968"
1035,"995"
1036,"998"
1037,"991"
1038,"974"
1039,"1022"
1040,"949"
1041,"1036"
1042,"1123"
1043,"1202"
1044,"1158"
1045,"1231"
1046,"1333"
1047,"1403"
1048,"1394"
1049,"1502"
1050,"1532"
1051,"1571"
1052,"1722"
1053,"1634"
1054,"1683"
1055,"1732"
1056,"1688"
1057,"1776"
1058,"1743"
1059,"1650"
1060,"1575"
1061,"1591"
1062,"1553"
1063,"1453"
1064,"1363"
1065,"1296"
1066,"1251"
1067,"1224"
1068,"1209"
1069,"1189"
1070,"1172"
1071,"1176"
1072,"1075"
1073,"1074"
1074,"1036"
1075,"1092"
1076,"1017"
1077,"1002"
1078,"1040"
1079,"1005"
1080,"987"
1081,"967"
1082,"936"
1083,"882"
1084,"921"
1085,"886"
1086,"875"
1087,"800"
1088,"882"
1089,"914"
1090,"828"
1091,"855"
1092,"775"
1093,"807"
1094,"766"
1095,"803"
1096,"833"
1097,"785"
1098,"745"
1099,"716"
1100,"778"
1101,"745"
1102,"737"
1103,"731"
1104,"779"
1105,"776"
1106,"690"
1107,"743"
1108,"677"
1109,"669"
1110,"665"
1111,"721"
1112,"663"
1113,"665"
1114,"705"
1115,"687"
1116,"694"
1117,"644"
1118,"627"
1119,"712"
1120,"667"
1121,"673"
1122,"667"
1123,"730"
1124,"751"
1125,"769"
1126,"772"
1127,"833"
1128,"906"
1129,"958"
1130,"972"
1131,"1044"
1132,"1111"
1133,"1145"
1134,"1100"
1135,"1096"
1136,"1078"
1137,"1059"
1138,"1047"
1139,"934"
1140,"921"
1141,"835"
1142,"796"
1143,"696"
1144,"709"
1145,"629"
1146,"658"
1147,"651"
1148,"638"
1149,"657"
1150,"671"
1151,"631"
1152,"643"
1153,"621"
1154,"657"
1155,"587"
1156,"648"
1157,"645"
1158,"641"
1159,"616"
1160,"627"
1161,"636"
1162,"625"
1163,"586"
1164,"546"
1165,"566"
1166,"573"
1167,"536"
1168,"528"
1169,"532"
1170,"499"
1171,"504"
1172,"528"
1173,"497"
1174,"488"
1175,"487"
1176,"536"
1177,"571"
1178,"528"
1179,"504"
1180,"588"
1181,"530"
1182,"584"
1183,"505"
1184,"586"
1185,"626"
1186,"616"
1187,"617"
1188,"600"
1189,"617"
1190,"604"
1191,"586"
1192,"615"
1193,"576"
1194,"621"
1195,"546"
1196,"549"
1197,"537"
1198,"507"
1199,"497"
1200,"501"
1201,"527"
1202,"512"
1203,"525"
1204,"476"
1205,"490"
1206,"510"
1207,"453"
1208,"477"
1209,"480"
1210,"477"
1211,"475"
1212,"503"
1213,"533"
1214,"524"
1215,"474"
1216,"508"
1217,"439"
1218,"483"
1219,"514"
1220,"483"
1221,"462"
1222,"485"
1223,"436"
1224,"452"
1225,"455"
1226,"504"
1227,"468"
1228,"469"
1229,"462"
1230,"475"
1231,"453"
1232,"453"
1233,"457"
1234,"443"
1235,"435"
1236,"445"
1237,"424"
1238,"452"
1239,"455"
1240,"521"
1241,"478"
1242,"451"
1243,"447"
1244,"442"
1245,"452"
1246,"479"
1247,"395"
1248,"442"
1249,"487"
1250,"474"
1251,"452"
1252,"445"
1253,"440"
1254,"471"
1255,"488"
1256,"467"
1257,"464"
1258,"484"
1259,"450"
1260,"433"
1261,"477"
1262,"496"
1263,"484"
1264,"495"
1265,"454"
1266,"466"
1267,"480"
1268,"451"
1269,"511"
1270,"470"
1271,"446"
1272,"466"
1273,"415"
1274,"444"
1275,"444"
1276,"439"
1277,"435"
1278,"461"
1279,"459"
1280,"429"
1281,"422"
1282,"439"
1283,"439"
1284,"437"
1285,"416"
1286,"406"
1287,"434"
1288,"434"
1289,"396"
1290,"387"
1291,"380"
1292,"438"
1293,"405"
1294,"388"
1295,"449"
1296,"399"
1297,"382"
1298,"403"
1299,"405"
1300,"378"
1301,"376"
1302,"368"
1303,"401"
1304,"422"
1305,"390"
1306,"401"
1307,"430"
1308,"358"
1309,"372"
1310,"379"
1311,"350"
1312,"400"
1313,"396"
1314,"378"
1315,"380"
1316,"374"
1317,"389"
1318,"365"
1319,"400"
1320,"388"
1321,"413"
1322,"431"
1323,"415"
1324,"445"
1325,"420"
1326,"417"
1327,"397"
1328,"413"
1329,"408"
1330,"417"
1331,"404"
1332,"401"
1333,"400"
1334,"384"
1335,"362"
1336,"344"
1337,"338"
1338,"331"
1339,"310"
1340,"319"
1341,"328"
1342,"314"
1343,"319"
1344,"338"
1345,"335"
1346,"311"
1347,"336"
1348,"312"
1349,"302"
1350,"310"
1351,"352"
1352,"323"
1353,"327"
1354,"364"
1355,"359"
1356,"341"
1357,"338"
1358,"289"
1359,"320"
1360,"324"
1361,"349"
1362,"334"
1363,"312"
1364,"343"
1365,"297"
1366,"347"
1367,"297"
1368,"291"
1369,"319"
1370,"326"
1371,"327"
1372,"325"
1373,"347"
1374,"292"
1375,"311"
1376,"326"
1377,"316"
1378,"296"
1379,"332"
1380,"291"
1381,"307"
1382,"327"
1383,"277"
1384,"277"
1385,"289"
1386,"303"
1387,"274"
1388,"314"
1389,"290"
1390,"269"
1391,"255"
1392,"309"
1393,"285"
1394,"302"
1395,"298"
1396,"275"
1397,"287"
1398,"268"
1399,"279"
1400,"246"
1401,"284"
1402,"268"
1403,"306"
1404,"289"
1405,"269"
1406,"267"
1407,"248"
1408,"273"
1409,"258"
1410,"250"
1411,"282"
1412,"241"
1413,"285"
1414,"266"
1415,"235"
1416,"289"
1417,"268"
1418,"253"
1419,"230"
1420,"264"
1421,"245"
1422,"250"
1423,"241"
1424,"250"
1425,"253"
1426,"243"
1427,"252"
1428,"203"
1429,"254"
1430,"245"
1431,"264"
1432,"238"
1433,"235"
1434,"239"
1435,"241"
1436,"240"
1437,"223"
1438,"222"
1439,"267"
1440,"229"
1441,"229"
1442,"246"
1443,"216"
1444,"238"
1445,"228"
1446,"246"
1447,"224"
1448,"211"
1449,"246"
1450,"243"
1451,"227"
1452,"218"
1453,"238"
1454,"234"
1455,"207"
1456,"227"
1457,"202"
1458,"229"
1459,"222"
1460,"229"
1461,"241"
1462,"213"
1463,"226"
1464,"195"
1465,"178"
1466,"182"
1467,"212"
1468,"200"
1469,"239"
1470,"215"
1471,"213"
1472,"202"
1473,"213"
1474,"192"
1475,"195"
1476,"221"
1477,"212"
1478,"203"
1479,"186"
1480,"170"
1481,"207"
1482,"188"
1483,"202"
1484,"213"
1485,"209"
1486,"196"
1487,"184"
1488,"210"
1489,"193"
1490,"224"
1491,"179"
1492,"189"
1493,"188"
1494,"185"
1495,"180"
1496,"169"
1497,"179"
1498,"173"
1499,"167"
1500,"205"
1501,"171"
1502,"196"
1503,"188"
1504,"186"
1505,"161"
1506,"203"
1507,"177"
1508,"192"
1509,"177"
1510,"189"
1511,"218"
1512,"194"
1513,"166"
1514,"192"
1515,"174"
1516,"153"
1517,"193"
1518,"169"
1519,"161"
1520,"149"
1521,"178"
1522,"184"
1523,"157"
1524,"153"
1525,"139"
1526,"169"
1527,"159"
1528,"174"
1529,"162"
1530,"156"
1531,"157"
1532,"158"
1533,"167"
1534,"169"
1535,"133"
1536,"150"
1537,"175"
1538,"154"
1539,"141"
1540,"153"
1541,"155"
1542,"165"
1543,"154"
1544,"158"
1545,"141"
1546,"137"
1547,"165"
1548,"146"
1549,"165"
1550,"142"
1551,"147"
1552,"141"
1553,"142"
1554,"126"
1555,"149"
1556,"159"
1557,"137"
1558,"148"
1559,"136"
1560,"158"
1561,"128"
1562,"140"
1563,"158"
1564,"137"
1565,"145"
1566,"125"
1567,"138"
1568,"122"
1569,"124"
1570,"131"
1571,"127"
1572,"121"
1573,"152"
1574,"122"
1575,"140"
1576,"125"
1577,"135"
1578,"134"
1579,"123"
1580,"110"
1581,"139"
1582,"142"
1583,"125"
1584,"134"
1585,"118"
1586,"109"
1587,"122"
1588,"139"
1589,"128"
1590,"118"
1591,"133"
1592,"110"
1593,"132"
1594,"130"
1595,"125"
1596,"121"
1597,"117"
1598,"105"
1599,"112"
1600,"109"
1601,"123"
1602,"103"
1603,"99"
1604,"116"
1605,"118"
1606,"115"
1607,"100"
1608,"113"
1609,"121"
1610,"96"
1611,"94"
1612,"99"
1613,"105"
1614,"106"
1615,"115"
1616,"92"
1617,"115"
1618,"89"
1619,"112"
1620,"100"
1621,"109"
1622,"90"
1623,"102"
1624,"94"
1625,"94"
1626,"116"
1627,"116"
1628,"91"
1629,"80"
1630,"108"
1631,"77"
1632,"90"
1633,"84"
1634,"90"
1635,"83"
1636,"90"
1637,"93"
1638,"106"
1639,"106"
1640,"93"
1641,"90"
1642,"89"
1643,"77"
1644,"84"
1645,"105"
1646,"72"
1647,"79"
1648,"93"
1649,"90"
1650,"83"
1651,"96"
1652,"65"
1653,"82"
1654,"106"
1655,"89"
1656,"87"
1657,"79"
1658,"96"
1659,"72"
1660,"81"
1661,"84"
1662,"84"
1663,"85"
1664,"72"
1665,"85"
1666,"73"
1667,"70"
1668,"70"
1669,"64"
1670,"88"
1671,"64"
1672,"61"
1673,"76"
1674,"59"
1675,"73"
1676,"70"
1677,"72"
1678,"62"
1679,"75"
1680,"59"
1681,"68"
1682,"69"
1683,"71"
1684,"71"
1685,"71"
1686,"78"
1687,"82"
1688,"74"
1689,"55"
1690,"63"
1691,"50"
1692,"61"
1693,"72"
1694,"54"
1695,"67"
1696,"63"
1697,"58"
1698,"59"
1699,"65"
1700,"44"
1701,"51"
1702,"67"
1703,"64"
1704,"52"
1705,"54"
1706,"54"
1707,"57"
1708,"52"
1709,"50"
1710,"54"
1711,"56"
1712,"59"
1713,"46"
1714,"58"
1715,"53"
1716,"45"
1717,"55"
1718,"54"
1719,"45"
1720,"58"
1721,"30"
1722,"42"
1723,"53"
1724,"32"
1725,"62"
1726,"46"
1727,"31"
1728,"45"
1729,"50"
1730,"34"
1731,"46"
1732,"39"
1733,"41"
1734,"41"
1735,"40"
1736,"47"
1737,"36"
1738,"51"
1739,"36"
1740,"30"
1741,"35"
1742,"25"
1743,"46"
1744,"27"
1745,"40"
1746,"29"
1747,"31"
1748,"41"
1749,"28"
1750,"33"
1751,"25"
1752,"27"
1753,"35"
1754,"28"
1755,"30"
1756,"26"
1757,"34"
1758,"19"
1759,"28"
1760,"24"
1761,"32"
1762,"28"
1763,"30"
1764,"27"
1765,"30"
1766,"26"
1767,"20"
1768,"26"
1769,"24"
1770,"28"
1771,"23"
1772,"20"
1773,"30"
1774,"17"
1775,"12"
1776,"16"
1777,"25"
1778,"17"
1779,"21"
1780,"23"
1781,"23"
1782,"16"
1783,"26"
1784,"25"
1785,"13"
1786,"25"
1787,"19"
1788,"21"
1789,"17"
1790,"19"
1791,"16"
1792,"17"
1793,"20"
1794,"24"
1795,"19"
1796,"15"
1797,"16"
1798,"10"
1799,"19"
1800,"19"
1801,"21"
1802,"17"
1803,"18"
1804,"12"
1805,"14"
1806,"16"
1807,"14"
1808,"21"
1809,"15"
1810,"16"
1811,"9"
1812,"9"
1813,"14"
1814,"12"
1815,"17"
1816,"9"
1817,"18"
1818,"14"
1819,"15"
1820,"15"
1821,"20"
1822,"10"
1823,"18"
1824,"16"
1825,"14"
1826,"17"
1827,"17"
1828,"15"
1829,"13"
1830,"13"
1831,"8"
1832,"24"
1833,"12"
1834,"10"
1835,"13"
1836,"8"
1837,"11"
1838,"9"
1839,"17"
1840,"7"
1841,"10"
1842,"9"
1843,"9"
1844,"9"
1845,"17"
1846,"12"
1847,"7"
1848,"12"
1849,"8"
1850,"6"
1851,"10"
1852,"10"
1853,"11"
1854,"6"
1855,"12"
1856,"8"
1857,"14"
1858,"7"
1859,"7"
1860,"8"
1861,"9"
1862,"8"
1863,"13"
1864,"7"
1865,"18"
1866,"10"
1867,"7"
1868,"13"
1869,"8"
1870,"6"
1871,"7"
1872,"8"
1873,"6"
1874,"11"
1875,"3"
1876,"10"
1877,"6"
1878,"11"
1879,"10"
1880,"4"
1881,"7"
1882,"8"
1883,"10"
1884,"9"
1885,"3"
1886,"5"
1887,"5"
1888,"6"
1889,"13"
1890,"7"
1891,"9"
1892,"4"
1893,"10"
1894,"4"
1895,"5"
1896,"6"
1897,"9"
1898,"6"
1899,"9"
1900,"2"
1901,"7"
1902,"3"
1903,"3"
1904,"8"
1905,"6"
1906,"11"
1907,"8"
1908,"4"
1909,"9"
1910,"4"
1911,"5"
1912,"11"
1913,"6"
1914,"5"
1915,"2"
1916,"8"
1917,"2"
1918,"6"
1919,"8"
1920,"10"
1921,"9"
1922,"6"
1923,"5"
1924,"3"
1925,"6"
1926,"6"
1927,"5"
1928,"6"
1929,"1"
1930,"2"
1931,"5"
1932,"1"
1933,"4"
1934,"2"
1935,"3"
1936,"9"
1937,"4"
1938,"7"
1939,"4"
1940,"6"
1941,"7"
1942,"5"
1943,"6"
1944,"4"
1945,"2"
1946,"5"
1947,"6"
1948,"4"
1949,"8"
1950,"3"
1951,"5"
1952,"2"
1953,"7"
1954,"4"
1955,"3"
1956,"6"
1957,"3"
1958,"4"
1959,"5"
1960,"3"
1961,"4"
1962,"2"
1963,"3"
1964,"4"
1965,"1"
1966,"3"
1967,"4"
1968,"4"
1969,"4"
1970,"5"
1971,"3"
1972,"0"
1973,"5"
1974,"2"
1975,"2"
1976,"3"
1977,"2"
1978,"4"
1979,"4"
1980,"7"
1981,"1"
1982,"3"
1983,"4"
1984,"0"
1985,"1"
1986,"2"
1987,"5"
1988,"2"
1989,"2"
1990,"1"
1991,"5"
1992,"2"
1993,"1"
1994,"2"
1995,"2"
1996,"4"
1997,"3"
1998,"1"
1999,"4"
2000,"4"
2001,"3"
2002,"1"
2003,"2"
2004,"0"
2005,"2"
2006,"1"
2007,"5"
2008,"3"
2009,"1"
2010,"0"
2011,"0"
2012,"1"
2013,"3"
2014,"1"
2015,"1"
2016,"1"
2017,"2"
2018,"0"
2019,"1"
2020,"1"
2021,"3"
