Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LA5"
484,"4608"
485,"4603"
486,"4478"
487,"4680"
488,"4620"
489,"4524"
490,"4550"
491,"4531"
492,"4502"
493,"4611"
494,"4469"
495,"4527"
496,"4502"
497,"4537"
498,"4566"
499,"4881"
500,"4971"
501,"4921"
502,"5069"
503,"5031"
504,"5132"
505,"5062"
506,"5228"
507,"5149"
508,"5055"
509,"4961"
510,"4845"
511,"4837"
512,"4640"
513,"4926"
514,"4765"
515,"4916"
516,"5008"
517,"5512"
518,"5903"
519,"6832"
520,"8030"
521,"9340"
522,"10778"
523,"12615"
524,"13980"
525,"14583"
526,"15292"
527,"15133"
528,"13889"
529,"12631"
530,"11049"
531,"9442"
532,"7988"
533,"6901"
534,"6049"
535,"5549"
536,"5169"
537,"4942"
538,"4886"
539,"4769"
540,"4701"
541,"4732"
542,"4684"
543,"4690"
544,"4709"
545,"4640"
546,"4778"
547,"4684"
548,"4750"
549,"4738"
550,"4592"
551,"4843"
552,"4716"
553,"4705"
554,"4688"
555,"4625"
556,"4666"
557,"4708"
558,"4649"
559,"4592"
560,"4602"
561,"4717"
562,"4595"
563,"4598"
564,"4699"
565,"4711"
566,"4763"
567,"4727"
568,"4897"
569,"4694"
570,"4859"
571,"4646"
572,"4765"
573,"4676"
574,"4835"
575,"4751"
576,"4868"
577,"4859"
578,"4969"
579,"5183"
580,"5379"
581,"5833"
582,"6101"
583,"6596"
584,"6713"
585,"6854"
586,"7056"
587,"6972"
588,"6879"
589,"6684"
590,"6097"
591,"6045"
592,"5694"
593,"5504"
594,"5275"
595,"5140"
596,"4962"
597,"4915"
598,"4885"
599,"4740"
600,"4695"
601,"4586"
602,"4603"
603,"4767"
604,"4922"
605,"5051"
606,"5286"
607,"5545"
608,"5707"
609,"6339"
610,"6967"
611,"7624"
612,"8297"
613,"8787"
614,"8984"
615,"8930"
616,"8994"
617,"8629"
618,"8135"
619,"7427"
620,"6898"
621,"6353"
622,"5888"
623,"5513"
624,"5387"
625,"5140"
626,"5135"
627,"5245"
628,"5406"
629,"5618"
630,"5898"
631,"6309"
632,"7174"
633,"8211"
634,"9877"
635,"11434"
636,"13268"
637,"15109"
638,"16609"
639,"17847"
640,"18367"
641,"18079"
642,"16933"
643,"15827"
644,"14080"
645,"12478"
646,"10627"
647,"9092"
648,"7848"
649,"6902"
650,"6201"
651,"5736"
652,"5271"
653,"5117"
654,"4812"
655,"4797"
656,"4664"
657,"4666"
658,"4558"
659,"4770"
660,"4756"
661,"4858"
662,"4974"
663,"5217"
664,"5451"
665,"5607"
666,"6093"
667,"6508"
668,"7056"
669,"7362"
670,"7858"
671,"8079"
672,"8315"
673,"8422"
674,"8150"
675,"7627"
676,"7185"
677,"6777"
678,"6222"
679,"5927"
680,"5402"
681,"5074"
682,"4801"
683,"4721"
684,"4808"
685,"4619"
686,"4519"
687,"4468"
688,"4420"
689,"4440"
690,"4489"
691,"4513"
692,"4532"
693,"4689"
694,"4740"
695,"4793"
696,"5113"
697,"5497"
698,"6003"
699,"6507"
700,"7432"
701,"8321"
702,"9307"
703,"10155"
704,"10914"
705,"11632"
706,"12026"
707,"11974"
708,"11724"
709,"10862"
710,"10285"
711,"9033"
712,"8084"
713,"7210"
714,"6290"
715,"5662"
716,"5132"
717,"4863"
718,"4710"
719,"4383"
720,"4529"
721,"4304"
722,"4339"
723,"4312"
724,"4189"
725,"4300"
726,"4262"
727,"4226"
728,"4217"
729,"4218"
730,"4252"
731,"4141"
732,"4228"
733,"4272"
734,"4257"
735,"4136"
736,"4324"
737,"4254"
738,"4278"
739,"4476"
740,"4285"
741,"4428"
742,"4428"
743,"4491"
744,"4458"
745,"4619"
746,"4589"
747,"4531"
748,"4574"
749,"4446"
750,"4457"
751,"4407"
752,"4346"
753,"4216"
754,"4251"
755,"4227"
756,"4148"
757,"4210"
758,"4072"
759,"4122"
760,"4067"
761,"3982"
762,"4001"
763,"4088"
764,"4019"
765,"4008"
766,"4107"
767,"3975"
768,"4021"
769,"3971"
770,"3997"
771,"4060"
772,"3978"
773,"4060"
774,"3896"
775,"4168"
776,"4052"
777,"4248"
778,"4361"
779,"4409"
780,"4725"
781,"4887"
782,"5207"
783,"5290"
784,"5676"
785,"5774"
786,"6122"
787,"6185"
788,"6168"
789,"6463"
790,"6200"
791,"6064"
792,"5743"
793,"5567"
794,"5127"
795,"4946"
796,"4747"
797,"4574"
798,"4295"
799,"4205"
800,"4107"
801,"4053"
802,"4016"
803,"3950"
804,"3925"
805,"3835"
806,"3894"
807,"3844"
808,"3872"
809,"3794"
810,"3820"
811,"3768"
812,"3827"
813,"3690"
814,"3816"
815,"3653"
816,"3711"
817,"3734"
818,"3760"
819,"3729"
820,"3723"
821,"3747"
822,"3667"
823,"3741"
824,"3675"
825,"3788"
826,"3748"
827,"3678"
828,"3683"
829,"3693"
830,"3748"
831,"3614"
832,"3660"
833,"3795"
834,"3765"
835,"3595"
836,"3808"
837,"3821"
838,"3653"
839,"3793"
840,"3741"
841,"3808"
842,"3801"
843,"3840"
844,"3830"
845,"3708"
846,"3770"
847,"3776"
848,"3845"
849,"3738"
850,"3880"
851,"3726"
852,"3571"
853,"3705"
854,"3720"
855,"3598"
856,"3747"
857,"3678"
858,"3756"
859,"3625"
860,"3560"
861,"3635"
862,"3768"
863,"3693"
864,"3669"
865,"3737"
866,"3744"
867,"3769"
868,"3796"
869,"3837"
870,"3838"
871,"3712"
872,"3833"
873,"3786"
874,"3873"
875,"3907"
876,"3804"
877,"3956"
878,"3923"
879,"3993"
880,"4050"
881,"4059"
882,"4093"
883,"3976"
884,"4053"
885,"3989"
886,"3950"
887,"4016"
888,"3875"
889,"4070"
890,"4042"
891,"3844"
892,"3989"
893,"3863"
894,"3805"
895,"3905"
896,"3904"
897,"4015"
898,"4113"
899,"4133"
900,"4135"
901,"4170"
902,"4110"
903,"4187"
904,"4334"
905,"4312"
906,"4224"
907,"4262"
908,"4285"
909,"4468"
910,"4446"
911,"4562"
912,"4410"
913,"4665"
914,"4701"
915,"4849"
916,"4868"
917,"4998"
918,"5045"
919,"5128"
920,"5515"
921,"5469"
922,"5697"
923,"5971"
924,"6045"
925,"6153"
926,"6585"
927,"6833"
928,"7139"
929,"7366"
930,"7802"
931,"8060"
932,"8505"
933,"8692"
934,"9172"
935,"9531"
936,"10053"
937,"10660"
938,"10776"
939,"11035"
940,"11469"
941,"11851"
942,"12267"
943,"12405"
944,"12601"
945,"12913"
946,"13261"
947,"13082"
948,"13421"
949,"13301"
950,"13107"
951,"13027"
952,"12819"
953,"12472"
954,"12271"
955,"11905"
956,"11752"
957,"11194"
958,"10841"
959,"10525"
960,"10092"
961,"9535"
962,"9265"
963,"8771"
964,"8224"
965,"8074"
966,"7580"
967,"7273"
968,"6812"
969,"6456"
970,"6194"
971,"5902"
972,"5756"
973,"5518"
974,"5206"
975,"5149"
976,"5043"
977,"4741"
978,"4661"
979,"4529"
980,"4331"
981,"4204"
982,"4102"
983,"4017"
984,"3863"
985,"3713"
986,"3864"
987,"3604"
988,"3609"
989,"3567"
990,"3675"
991,"3595"
992,"3566"
993,"3764"
994,"3793"
995,"4016"
996,"4214"
997,"4447"
998,"4875"
999,"5278"
1000,"5801"
1001,"6079"
1002,"6632"
1003,"7008"
1004,"7445"
1005,"7550"
1006,"7845"
1007,"8099"
1008,"8041"
1009,"8117"
1010,"7892"
1011,"7649"
1012,"7017"
1013,"6565"
1014,"6018"
1015,"5477"
1016,"4845"
1017,"4454"
1018,"3923"
1019,"3607"
1020,"3464"
1021,"3244"
1022,"3028"
1023,"2993"
1024,"2868"
1025,"2887"
1026,"2808"
1027,"2877"
1028,"2933"
1029,"2965"
1030,"2896"
1031,"2989"
1032,"2950"
1033,"2840"
1034,"2952"
1035,"3028"
1036,"2968"
1037,"3041"
1038,"3117"
1039,"3213"
1040,"3168"
1041,"3271"
1042,"3459"
1043,"3465"
1044,"3656"
1045,"3759"
1046,"3816"
1047,"3966"
1048,"4123"
1049,"4265"
1050,"4370"
1051,"4663"
1052,"4740"
1053,"4807"
1054,"4912"
1055,"5016"
1056,"5161"
1057,"5184"
1058,"5079"
1059,"5059"
1060,"4865"
1061,"4760"
1062,"4655"
1063,"4437"
1064,"4350"
1065,"4238"
1066,"4050"
1067,"3910"
1068,"3758"
1069,"3725"
1070,"3598"
1071,"3568"
1072,"3518"
1073,"3335"
1074,"3371"
1075,"3275"
1076,"3295"
1077,"3083"
1078,"3064"
1079,"3124"
1080,"2907"
1081,"2933"
1082,"2902"
1083,"2810"
1084,"2793"
1085,"2658"
1086,"2636"
1087,"2582"
1088,"2549"
1089,"2570"
1090,"2476"
1091,"2497"
1092,"2415"
1093,"2393"
1094,"2420"
1095,"2401"
1096,"2406"
1097,"2344"
1098,"2281"
1099,"2221"
1100,"2198"
1101,"2236"
1102,"2235"
1103,"2294"
1104,"2290"
1105,"2116"
1106,"2159"
1107,"2168"
1108,"2058"
1109,"2158"
1110,"1994"
1111,"2057"
1112,"2077"
1113,"2036"
1114,"1954"
1115,"1989"
1116,"1892"
1117,"1896"
1118,"1923"
1119,"1938"
1120,"1922"
1121,"1968"
1122,"1881"
1123,"2021"
1124,"1964"
1125,"2043"
1126,"1974"
1127,"2103"
1128,"2156"
1129,"2255"
1130,"2335"
1131,"2448"
1132,"2418"
1133,"2490"
1134,"2615"
1135,"2507"
1136,"2506"
1137,"2502"
1138,"2379"
1139,"2382"
1140,"2172"
1141,"2182"
1142,"2060"
1143,"2009"
1144,"1868"
1145,"1913"
1146,"1784"
1147,"1760"
1148,"1831"
1149,"1706"
1150,"1696"
1151,"1827"
1152,"1691"
1153,"1736"
1154,"1697"
1155,"1791"
1156,"1762"
1157,"1761"
1158,"1767"
1159,"1798"
1160,"1788"
1161,"1744"
1162,"1678"
1163,"1704"
1164,"1703"
1165,"1638"
1166,"1600"
1167,"1699"
1168,"1621"
1169,"1491"
1170,"1585"
1171,"1581"
1172,"1628"
1173,"1601"
1174,"1505"
1175,"1578"
1176,"1537"
1177,"1560"
1178,"1593"
1179,"1557"
1180,"1570"
1181,"1594"
1182,"1680"
1183,"1685"
1184,"1736"
1185,"1671"
1186,"1765"
1187,"1684"
1188,"1640"
1189,"1747"
1190,"1630"
1191,"1638"
1192,"1661"
1193,"1590"
1194,"1648"
1195,"1624"
1196,"1635"
1197,"1502"
1198,"1489"
1199,"1535"
1200,"1440"
1201,"1405"
1202,"1530"
1203,"1485"
1204,"1442"
1205,"1438"
1206,"1420"
1207,"1420"
1208,"1490"
1209,"1440"
1210,"1446"
1211,"1471"
1212,"1408"
1213,"1483"
1214,"1455"
1215,"1440"
1216,"1447"
1217,"1382"
1218,"1471"
1219,"1417"
1220,"1432"
1221,"1433"
1222,"1465"
1223,"1348"
1224,"1393"
1225,"1349"
1226,"1306"
1227,"1340"
1228,"1369"
1229,"1350"
1230,"1331"
1231,"1277"
1232,"1351"
1233,"1338"
1234,"1338"
1235,"1303"
1236,"1319"
1237,"1363"
1238,"1326"
1239,"1307"
1240,"1334"
1241,"1307"
1242,"1312"
1243,"1342"
1244,"1330"
1245,"1348"
1246,"1339"
1247,"1310"
1248,"1296"
1249,"1332"
1250,"1281"
1251,"1418"
1252,"1291"
1253,"1301"
1254,"1337"
1255,"1344"
1256,"1318"
1257,"1328"
1258,"1371"
1259,"1340"
1260,"1419"
1261,"1382"
1262,"1361"
1263,"1366"
1264,"1428"
1265,"1354"
1266,"1330"
1267,"1337"
1268,"1370"
1269,"1306"
1270,"1381"
1271,"1272"
1272,"1355"
1273,"1317"
1274,"1330"
1275,"1281"
1276,"1249"
1277,"1244"
1278,"1290"
1279,"1262"
1280,"1262"
1281,"1214"
1282,"1295"
1283,"1219"
1284,"1207"
1285,"1189"
1286,"1148"
1287,"1211"
1288,"1218"
1289,"1187"
1290,"1140"
1291,"1154"
1292,"1173"
1293,"1207"
1294,"1117"
1295,"1136"
1296,"1152"
1297,"1168"
1298,"1164"
1299,"1128"
1300,"1172"
1301,"1081"
1302,"1069"
1303,"1141"
1304,"1055"
1305,"1130"
1306,"1117"
1307,"1104"
1308,"1013"
1309,"1071"
1310,"1065"
1311,"1052"
1312,"1064"
1313,"1070"
1314,"1052"
1315,"1044"
1316,"978"
1317,"1082"
1318,"1058"
1319,"1099"
1320,"1044"
1321,"987"
1322,"986"
1323,"1036"
1324,"1050"
1325,"1110"
1326,"1070"
1327,"1047"
1328,"1084"
1329,"1008"
1330,"1043"
1331,"1044"
1332,"1050"
1333,"1008"
1334,"993"
1335,"953"
1336,"1006"
1337,"977"
1338,"1019"
1339,"958"
1340,"928"
1341,"925"
1342,"944"
1343,"949"
1344,"903"
1345,"946"
1346,"923"
1347,"863"
1348,"870"
1349,"928"
1350,"969"
1351,"946"
1352,"928"
1353,"867"
1354,"836"
1355,"898"
1356,"907"
1357,"859"
1358,"908"
1359,"908"
1360,"858"
1361,"897"
1362,"912"
1363,"963"
1364,"954"
1365,"882"
1366,"884"
1367,"892"
1368,"899"
1369,"915"
1370,"910"
1371,"878"
1372,"915"
1373,"901"
1374,"820"
1375,"889"
1376,"885"
1377,"874"
1378,"851"
1379,"864"
1380,"843"
1381,"819"
1382,"876"
1383,"836"
1384,"852"
1385,"804"
1386,"840"
1387,"850"
1388,"826"
1389,"827"
1390,"821"
1391,"770"
1392,"833"
1393,"850"
1394,"761"
1395,"820"
1396,"805"
1397,"799"
1398,"776"
1399,"828"
1400,"784"
1401,"740"
1402,"839"
1403,"756"
1404,"740"
1405,"798"
1406,"759"
1407,"714"
1408,"787"
1409,"755"
1410,"727"
1411,"758"
1412,"769"
1413,"704"
1414,"697"
1415,"735"
1416,"749"
1417,"733"
1418,"710"
1419,"724"
1420,"686"
1421,"695"
1422,"780"
1423,"666"
1424,"672"
1425,"764"
1426,"711"
1427,"725"
1428,"682"
1429,"707"
1430,"682"
1431,"682"
1432,"733"
1433,"675"
1434,"675"
1435,"647"
1436,"647"
1437,"667"
1438,"650"
1439,"698"
1440,"626"
1441,"631"
1442,"683"
1443,"666"
1444,"670"
1445,"678"
1446,"680"
1447,"609"
1448,"638"
1449,"632"
1450,"683"
1451,"614"
1452,"606"
1453,"665"
1454,"655"
1455,"630"
1456,"636"
1457,"635"
1458,"624"
1459,"584"
1460,"618"
1461,"600"
1462,"592"
1463,"626"
1464,"570"
1465,"617"
1466,"625"
1467,"616"
1468,"569"
1469,"575"
1470,"586"
1471,"573"
1472,"611"
1473,"584"
1474,"578"
1475,"565"
1476,"569"
1477,"567"
1478,"556"
1479,"572"
1480,"598"
1481,"532"
1482,"595"
1483,"587"
1484,"546"
1485,"544"
1486,"563"
1487,"532"
1488,"545"
1489,"520"
1490,"551"
1491,"533"
1492,"540"
1493,"522"
1494,"547"
1495,"550"
1496,"571"
1497,"532"
1498,"529"
1499,"526"
1500,"505"
1501,"531"
1502,"535"
1503,"546"
1504,"517"
1505,"543"
1506,"520"
1507,"515"
1508,"525"
1509,"483"
1510,"474"
1511,"511"
1512,"459"
1513,"463"
1514,"509"
1515,"486"
1516,"497"
1517,"494"
1518,"514"
1519,"487"
1520,"447"
1521,"459"
1522,"450"
1523,"474"
1524,"473"
1525,"455"
1526,"462"
1527,"435"
1528,"446"
1529,"434"
1530,"459"
1531,"436"
1532,"478"
1533,"482"
1534,"444"
1535,"473"
1536,"458"
1537,"421"
1538,"439"
1539,"435"
1540,"421"
1541,"393"
1542,"430"
1543,"417"
1544,"408"
1545,"445"
1546,"414"
1547,"400"
1548,"425"
1549,"424"
1550,"436"
1551,"415"
1552,"409"
1553,"399"
1554,"400"
1555,"401"
1556,"407"
1557,"365"
1558,"403"
1559,"364"
1560,"402"
1561,"389"
1562,"371"
1563,"388"
1564,"401"
1565,"387"
1566,"393"
1567,"383"
1568,"388"
1569,"349"
1570,"400"
1571,"374"
1572,"354"
1573,"369"
1574,"362"
1575,"366"
1576,"370"
1577,"353"
1578,"339"
1579,"353"
1580,"328"
1581,"351"
1582,"352"
1583,"360"
1584,"375"
1585,"361"
1586,"354"
1587,"343"
1588,"345"
1589,"347"
1590,"354"
1591,"308"
1592,"370"
1593,"354"
1594,"301"
1595,"339"
1596,"304"
1597,"346"
1598,"336"
1599,"322"
1600,"336"
1601,"327"
1602,"308"
1603,"311"
1604,"301"
1605,"307"
1606,"334"
1607,"319"
1608,"307"
1609,"308"
1610,"288"
1611,"327"
1612,"327"
1613,"313"
1614,"258"
1615,"306"
1616,"305"
1617,"298"
1618,"286"
1619,"285"
1620,"285"
1621,"269"
1622,"273"
1623,"276"
1624,"300"
1625,"257"
1626,"281"
1627,"267"
1628,"269"
1629,"279"
1630,"263"
1631,"294"
1632,"246"
1633,"218"
1634,"243"
1635,"252"
1636,"244"
1637,"282"
1638,"252"
1639,"268"
1640,"275"
1641,"242"
1642,"226"
1643,"255"
1644,"224"
1645,"235"
1646,"242"
1647,"224"
1648,"223"
1649,"224"
1650,"215"
1651,"214"
1652,"206"
1653,"237"
1654,"214"
1655,"250"
1656,"211"
1657,"238"
1658,"196"
1659,"223"
1660,"191"
1661,"205"
1662,"210"
1663,"226"
1664,"180"
1665,"181"
1666,"212"
1667,"200"
1668,"184"
1669,"179"
1670,"180"
1671,"166"
1672,"187"
1673,"169"
1674,"187"
1675,"217"
1676,"182"
1677,"189"
1678,"171"
1679,"183"
1680,"180"
1681,"174"
1682,"178"
1683,"186"
1684,"156"
1685,"163"
1686,"165"
1687,"170"
1688,"164"
1689,"169"
1690,"146"
1691,"149"
1692,"138"
1693,"158"
1694,"147"
1695,"148"
1696,"139"
1697,"143"
1698,"133"
1699,"159"
1700,"155"
1701,"132"
1702,"128"
1703,"161"
1704,"143"
1705,"140"
1706,"139"
1707,"127"
1708,"145"
1709,"125"
1710,"130"
1711,"117"
1712,"109"
1713,"122"
1714,"118"
1715,"132"
1716,"106"
1717,"98"
1718,"106"
1719,"119"
1720,"122"
1721,"123"
1722,"107"
1723,"104"
1724,"124"
1725,"110"
1726,"109"
1727,"102"
1728,"97"
1729,"101"
1730,"115"
1731,"103"
1732,"110"
1733,"88"
1734,"92"
1735,"87"
1736,"111"
1737,"89"
1738,"97"
1739,"92"
1740,"93"
1741,"94"
1742,"99"
1743,"81"
1744,"83"
1745,"76"
1746,"80"
1747,"68"
1748,"85"
1749,"75"
1750,"68"
1751,"76"
1752,"65"
1753,"77"
1754,"70"
1755,"70"
1756,"73"
1757,"63"
1758,"51"
1759,"59"
1760,"74"
1761,"72"
1762,"62"
1763,"76"
1764,"67"
1765,"59"
1766,"59"
1767,"53"
1768,"57"
1769,"64"
1770,"40"
1771,"49"
1772,"47"
1773,"44"
1774,"52"
1775,"54"
1776,"48"
1777,"50"
1778,"58"
1779,"53"
1780,"53"
1781,"39"
1782,"47"
1783,"34"
1784,"39"
1785,"41"
1786,"33"
1787,"54"
1788,"46"
1789,"44"
1790,"38"
1791,"36"
1792,"29"
1793,"36"
1794,"43"
1795,"37"
1796,"40"
1797,"35"
1798,"28"
1799,"39"
1800,"27"
1801,"35"
1802,"32"
1803,"27"
1804,"38"
1805,"44"
1806,"37"
1807,"36"
1808,"40"
1809,"39"
1810,"36"
1811,"29"
1812,"26"
1813,"27"
1814,"31"
1815,"33"
1816,"25"
1817,"34"
1818,"25"
1819,"24"
1820,"34"
1821,"32"
1822,"35"
1823,"27"
1824,"30"
1825,"23"
1826,"25"
1827,"22"
1828,"32"
1829,"13"
1830,"26"
1831,"22"
1832,"23"
1833,"26"
1834,"18"
1835,"18"
1836,"35"
1837,"25"
1838,"27"
1839,"27"
1840,"16"
1841,"20"
1842,"16"
1843,"16"
1844,"16"
1845,"18"
1846,"15"
1847,"13"
1848,"20"
1849,"24"
1850,"21"
1851,"27"
1852,"11"
1853,"16"
1854,"18"
1855,"22"
1856,"18"
1857,"12"
1858,"19"
1859,"10"
1860,"14"
1861,"15"
1862,"16"
1863,"17"
1864,"10"
1865,"16"
1866,"20"
1867,"17"
1868,"9"
1869,"26"
1870,"21"
1871,"10"
1872,"20"
1873,"21"
1874,"15"
1875,"15"
1876,"17"
1877,"15"
1878,"15"
1879,"21"
1880,"19"
1881,"14"
1882,"9"
1883,"14"
1884,"12"
1885,"18"
1886,"13"
1887,"15"
1888,"19"
1889,"14"
1890,"15"
1891,"14"
1892,"11"
1893,"16"
1894,"8"
1895,"8"
1896,"16"
1897,"12"
1898,"6"
1899,"12"
1900,"18"
1901,"20"
1902,"17"
1903,"13"
1904,"18"
1905,"21"
1906,"13"
1907,"15"
1908,"10"
1909,"12"
1910,"13"
1911,"17"
1912,"15"
1913,"7"
1914,"13"
1915,"13"
1916,"13"
1917,"11"
1918,"19"
1919,"9"
1920,"4"
1921,"13"
1922,"14"
1923,"14"
1924,"14"
1925,"8"
1926,"15"
1927,"11"
1928,"13"
1929,"12"
1930,"3"
1931,"9"
1932,"8"
1933,"9"
1934,"7"
1935,"13"
1936,"15"
1937,"5"
1938,"16"
1939,"6"
1940,"9"
1941,"10"
1942,"10"
1943,"15"
1944,"8"
1945,"10"
1946,"14"
1947,"14"
1948,"9"
1949,"15"
1950,"12"
1951,"6"
1952,"6"
1953,"8"
1954,"10"
1955,"10"
1956,"9"
1957,"15"
1958,"11"
1959,"7"
1960,"7"
1961,"9"
1962,"8"
1963,"8"
1964,"14"
1965,"5"
1966,"9"
1967,"7"
1968,"9"
1969,"10"
1970,"6"
1971,"4"
1972,"8"
1973,"4"
1974,"9"
1975,"4"
1976,"7"
1977,"6"
1978,"7"
1979,"6"
1980,"5"
1981,"4"
1982,"4"
1983,"9"
1984,"11"
