Bruker AXS Handheld Inc. S1PXRF Spectrum 
415,"1446"
416,"1394"
417,"1270"
418,"1271"
419,"1186"
420,"1158"
421,"1210"
422,"1190"
423,"1165"
424,"1176"
425,"1197"
426,"1254"
427,"1256"
428,"1237"
429,"1322"
430,"1324"
431,"1306"
432,"1294"
433,"1320"
434,"1234"
435,"1241"
436,"1273"
437,"1231"
438,"1235"
439,"1229"
440,"1305"
441,"1297"
442,"1301"
443,"1392"
444,"1454"
445,"1453"
446,"1509"
447,"1646"
448,"1727"
449,"1707"
450,"1784"
451,"1654"
452,"1669"
453,"1595"
454,"1531"
455,"1399"
456,"1384"
457,"1338"
458,"1230"
459,"1304"
460,"1351"
461,"1272"
462,"1261"
463,"1360"
464,"1370"
465,"1329"
466,"1434"
467,"1396"
468,"1505"
469,"1440"
470,"1557"
471,"1515"
472,"1446"
473,"1474"
474,"1363"
475,"1385"
476,"1387"
477,"1303"
478,"1332"
479,"1332"
480,"1325"
481,"1315"
482,"1271"
483,"1330"
484,"1279"
485,"1322"
486,"1309"
487,"1318"
488,"1332"
489,"1296"
490,"1273"
491,"1303"
492,"1267"
493,"1313"
494,"1265"
495,"1371"
496,"1325"
497,"1315"
498,"1330"
499,"1267"
500,"1287"
501,"1289"
502,"1435"
503,"1382"
504,"1318"
505,"1382"
506,"1344"
507,"1302"
508,"1340"
509,"1383"
510,"1400"
511,"1376"
512,"1407"
513,"1501"
514,"1503"
515,"1762"
516,"1994"
517,"2459"
518,"3078"
519,"3945"
520,"5136"
521,"6293"
522,"7640"
523,"8472"
524,"9431"
525,"9557"
526,"9016"
527,"8443"
528,"7255"
529,"6018"
530,"4898"
531,"3846"
532,"3088"
533,"2389"
534,"2245"
535,"1996"
536,"2024"
537,"1982"
538,"2077"
539,"1985"
540,"2168"
541,"2102"
542,"2015"
543,"1968"
544,"1777"
545,"1743"
546,"1565"
547,"1548"
548,"1325"
549,"1453"
550,"1352"
551,"1324"
552,"1260"
553,"1280"
554,"1213"
555,"1238"
556,"1264"
557,"1241"
558,"1303"
559,"1237"
560,"1282"
561,"1286"
562,"1203"
563,"1320"
564,"1292"
565,"1237"
566,"1303"
567,"1284"
568,"1238"
569,"1245"
570,"1273"
571,"1354"
572,"1352"
573,"1284"
574,"1339"
575,"1402"
576,"1527"
577,"1595"
578,"1699"
579,"1857"
580,"2065"
581,"2198"
582,"2458"
583,"2567"
584,"2468"
585,"2713"
586,"2619"
587,"2373"
588,"2281"
589,"2109"
590,"1838"
591,"1681"
592,"1583"
593,"1502"
594,"1368"
595,"1304"
596,"1355"
597,"1298"
598,"1269"
599,"1267"
600,"1242"
601,"1278"
602,"1225"
603,"1207"
604,"1242"
605,"1251"
606,"1301"
607,"1275"
608,"1231"
609,"1217"
610,"1224"
611,"1227"
612,"1256"
613,"1233"
614,"1310"
615,"1224"
616,"1197"
617,"1239"
618,"1206"
619,"1184"
620,"1257"
621,"1223"
622,"1251"
623,"1254"
624,"1231"
625,"1251"
626,"1307"
627,"1242"
628,"1272"
629,"1219"
630,"1318"
631,"1262"
632,"1269"
633,"1258"
634,"1260"
635,"1230"
636,"1217"
637,"1332"
638,"1277"
639,"1285"
640,"1303"
641,"1386"
642,"1441"
643,"1386"
644,"1538"
645,"1482"
646,"1659"
647,"1737"
648,"1664"
649,"1719"
650,"1624"
651,"1636"
652,"1610"
653,"1514"
654,"1437"
655,"1390"
656,"1397"
657,"1344"
658,"1310"
659,"1331"
660,"1374"
661,"1383"
662,"1343"
663,"1445"
664,"1485"
665,"1434"
666,"1478"
667,"1387"
668,"1473"
669,"1496"
670,"1329"
671,"1314"
672,"1326"
673,"1354"
674,"1314"
675,"1232"
676,"1248"
677,"1226"
678,"1204"
679,"1196"
680,"1228"
681,"1175"
682,"1189"
683,"1139"
684,"1171"
685,"1205"
686,"1106"
687,"1202"
688,"1173"
689,"1185"
690,"1169"
691,"1198"
692,"1260"
693,"1247"
694,"1202"
695,"1166"
696,"1216"
697,"1180"
698,"1267"
699,"1325"
700,"1392"
701,"1355"
702,"1441"
703,"1421"
704,"1386"
705,"1463"
706,"1411"
707,"1423"
708,"1422"
709,"1417"
710,"1348"
711,"1265"
712,"1254"
713,"1257"
714,"1187"
715,"1148"
716,"1153"
717,"1211"
718,"1156"
719,"1156"
720,"1108"
721,"1142"
722,"1155"
723,"1139"
724,"1162"
725,"1160"
726,"1086"
727,"1128"
728,"1151"
729,"1173"
730,"1162"
731,"1074"
732,"1112"
733,"1101"
734,"1123"
735,"1151"
736,"1180"
737,"1119"
738,"1097"
739,"1103"
740,"1162"
741,"1084"
742,"1158"
743,"1160"
744,"1173"
745,"1129"
746,"1247"
747,"1210"
748,"1172"
749,"1214"
750,"1185"
751,"1164"
752,"1151"
753,"1182"
754,"1074"
755,"1180"
756,"1185"
757,"1110"
758,"1076"
759,"1179"
760,"1200"
761,"1094"
762,"1156"
763,"1130"
764,"1083"
765,"1140"
766,"1133"
767,"1052"
768,"1090"
769,"1067"
770,"1113"
771,"1107"
772,"1109"
773,"1149"
774,"1141"
775,"1179"
776,"1174"
777,"1281"
778,"1335"
779,"1427"
780,"1505"
781,"1487"
782,"1610"
783,"1651"
784,"1673"
785,"1733"
786,"1679"
787,"1691"
788,"1637"
789,"1527"
790,"1380"
791,"1387"
792,"1337"
793,"1181"
794,"1219"
795,"1108"
796,"1022"
797,"1038"
798,"972"
799,"1049"
800,"1027"
801,"1052"
802,"1029"
803,"984"
804,"971"
805,"1017"
806,"1013"
807,"1049"
808,"998"
809,"1017"
810,"979"
811,"996"
812,"1003"
813,"972"
814,"993"
815,"973"
816,"978"
817,"937"
818,"1016"
819,"1050"
820,"1021"
821,"1048"
822,"1111"
823,"1019"
824,"1025"
825,"1054"
826,"1061"
827,"1056"
828,"1001"
829,"1072"
830,"1067"
831,"1042"
832,"1049"
833,"1020"
834,"1024"
835,"999"
836,"993"
837,"963"
838,"962"
839,"1003"
840,"964"
841,"999"
842,"968"
843,"976"
844,"978"
845,"913"
846,"966"
847,"953"
848,"986"
849,"910"
850,"928"
851,"914"
852,"949"
853,"961"
854,"915"
855,"950"
856,"1002"
857,"963"
858,"962"
859,"980"
860,"950"
861,"1029"
862,"956"
863,"970"
864,"979"
865,"981"
866,"970"
867,"1003"
868,"909"
869,"1016"
870,"999"
871,"940"
872,"1000"
873,"975"
874,"981"
875,"972"
876,"1052"
877,"1069"
878,"1082"
879,"1080"
880,"1065"
881,"1083"
882,"1063"
883,"1076"
884,"1082"
885,"1125"
886,"1046"
887,"1070"
888,"1027"
889,"1012"
890,"1053"
891,"1047"
892,"1043"
893,"1044"
894,"1042"
895,"1070"
896,"1077"
897,"1010"
898,"1039"
899,"1087"
900,"1106"
901,"1098"
902,"1144"
903,"1124"
904,"1132"
905,"1127"
906,"1123"
907,"1180"
908,"1146"
909,"1207"
910,"1203"
911,"1163"
912,"1228"
913,"1227"
914,"1271"
915,"1344"
916,"1261"
917,"1272"
918,"1344"
919,"1453"
920,"1434"
921,"1515"
922,"1555"
923,"1503"
924,"1638"
925,"1721"
926,"1905"
927,"1852"
928,"1961"
929,"2029"
930,"2117"
931,"2142"
932,"2413"
933,"2321"
934,"2492"
935,"2714"
936,"2509"
937,"2764"
938,"2834"
939,"2971"
940,"2954"
941,"3082"
942,"3172"
943,"3167"
944,"3224"
945,"3286"
946,"3276"
947,"3244"
948,"3346"
949,"3405"
950,"3207"
951,"3165"
952,"3183"
953,"3164"
954,"3015"
955,"2963"
956,"2802"
957,"2764"
958,"2725"
959,"2524"
960,"2352"
961,"2283"
962,"2349"
963,"2070"
964,"2007"
965,"1940"
966,"1848"
967,"1796"
968,"1737"
969,"1629"
970,"1462"
971,"1525"
972,"1428"
973,"1385"
974,"1319"
975,"1287"
976,"1225"
977,"1193"
978,"1150"
979,"1141"
980,"1082"
981,"1065"
982,"1053"
983,"1018"
984,"931"
985,"987"
986,"907"
987,"916"
988,"911"
989,"921"
990,"1015"
991,"966"
992,"990"
993,"1050"
994,"1167"
995,"1221"
996,"1318"
997,"1424"
998,"1520"
999,"1628"
1000,"1790"
1001,"1884"
1002,"1949"
1003,"2040"
1004,"2109"
1005,"2163"
1006,"2187"
1007,"2145"
1008,"1969"
1009,"1938"
1010,"1772"
1011,"1725"
1012,"1534"
1013,"1326"
1014,"1214"
1015,"1111"
1016,"995"
1017,"894"
1018,"827"
1019,"801"
1020,"717"
1021,"696"
1022,"739"
1023,"708"
1024,"714"
1025,"724"
1026,"686"
1027,"737"
1028,"719"
1029,"732"
1030,"740"
1031,"729"
1032,"761"
1033,"798"
1034,"708"
1035,"728"
1036,"744"
1037,"782"
1038,"744"
1039,"814"
1040,"824"
1041,"833"
1042,"933"
1043,"1031"
1044,"938"
1045,"974"
1046,"1022"
1047,"1119"
1048,"1097"
1049,"1109"
1050,"1228"
1051,"1194"
1052,"1264"
1053,"1251"
1054,"1214"
1055,"1303"
1056,"1230"
1057,"1222"
1058,"1264"
1059,"1163"
1060,"1138"
1061,"1129"
1062,"1084"
1063,"1068"
1064,"1052"
1065,"909"
1066,"977"
1067,"982"
1068,"899"
1069,"881"
1070,"806"
1071,"882"
1072,"880"
1073,"845"
1074,"797"
1075,"784"
1076,"761"
1077,"771"
1078,"741"
1079,"766"
1080,"694"
1081,"758"
1082,"704"
1083,"615"
1084,"697"
1085,"711"
1086,"669"
1087,"667"
1088,"642"
1089,"651"
1090,"626"
1091,"591"
1092,"627"
1093,"554"
1094,"573"
1095,"556"
1096,"583"
1097,"567"
1098,"577"
1099,"556"
1100,"550"
1101,"539"
1102,"520"
1103,"526"
1104,"517"
1105,"531"
1106,"525"
1107,"494"
1108,"497"
1109,"507"
1110,"533"
1111,"503"
1112,"482"
1113,"478"
1114,"498"
1115,"447"
1116,"477"
1117,"483"
1118,"505"
1119,"470"
1120,"482"
1121,"481"
1122,"552"
1123,"465"
1124,"568"
1125,"479"
1126,"593"
1127,"606"
1128,"610"
1129,"630"
1130,"643"
1131,"664"
1132,"657"
1133,"675"
1134,"680"
1135,"635"
1136,"546"
1137,"578"
1138,"549"
1139,"519"
1140,"479"
1141,"486"
1142,"464"
1143,"452"
1144,"454"
1145,"436"
1146,"461"
1147,"486"
1148,"446"
1149,"446"
1150,"419"
1151,"430"
1152,"455"
1153,"411"
1154,"465"
1155,"406"
1156,"419"
1157,"439"
1158,"441"
1159,"397"
1160,"387"
1161,"434"
1162,"398"
1163,"407"
1164,"366"
1165,"411"
1166,"432"
1167,"422"
1168,"411"
1169,"395"
1170,"362"
1171,"401"
1172,"371"
1173,"407"
1174,"405"
1175,"387"
1176,"404"
1177,"412"
1178,"402"
1179,"393"
1180,"370"
1181,"409"
1182,"454"
1183,"423"
1184,"439"
1185,"431"
1186,"414"
1187,"415"
1188,"440"
1189,"384"
1190,"415"
1191,"422"
1192,"405"
1193,"400"
1194,"378"
1195,"353"
1196,"370"
1197,"360"
1198,"382"
1199,"362"
1200,"354"
1201,"385"
1202,"317"
1203,"361"
1204,"352"
1205,"377"
1206,"393"
1207,"347"
1208,"330"
1209,"299"
1210,"367"
1211,"358"
1212,"327"
1213,"336"
1214,"312"
1215,"343"
1216,"329"
1217,"328"
1218,"331"
1219,"363"
1220,"333"
1221,"341"
1222,"321"
1223,"323"
1224,"329"
1225,"319"
1226,"324"
1227,"303"
1228,"357"
1229,"331"
1230,"343"
1231,"335"
1232,"334"
1233,"281"
1234,"310"
1235,"336"
1236,"327"
1237,"321"
1238,"302"
1239,"316"
1240,"313"
1241,"332"
1242,"337"
1243,"299"
1244,"309"
1245,"293"
1246,"298"
1247,"284"
1248,"318"
1249,"300"
1250,"332"
1251,"295"
1252,"312"
1253,"286"
1254,"327"
1255,"297"
1256,"286"
1257,"304"
1258,"283"
1259,"292"
1260,"305"
1261,"305"
1262,"309"
1263,"286"
1264,"306"
1265,"325"
1266,"278"
1267,"314"
1268,"300"
1269,"303"
1270,"318"
1271,"262"
1272,"279"
1273,"293"
1274,"269"
1275,"283"
1276,"302"
1277,"279"
1278,"272"
1279,"246"
1280,"305"
1281,"239"
1282,"260"
1283,"268"
1284,"318"
1285,"259"
1286,"259"
1287,"280"
1288,"283"
1289,"265"
1290,"265"
1291,"254"
1292,"254"
1293,"264"
1294,"261"
1295,"277"
1296,"245"
1297,"242"
1298,"241"
1299,"268"
1300,"262"
1301,"244"
1302,"241"
1303,"230"
1304,"268"
1305,"251"
1306,"277"
1307,"273"
1308,"253"
1309,"261"
1310,"234"
1311,"253"
1312,"230"
1313,"223"
1314,"251"
1315,"236"
1316,"249"
1317,"246"
1318,"263"
1319,"231"
1320,"233"
1321,"256"
1322,"226"
1323,"221"
1324,"220"
1325,"227"
1326,"236"
1327,"201"
1328,"227"
1329,"240"
1330,"234"
1331,"219"
1332,"218"
1333,"224"
1334,"220"
1335,"211"
1336,"215"
1337,"234"
1338,"250"
1339,"241"
1340,"208"
1341,"215"
1342,"211"
1343,"205"
1344,"218"
1345,"199"
1346,"233"
1347,"246"
1348,"228"
1349,"225"
1350,"195"
1351,"204"
1352,"217"
1353,"217"
1354,"224"
1355,"209"
1356,"200"
1357,"210"
1358,"207"
1359,"184"
1360,"208"
1361,"185"
1362,"226"
1363,"185"
1364,"177"
1365,"209"
1366,"228"
1367,"227"
1368,"193"
1369,"189"
1370,"189"
1371,"199"
1372,"200"
1373,"190"
1374,"186"
1375,"219"
1376,"201"
1377,"198"
1378,"188"
1379,"193"
1380,"196"
1381,"211"
1382,"197"
1383,"181"
1384,"174"
1385,"187"
1386,"184"
1387,"196"
1388,"182"
1389,"190"
1390,"194"
1391,"178"
1392,"183"
1393,"191"
1394,"160"
1395,"172"
1396,"170"
1397,"193"
1398,"163"
1399,"171"
1400,"178"
1401,"180"
1402,"176"
1403,"163"
1404,"176"
1405,"187"
1406,"196"
1407,"184"
1408,"170"
1409,"176"
1410,"154"
1411,"170"
1412,"181"
1413,"181"
1414,"167"
1415,"184"
1416,"160"
1417,"172"
1418,"175"
1419,"177"
1420,"175"
1421,"185"
1422,"191"
1423,"140"
1424,"173"
1425,"175"
1426,"176"
1427,"139"
1428,"184"
1429,"151"
1430,"168"
1431,"163"
1432,"165"
1433,"140"
1434,"165"
1435,"152"
1436,"169"
1437,"157"
1438,"137"
1439,"148"
1440,"144"
1441,"143"
1442,"169"
1443,"154"
1444,"153"
1445,"130"
1446,"131"
1447,"161"
1448,"137"
1449,"149"
1450,"158"
1451,"150"
1452,"154"
1453,"157"
1454,"136"
1455,"140"
1456,"157"
1457,"165"
1458,"146"
1459,"142"
1460,"138"
1461,"154"
1462,"140"
1463,"141"
1464,"141"
1465,"150"
1466,"115"
1467,"150"
1468,"138"
1469,"133"
1470,"143"
1471,"139"
1472,"134"
1473,"154"
1474,"131"
1475,"124"
1476,"138"
1477,"132"
1478,"131"
1479,"119"
1480,"130"
1481,"114"
1482,"143"
1483,"134"
1484,"157"
1485,"130"
1486,"131"
1487,"131"
1488,"122"
1489,"134"
1490,"118"
1491,"124"
1492,"119"
1493,"113"
1494,"122"
1495,"120"
1496,"108"
1497,"124"
1498,"121"
1499,"134"
1500,"117"
1501,"115"
1502,"112"
1503,"131"
1504,"103"
1505,"124"
1506,"111"
1507,"126"
1508,"129"
1509,"105"
1510,"122"
1511,"119"
1512,"118"
1513,"134"
1514,"105"
1515,"97"
1516,"116"
1517,"109"
1518,"123"
1519,"104"
1520,"111"
1521,"115"
1522,"103"
1523,"113"
1524,"106"
1525,"107"
1526,"116"
1527,"129"
1528,"114"
1529,"100"
1530,"97"
1531,"86"
1532,"111"
1533,"123"
1534,"96"
1535,"97"
1536,"112"
1537,"96"
1538,"110"
1539,"96"
1540,"100"
1541,"106"
1542,"97"
1543,"122"
1544,"108"
1545,"115"
1546,"103"
1547,"99"
1548,"88"
1549,"97"
1550,"93"
1551,"94"
1552,"114"
1553,"100"
1554,"93"
1555,"86"
1556,"92"
1557,"89"
1558,"83"
1559,"83"
1560,"85"
1561,"89"
1562,"88"
1563,"89"
1564,"87"
1565,"90"
1566,"88"
1567,"105"
1568,"82"
1569,"80"
1570,"80"
1571,"83"
1572,"83"
1573,"85"
1574,"73"
1575,"81"
1576,"90"
1577,"75"
1578,"82"
1579,"86"
1580,"98"
1581,"101"
1582,"110"
1583,"102"
1584,"93"
1585,"81"
1586,"76"
1587,"81"
1588,"89"
1589,"88"
1590,"88"
1591,"82"
1592,"88"
1593,"75"
1594,"85"
1595,"60"
1596,"97"
1597,"77"
1598,"76"
1599,"93"
1600,"71"
1601,"76"
1602,"80"
1603,"93"
1604,"83"
1605,"88"
1606,"78"
1607,"69"
1608,"88"
1609,"65"
1610,"70"
1611,"68"
1612,"64"
1613,"64"
1614,"57"
1615,"50"
1616,"69"
1617,"65"
1618,"64"
1619,"53"
1620,"61"
1621,"76"
1622,"78"
1623,"59"
1624,"60"
1625,"60"
1626,"57"
1627,"81"
1628,"61"
1629,"54"
1630,"55"
1631,"75"
1632,"57"
1633,"62"
1634,"65"
1635,"50"
1636,"63"
1637,"59"
1638,"52"
1639,"68"
1640,"68"
1641,"59"
1642,"56"
1643,"50"
1644,"59"
1645,"63"
1646,"44"
1647,"55"
1648,"48"
1649,"55"
1650,"50"
1651,"55"
1652,"60"
1653,"50"
1654,"65"
1655,"58"
1656,"50"
1657,"38"
1658,"48"
1659,"53"
1660,"37"
1661,"45"
1662,"52"
1663,"54"
1664,"41"
1665,"56"
1666,"42"
1667,"48"
1668,"39"
1669,"33"
1670,"38"
1671,"31"
1672,"42"
1673,"39"
1674,"41"
1675,"39"
1676,"49"
1677,"45"
1678,"38"
1679,"29"
1680,"36"
1681,"39"
1682,"36"
1683,"50"
1684,"29"
1685,"43"
1686,"40"
1687,"33"
1688,"30"
1689,"41"
1690,"28"
1691,"36"
1692,"33"
1693,"35"
1694,"26"
1695,"25"
1696,"31"
1697,"39"
1698,"31"
1699,"33"
1700,"32"
1701,"28"
1702,"29"
1703,"31"
1704,"34"
1705,"33"
1706,"25"
1707,"26"
1708,"32"
1709,"29"
1710,"26"
1711,"28"
1712,"28"
1713,"29"
1714,"21"
1715,"21"
1716,"22"
1717,"23"
1718,"30"
1719,"20"
1720,"15"
1721,"24"
1722,"29"
1723,"24"
1724,"25"
1725,"21"
1726,"14"
1727,"30"
1728,"28"
1729,"28"
1730,"21"
1731,"16"
1732,"14"
1733,"14"
1734,"26"
1735,"19"
1736,"19"
1737,"24"
1738,"19"
1739,"19"
1740,"19"
1741,"16"
1742,"23"
1743,"20"
1744,"17"
1745,"10"
1746,"14"
1747,"14"
1748,"20"
1749,"17"
1750,"17"
1751,"9"
1752,"8"
1753,"14"
1754,"13"
1755,"14"
1756,"18"
1757,"15"
1758,"7"
1759,"7"
1760,"11"
1761,"7"
1762,"9"
1763,"12"
1764,"10"
1765,"14"
1766,"7"
1767,"9"
1768,"12"
1769,"12"
1770,"7"
1771,"6"
1772,"10"
1773,"20"
1774,"11"
1775,"7"
1776,"8"
1777,"13"
1778,"9"
1779,"14"
1780,"10"
1781,"5"
1782,"5"
1783,"13"
1784,"6"
1785,"6"
1786,"9"
1787,"5"
1788,"10"
1789,"7"
1790,"8"
1791,"7"
1792,"7"
1793,"9"
1794,"7"
1795,"6"
1796,"5"
1797,"7"
1798,"7"
1799,"6"
1800,"9"
1801,"6"
1802,"7"
1803,"11"
1804,"5"
1805,"5"
1806,"7"
1807,"5"
1808,"8"
1809,"6"
1810,"9"
1811,"7"
1812,"6"
1813,"13"
1814,"11"
1815,"8"
1816,"10"
1817,"6"
1818,"8"
1819,"5"
1820,"1"
1821,"3"
1822,"7"
1823,"3"
1824,"4"
1825,"4"
1826,"5"
1827,"3"
1828,"5"
1829,"4"
1830,"3"
1831,"3"
1832,"5"
1833,"4"
1834,"5"
1835,"4"
1836,"4"
1837,"4"
1838,"3"
1839,"4"
1840,"5"
1841,"5"
1842,"3"
1843,"1"
1844,"4"
1845,"3"
1846,"3"
1847,"3"
1848,"5"
1849,"3"
1850,"3"
1851,"5"
1852,"10"
1853,"3"
1854,"2"
1855,"3"
1856,"7"
1857,"0"
1858,"4"
1859,"7"
1860,"2"
1861,"3"
1862,"3"
1863,"3"
1864,"2"
1865,"0"
1866,"2"
1867,"2"
1868,"2"
1869,"3"
1870,"3"
1871,"5"
1872,"3"
1873,"3"
1874,"3"
1875,"7"
1876,"1"
1877,"0"
1878,"2"
1879,"1"
1880,"0"
1881,"0"
1882,"0"
1883,"3"
1884,"4"
1885,"0"
1886,"4"
1887,"3"
1888,"4"
1889,"1"
1890,"3"
1891,"2"
1892,"2"
1893,"0"
1894,"2"
1895,"0"
1896,"2"
1897,"2"
1898,"2"
1899,"2"
1900,"4"
1901,"2"
1902,"2"
1903,"1"
1904,"2"
1905,"2"
1906,"1"
1907,"2"
1908,"0"
1909,"1"
1910,"1"
1911,"2"
1912,"0"
1913,"1"
1914,"1"
1915,"5"
1916,"2"
1917,"1"
1918,"1"
1919,"0"
1920,"2"
1921,"3"
1922,"3"
1923,"2"
1924,"0"
1925,"3"
1926,"5"
1927,"1"
1928,"3"
1929,"1"
1930,"3"
1931,"1"
1932,"1"
1933,"2"
1934,"1"
1935,"1"
1936,"1"
1937,"1"
1938,"2"
1939,"1"
1940,"1"
1941,"2"
1942,"1"
1943,"4"
1944,"1"
1945,"2"
1946,"1"
1947,"2"
1948,"2"
1949,"3"
1950,"1"
1951,"2"
1952,"2"
1953,"0"
1954,"1"
1955,"1"
1956,"0"
1957,"0"
1958,"1"
1959,"0"
1960,"1"
1961,"1"
1962,"0"
1963,"2"
1964,"1"
1965,"0"
1966,"1"
1967,"0"
1968,"2"
1969,"1"
1970,"1"
1971,"1"
1972,"2"
1973,"1"
1974,"1"
1975,"2"
1976,"2"
1977,"2"
1978,"1"
1979,"5"
1980,"1"
1981,"2"
1982,"1"
1983,"0"
1984,"4"
1985,"0"
1986,"1"
1987,"0"
1988,"2"
1989,"1"
1990,"0"
1991,"0"
1992,"2"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"1"
1999,"1"
2000,"1"
2001,"1"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"1"
2009,"0"
2010,"1"
2011,"1"
2012,"1"
2013,"0"
2014,"0"
2015,"0"
2016,"1"
2017,"0"
2018,"1"
2019,"2"
2020,"0"
2021,"1"
2022,"0"
2023,"0"
2024,"1"
2025,"2"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"1"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"0"
2038,"1"
2039,"0"
