Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48910"
1007,"4160"
1008,"4095"
1009,"4117"
1010,"4005"
1011,"3750"
1012,"3473"
1013,"3135"
1014,"2776"
1015,"2418"
1016,"2055"
1017,"1709"
1018,"1578"
1019,"1283"
1020,"1144"
1021,"1056"
1022,"979"
1023,"950"
1024,"940"
1025,"877"
1026,"921"
1027,"814"
1028,"829"
1029,"833"
1030,"850"
1031,"851"
1032,"802"
1033,"839"
1034,"816"
1035,"834"
1036,"861"
1037,"868"
1038,"830"
1039,"867"
1040,"902"
1041,"952"
1042,"966"
1043,"948"
1044,"1083"
1045,"1074"
1046,"1155"
1047,"1208"
1048,"1278"
1049,"1339"
1050,"1409"
1051,"1464"
1052,"1406"
1053,"1534"
1054,"1532"
1055,"1577"
1056,"1530"
1057,"1625"
1058,"1515"
1059,"1531"
1060,"1532"
1061,"1351"
1062,"1392"
1063,"1337"
1064,"1291"
1065,"1214"
1066,"1164"
1067,"1070"
1068,"1036"
1069,"1013"
1070,"991"
1071,"1009"
1072,"906"
1073,"954"
1074,"1002"
1075,"954"
1076,"970"
1077,"912"
1078,"910"
1079,"842"
1080,"863"
1081,"810"
1082,"818"
1083,"839"
1084,"835"
1085,"839"
1086,"797"
1087,"817"
1088,"780"
1089,"765"
1090,"784"
1091,"811"
1092,"755"
1093,"770"
1094,"729"
1095,"724"
1096,"723"
1097,"673"
1098,"681"
1099,"717"
1100,"691"
1101,"652"
1102,"670"
1103,"657"
1104,"704"
1105,"662"
1106,"613"
1107,"640"
1108,"657"
1109,"620"
1110,"642"
1111,"658"
1112,"581"
1113,"590"
1114,"632"
1115,"595"
1116,"618"
1117,"584"
1118,"596"
1119,"573"
1120,"579"
1121,"648"
1122,"627"
1123,"646"
1124,"656"
1125,"724"
1126,"738"
1127,"734"
1128,"867"
1129,"893"
1130,"909"
1131,"1004"
1132,"1002"
1133,"1075"
1134,"1078"
1135,"1044"
1136,"1092"
1137,"983"
1138,"973"
1139,"924"
1140,"936"
1141,"811"
1142,"766"
1143,"698"
1144,"644"
1145,"634"
1146,"622"
1147,"581"
1148,"602"
1149,"615"
1150,"573"
1151,"600"
1152,"547"
1153,"567"
1154,"551"
1155,"564"
1156,"628"
1157,"626"
1158,"597"
1159,"613"
1160,"549"
1161,"576"
1162,"604"
1163,"569"
1164,"556"
1165,"495"
1166,"527"
1167,"522"
1168,"493"
1169,"474"
1170,"473"
1171,"483"
1172,"489"
1173,"506"
1174,"456"
1175,"480"
1176,"527"
1177,"474"
1178,"475"
1179,"520"
1180,"498"
1181,"508"
1182,"527"
1183,"477"
1184,"532"
1185,"594"
1186,"595"
1187,"550"
1188,"544"
1189,"602"
1190,"583"
1191,"601"
1192,"544"
1193,"501"
1194,"581"
1195,"508"
1196,"504"
1197,"472"
1198,"519"
1199,"486"
1200,"515"
1201,"481"
1202,"519"
1203,"441"
1204,"483"
1205,"424"
1206,"481"
1207,"466"
1208,"448"
1209,"474"
1210,"484"
1211,"464"
1212,"511"
1213,"463"
1214,"441"
1215,"500"
1216,"435"
1217,"443"
1218,"461"
1219,"449"
1220,"447"
1221,"429"
1222,"443"
1223,"474"
1224,"406"
1225,"436"
1226,"403"
1227,"418"
1228,"435"
1229,"440"
1230,"433"
1231,"402"
1232,"457"
1233,"427"
1234,"432"
1235,"458"
1236,"421"
1237,"459"
1238,"445"
1239,"447"
1240,"455"
1241,"449"
1242,"452"
1243,"451"
1244,"434"
1245,"450"
1246,"451"
1247,"434"
1248,"439"
1249,"427"
1250,"409"
1251,"486"
1252,"465"
1253,"454"
1254,"426"
1255,"461"
1256,"467"
1257,"451"
1258,"446"
1259,"456"
1260,"468"
1261,"457"
1262,"471"
1263,"436"
1264,"453"
1265,"509"
1266,"478"
1267,"451"
1268,"472"
1269,"493"
1270,"468"
1271,"439"
1272,"456"
1273,"446"
1274,"416"
1275,"463"
1276,"465"
1277,"443"
1278,"450"
1279,"418"
1280,"437"
1281,"433"
1282,"469"
1283,"446"
1284,"422"
1285,"388"
1286,"407"
1287,"403"
1288,"452"
1289,"433"
1290,"414"
1291,"417"
1292,"417"
1293,"419"
1294,"362"
1295,"394"
1296,"393"
1297,"372"
1298,"383"
1299,"377"
1300,"375"
1301,"382"
1302,"393"
1303,"401"
1304,"365"
1305,"379"
1306,"407"
1307,"390"
1308,"381"
1309,"393"
1310,"381"
1311,"380"
1312,"390"
1313,"380"
1314,"383"
1315,"376"
1316,"372"
1317,"381"
1318,"407"
1319,"403"
1320,"383"
1321,"414"
1322,"449"
1323,"392"
1324,"462"
1325,"428"
1326,"427"
1327,"434"
1328,"440"
1329,"424"
1330,"461"
1331,"440"
1332,"410"
1333,"395"
1334,"348"
1335,"343"
1336,"365"
1337,"382"
1338,"361"
1339,"330"
1340,"335"
1341,"340"
1342,"338"
1343,"344"
1344,"327"
1345,"343"
1346,"280"
1347,"320"
1348,"367"
1349,"336"
1350,"326"
1351,"332"
1352,"336"
1353,"334"
1354,"362"
1355,"352"
1356,"323"
1357,"317"
1358,"334"
1359,"310"
1360,"316"
1361,"332"
1362,"309"
1363,"346"
1364,"336"
1365,"336"
1366,"311"
1367,"319"
1368,"331"
1369,"287"
1370,"352"
1371,"299"
1372,"346"
1373,"303"
1374,"326"
1375,"340"
1376,"329"
1377,"303"
1378,"321"
1379,"291"
1380,"325"
1381,"332"
1382,"292"
1383,"324"
1384,"292"
1385,"323"
1386,"283"
1387,"321"
1388,"304"
1389,"302"
1390,"300"
1391,"281"
1392,"314"
1393,"281"
1394,"285"
1395,"291"
1396,"309"
1397,"297"
1398,"256"
1399,"271"
1400,"309"
1401,"299"
1402,"271"
1403,"303"
1404,"295"
1405,"262"
1406,"283"
1407,"286"
1408,"307"
1409,"280"
1410,"284"
1411,"276"
1412,"253"
1413,"241"
1414,"265"
1415,"272"
1416,"279"
1417,"254"
1418,"270"
1419,"250"
1420,"260"
1421,"278"
1422,"254"
1423,"258"
1424,"284"
1425,"284"
1426,"266"
1427,"281"
1428,"242"
1429,"265"
1430,"260"
1431,"231"
1432,"227"
1433,"256"
1434,"283"
1435,"252"
1436,"239"
1437,"256"
1438,"253"
1439,"234"
1440,"278"
1441,"283"
1442,"229"
1443,"270"
1444,"244"
1445,"257"
1446,"246"
1447,"243"
1448,"242"
1449,"235"
1450,"228"
1451,"260"
1452,"245"
1453,"258"
1454,"258"
1455,"267"
1456,"240"
1457,"239"
1458,"260"
1459,"243"
1460,"235"
1461,"244"
1462,"242"
1463,"229"
1464,"231"
1465,"241"
1466,"249"
1467,"212"
1468,"235"
1469,"201"
1470,"225"
1471,"215"
1472,"242"
1473,"199"
1474,"251"
1475,"181"
1476,"233"
1477,"232"
1478,"209"
1479,"217"
1480,"199"
1481,"221"
1482,"257"
1483,"219"
1484,"214"
1485,"242"
1486,"192"
1487,"229"
1488,"211"
1489,"224"
1490,"215"
1491,"208"
1492,"210"
1493,"223"
1494,"216"
1495,"201"
1496,"170"
1497,"168"
1498,"211"
1499,"190"
1500,"200"
1501,"204"
1502,"208"
1503,"216"
1504,"215"
1505,"175"
1506,"193"
1507,"187"
1508,"184"
1509,"202"
1510,"200"
1511,"216"
1512,"214"
1513,"169"
1514,"189"
1515,"196"
1516,"197"
1517,"198"
1518,"179"
1519,"205"
1520,"166"
1521,"181"
1522,"196"
1523,"175"
1524,"198"
1525,"165"
1526,"183"
1527,"172"
1528,"171"
1529,"167"
1530,"194"
1531,"175"
1532,"175"
1533,"170"
1534,"197"
1535,"172"
1536,"199"
1537,"185"
1538,"162"
1539,"178"
1540,"165"
1541,"171"
1542,"167"
1543,"176"
1544,"166"
1545,"157"
1546,"175"
1547,"163"
1548,"164"
1549,"192"
1550,"152"
1551,"154"
1552,"149"
1553,"165"
1554,"180"
1555,"167"
1556,"168"
1557,"167"
1558,"146"
1559,"161"
1560,"156"
1561,"157"
1562,"162"
1563,"177"
1564,"180"
1565,"155"
1566,"170"
1567,"170"
1568,"163"
1569,"168"
1570,"179"
1571,"152"
1572,"182"
1573,"156"
1574,"161"
1575,"141"
1576,"152"
1577,"157"
1578,"144"
1579,"139"
1580,"138"
1581,"142"
1582,"146"
1583,"128"
1584,"137"
1585,"147"
1586,"143"
1587,"143"
1588,"147"
1589,"157"
1590,"143"
1591,"171"
1592,"141"
1593,"151"
1594,"148"
1595,"143"
1596,"149"
1597,"151"
1598,"146"
1599,"170"
1600,"138"
1601,"132"
1602,"117"
1603,"124"
1604,"154"
1605,"138"
1606,"136"
1607,"154"
1608,"141"
1609,"125"
1610,"115"
1611,"155"
1612,"116"
1613,"113"
1614,"123"
1615,"124"
1616,"139"
1617,"124"
1618,"126"
1619,"121"
1620,"135"
1621,"127"
1622,"140"
1623,"126"
1624,"115"
1625,"123"
1626,"95"
1627,"100"
1628,"127"
1629,"118"
1630,"117"
1631,"94"
1632,"109"
1633,"121"
1634,"117"
1635,"123"
1636,"127"
1637,"108"
1638,"123"
1639,"128"
1640,"114"
1641,"110"
1642,"108"
1643,"102"
1644,"93"
1645,"126"
1646,"101"
1647,"117"
1648,"118"
1649,"95"
1650,"110"
1651,"103"
1652,"99"
1653,"106"
1654,"120"
1655,"112"
1656,"104"
1657,"118"
1658,"92"
1659,"107"
1660,"93"
1661,"114"
1662,"75"
1663,"75"
1664,"91"
1665,"100"
1666,"88"
1667,"89"
1668,"90"
1669,"99"
1670,"87"
1671,"91"
1672,"102"
1673,"89"
1674,"83"
1675,"82"
1676,"71"
1677,"107"
1678,"98"
1679,"89"
1680,"91"
1681,"84"
1682,"87"
1683,"96"
1684,"112"
1685,"90"
1686,"83"
1687,"80"
1688,"75"
1689,"87"
1690,"85"
1691,"83"
1692,"90"
1693,"74"
1694,"72"
1695,"75"
1696,"71"
1697,"93"
1698,"71"
1699,"88"
1700,"63"
1701,"81"
1702,"60"
1703,"57"
1704,"74"
1705,"71"
1706,"71"
1707,"66"
1708,"59"
1709,"69"
1710,"72"
1711,"59"
1712,"75"
1713,"58"
1714,"53"
1715,"60"
1716,"72"
1717,"65"
1718,"62"
1719,"67"
1720,"66"
1721,"65"
1722,"62"
1723,"53"
1724,"45"
1725,"59"
1726,"48"
1727,"59"
1728,"60"
1729,"45"
1730,"51"
1731,"59"
1732,"62"
1733,"57"
1734,"46"
1735,"68"
1736,"50"
1737,"50"
1738,"49"
1739,"46"
1740,"55"
1741,"54"
1742,"44"
1743,"50"
1744,"51"
1745,"55"
1746,"52"
1747,"52"
1748,"52"
1749,"38"
1750,"42"
1751,"42"
1752,"43"
1753,"42"
1754,"34"
1755,"37"
1756,"41"
1757,"43"
1758,"43"
1759,"47"
1760,"42"
1761,"40"
1762,"39"
1763,"38"
1764,"35"
1765,"31"
1766,"39"
1767,"29"
1768,"35"
1769,"44"
1770,"32"
1771,"36"
1772,"34"
1773,"32"
1774,"26"
1775,"30"
1776,"27"
1777,"27"
1778,"21"
1779,"33"
1780,"29"
1781,"27"
1782,"30"
1783,"26"
1784,"26"
1785,"27"
1786,"32"
1787,"27"
1788,"33"
1789,"32"
1790,"14"
1791,"34"
1792,"25"
1793,"33"
1794,"26"
1795,"23"
1796,"32"
1797,"30"
1798,"28"
1799,"24"
1800,"34"
1801,"22"
1802,"30"
1803,"19"
1804,"23"
1805,"35"
1806,"26"
1807,"20"
1808,"19"
1809,"27"
1810,"19"
1811,"15"
1812,"9"
1813,"24"
1814,"21"
1815,"25"
1816,"24"
1817,"22"
1818,"21"
1819,"22"
1820,"16"
1821,"19"
1822,"18"
1823,"21"
1824,"19"
1825,"17"
1826,"16"
1827,"18"
1828,"16"
1829,"21"
1830,"20"
1831,"15"
1832,"21"
1833,"18"
1834,"21"
1835,"14"
1836,"15"
1837,"8"
1838,"14"
1839,"15"
1840,"30"
1841,"22"
1842,"14"
1843,"13"
1844,"18"
1845,"11"
1846,"10"
1847,"18"
1848,"15"
1849,"14"
1850,"26"
1851,"21"
1852,"21"
1853,"19"
1854,"13"
1855,"9"
1856,"15"
1857,"9"
1858,"7"
1859,"16"
1860,"16"
1861,"8"
1862,"13"
1863,"12"
1864,"15"
1865,"11"
1866,"9"
1867,"16"
1868,"15"
1869,"8"
1870,"8"
1871,"11"
1872,"15"
1873,"24"
1874,"17"
1875,"13"
1876,"15"
1877,"10"
1878,"12"
1879,"12"
1880,"13"
1881,"10"
1882,"4"
1883,"12"
1884,"8"
1885,"17"
1886,"7"
1887,"14"
1888,"10"
1889,"8"
1890,"8"
1891,"12"
1892,"16"
1893,"11"
1894,"8"
1895,"10"
1896,"11"
1897,"7"
1898,"9"
1899,"12"
1900,"12"
1901,"14"
1902,"10"
1903,"6"
1904,"3"
1905,"10"
1906,"7"
1907,"12"
1908,"9"
1909,"7"
1910,"9"
1911,"10"
1912,"4"
1913,"8"
1914,"11"
1915,"10"
1916,"10"
1917,"10"
1918,"11"
1919,"12"
1920,"6"
1921,"6"
1922,"8"
1923,"12"
1924,"10"
1925,"10"
1926,"9"
1927,"13"
1928,"7"
1929,"6"
1930,"10"
1931,"11"
1932,"9"
1933,"10"
1934,"6"
1935,"6"
1936,"5"
1937,"10"
1938,"11"
1939,"3"
1940,"4"
1941,"5"
1942,"10"
1943,"6"
1944,"9"
1945,"3"
1946,"5"
1947,"8"
1948,"4"
1949,"5"
1950,"10"
1951,"10"
1952,"6"
1953,"7"
1954,"8"
1955,"9"
1956,"6"
1957,"4"
1958,"5"
1959,"8"
1960,"6"
1961,"7"
1962,"6"
1963,"6"
1964,"2"
1965,"3"
1966,"3"
1967,"6"
1968,"6"
1969,"2"
1970,"2"
1971,"7"
1972,"10"
1973,"4"
1974,"6"
1975,"3"
1976,"4"
1977,"5"
1978,"5"
1979,"4"
1980,"4"
1981,"2"
1982,"3"
1983,"3"
1984,"4"
1985,"5"
1986,"8"
1987,"3"
1988,"2"
1989,"5"
1990,"2"
1991,"2"
1992,"5"
1993,"1"
1994,"4"
1995,"3"
1996,"6"
1997,"4"
1998,"1"
1999,"5"
2000,"3"
2001,"2"
2002,"0"
2003,"2"
2004,"4"
2005,"3"
2006,"3"
2007,"1"
2008,"4"
2009,"0"
2010,"1"
2011,"3"
2012,"4"
2013,"7"
2014,"3"
2015,"3"
2016,"2"
2017,"4"
2018,"2"
2019,"4"
2020,"6"
2021,"0"
2022,"1"
2023,"4"
2024,"2"
2025,"0"
2026,"1"
2027,"4"
2028,"1"
2029,"5"
2030,"0"
2031,"2"
2032,"4"
2033,"2"
2034,"0"
2035,"2"
2036,"2"
2037,"4"
2038,"2"
2039,"4"
2040,"0"
2041,"3"
2042,"3"
2043,"3"
2044,"0"
2045,"3"
2046,"1"
2047,"2"


