Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM-374"
958,"2785"
959,"2700"
960,"2555"
961,"2455"
962,"2423"
963,"2308"
964,"2152"
965,"2093"
966,"2031"
967,"1899"
968,"1820"
969,"1623"
970,"1593"
971,"1586"
972,"1445"
973,"1466"
974,"1365"
975,"1379"
976,"1200"
977,"1207"
978,"1219"
979,"1187"
980,"1138"
981,"1083"
982,"1039"
983,"974"
984,"1012"
985,"959"
986,"1005"
987,"858"
988,"907"
989,"868"
990,"852"
991,"854"
992,"886"
993,"915"
994,"920"
995,"980"
996,"1068"
997,"1158"
998,"1218"
999,"1382"
1000,"1540"
1001,"1674"
1002,"1912"
1003,"2076"
1004,"2176"
1005,"2318"
1006,"2368"
1007,"2527"
1008,"2568"
1009,"2584"
1010,"2572"
1011,"2480"
1012,"2328"
1013,"2180"
1014,"1970"
1015,"1803"
1016,"1625"
1017,"1382"
1018,"1145"
1019,"1081"
1020,"926"
1021,"846"
1022,"766"
1023,"715"
1024,"708"
1025,"679"
1026,"672"
1027,"678"
1028,"661"
1029,"656"
1030,"646"
1031,"647"
1032,"659"
1033,"617"
1034,"659"
1035,"665"
1036,"695"
1037,"679"
1038,"674"
1039,"755"
1040,"676"
1041,"708"
1042,"703"
1043,"752"
1044,"766"
1045,"845"
1046,"975"
1047,"943"
1048,"1032"
1049,"1065"
1050,"1133"
1051,"1150"
1052,"1206"
1053,"1244"
1054,"1277"
1055,"1231"
1056,"1339"
1057,"1349"
1058,"1327"
1059,"1353"
1060,"1262"
1061,"1280"
1062,"1210"
1063,"1126"
1064,"1107"
1065,"1020"
1066,"995"
1067,"1037"
1068,"980"
1069,"963"
1070,"823"
1071,"923"
1072,"821"
1073,"808"
1074,"812"
1075,"738"
1076,"756"
1077,"777"
1078,"710"
1079,"738"
1080,"693"
1081,"708"
1082,"670"
1083,"668"
1084,"647"
1085,"636"
1086,"627"
1087,"669"
1088,"610"
1089,"620"
1090,"628"
1091,"583"
1092,"574"
1093,"551"
1094,"573"
1095,"545"
1096,"546"
1097,"519"
1098,"533"
1099,"514"
1100,"491"
1101,"526"
1102,"505"
1103,"497"
1104,"447"
1105,"508"
1106,"516"
1107,"455"
1108,"468"
1109,"406"
1110,"473"
1111,"482"
1112,"487"
1113,"462"
1114,"459"
1115,"475"
1116,"441"
1117,"421"
1118,"444"
1119,"407"
1120,"457"
1121,"448"
1122,"442"
1123,"465"
1124,"473"
1125,"494"
1126,"482"
1127,"532"
1128,"543"
1129,"530"
1130,"600"
1131,"622"
1132,"645"
1133,"708"
1134,"682"
1135,"720"
1136,"697"
1137,"658"
1138,"663"
1139,"640"
1140,"625"
1141,"598"
1142,"538"
1143,"516"
1144,"487"
1145,"407"
1146,"444"
1147,"435"
1148,"403"
1149,"387"
1150,"405"
1151,"409"
1152,"403"
1153,"396"
1154,"407"
1155,"401"
1156,"405"
1157,"446"
1158,"415"
1159,"407"
1160,"414"
1161,"372"
1162,"370"
1163,"418"
1164,"413"
1165,"438"
1166,"403"
1167,"401"
1168,"356"
1169,"362"
1170,"339"
1171,"343"
1172,"339"
1173,"339"
1174,"341"
1175,"318"
1176,"352"
1177,"375"
1178,"338"
1179,"360"
1180,"383"
1181,"356"
1182,"363"
1183,"342"
1184,"367"
1185,"350"
1186,"422"
1187,"391"
1188,"428"
1189,"430"
1190,"443"
1191,"391"
1192,"432"
1193,"369"
1194,"375"
1195,"375"
1196,"397"
1197,"363"
1198,"335"
1199,"355"
1200,"326"
1201,"372"
1202,"328"
1203,"314"
1204,"320"
1205,"325"
1206,"327"
1207,"347"
1208,"331"
1209,"267"
1210,"297"
1211,"300"
1212,"356"
1213,"335"
1214,"339"
1215,"293"
1216,"332"
1217,"352"
1218,"310"
1219,"306"
1220,"312"
1221,"299"
1222,"309"
1223,"295"
1224,"295"
1225,"308"
1226,"268"
1227,"307"
1228,"314"
1229,"289"
1230,"308"
1231,"297"
1232,"290"
1233,"295"
1234,"273"
1235,"297"
1236,"296"
1237,"261"
1238,"262"
1239,"270"
1240,"287"
1241,"257"
1242,"283"
1243,"266"
1244,"261"
1245,"236"
1246,"311"
1247,"247"
1248,"291"
1249,"287"
1250,"288"
1251,"275"
1252,"306"
1253,"294"
1254,"295"
1255,"267"
1256,"292"
1257,"263"
1258,"263"
1259,"302"
1260,"286"
1261,"288"
1262,"280"
1263,"264"
1264,"305"
1265,"284"
1266,"282"
1267,"280"
1268,"283"
1269,"271"
1270,"292"
1271,"255"
1272,"263"
1273,"273"
1274,"267"
1275,"267"
1276,"271"
1277,"249"
1278,"260"
1279,"266"
1280,"252"
1281,"254"
1282,"260"
1283,"246"
1284,"261"
1285,"261"
1286,"255"
1287,"237"
1288,"272"
1289,"265"
1290,"265"
1291,"254"
1292,"234"
1293,"241"
1294,"233"
1295,"283"
1296,"249"
1297,"260"
1298,"248"
1299,"250"
1300,"275"
1301,"242"
1302,"243"
1303,"234"
1304,"210"
1305,"249"
1306,"217"
1307,"233"
1308,"258"
1309,"232"
1310,"218"
1311,"252"
1312,"217"
1313,"234"
1314,"228"
1315,"249"
1316,"241"
1317,"216"
1318,"228"
1319,"242"
1320,"224"
1321,"220"
1322,"205"
1323,"239"
1324,"220"
1325,"213"
1326,"238"
1327,"235"
1328,"207"
1329,"223"
1330,"225"
1331,"234"
1332,"214"
1333,"231"
1334,"218"
1335,"209"
1336,"211"
1337,"217"
1338,"213"
1339,"247"
1340,"193"
1341,"216"
1342,"209"
1343,"194"
1344,"223"
1345,"204"
1346,"207"
1347,"200"
1348,"225"
1349,"215"
1350,"184"
1351,"213"
1352,"214"
1353,"222"
1354,"210"
1355,"216"
1356,"211"
1357,"197"
1358,"197"
1359,"200"
1360,"200"
1361,"223"
1362,"172"
1363,"184"
1364,"189"
1365,"193"
1366,"180"
1367,"197"
1368,"205"
1369,"194"
1370,"195"
1371,"212"
1372,"199"
1373,"185"
1374,"199"
1375,"195"
1376,"192"
1377,"191"
1378,"189"
1379,"189"
1380,"195"
1381,"193"
1382,"177"
1383,"230"
1384,"191"
1385,"208"
1386,"164"
1387,"211"
1388,"193"
1389,"171"
1390,"174"
1391,"188"
1392,"190"
1393,"186"
1394,"170"
1395,"188"
1396,"166"
1397,"196"
1398,"182"
1399,"192"
1400,"170"
1401,"167"
1402,"170"
1403,"173"
1404,"154"
1405,"201"
1406,"186"
1407,"166"
1408,"155"
1409,"166"
1410,"157"
1411,"167"
1412,"156"
1413,"153"
1414,"154"
1415,"169"
1416,"155"
1417,"149"
1418,"170"
1419,"150"
1420,"167"
1421,"176"
1422,"157"
1423,"156"
1424,"161"
1425,"169"
1426,"156"
1427,"148"
1428,"152"
1429,"159"
1430,"174"
1431,"152"
1432,"129"
1433,"158"
1434,"143"
1435,"151"
1436,"153"
1437,"169"
1438,"154"
1439,"156"
1440,"157"
1441,"142"
1442,"153"
1443,"185"
1444,"160"
1445,"147"
1446,"162"
1447,"176"
1448,"134"
1449,"139"
1450,"165"
1451,"119"
1452,"133"
1453,"150"
1454,"153"
1455,"156"
1456,"136"
1457,"156"
1458,"116"
1459,"145"
1460,"118"
1461,"140"
1462,"124"
1463,"113"
1464,"123"
1465,"134"
1466,"125"
1467,"132"
1468,"126"
1469,"109"
1470,"121"
1471,"145"
1472,"123"
1473,"116"
1474,"125"
1475,"120"
1476,"135"
1477,"134"
1478,"116"
1479,"121"
1480,"130"
1481,"145"
1482,"130"
1483,"133"
1484,"134"
1485,"136"
1486,"115"
1487,"152"
1488,"151"
1489,"126"
1490,"127"
1491,"134"
1492,"122"
1493,"127"
1494,"110"
1495,"124"
1496,"110"
1497,"121"
1498,"102"
1499,"115"
1500,"118"
1501,"128"
1502,"126"
1503,"115"
1504,"105"
1505,"128"
1506,"117"
1507,"124"
1508,"113"
1509,"121"
1510,"105"
1511,"111"
1512,"103"
1513,"103"
1514,"100"
1515,"119"
1516,"96"
1517,"116"
1518,"88"
1519,"98"
1520,"114"
1521,"104"
1522,"99"
1523,"97"
1524,"103"
1525,"108"
1526,"96"
1527,"104"
1528,"112"
1529,"88"
1530,"95"
1531,"123"
1532,"90"
1533,"115"
1534,"81"
1535,"97"
1536,"113"
1537,"98"
1538,"104"
1539,"91"
1540,"88"
1541,"83"
1542,"81"
1543,"112"
1544,"103"
1545,"116"
1546,"95"
1547,"105"
1548,"88"
1549,"94"
1550,"103"
1551,"105"
1552,"102"
1553,"81"
1554,"89"
1555,"86"
1556,"108"
1557,"81"
1558,"96"
1559,"100"
1560,"93"
1561,"83"
1562,"91"
1563,"83"
1564,"84"
1565,"85"
1566,"88"
1567,"87"
1568,"85"
1569,"87"
1570,"88"
1571,"84"
1572,"94"
1573,"87"
1574,"89"
1575,"94"
1576,"85"
1577,"95"
1578,"87"
1579,"91"
1580,"110"
1581,"112"
1582,"92"
1583,"96"
1584,"119"
1585,"105"
1586,"114"
1587,"116"
1588,"125"
1589,"136"
1590,"135"
1591,"131"
1592,"128"
1593,"131"
1594,"130"
1595,"138"
1596,"134"
1597,"127"
1598,"122"
1599,"135"
1600,"133"
1601,"120"
1602,"143"
1603,"152"
1604,"145"
1605,"148"
1606,"133"
1607,"168"
1608,"196"
1609,"185"
1610,"203"
1611,"192"
1612,"164"
1613,"174"
1614,"137"
1615,"139"
1616,"122"
1617,"140"
1618,"124"
1619,"108"
1620,"104"
1621,"77"
1622,"99"
1623,"83"
1624,"76"
1625,"78"
1626,"62"
1627,"74"
1628,"69"
1629,"51"
1630,"66"
1631,"70"
1632,"63"
1633,"52"
1634,"56"
1635,"57"
1636,"55"
1637,"76"
1638,"48"
1639,"50"
1640,"44"
1641,"61"
1642,"53"
1643,"58"
1644,"53"
1645,"53"
1646,"50"
1647,"53"
1648,"47"
1649,"58"
1650,"43"
1651,"56"
1652,"60"
1653,"66"
1654,"50"
1655,"63"
1656,"50"
1657,"44"
1658,"43"
1659,"56"
1660,"45"
1661,"45"
1662,"40"
1663,"62"
1664,"44"
1665,"39"
1666,"55"
1667,"49"
1668,"58"
1669,"47"
1670,"37"
1671,"51"
1672,"38"
1673,"34"
1674,"53"
1675,"44"
1676,"40"
1677,"45"
1678,"33"
1679,"37"
1680,"56"
1681,"38"
1682,"57"
1683,"45"
1684,"35"
1685,"36"
1686,"37"
1687,"39"
1688,"37"
1689,"37"
1690,"29"
1691,"32"
1692,"37"
1693,"39"
1694,"36"
1695,"41"
1696,"37"
1697,"38"
1698,"38"
1699,"46"
1700,"36"
1701,"47"
1702,"46"
1703,"35"
1704,"32"
1705,"41"
1706,"34"
1707,"36"
1708,"28"
1709,"36"
1710,"26"
1711,"24"
1712,"36"
1713,"42"
1714,"37"
1715,"19"
1716,"34"
1717,"22"
1718,"29"
1719,"25"
1720,"25"
1721,"21"
1722,"30"
1723,"28"
1724,"27"
1725,"31"
1726,"33"
1727,"36"
1728,"28"
1729,"25"
1730,"33"
1731,"19"
1732,"20"
1733,"29"
1734,"16"
1735,"30"
1736,"25"
1737,"24"
1738,"28"
1739,"22"
1740,"20"
1741,"25"
1742,"19"
1743,"18"
1744,"20"
1745,"24"
1746,"17"
1747,"18"
1748,"23"
1749,"19"
1750,"16"
1751,"25"
1752,"19"
1753,"23"
1754,"18"
1755,"21"
1756,"19"
1757,"20"
1758,"20"
1759,"17"
1760,"19"
1761,"20"
1762,"13"
1763,"22"
1764,"16"
1765,"14"
1766,"15"
1767,"16"
1768,"11"
1769,"12"
1770,"22"
1771,"16"
1772,"9"
1773,"12"
1774,"12"
1775,"14"
1776,"10"
1777,"16"
1778,"10"
1779,"15"
1780,"12"
1781,"12"
1782,"14"
1783,"16"
1784,"8"
1785,"16"
1786,"16"
1787,"8"
1788,"13"
1789,"12"
1790,"13"
1791,"13"
1792,"9"
1793,"12"
1794,"9"
1795,"16"
1796,"10"
1797,"10"
1798,"5"
1799,"10"
1800,"10"
1801,"13"
1802,"13"
1803,"10"
1804,"12"
1805,"13"
1806,"11"
1807,"21"
1808,"21"
1809,"17"
1810,"10"
1811,"28"
1812,"30"
1813,"21"
1814,"23"
1815,"34"
1816,"35"
1817,"33"
1818,"32"
1819,"28"
1820,"30"
1821,"27"
1822,"14"
1823,"26"
1824,"19"
1825,"19"
1826,"21"
1827,"19"
1828,"10"
1829,"14"
1830,"12"
1831,"9"
1832,"7"
1833,"7"
1834,"5"
1835,"4"
1836,"8"
1837,"5"
1838,"11"
1839,"8"
1840,"8"
1841,"4"
1842,"7"
1843,"6"
1844,"9"
1845,"7"
1846,"5"
1847,"7"
1848,"7"
1849,"5"
1850,"6"
1851,"5"
1852,"7"
1853,"9"
1854,"8"
1855,"13"
1856,"6"
1857,"10"
1858,"8"
1859,"10"
1860,"7"
1861,"9"
1862,"10"
1863,"9"
1864,"6"
1865,"11"
1866,"7"
1867,"15"
1868,"10"
1869,"11"
1870,"4"
1871,"7"
1872,"12"
1873,"4"
1874,"12"
1875,"6"
1876,"2"
1877,"4"
1878,"8"
1879,"3"
1880,"3"
1881,"6"
1882,"6"
1883,"3"
1884,"5"
1885,"7"
1886,"5"
1887,"3"
1888,"3"
1889,"2"
1890,"6"
1891,"5"
1892,"4"
1893,"2"
1894,"2"
1895,"3"
1896,"3"
1897,"4"
1898,"3"
1899,"2"
1900,"2"
1901,"2"
1902,"2"
1903,"4"
1904,"2"
1905,"3"
1906,"5"
1907,"2"
1908,"3"
1909,"6"
1910,"2"
1911,"5"
1912,"6"
1913,"1"
1914,"5"
1915,"3"
1916,"4"
1917,"7"
1918,"1"
1919,"1"
1920,"2"
1921,"2"
1922,"4"
1923,"4"
1924,"2"
1925,"1"
1926,"5"
1927,"3"
1928,"3"
1929,"1"
1930,"3"
1931,"2"
1932,"5"
1933,"3"
1934,"1"
1935,"4"
1936,"2"
1937,"4"
1938,"3"
1939,"6"
1940,"2"
1941,"4"
1942,"2"
1943,"3"
1944,"2"
1945,"1"
1946,"3"
1947,"0"
1948,"1"
1949,"1"
1950,"0"
1951,"2"
1952,"4"
1953,"4"
1954,"3"
1955,"0"
1956,"4"
1957,"2"
1958,"4"
1959,"4"
1960,"2"
1961,"1"
1962,"3"
1963,"3"
1964,"2"
1965,"2"
1966,"3"
1967,"1"
1968,"2"
1969,"4"
1970,"0"
1971,"1"
1972,"1"
1973,"2"
1974,"3"
1975,"1"
1976,"1"
1977,"0"
1978,"1"
1979,"3"
1980,"0"
1981,"3"
1982,"3"
1983,"1"
1984,"2"
1985,"0"
1986,"1"
1987,"0"
1988,"0"
1989,"1"
1990,"1"
1991,"1"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
1997,"1"
1998,"1"
1999,"0"
2000,"0"
2001,"1"
2002,"1"
2003,"4"
2004,"2"
2005,"0"
2006,"0"
2007,"1"
2008,"2"
2009,"2"
2010,"0"
2011,"1"
2012,"0"
2013,"2"
2014,"1"
2015,"0"
2016,"3"
2017,"1"
2018,"2"
2019,"0"
2020,"0"
2021,"1"
2022,"0"
2023,"3"
2024,"2"
2025,"4"
2026,"0"
2027,"0"
2028,"1"
2029,"1"
2030,"2"
2031,"2"
2032,"1"
2033,"5"
2034,"1"
2035,"0"
2036,"0"
2037,"2"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"2"
2047,"2"


