Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18499"
304,"6642"
305,"7009"
306,"6763"
307,"7105"
308,"7273"
309,"7326"
310,"7704"
311,"8283"
312,"9284"
313,"10595"
314,"13098"
315,"16685"
316,"21259"
317,"26180"
318,"30583"
319,"33889"
320,"34231"
321,"32501"
322,"28474"
323,"23294"
324,"18542"
325,"14223"
326,"11228"
327,"9055"
328,"7941"
329,"7441"
330,"7228"
331,"7173"
332,"6973"
333,"7155"
334,"7264"
335,"7303"
336,"7477"
337,"7360"
338,"7600"
339,"7532"
340,"7588"
341,"7841"
342,"7950"
343,"8064"
344,"8349"
345,"8769"
346,"8958"
347,"9451"
348,"9995"
349,"10571"
350,"11400"
351,"11959"
352,"12472"
353,"12167"
354,"12059"
355,"11821"
356,"11635"
357,"11172"
358,"11019"
359,"11354"
360,"11871"
361,"12521"
362,"13092"
363,"13742"
364,"14309"
365,"14942"
366,"15513"
367,"16415"
368,"17409"
369,"18529"
370,"20001"
371,"21783"
372,"22544"
373,"23078"
374,"22049"
375,"20516"
376,"17960"
377,"15512"
378,"12832"
379,"10740"
380,"9282"
381,"8228"
382,"7687"
383,"7358"
384,"7155"
385,"7093"
386,"7232"
387,"7054"
388,"7071"
389,"7023"
390,"7201"
391,"7299"
392,"7350"
393,"7489"
394,"7745"
395,"7752"
396,"7925"
397,"8038"
398,"8352"
399,"8538"
400,"8847"
401,"9124"
402,"9050"
403,"9011"
404,"9060"
405,"8955"
406,"8786"
407,"8852"
408,"8961"
409,"9156"
410,"9252"
411,"9252"
412,"9437"
413,"9345"
414,"9393"
415,"9082"
416,"8718"
417,"8294"
418,"7978"
419,"7706"
420,"7386"
421,"7409"
422,"7315"
423,"7370"
424,"7238"
425,"7315"
426,"7398"
427,"7628"
428,"7736"
429,"7673"
430,"7756"
431,"7906"
432,"7786"
433,"7871"
434,"7642"
435,"7633"
436,"7571"
437,"7488"
438,"7388"
439,"7582"
440,"7427"
441,"7683"
442,"7647"
443,"7656"
444,"7656"
445,"7631"
446,"7851"
447,"7707"
448,"7531"
449,"7581"
450,"7566"
451,"7722"
452,"7755"
453,"7692"
454,"7739"
455,"7696"
456,"7866"
457,"7833"
458,"7961"
459,"7948"
460,"8128"
461,"8145"
462,"8264"
463,"8072"
464,"8178"
465,"7988"
466,"8002"
467,"7844"
468,"7895"
469,"7696"
470,"7959"
471,"7853"
472,"7800"
473,"7817"
474,"7817"
475,"7785"
476,"7913"
477,"7969"
478,"7728"
479,"7748"
480,"7839"
481,"7747"
482,"7762"
483,"7712"
484,"7779"
485,"7833"
486,"7710"
487,"7700"
488,"7696"
489,"7577"
490,"7649"
491,"7663"
492,"7723"
493,"7656"
494,"7704"
495,"7564"
496,"7667"
497,"7778"
498,"7750"
499,"7760"
500,"7542"
501,"7611"
502,"7605"
503,"7410"
504,"7640"
505,"7530"
506,"7557"
507,"7750"
508,"7576"
509,"7564"
510,"7619"
511,"7504"
512,"7606"
513,"7363"
514,"7549"
515,"7636"
516,"7632"
517,"7374"
518,"7395"
519,"7513"
520,"7581"
521,"7639"
522,"7602"
523,"7599"
524,"7708"
525,"7724"
526,"7552"
527,"7653"
528,"7607"
529,"7620"
530,"7465"
531,"7484"
532,"7553"
533,"7327"
534,"7350"
535,"7358"
536,"7448"
537,"7502"
538,"7311"
539,"7290"
540,"7477"
541,"7477"
542,"7518"
543,"7181"
544,"7307"
545,"7333"
546,"7358"
547,"7331"
548,"7229"
549,"7327"
550,"7404"
551,"7290"
552,"7200"
553,"7097"
554,"7128"
555,"7117"
556,"7114"
557,"7085"
558,"7009"
559,"7132"
560,"7050"
561,"7369"
562,"7162"
563,"7063"
564,"7139"
565,"7180"
566,"6998"
567,"6955"
568,"7218"
569,"7007"
570,"7085"
571,"7010"
572,"6920"
573,"7004"
574,"6973"
575,"7076"
576,"6860"
577,"7057"
578,"7058"
579,"6923"
580,"6987"
581,"6872"
582,"7048"
583,"6979"
584,"6862"
585,"6820"
586,"6999"
587,"6968"
588,"6820"
589,"6908"
590,"6633"
591,"6764"
592,"6771"
593,"6725"
594,"6815"
595,"6842"
596,"6666"
597,"6817"
598,"6830"
599,"6647"
600,"6700"
601,"6500"
602,"6687"
603,"6589"
604,"6497"
605,"6572"
606,"6707"
607,"6607"
608,"6700"
609,"6529"
610,"6606"
611,"6661"
612,"6567"
613,"6580"
614,"6475"
615,"6561"
616,"6616"
617,"6538"
618,"6681"
619,"6540"
620,"6566"
621,"6280"
622,"6584"
623,"6457"
624,"6536"
625,"6533"
626,"6467"
627,"6584"
628,"6668"
629,"6439"
630,"6501"
631,"6588"
632,"6604"
633,"6564"
634,"6512"
635,"6474"
636,"6288"
637,"6359"
638,"6283"
639,"6346"
640,"6268"
641,"6353"
642,"6323"
643,"6462"
644,"6359"
645,"6480"
646,"6437"
647,"6564"
648,"6341"
649,"6486"
650,"6446"
651,"6354"
652,"6416"
653,"6334"
654,"6263"
655,"6201"
656,"6245"
657,"6180"
658,"6251"
659,"6344"
660,"6495"
661,"6520"
662,"6884"
663,"7192"
664,"7470"
665,"7789"
666,"7872"
667,"8201"
668,"8311"
669,"8350"
670,"8061"
671,"7787"
672,"7436"
673,"7223"
674,"6880"
675,"6636"
676,"6415"
677,"6048"
678,"5994"
679,"6068"
680,"5973"
681,"6015"
682,"5929"
683,"5765"
684,"5822"
685,"5821"
686,"5759"
687,"5662"
688,"5711"
689,"5751"
690,"5662"
691,"5510"
692,"5681"
693,"5635"
694,"5680"
695,"5682"
696,"5719"
697,"5872"
698,"5976"
699,"6218"
700,"6326"
701,"6715"
702,"6980"
703,"7162"
704,"7281"
705,"7668"
706,"7576"
707,"7626"
708,"7735"
709,"7415"
710,"7132"
711,"6810"
712,"6545"
713,"6189"
714,"5916"
715,"5818"
716,"5656"
717,"5492"
718,"5310"
719,"5311"
720,"5270"
721,"5235"
722,"5114"
723,"5135"
724,"5226"
725,"5192"
726,"5032"
727,"5046"
728,"5096"
729,"5127"
730,"4990"
731,"5081"
732,"5102"
733,"5004"
734,"5013"
735,"5086"
736,"5066"
737,"5005"
738,"5160"
739,"5213"
740,"5450"
741,"5209"
742,"5364"
743,"5399"
744,"5550"
745,"5576"
746,"5704"
747,"5523"
748,"5566"
749,"5468"
750,"5449"
751,"5381"
752,"5266"
753,"5125"
754,"5137"
755,"5031"
756,"4844"
757,"4700"
758,"4725"
759,"4649"
760,"4692"
761,"4668"
762,"4701"
763,"4559"
764,"4621"
765,"4624"
766,"4637"
767,"4386"
768,"4549"
769,"4484"
770,"4549"
771,"4459"
772,"4560"
773,"4640"
774,"4551"
775,"4666"
776,"4722"
777,"4790"
778,"5070"
779,"5332"
780,"5636"
781,"5758"
782,"6229"
783,"6519"
784,"6820"
785,"7083"
786,"7124"
787,"7204"
788,"7199"
789,"7009"
790,"6917"
791,"6578"
792,"6245"
793,"5736"
794,"5547"
795,"5028"
796,"4822"
797,"4604"
798,"4517"
799,"4319"
800,"4327"
801,"4162"
802,"4139"
803,"4185"
804,"4134"
805,"4154"
806,"4259"
807,"4148"
808,"4100"
809,"4144"
810,"4122"
811,"4072"
812,"4089"
813,"3972"
814,"3860"
815,"4034"
816,"3986"
817,"4103"
818,"3923"
819,"3929"
820,"3935"
821,"3960"
822,"3986"
823,"3973"
824,"3913"
825,"4001"
826,"4041"
827,"4014"
828,"3947"
829,"3959"
830,"3918"
831,"3965"
832,"3877"
833,"3904"
834,"3987"
835,"3857"
836,"3781"
837,"3943"
838,"3819"
839,"3834"
840,"3637"
841,"3789"
842,"3679"
843,"3736"
844,"3740"
845,"3669"
846,"3710"
847,"3720"
848,"3658"
849,"3742"
850,"3633"
851,"3713"
852,"3626"
853,"3564"
854,"3623"
855,"3644"
856,"3590"
857,"3580"
858,"3684"
859,"3712"
860,"3599"
861,"3646"
862,"3540"
863,"3597"
864,"3564"
865,"3571"
866,"3504"
867,"3599"
868,"3538"
869,"3638"
870,"3528"
871,"3520"
872,"3606"
873,"3650"
874,"3583"
875,"3626"
876,"3569"
877,"3789"
878,"3883"
879,"3884"
880,"3933"
881,"3958"
882,"3869"
883,"3995"
884,"3812"
885,"3943"
886,"3849"
887,"3825"
888,"3833"
889,"3765"
890,"3696"
891,"3637"
892,"3819"
893,"3735"
894,"3742"
895,"3803"
896,"3644"
897,"3734"
898,"3782"
899,"3814"
900,"3829"
901,"3832"
902,"3858"
903,"3823"
904,"3803"
905,"3937"
906,"3954"
907,"3908"
908,"4040"
909,"4200"
910,"4087"
911,"4190"
912,"4136"
913,"4278"
914,"4241"
915,"4355"
916,"4499"
917,"4592"
918,"4639"
919,"4772"
920,"4928"
921,"5051"
922,"5211"
923,"5473"
924,"5372"
925,"5607"
926,"5890"
927,"6018"
928,"6445"
929,"6639"
930,"7031"
931,"7180"
932,"7485"
933,"7728"
934,"8198"
935,"8414"
936,"8993"
937,"9030"
938,"9503"
939,"10000"
940,"10117"
941,"10510"
942,"10771"
943,"11070"
944,"11451"
945,"11672"
946,"11492"
947,"11763"
948,"11885"
949,"11833"
950,"11629"
951,"11596"
952,"11511"
953,"11287"
954,"11182"
955,"10854"
956,"10553"
957,"10207"
958,"9897"
959,"9443"
960,"9029"
961,"8896"
962,"8325"
963,"8013"
964,"7522"
965,"7175"
966,"6900"
967,"6513"
968,"6098"
969,"5914"
970,"5494"
971,"5377"
972,"5083"
973,"4906"
974,"4740"
975,"4494"
976,"4306"
977,"4177"
978,"4048"
979,"3796"
980,"3788"
981,"3622"
982,"3492"
983,"3434"
984,"3264"
985,"3221"
986,"3181"
987,"3099"
988,"3037"
989,"3018"
990,"3042"
991,"3011"
992,"2942"
993,"3038"
994,"3115"
995,"3306"
996,"3382"
997,"3486"
998,"3808"
999,"4199"
1000,"4462"
1001,"4753"
1002,"5011"
1003,"5369"
1004,"5842"
1005,"5903"
1006,"6247"
1007,"6388"
1008,"6337"
1009,"6536"
1010,"6300"
1011,"5951"
1012,"5681"
1013,"5245"
1014,"4822"
1015,"4426"
1016,"4099"
1017,"3560"
1018,"3151"
1019,"2757"
1020,"2674"
1021,"2511"
1022,"2450"
1023,"2363"
1024,"2305"
1025,"2191"
1026,"2236"
1027,"2206"
1028,"2248"
1029,"2176"
1030,"2252"
1031,"2184"
1032,"2240"
1033,"2271"
1034,"2327"
1035,"2305"
1036,"2262"
1037,"2400"
1038,"2332"
1039,"2390"
1040,"2482"
1041,"2536"
1042,"2626"
1043,"2758"
1044,"2797"
1045,"2814"
1046,"3012"
1047,"3118"
1048,"3136"
1049,"3333"
1050,"3390"
1051,"3532"
1052,"3631"
1053,"3759"
1054,"3880"
1055,"3894"
1056,"4005"
1057,"4013"
1058,"3951"
1059,"3832"
1060,"3860"
1061,"3675"
1062,"3577"
1063,"3515"
1064,"3447"
1065,"3293"
1066,"3094"
1067,"3077"
1068,"2983"
1069,"2887"
1070,"2715"
1071,"2680"
1072,"2633"
1073,"2598"
1074,"2589"
1075,"2514"
1076,"2495"
1077,"2351"
1078,"2327"
1079,"2282"
1080,"2251"
1081,"2212"
1082,"2175"
1083,"2133"
1084,"2130"
1085,"2004"
1086,"1992"
1087,"1989"
1088,"1921"
1089,"2013"
1090,"1863"
1091,"1850"
1092,"1847"
1093,"1828"
1094,"1783"
1095,"1720"
1096,"1733"
1097,"1708"
1098,"1628"
1099,"1692"
1100,"1563"
1101,"1628"
1102,"1641"
1103,"1603"
1104,"1492"
1105,"1541"
1106,"1575"
1107,"1517"
1108,"1559"
1109,"1487"
1110,"1512"
1111,"1463"
1112,"1448"
1113,"1499"
1114,"1448"
1115,"1333"
1116,"1423"
1117,"1389"
1118,"1427"
1119,"1354"
1120,"1426"
1121,"1397"
1122,"1388"
1123,"1415"
1124,"1448"
1125,"1469"
1126,"1408"
1127,"1399"
1128,"1520"
1129,"1579"
1130,"1592"
1131,"1671"
1132,"1757"
1133,"1697"
1134,"1786"
1135,"1802"
1136,"1775"
1137,"1706"
1138,"1746"
1139,"1676"
1140,"1626"
1141,"1490"
1142,"1451"
1143,"1396"
1144,"1356"
1145,"1320"
1146,"1270"
1147,"1224"
1148,"1295"
1149,"1244"
1150,"1291"
1151,"1225"
1152,"1231"
1153,"1185"
1154,"1285"
1155,"1230"
1156,"1244"
1157,"1268"
1158,"1200"
1159,"1179"
1160,"1156"
1161,"1170"
1162,"1153"
1163,"1208"
1164,"1205"
1165,"1127"
1166,"1130"
1167,"1069"
1168,"1082"
1169,"1135"
1170,"1093"
1171,"1052"
1172,"1088"
1173,"1059"
1174,"1063"
1175,"1078"
1176,"1129"
1177,"1056"
1178,"1085"
1179,"1099"
1180,"1096"
1181,"1050"
1182,"1084"
1183,"1139"
1184,"1080"
1185,"1169"
1186,"1216"
1187,"1194"
1188,"1203"
1189,"1237"
1190,"1204"
1191,"1184"
1192,"1169"
1193,"1099"
1194,"1109"
1195,"1108"
1196,"1097"
1197,"1030"
1198,"1018"
1199,"1031"
1200,"1071"
1201,"1027"
1202,"972"
1203,"980"
1204,"1002"
1205,"973"
1206,"899"
1207,"934"
1208,"976"
1209,"980"
1210,"957"
1211,"896"
1212,"964"
1213,"909"
1214,"930"
1215,"960"
1216,"949"
1217,"909"
1218,"948"
1219,"902"
1220,"896"
1221,"898"
1222,"897"
1223,"890"
1224,"882"
1225,"892"
1226,"884"
1227,"885"
1228,"861"
1229,"875"
1230,"868"
1231,"850"
1232,"831"
1233,"868"
1234,"875"
1235,"847"
1236,"858"
1237,"812"
1238,"912"
1239,"886"
1240,"862"
1241,"807"
1242,"867"
1243,"844"
1244,"871"
1245,"833"
1246,"846"
1247,"807"
1248,"896"
1249,"840"
1250,"836"
1251,"846"
1252,"859"
1253,"795"
1254,"828"
1255,"863"
1256,"819"
1257,"823"
1258,"895"
1259,"819"
1260,"815"
1261,"764"
1262,"808"
1263,"782"
1264,"741"
1265,"821"
1266,"761"
1267,"823"
1268,"759"
1269,"793"
1270,"812"
1271,"709"
1272,"748"
1273,"797"
1274,"758"
1275,"781"
1276,"752"
1277,"694"
1278,"745"
1279,"715"
1280,"720"
1281,"768"
1282,"704"
1283,"680"
1284,"726"
1285,"724"
1286,"673"
1287,"755"
1288,"693"
1289,"690"
1290,"710"
1291,"734"
1292,"673"
1293,"708"
1294,"733"
1295,"690"
1296,"619"
1297,"698"
1298,"678"
1299,"668"
1300,"702"
1301,"689"
1302,"662"
1303,"727"
1304,"646"
1305,"674"
1306,"660"
1307,"652"
1308,"636"
1309,"645"
1310,"659"
1311,"663"
1312,"628"
1313,"655"
1314,"710"
1315,"648"
1316,"616"
1317,"626"
1318,"641"
1319,"605"
1320,"628"
1321,"623"
1322,"640"
1323,"624"
1324,"607"
1325,"642"
1326,"598"
1327,"586"
1328,"607"
1329,"576"
1330,"609"
1331,"574"
1332,"607"
1333,"621"
1334,"642"
1335,"634"
1336,"617"
1337,"584"
1338,"583"
1339,"591"
1340,"572"
1341,"581"
1342,"612"
1343,"607"
1344,"572"
1345,"562"
1346,"603"
1347,"584"
1348,"549"
1349,"575"
1350,"549"
1351,"555"
1352,"552"
1353,"554"
1354,"564"
1355,"570"
1356,"516"
1357,"544"
1358,"515"
1359,"543"
1360,"511"
1361,"553"
1362,"560"
1363,"522"
1364,"523"
1365,"539"
1366,"537"
1367,"524"
1368,"530"
1369,"520"
1370,"500"
1371,"504"
1372,"525"
1373,"519"
1374,"511"
1375,"471"
1376,"508"
1377,"518"
1378,"495"
1379,"504"
1380,"522"
1381,"506"
1382,"462"
1383,"479"
1384,"462"
1385,"492"
1386,"494"
1387,"478"
1388,"473"
1389,"488"
1390,"481"
1391,"493"
1392,"505"
1393,"484"
1394,"461"
1395,"445"
1396,"480"
1397,"457"
1398,"490"
1399,"464"
1400,"459"
1401,"454"
1402,"474"
1403,"454"
1404,"439"
1405,"450"
1406,"458"
1407,"450"
1408,"458"
1409,"462"
1410,"468"
1411,"453"
1412,"409"
1413,"443"
1414,"441"
1415,"450"
1416,"456"
1417,"421"
1418,"460"
1419,"446"
1420,"443"
1421,"412"
1422,"450"
1423,"402"
1424,"453"
1425,"425"
1426,"434"
1427,"398"
1428,"403"
1429,"379"
1430,"418"
1431,"418"
1432,"427"
1433,"398"
1434,"407"
1435,"428"
1436,"400"
1437,"385"
1438,"398"
1439,"392"
1440,"357"
1441,"402"
1442,"397"
1443,"382"
1444,"406"
1445,"377"
1446,"401"
1447,"379"
1448,"404"
1449,"376"
1450,"362"
1451,"382"
1452,"381"
1453,"405"
1454,"348"
1455,"367"
1456,"350"
1457,"365"
1458,"360"
1459,"375"
1460,"381"
1461,"359"
1462,"378"
1463,"349"
1464,"368"
1465,"324"
1466,"341"
1467,"348"
1468,"337"
1469,"347"
1470,"361"
1471,"341"
1472,"334"
1473,"352"
1474,"359"
1475,"350"
1476,"369"
1477,"342"
1478,"342"
1479,"337"
1480,"389"
1481,"319"
1482,"298"
1483,"334"
1484,"344"
1485,"322"
1486,"323"
1487,"318"
1488,"309"
1489,"315"
1490,"313"
1491,"300"
1492,"328"
1493,"300"
1494,"320"
1495,"334"
1496,"336"
1497,"300"
1498,"282"
1499,"334"
1500,"316"
1501,"302"
1502,"293"
1503,"280"
1504,"283"
1505,"276"
1506,"296"
1507,"299"
1508,"305"
1509,"316"
1510,"289"
1511,"301"
1512,"280"
1513,"312"
1514,"291"
1515,"283"
1516,"276"
1517,"257"
1518,"249"
1519,"247"
1520,"274"
1521,"297"
1522,"281"
1523,"269"
1524,"285"
1525,"267"
1526,"273"
1527,"284"
1528,"263"
1529,"272"
1530,"294"
1531,"238"
1532,"255"
1533,"253"
1534,"257"
1535,"298"
1536,"261"
1537,"242"
1538,"281"
1539,"227"
1540,"240"
1541,"254"
1542,"222"
1543,"236"
1544,"240"
1545,"262"
1546,"259"
1547,"259"
1548,"255"
1549,"246"
1550,"225"
1551,"240"
1552,"226"
1553,"218"
1554,"227"
1555,"233"
1556,"242"
1557,"236"
1558,"220"
1559,"197"
1560,"235"
1561,"231"
1562,"243"
1563,"256"
1564,"207"
1565,"205"
1566,"194"
1567,"243"
1568,"230"
1569,"229"
1570,"229"
1571,"194"
1572,"226"
1573,"218"
1574,"213"
1575,"214"
1576,"213"
1577,"195"
1578,"192"
1579,"196"
1580,"198"
1581,"203"
1582,"161"
1583,"212"
1584,"198"
1585,"213"
1586,"179"
1587,"202"
1588,"192"
1589,"212"
1590,"221"
1591,"213"
1592,"174"
1593,"186"
1594,"218"
1595,"178"
1596,"166"
1597,"167"
1598,"186"
1599,"159"
1600,"190"
1601,"181"
1602,"174"
1603,"158"
1604,"159"
1605,"183"
1606,"163"
1607,"175"
1608,"176"
1609,"190"
1610,"143"
1611,"160"
1612,"172"
1613,"180"
1614,"156"
1615,"182"
1616,"159"
1617,"143"
1618,"157"
1619,"166"
1620,"166"
1621,"161"
1622,"155"
1623,"155"
1624,"136"
1625,"162"
1626,"134"
1627,"148"
1628,"139"
1629,"136"
1630,"136"
1631,"149"
1632,"131"
1633,"139"
1634,"142"
1635,"164"
1636,"146"
1637,"144"
1638,"145"
1639,"132"
1640,"139"
1641,"134"
1642,"129"
1643,"100"
1644,"127"
1645,"130"
1646,"129"
1647,"117"
1648,"131"
1649,"131"
1650,"121"
1651,"116"
1652,"114"
1653,"113"
1654,"104"
1655,"132"
1656,"121"
1657,"114"
1658,"111"
1659,"115"
1660,"93"
1661,"124"
1662,"115"
1663,"113"
1664,"112"
1665,"124"
1666,"104"
1667,"97"
1668,"112"
1669,"122"
1670,"123"
1671,"120"
1672,"101"
1673,"101"
1674,"96"
1675,"117"
1676,"105"
1677,"102"
1678,"102"
1679,"106"
1680,"99"
1681,"81"
1682,"87"
1683,"107"
1684,"97"
1685,"81"
1686,"86"
1687,"103"
1688,"91"
1689,"93"
1690,"81"
1691,"91"
1692,"90"
1693,"92"
1694,"80"
1695,"69"
1696,"89"
1697,"76"
1698,"88"
1699,"68"
1700,"76"
1701,"75"
1702,"88"
1703,"99"
1704,"80"
1705,"73"
1706,"71"
1707,"63"
1708,"72"
1709,"81"
1710,"78"
1711,"61"
1712,"62"
1713,"74"
1714,"66"
1715,"66"
1716,"59"
1717,"68"
1718,"76"
1719,"58"
1720,"62"
1721,"71"
1722,"51"
1723,"45"
1724,"63"
1725,"60"
1726,"52"
1727,"67"
1728,"62"
1729,"51"
1730,"50"
1731,"44"
1732,"48"
1733,"47"
1734,"56"
1735,"56"
1736,"44"
1737,"54"
1738,"47"
1739,"54"
1740,"46"
1741,"36"
1742,"46"
1743,"44"
1744,"48"
1745,"38"
1746,"44"
1747,"39"
1748,"34"
1749,"45"
1750,"35"
1751,"39"
1752,"32"
1753,"36"
1754,"36"
1755,"32"
1756,"31"
1757,"33"
1758,"28"
1759,"29"
1760,"31"
1761,"35"
1762,"30"
1763,"24"
1764,"33"
1765,"28"
1766,"35"
1767,"31"
1768,"34"
1769,"25"
1770,"28"
1771,"22"
1772,"16"
1773,"18"
1774,"24"
1775,"18"
1776,"35"
1777,"26"
1778,"18"
1779,"23"
1780,"18"
1781,"21"
1782,"21"
1783,"24"
1784,"19"
1785,"28"
1786,"20"
1787,"18"
1788,"12"
1789,"16"
1790,"13"
1791,"18"
1792,"20"
1793,"13"
1794,"16"
1795,"25"
1796,"17"
1797,"18"
1798,"15"
1799,"13"
1800,"17"
1801,"14"
1802,"17"
1803,"11"
1804,"19"
1805,"20"
1806,"9"
1807,"9"
1808,"13"
1809,"12"
1810,"11"
1811,"15"
1812,"11"
1813,"9"
1814,"11"
1815,"9"
1816,"9"
1817,"14"
1818,"11"
1819,"12"
1820,"6"
1821,"8"
1822,"16"
1823,"7"
1824,"14"
1825,"12"
1826,"7"
1827,"11"
1828,"7"
1829,"13"
1830,"3"
1831,"7"
1832,"9"
1833,"7"
1834,"6"
1835,"7"
1836,"6"
1837,"4"
1838,"10"
1839,"9"
1840,"5"
1841,"11"
1842,"7"
1843,"3"
1844,"5"
1845,"7"
1846,"6"
1847,"5"
1848,"4"
1849,"12"
1850,"7"
1851,"9"
1852,"10"
1853,"11"
1854,"11"
1855,"7"
1856,"8"
1857,"11"
1858,"6"
1859,"5"
1860,"8"
1861,"5"
1862,"4"
1863,"1"
1864,"5"
1865,"3"
1866,"10"
1867,"9"
1868,"6"
1869,"8"
1870,"6"
1871,"4"
1872,"2"
1873,"4"
1874,"11"
1875,"6"
1876,"5"
1877,"5"
1878,"2"
1879,"4"
1880,"7"
1881,"5"
1882,"4"
1883,"6"
1884,"8"
1885,"5"
1886,"5"
1887,"3"
1888,"3"
1889,"7"
1890,"13"
1891,"5"
1892,"5"
1893,"3"
1894,"4"
1895,"3"
1896,"5"
1897,"7"
1898,"10"
1899,"2"
1900,"2"
1901,"4"
1902,"2"
1903,"3"
1904,"3"
1905,"4"
1906,"3"
1907,"2"
1908,"2"
1909,"6"
1910,"3"
1911,"5"
1912,"3"
1913,"5"
1914,"3"
1915,"2"
1916,"3"
1917,"2"
1918,"2"
1919,"4"
1920,"3"
1921,"6"
1922,"5"
1923,"1"
1924,"3"
1925,"6"
1926,"5"
1927,"5"
1928,"1"
1929,"3"
1930,"2"
1931,"3"
1932,"3"
1933,"2"
1934,"3"
1935,"3"
1936,"6"
1937,"1"
1938,"6"
1939,"1"
1940,"2"
1941,"2"
1942,"5"
1943,"3"
1944,"0"
1945,"2"
1946,"2"
1947,"8"
1948,"5"
1949,"1"
1950,"1"
1951,"3"
1952,"2"
1953,"5"
1954,"0"
1955,"4"
1956,"0"
1957,"2"
1958,"2"
1959,"3"
1960,"2"
1961,"3"
1962,"3"
1963,"4"
1964,"2"
1965,"3"
1966,"5"
1967,"2"
1968,"2"
1969,"3"
1970,"4"
1971,"4"
1972,"1"
1973,"3"
1974,"1"
1975,"1"
1976,"2"
1977,"1"
