Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-54500"
1899,"19"
1900,"17"
1901,"16"
1902,"17"
1903,"18"
1904,"22"
1905,"24"
1906,"21"
1907,"14"
1908,"15"
1909,"25"
1910,"22"
1911,"19"
1912,"15"
1913,"11"
1914,"15"
1915,"17"
1916,"17"
1917,"8"
1918,"16"
1919,"16"
1920,"25"
1921,"15"
1922,"17"
1923,"11"
1924,"19"
1925,"8"
1926,"11"
1927,"16"
1928,"18"
1929,"19"
1930,"14"
1931,"20"
1932,"15"
1933,"16"
1934,"16"
1935,"15"
1936,"16"
1937,"17"
1938,"22"
1939,"13"
1940,"13"
1941,"17"
1942,"14"
1943,"12"
1944,"20"
1945,"22"
1946,"20"
1947,"15"
1948,"17"
1949,"13"
1950,"12"
1951,"11"
1952,"15"
1953,"9"
1954,"8"
1955,"10"
1956,"11"
1957,"12"
1958,"15"
1959,"14"
1960,"21"
1961,"14"
1962,"5"
1963,"11"
1964,"15"
1965,"10"
1966,"9"
1967,"14"
1968,"9"
1969,"13"
1970,"10"
1971,"11"
1972,"10"
1973,"14"
1974,"15"
1975,"14"
1976,"9"
1977,"10"
1978,"9"
1979,"17"
1980,"15"
1981,"10"
1982,"14"
1983,"6"
1984,"10"
1985,"13"
1986,"11"
1987,"7"
1988,"10"
1989,"12"
1990,"10"
1991,"6"
1992,"8"
1993,"11"
1994,"14"
1995,"6"
1996,"12"
1997,"11"
1998,"12"
1999,"11"
2000,"10"
2001,"15"
2002,"13"
2003,"8"
2004,"11"
2005,"11"
2006,"12"
2007,"14"
2008,"11"
2009,"9"
2010,"10"
2011,"3"
2012,"10"
2013,"6"
2014,"8"
2015,"17"
2016,"10"
2017,"8"
2018,"10"
2019,"5"
2020,"8"
2021,"11"
2022,"13"
2023,"13"
2024,"12"
2025,"12"
2026,"5"
2027,"8"
2028,"10"
2029,"6"
2030,"8"
2031,"15"
2032,"10"
2033,"12"
2034,"6"
2035,"8"
2036,"8"
2037,"15"
2038,"8"
2039,"8"
2040,"10"
2041,"8"
2042,"11"
2043,"14"
2044,"12"
2045,"8"
2046,"9"
2047,"7"


