Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LP013"
527,"3716"
528,"3793"
529,"3883"
530,"3790"
531,"3873"
532,"3809"
533,"3939"
534,"3975"
535,"3928"
536,"4028"
537,"3908"
538,"4020"
539,"4103"
540,"3967"
541,"3942"
542,"3906"
543,"3839"
544,"3977"
545,"3913"
546,"3778"
547,"3868"
548,"3890"
549,"3846"
550,"3886"
551,"3828"
552,"3822"
553,"3862"
554,"3769"
555,"3705"
556,"3691"
557,"3683"
558,"3629"
559,"3627"
560,"3905"
561,"3906"
562,"3872"
563,"4081"
564,"4167"
565,"4039"
566,"4259"
567,"4238"
568,"4332"
569,"4242"
570,"3980"
571,"4141"
572,"3979"
573,"3767"
574,"3687"
575,"3617"
576,"3777"
577,"3771"
578,"3766"
579,"3827"
580,"3783"
581,"4041"
582,"3945"
583,"4108"
584,"4132"
585,"4236"
586,"4249"
587,"4060"
588,"4039"
589,"3970"
590,"3926"
591,"3805"
592,"3751"
593,"3766"
594,"3634"
595,"3581"
596,"3526"
597,"3564"
598,"3492"
599,"3573"
600,"3530"
601,"3491"
602,"3447"
603,"3600"
604,"3512"
605,"3426"
606,"3394"
607,"3599"
608,"3446"
609,"3566"
610,"3382"
611,"3503"
612,"3420"
613,"3426"
614,"3444"
615,"3424"
616,"3345"
617,"3270"
618,"3441"
619,"3340"
620,"3325"
621,"3282"
622,"3323"
623,"3287"
624,"3318"
625,"3347"
626,"3436"
627,"3412"
628,"3327"
629,"3368"
630,"3396"
631,"3424"
632,"3297"
633,"3408"
634,"3229"
635,"3243"
636,"3300"
637,"3236"
638,"3219"
639,"3212"
640,"3273"
641,"3145"
642,"3282"
643,"3119"
644,"3113"
645,"3048"
646,"3294"
647,"3171"
648,"3314"
649,"3174"
650,"3135"
651,"3206"
652,"3060"
653,"3087"
654,"3231"
655,"3193"
656,"3098"
657,"3051"
658,"3121"
659,"3125"
660,"3163"
661,"3219"
662,"3081"
663,"3179"
664,"3185"
665,"3266"
666,"3243"
667,"3256"
668,"3214"
669,"3279"
670,"3226"
671,"3241"
672,"3195"
673,"3076"
674,"3085"
675,"3148"
676,"3081"
677,"3062"
678,"3049"
679,"3033"
680,"3056"
681,"2933"
682,"3034"
683,"3015"
684,"2951"
685,"3006"
686,"2996"
687,"3038"
688,"2877"
689,"2983"
690,"2905"
691,"3018"
692,"3023"
693,"2974"
694,"3012"
695,"3011"
696,"2974"
697,"3073"
698,"3138"
699,"3238"
700,"3282"
701,"3341"
702,"3500"
703,"3610"
704,"3663"
705,"3659"
706,"3681"
707,"3721"
708,"3572"
709,"3567"
710,"3508"
711,"3347"
712,"3384"
713,"3347"
714,"3179"
715,"3185"
716,"3222"
717,"3265"
718,"3190"
719,"3237"
720,"3370"
721,"3302"
722,"3372"
723,"3272"
724,"3264"
725,"3088"
726,"3057"
727,"3011"
728,"2967"
729,"2924"
730,"2887"
731,"2896"
732,"2864"
733,"2771"
734,"2812"
735,"2923"
736,"2800"
737,"2833"
738,"2786"
739,"2778"
740,"2802"
741,"2825"
742,"2812"
743,"2747"
744,"2808"
745,"2891"
746,"2788"
747,"2797"
748,"2810"
749,"2751"
750,"2782"
751,"2906"
752,"2875"
753,"2781"
754,"2916"
755,"2876"
756,"2808"
757,"2909"
758,"2773"
759,"2909"
760,"2734"
761,"2912"
762,"2883"
763,"2803"
764,"2923"
765,"2797"
766,"2968"
767,"2816"
768,"2967"
769,"2947"
770,"2937"
771,"2881"
772,"2888"
773,"2878"
774,"2883"
775,"2950"
776,"2871"
777,"2968"
778,"2968"
779,"2893"
780,"2853"
781,"2868"
782,"2864"
783,"2802"
784,"2928"
785,"2958"
786,"2886"
787,"3036"
788,"3092"
789,"3281"
790,"3244"
791,"3482"
792,"3978"
793,"4329"
794,"5081"
795,"6427"
796,"7828"
797,"9732"
798,"11641"
799,"14168"
800,"16758"
801,"18295"
802,"20067"
803,"20822"
804,"21137"
805,"20071"
806,"18938"
807,"16641"
808,"14550"
809,"12014"
810,"9819"
811,"7599"
812,"6179"
813,"4989"
814,"3985"
815,"3492"
816,"3178"
817,"2874"
818,"2702"
819,"2536"
820,"2558"
821,"2512"
822,"2551"
823,"2545"
824,"2455"
825,"2492"
826,"2426"
827,"2533"
828,"2614"
829,"2576"
830,"2570"
831,"2557"
832,"2541"
833,"2673"
834,"2723"
835,"2845"
836,"3024"
837,"3285"
838,"3655"
839,"4026"
840,"4548"
841,"5049"
842,"6035"
843,"6637"
844,"7168"
845,"7610"
846,"7859"
847,"7987"
848,"7722"
849,"7260"
850,"6708"
851,"5979"
852,"5318"
853,"4673"
854,"3970"
855,"3541"
856,"2996"
857,"2778"
858,"2700"
859,"2398"
860,"2323"
861,"2222"
862,"2316"
863,"2234"
864,"2171"
865,"2189"
866,"2186"
867,"2178"
868,"2161"
869,"2134"
870,"2210"
871,"2303"
872,"2297"
873,"2189"
874,"2201"
875,"2285"
876,"2211"
877,"2258"
878,"2249"
879,"2274"
880,"2275"
881,"2353"
882,"2423"
883,"2416"
884,"2485"
885,"2517"
886,"2524"
887,"2553"
888,"2677"
889,"2733"
890,"2608"
891,"2659"
892,"2670"
893,"2610"
894,"2553"
895,"2464"
896,"2436"
897,"2391"
898,"2413"
899,"2346"
900,"2368"
901,"2306"
902,"2423"
903,"2298"
904,"2402"
905,"2339"
906,"2496"
907,"2506"
908,"2506"
909,"2546"
910,"2502"
911,"2513"
912,"2656"
913,"2543"
914,"2596"
915,"2789"
916,"2721"
917,"2794"
918,"2786"
919,"2873"
920,"2998"
921,"3019"
922,"3168"
923,"3277"
924,"3467"
925,"3566"
926,"3713"
927,"3885"
928,"4015"
929,"4256"
930,"4384"
931,"4577"
932,"4890"
933,"5036"
934,"5309"
935,"5564"
936,"5728"
937,"5996"
938,"6186"
939,"6484"
940,"6646"
941,"6893"
942,"6927"
943,"7188"
944,"7425"
945,"7504"
946,"7439"
947,"7802"
948,"7636"
949,"7619"
950,"7374"
951,"7449"
952,"7245"
953,"7101"
954,"7046"
955,"6733"
956,"6586"
957,"6395"
958,"6062"
959,"5948"
960,"5754"
961,"5398"
962,"5167"
963,"4846"
964,"4535"
965,"4563"
966,"4196"
967,"3949"
968,"3764"
969,"3784"
970,"3400"
971,"3230"
972,"3186"
973,"3038"
974,"2846"
975,"2733"
976,"2700"
977,"2568"
978,"2504"
979,"2482"
980,"2399"
981,"2350"
982,"2241"
983,"2209"
984,"2138"
985,"2054"
986,"2103"
987,"2164"
988,"2025"
989,"1998"
990,"2066"
991,"2155"
992,"2159"
993,"2240"
994,"2295"
995,"2581"
996,"2677"
997,"2951"
998,"3190"
999,"3617"
1000,"3829"
1001,"4145"
1002,"4362"
1003,"4823"
1004,"5001"
1005,"5286"
1006,"5381"
1007,"5417"
1008,"5513"
1009,"5343"
1010,"5094"
1011,"4874"
1012,"4476"
1013,"3903"
1014,"3826"
1015,"3062"
1016,"2883"
1017,"2443"
1018,"2304"
1019,"2066"
1020,"1830"
1021,"1759"
1022,"1699"
1023,"1565"
1024,"1590"
1025,"1604"
1026,"1567"
1027,"1565"
1028,"1642"
1029,"1606"
1030,"1639"
1031,"1546"
1032,"1563"
1033,"1619"
1034,"1684"
1035,"1696"
1036,"1658"
1037,"1729"
1038,"1707"
1039,"1822"
1040,"1843"
1041,"1801"
1042,"1889"
1043,"1946"
1044,"2118"
1045,"2226"
1046,"2236"
1047,"2342"
1048,"2437"
1049,"2510"
1050,"2582"
1051,"2662"
1052,"2768"
1053,"2873"
1054,"2905"
1055,"2963"
1056,"2872"
1057,"2991"
1058,"2844"
1059,"2880"
1060,"2705"
1061,"2608"
1062,"2540"
1063,"2457"
1064,"2406"
1065,"2243"
1066,"2256"
1067,"2194"
1068,"2098"
1069,"2038"
1070,"2118"
1071,"1962"
1072,"1919"
1073,"1918"
1074,"1949"
1075,"1904"
1076,"1731"
1077,"1728"
1078,"1735"
1079,"1702"
1080,"1610"
1081,"1631"
1082,"1610"
1083,"1538"
1084,"1544"
1085,"1452"
1086,"1510"
1087,"1455"
1088,"1424"
1089,"1401"
1090,"1439"
1091,"1366"
1092,"1400"
1093,"1312"
1094,"1265"
1095,"1343"
1096,"1367"
1097,"1283"
1098,"1257"
1099,"1328"
1100,"1305"
1101,"1211"
1102,"1229"
1103,"1202"
1104,"1239"
1105,"1188"
1106,"1168"
1107,"1189"
1108,"1135"
1109,"1202"
1110,"1077"
1111,"1082"
1112,"1185"
1113,"1143"
1114,"1088"
1115,"1098"
1116,"1084"
1117,"1095"
1118,"1110"
1119,"1085"
1120,"1094"
1121,"1116"
1122,"1046"
1123,"1130"
1124,"1195"
1125,"1238"
1126,"1255"
1127,"1289"
1128,"1345"
1129,"1470"
1130,"1424"
1131,"1521"
1132,"1586"
1133,"1466"
1134,"1530"
1135,"1559"
1136,"1496"
1137,"1480"
1138,"1418"
1139,"1319"
1140,"1242"
1141,"1253"
1142,"1169"
1143,"1181"
1144,"1054"
1145,"1020"
1146,"1004"
1147,"1056"
1148,"995"
1149,"980"
1150,"1006"
1151,"1000"
1152,"1035"
1153,"969"
1154,"1002"
1155,"1012"
1156,"1038"
1157,"1087"
1158,"1062"
1159,"1030"
1160,"1052"
1161,"1034"
1162,"956"
1163,"1005"
1164,"935"
1165,"909"
1166,"918"
1167,"913"
1168,"903"
1169,"897"
1170,"890"
1171,"862"
1172,"881"
1173,"907"
1174,"887"
1175,"899"
1176,"944"
1177,"844"
1178,"866"
1179,"971"
1180,"870"
1181,"948"
1182,"899"
1183,"937"
1184,"941"
1185,"960"
1186,"920"
1187,"994"
1188,"954"
1189,"957"
1190,"942"
1191,"970"
1192,"935"
1193,"942"
1194,"951"
1195,"901"
1196,"875"
1197,"885"
1198,"922"
1199,"849"
1200,"817"
1201,"862"
1202,"883"
1203,"832"
1204,"905"
1205,"887"
1206,"881"
1207,"888"
1208,"862"
1209,"862"
1210,"867"
1211,"803"
1212,"864"
1213,"840"
1214,"808"
1215,"865"
1216,"810"
1217,"770"
1218,"774"
1219,"752"
1220,"742"
1221,"748"
1222,"756"
1223,"770"
1224,"751"
1225,"682"
1226,"735"
1227,"743"
1228,"742"
1229,"762"
1230,"737"
1231,"724"
1232,"695"
1233,"715"
1234,"772"
1235,"788"
1236,"728"
1237,"754"
1238,"712"
1239,"739"
1240,"766"
1241,"744"
1242,"702"
1243,"738"
1244,"721"
1245,"766"
1246,"713"
1247,"711"
1248,"725"
1249,"759"
1250,"685"
1251,"701"
1252,"782"
1253,"697"
1254,"731"
1255,"767"
1256,"702"
1257,"718"
1258,"682"
1259,"722"
1260,"693"
1261,"703"
1262,"674"
1263,"684"
1264,"683"
1265,"702"
1266,"684"
1267,"668"
1268,"640"
1269,"630"
1270,"664"
1271,"655"
1272,"692"
1273,"663"
1274,"664"
1275,"613"
1276,"622"
1277,"618"
1278,"625"
1279,"633"
1280,"666"
1281,"638"
1282,"645"
1283,"641"
1284,"599"
1285,"620"
1286,"629"
1287,"611"
1288,"650"
1289,"672"
1290,"585"
1291,"640"
1292,"568"
1293,"581"
1294,"587"
1295,"624"
1296,"590"
1297,"600"
1298,"644"
1299,"646"
1300,"629"
1301,"602"
1302,"589"
1303,"533"
1304,"601"
1305,"608"
1306,"552"
1307,"630"
1308,"575"
1309,"581"
1310,"563"
1311,"573"
1312,"587"
1313,"592"
1314,"554"
1315,"565"
1316,"561"
1317,"586"
1318,"569"
1319,"601"
1320,"592"
1321,"551"
1322,"568"
1323,"571"
1324,"575"
1325,"556"
1326,"616"
1327,"543"
1328,"530"
1329,"586"
1330,"585"
1331,"568"
1332,"613"
1333,"558"
1334,"583"
1335,"597"
1336,"580"
1337,"626"
1338,"568"
1339,"596"
1340,"595"
1341,"589"
1342,"612"
1343,"567"
1344,"578"
1345,"610"
1346,"591"
1347,"631"
1348,"602"
1349,"561"
1350,"608"
1351,"611"
1352,"608"
1353,"585"
1354,"569"
1355,"621"
1356,"622"
1357,"597"
1358,"518"
1359,"552"
1360,"523"
1361,"603"
1362,"535"
1363,"512"
1364,"535"
1365,"552"
1366,"510"
1367,"518"
1368,"571"
1369,"495"
1370,"474"
1371,"494"
1372,"496"
1373,"510"
1374,"527"
1375,"501"
1376,"509"
1377,"486"
1378,"490"
1379,"526"
1380,"450"
1381,"498"
1382,"472"
1383,"484"
1384,"472"
1385,"467"
1386,"463"
1387,"452"
1388,"476"
1389,"426"
1390,"500"
1391,"482"
1392,"457"
1393,"471"
1394,"471"
1395,"464"
1396,"498"
1397,"438"
1398,"422"
1399,"485"
1400,"500"
1401,"500"
1402,"414"
1403,"499"
1404,"505"
1405,"442"
1406,"466"
1407,"497"
1408,"472"
1409,"497"
1410,"462"
1411,"492"
1412,"483"
1413,"428"
1414,"442"
1415,"457"
1416,"473"
1417,"461"
1418,"424"
1419,"432"
1420,"441"
1421,"405"
1422,"427"
1423,"407"
1424,"378"
1425,"423"
1426,"408"
1427,"407"
1428,"407"
1429,"359"
1430,"401"
1431,"384"
1432,"354"
1433,"407"
1434,"380"
1435,"401"
1436,"406"
1437,"401"
1438,"339"
1439,"385"
1440,"328"
1441,"387"
1442,"327"
1443,"396"
1444,"362"
1445,"342"
1446,"393"
1447,"388"
1448,"389"
1449,"369"
1450,"351"
1451,"386"
1452,"377"
1453,"339"
1454,"368"
1455,"377"
1456,"395"
1457,"358"
1458,"369"
1459,"404"
1460,"394"
1461,"359"
1462,"361"
1463,"362"
1464,"355"
1465,"354"
1466,"345"
1467,"359"
1468,"345"
1469,"332"
1470,"364"
1471,"341"
1472,"308"
1473,"328"
1474,"308"
1475,"330"
1476,"329"
1477,"317"
1478,"336"
1479,"325"
1480,"323"
1481,"310"
1482,"336"
1483,"322"
1484,"323"
1485,"317"
1486,"341"
1487,"316"
1488,"303"
1489,"315"
1490,"294"
1491,"293"
1492,"328"
1493,"302"
1494,"299"
1495,"289"
1496,"277"
1497,"302"
1498,"289"
1499,"273"
1500,"303"
1501,"292"
1502,"302"
1503,"291"
1504,"295"
1505,"285"
1506,"283"
1507,"283"
1508,"257"
1509,"283"
1510,"301"
1511,"284"
1512,"268"
1513,"293"
1514,"281"
1515,"237"
1516,"267"
1517,"255"
1518,"295"
1519,"286"
1520,"270"
1521,"262"
1522,"251"
1523,"282"
1524,"239"
1525,"239"
1526,"250"
1527,"252"
1528,"278"
1529,"262"
1530,"250"
1531,"287"
1532,"260"
1533,"272"
1534,"218"
1535,"227"
1536,"241"
1537,"244"
1538,"243"
1539,"239"
1540,"244"
1541,"236"
1542,"225"
1543,"245"
1544,"262"
1545,"218"
1546,"242"
1547,"237"
1548,"252"
1549,"266"
1550,"213"
1551,"226"
1552,"201"
1553,"250"
1554,"197"
1555,"228"
1556,"198"
1557,"207"
1558,"240"
1559,"228"
1560,"230"
1561,"253"
1562,"220"
1563,"219"
1564,"206"
1565,"204"
1566,"200"
1567,"193"
1568,"195"
1569,"204"
1570,"186"
1571,"205"
1572,"222"
1573,"204"
1574,"187"
1575,"230"
1576,"225"
1577,"200"
1578,"221"
1579,"184"
1580,"208"
1581,"197"
1582,"204"
1583,"193"
1584,"192"
1585,"177"
1586,"190"
1587,"197"
1588,"183"
1589,"176"
1590,"216"
1591,"205"
1592,"193"
1593,"167"
1594,"182"
1595,"190"
1596,"191"
1597,"187"
1598,"172"
1599,"172"
1600,"179"
1601,"156"
1602,"203"
1603,"182"
1604,"170"
1605,"171"
1606,"167"
1607,"154"
1608,"168"
1609,"171"
1610,"158"
1611,"169"
1612,"161"
1613,"171"
1614,"170"
1615,"178"
1616,"168"
1617,"160"
1618,"172"
1619,"159"
1620,"145"
1621,"144"
1622,"159"
1623,"150"
1624,"168"
1625,"145"
1626,"155"
1627,"149"
1628,"125"
1629,"130"
1630,"162"
1631,"146"
1632,"146"
1633,"141"
1634,"146"
1635,"129"
1636,"143"
1637,"137"
1638,"147"
1639,"119"
1640,"148"
1641,"135"
1642,"136"
1643,"112"
1644,"150"
1645,"129"
1646,"136"
1647,"133"
1648,"125"
1649,"127"
1650,"143"
1651,"126"
1652,"138"
1653,"120"
1654,"120"
1655,"131"
1656,"144"
1657,"130"
1658,"127"
1659,"117"
1660,"113"
1661,"141"
1662,"104"
1663,"126"
1664,"111"
1665,"110"
1666,"113"
1667,"124"
1668,"107"
1669,"116"
1670,"100"
1671,"103"
1672,"114"
1673,"112"
1674,"117"
1675,"102"
1676,"117"
1677,"119"
1678,"109"
1679,"111"
1680,"96"
1681,"109"
1682,"105"
1683,"97"
1684,"105"
1685,"94"
1686,"106"
1687,"104"
1688,"97"
1689,"104"
1690,"97"
1691,"110"
1692,"76"
1693,"69"
1694,"99"
1695,"92"
1696,"108"
1697,"95"
1698,"83"
1699,"82"
1700,"82"
1701,"90"
1702,"88"
1703,"74"
1704,"78"
1705,"84"
1706,"83"
1707,"78"
1708,"92"
1709,"79"
1710,"90"
1711,"88"
1712,"70"
1713,"87"
1714,"76"
1715,"61"
1716,"69"
1717,"64"
1718,"81"
1719,"77"
1720,"58"
1721,"93"
1722,"52"
1723,"69"
1724,"47"
1725,"48"
1726,"67"
1727,"61"
1728,"72"
1729,"71"
1730,"53"
1731,"58"
1732,"74"
1733,"63"
1734,"57"
1735,"61"
1736,"44"
1737,"47"
1738,"52"
1739,"52"
1740,"55"
1741,"39"
1742,"60"
1743,"48"
1744,"55"
1745,"51"
1746,"46"
1747,"47"
1748,"59"
1749,"46"
1750,"53"
1751,"44"
1752,"42"
1753,"45"
1754,"46"
1755,"41"
1756,"42"
1757,"41"
1758,"43"
1759,"31"
1760,"35"
1761,"41"
1762,"36"
1763,"39"
1764,"39"
1765,"40"
1766,"35"
1767,"34"
1768,"42"
1769,"22"
1770,"28"
1771,"35"
1772,"36"
1773,"28"
1774,"33"
1775,"35"
1776,"27"
1777,"27"
1778,"40"
1779,"21"
1780,"23"
1781,"25"
1782,"38"
1783,"25"
1784,"29"
1785,"22"
1786,"27"
1787,"22"
1788,"31"
1789,"22"
1790,"24"
1791,"23"
1792,"21"
1793,"21"
1794,"20"
1795,"22"
1796,"22"
1797,"19"
1798,"16"
1799,"17"
1800,"23"
1801,"27"
1802,"25"
1803,"22"
1804,"20"
1805,"15"
1806,"15"
1807,"17"
1808,"23"
1809,"22"
1810,"19"
1811,"16"
1812,"20"
1813,"16"
1814,"20"
1815,"18"
1816,"14"
1817,"15"
1818,"24"
1819,"14"
1820,"23"
1821,"25"
1822,"17"
1823,"16"
1824,"17"
1825,"23"
1826,"18"
1827,"20"
1828,"19"
1829,"22"
1830,"13"
1831,"14"
1832,"17"
1833,"13"
1834,"8"
1835,"9"
1836,"8"
1837,"18"
1838,"17"
1839,"8"
1840,"23"
1841,"18"
1842,"8"
1843,"11"
1844,"28"
1845,"12"
1846,"12"
1847,"13"
1848,"10"
1849,"11"
1850,"11"
1851,"13"
1852,"11"
1853,"16"
1854,"15"
1855,"15"
1856,"12"
1857,"12"
1858,"6"
1859,"12"
1860,"17"
1861,"13"
1862,"13"
1863,"13"
1864,"13"
1865,"13"
1866,"15"
1867,"15"
1868,"9"
1869,"10"
1870,"12"
1871,"7"
1872,"7"
1873,"13"
1874,"12"
1875,"17"
1876,"10"
1877,"11"
1878,"7"
1879,"10"
1880,"10"
1881,"9"
1882,"7"
1883,"12"
1884,"12"
1885,"15"
1886,"11"
1887,"9"
1888,"4"
1889,"13"
1890,"11"
1891,"8"
1892,"10"
1893,"12"
1894,"9"
1895,"8"
1896,"9"
1897,"9"
1898,"8"
1899,"14"
1900,"11"
1901,"7"
1902,"14"
1903,"16"
1904,"4"
1905,"9"
1906,"8"
1907,"4"
1908,"10"
1909,"10"
1910,"5"
1911,"8"
1912,"10"
1913,"5"
1914,"8"
1915,"8"
1916,"7"
1917,"9"
1918,"7"
1919,"7"
1920,"6"
1921,"10"
1922,"11"
1923,"8"
1924,"8"
1925,"9"
1926,"6"
1927,"8"
1928,"6"
1929,"4"
1930,"3"
1931,"12"
1932,"9"
1933,"10"
1934,"10"
1935,"6"
1936,"12"
1937,"3"
1938,"5"
1939,"10"
1940,"9"
1941,"5"
1942,"8"
1943,"6"
1944,"10"
1945,"5"
1946,"5"
1947,"6"
1948,"9"
1949,"5"
1950,"9"
1951,"11"
1952,"7"
1953,"5"
1954,"6"
1955,"2"
1956,"11"
1957,"5"
1958,"3"
1959,"3"
1960,"10"
1961,"6"
1962,"10"
1963,"4"
1964,"5"
1965,"4"
1966,"4"
1967,"7"
1968,"7"
1969,"4"
1970,"5"
1971,"4"
1972,"10"
1973,"6"
1974,"0"
1975,"5"
1976,"4"
1977,"5"
1978,"2"
1979,"3"
1980,"7"
1981,"6"
1982,"9"
1983,"5"
1984,"6"
1985,"10"
1986,"2"
1987,"3"
1988,"5"
1989,"1"
1990,"2"
1991,"5"
1992,"5"
1993,"6"
1994,"9"
1995,"6"
1996,"5"
1997,"4"
1998,"2"
1999,"5"
2000,"5"
2001,"8"
2002,"2"
2003,"8"
2004,"2"
2005,"3"
2006,"6"
2007,"4"
2008,"7"
2009,"3"
2010,"5"
2011,"6"
2012,"3"
2013,"5"
2014,"3"
2015,"6"
