Bruker AXS Handheld Inc. S1PXRF Spectrum 
555,"1496"
556,"1517"
557,"1407"
558,"1454"
559,"1493"
560,"1519"
561,"1461"
562,"1453"
563,"1511"
564,"1395"
565,"1444"
566,"1399"
567,"1466"
568,"1499"
569,"1401"
570,"1490"
571,"1478"
572,"1495"
573,"1492"
574,"1515"
575,"1586"
576,"1743"
577,"1800"
578,"2008"
579,"2188"
580,"2443"
581,"2569"
582,"2920"
583,"2949"
584,"3135"
585,"3165"
586,"2936"
587,"2842"
588,"2533"
589,"2367"
590,"2088"
591,"1891"
592,"1662"
593,"1660"
594,"1535"
595,"1522"
596,"1459"
597,"1440"
598,"1353"
599,"1346"
600,"1416"
601,"1378"
602,"1365"
603,"1357"
604,"1380"
605,"1379"
606,"1385"
607,"1455"
608,"1337"
609,"1375"
610,"1435"
611,"1355"
612,"1432"
613,"1343"
614,"1382"
615,"1362"
616,"1371"
617,"1405"
618,"1363"
619,"1513"
620,"1543"
621,"1459"
622,"1464"
623,"1463"
624,"1455"
625,"1502"
626,"1476"
627,"1560"
628,"1644"
629,"1553"
630,"1547"
631,"1606"
632,"1610"
633,"1662"
634,"1599"
635,"1674"
636,"1674"
637,"1650"
638,"1726"
639,"1836"
640,"2048"
641,"2251"
642,"2619"
643,"3249"
644,"3589"
645,"4296"
646,"4585"
647,"4979"
648,"5145"
649,"5099"
650,"5173"
651,"4606"
652,"4182"
653,"3693"
654,"3141"
655,"2766"
656,"2348"
657,"2154"
658,"1968"
659,"1958"
660,"1767"
661,"1720"
662,"1755"
663,"1717"
664,"1784"
665,"1811"
666,"1759"
667,"1752"
668,"1765"
669,"1742"
670,"1690"
671,"1649"
672,"1532"
673,"1504"
674,"1372"
675,"1338"
676,"1338"
677,"1298"
678,"1377"
679,"1371"
680,"1294"
681,"1352"
682,"1316"
683,"1304"
684,"1251"
685,"1299"
686,"1263"
687,"1239"
688,"1262"
689,"1374"
690,"1367"
691,"1238"
692,"1210"
693,"1315"
694,"1342"
695,"1280"
696,"1349"
697,"1383"
698,"1324"
699,"1409"
700,"1469"
701,"1533"
702,"1540"
703,"1551"
704,"1563"
705,"1531"
706,"1541"
707,"1579"
708,"1440"
709,"1511"
710,"1397"
711,"1418"
712,"1347"
713,"1307"
714,"1240"
715,"1243"
716,"1253"
717,"1297"
718,"1232"
719,"1228"
720,"1225"
721,"1237"
722,"1272"
723,"1223"
724,"1240"
725,"1197"
726,"1269"
727,"1209"
728,"1251"
729,"1234"
730,"1232"
731,"1227"
732,"1269"
733,"1214"
734,"1198"
735,"1290"
736,"1208"
737,"1243"
738,"1213"
739,"1245"
740,"1259"
741,"1268"
742,"1207"
743,"1248"
744,"1197"
745,"1200"
746,"1247"
747,"1257"
748,"1276"
749,"1244"
750,"1310"
751,"1271"
752,"1287"
753,"1343"
754,"1381"
755,"1421"
756,"1456"
757,"1586"
758,"1543"
759,"1636"
760,"1535"
761,"1594"
762,"1581"
763,"1525"
764,"1500"
765,"1386"
766,"1331"
767,"1231"
768,"1230"
769,"1222"
770,"1193"
771,"1249"
772,"1209"
773,"1242"
774,"1245"
775,"1264"
776,"1359"
777,"1421"
778,"1519"
779,"1575"
780,"1640"
781,"1728"
782,"1876"
783,"1851"
784,"1852"
785,"1800"
786,"1798"
787,"1737"
788,"1691"
789,"1701"
790,"1513"
791,"1407"
792,"1334"
793,"1322"
794,"1266"
795,"1156"
796,"1123"
797,"1104"
798,"1111"
799,"1099"
800,"1081"
801,"1057"
802,"1073"
803,"1002"
804,"1105"
805,"1068"
806,"1052"
807,"1029"
808,"1061"
809,"1074"
810,"1060"
811,"1042"
812,"1136"
813,"1120"
814,"1024"
815,"1152"
816,"1043"
817,"1087"
818,"1015"
819,"1028"
820,"1040"
821,"1079"
822,"1067"
823,"1078"
824,"1046"
825,"1077"
826,"1034"
827,"1065"
828,"1027"
829,"1014"
830,"1040"
831,"1055"
832,"1014"
833,"976"
834,"1002"
835,"1007"
836,"1061"
837,"1047"
838,"973"
839,"959"
840,"1009"
841,"1046"
842,"963"
843,"1034"
844,"1022"
845,"1038"
846,"1035"
847,"1044"
848,"980"
849,"981"
850,"1052"
851,"957"
852,"1035"
853,"1020"
854,"1011"
855,"1074"
856,"1068"
857,"984"
858,"1021"
859,"1003"
860,"1062"
861,"997"
862,"1027"
863,"1026"
864,"1043"
865,"1024"
866,"1020"
867,"1060"
868,"1071"
869,"1011"
870,"1019"
871,"1047"
872,"1116"
873,"1094"
874,"1105"
875,"1092"
876,"1129"
877,"1096"
878,"1134"
879,"1169"
880,"1149"
881,"1171"
882,"1073"
883,"1181"
884,"1125"
885,"1142"
886,"1130"
887,"1071"
888,"1127"
889,"1075"
890,"1066"
891,"1068"
892,"1168"
893,"1078"
894,"1090"
895,"1151"
896,"1187"
897,"1170"
898,"1120"
899,"1156"
900,"1193"
901,"1207"
902,"1170"
903,"1188"
904,"1129"
905,"1238"
906,"1211"
907,"1169"
908,"1235"
909,"1249"
910,"1271"
911,"1302"
912,"1247"
913,"1361"
914,"1314"
915,"1365"
916,"1463"
917,"1442"
918,"1466"
919,"1523"
920,"1617"
921,"1547"
922,"1604"
923,"1708"
924,"1755"
925,"1776"
926,"1859"
927,"1998"
928,"1995"
929,"2118"
930,"2186"
931,"2278"
932,"2451"
933,"2511"
934,"2687"
935,"2701"
936,"2925"
937,"2962"
938,"3022"
939,"3208"
940,"3132"
941,"3298"
942,"3352"
943,"3323"
944,"3494"
945,"3486"
946,"3555"
947,"3554"
948,"3492"
949,"3343"
950,"3418"
951,"3437"
952,"3340"
953,"3214"
954,"3181"
955,"3155"
956,"2981"
957,"2892"
958,"2787"
959,"2732"
960,"2545"
961,"2523"
962,"2303"
963,"2268"
964,"2129"
965,"2041"
966,"1971"
967,"1889"
968,"1804"
969,"1772"
970,"1609"
971,"1634"
972,"1467"
973,"1424"
974,"1386"
975,"1359"
976,"1302"
977,"1279"
978,"1228"
979,"1225"
980,"1175"
981,"1079"
982,"1102"
983,"1030"
984,"1032"
985,"1046"
986,"1015"
987,"991"
988,"1007"
989,"1038"
990,"1031"
991,"1063"
992,"1048"
993,"1130"
994,"1227"
995,"1291"
996,"1449"
997,"1492"
998,"1635"
999,"1756"
1000,"1946"
1001,"2019"
1002,"2041"
1003,"2196"
1004,"2220"
1005,"2294"
1006,"2339"
1007,"2185"
1008,"2099"
1009,"2005"
1010,"1866"
1011,"1757"
1012,"1551"
1013,"1483"
1014,"1232"
1015,"1140"
1016,"965"
1017,"900"
1018,"854"
1019,"796"
1020,"791"
1021,"774"
1022,"811"
1023,"754"
1024,"730"
1025,"762"
1026,"765"
1027,"714"
1028,"777"
1029,"781"
1030,"779"
1031,"756"
1032,"736"
1033,"794"
1034,"769"
1035,"803"
1036,"785"
1037,"824"
1038,"835"
1039,"837"
1040,"884"
1041,"945"
1042,"936"
1043,"963"
1044,"1045"
1045,"1099"
1046,"1141"
1047,"1151"
1048,"1157"
1049,"1225"
1050,"1256"
1051,"1251"
1052,"1259"
1053,"1365"
1054,"1346"
1055,"1302"
1056,"1299"
1057,"1301"
1058,"1280"
1059,"1144"
1060,"1186"
1061,"1163"
1062,"1078"
1063,"1104"
1064,"1105"
1065,"1026"
1066,"977"
1067,"994"
1068,"959"
1069,"913"
1070,"878"
1071,"924"
1072,"939"
1073,"895"
1074,"846"
1075,"855"
1076,"825"
1077,"772"
1078,"770"
1079,"764"
1080,"777"
1081,"763"
1082,"766"
1083,"679"
1084,"681"
1085,"715"
1086,"691"
1087,"675"
1088,"704"
1089,"697"
1090,"706"
1091,"632"
1092,"670"
1093,"636"
1094,"650"
1095,"597"
1096,"590"
1097,"552"
1098,"566"
1099,"621"
1100,"571"
1101,"571"
1102,"544"
1103,"563"
1104,"523"
1105,"540"
1106,"545"
1107,"525"
1108,"521"
1109,"539"
1110,"521"
1111,"508"
1112,"501"
1113,"542"
1114,"512"
1115,"508"
1116,"479"
1117,"509"
1118,"468"
1119,"534"
1120,"520"
1121,"502"
1122,"551"
1123,"538"
1124,"537"
1125,"546"
1126,"599"
1127,"639"
1128,"660"
1129,"645"
1130,"655"
1131,"671"
1132,"630"
1133,"674"
1134,"710"
1135,"621"
1136,"602"
1137,"551"
1138,"550"
1139,"505"
1140,"520"
1141,"514"
1142,"485"
1143,"496"
1144,"469"
1145,"432"
1146,"475"
1147,"481"
1148,"456"
1149,"429"
1150,"413"
1151,"454"
1152,"467"
1153,"481"
1154,"450"
1155,"462"
1156,"423"
1157,"461"
1158,"464"
1159,"419"
1160,"454"
1161,"446"
1162,"397"
1163,"421"
1164,"419"
1165,"392"
1166,"401"
1167,"402"
1168,"391"
1169,"401"
1170,"402"
1171,"384"
1172,"419"
1173,"416"
1174,"428"
1175,"390"
1176,"393"
1177,"393"
1178,"401"
1179,"459"
1180,"428"
1181,"426"
1182,"429"
1183,"455"
1184,"433"
1185,"461"
1186,"460"
1187,"472"
1188,"424"
1189,"464"
1190,"413"
1191,"412"
1192,"437"
1193,"440"
1194,"434"
1195,"402"
1196,"362"
1197,"389"
1198,"347"
1199,"404"
1200,"387"
1201,"366"
1202,"378"
1203,"402"
1204,"375"
1205,"404"
1206,"347"
1207,"345"
1208,"373"
1209,"347"
1210,"346"
1211,"376"
1212,"332"
1213,"373"
1214,"387"
1215,"369"
1216,"375"
1217,"348"
1218,"366"
1219,"338"
1220,"364"
1221,"323"
1222,"349"
1223,"349"
1224,"335"
1225,"341"
1226,"331"
1227,"323"
1228,"318"
1229,"373"
1230,"359"
1231,"297"
1232,"361"
1233,"352"
1234,"333"
1235,"318"
1236,"326"
1237,"327"
1238,"298"
1239,"328"
1240,"300"
1241,"369"
1242,"317"
1243,"363"
1244,"310"
1245,"332"
1246,"323"
1247,"340"
1248,"318"
1249,"294"
1250,"310"
1251,"329"
1252,"310"
1253,"307"
1254,"340"
1255,"298"
1256,"329"
1257,"302"
1258,"341"
1259,"335"
1260,"314"
1261,"303"
1262,"295"
1263,"306"
1264,"298"
1265,"298"
1266,"314"
1267,"314"
1268,"290"
1269,"300"
1270,"281"
1271,"305"
1272,"316"
1273,"291"
1274,"254"
1275,"273"
1276,"286"
1277,"296"
1278,"315"
1279,"280"
1280,"294"
1281,"281"
1282,"290"
1283,"278"
1284,"288"
1285,"271"
1286,"291"
1287,"280"
1288,"248"
1289,"281"
1290,"258"
1291,"257"
1292,"273"
1293,"288"
1294,"286"
1295,"241"
1296,"285"
1297,"284"
1298,"271"
1299,"242"
1300,"291"
1301,"263"
1302,"266"
1303,"281"
1304,"260"
1305,"273"
1306,"256"
1307,"288"
1308,"264"
1309,"268"
1310,"247"
1311,"260"
1312,"277"
1313,"228"
1314,"266"
1315,"238"
1316,"254"
1317,"250"
1318,"249"
1319,"260"
1320,"253"
1321,"251"
1322,"234"
1323,"225"
1324,"232"
1325,"234"
1326,"265"
1327,"222"
1328,"243"
1329,"264"
1330,"228"
1331,"249"
1332,"243"
1333,"234"
1334,"229"
1335,"217"
1336,"235"
1337,"232"
1338,"236"
1339,"229"
1340,"198"
1341,"229"
1342,"220"
1343,"203"
1344,"231"
1345,"225"
1346,"234"
1347,"238"
1348,"222"
1349,"220"
1350,"226"
1351,"217"
1352,"243"
1353,"207"
1354,"189"
1355,"245"
1356,"206"
1357,"250"
1358,"226"
1359,"228"
1360,"217"
1361,"222"
1362,"210"
1363,"209"
1364,"216"
1365,"220"
1366,"211"
1367,"217"
1368,"209"
1369,"200"
1370,"190"
1371,"240"
1372,"180"
1373,"232"
1374,"219"
1375,"208"
1376,"200"
1377,"211"
1378,"187"
1379,"194"
1380,"202"
1381,"207"
1382,"183"
1383,"218"
1384,"186"
1385,"177"
1386,"185"
1387,"193"
1388,"202"
1389,"206"
1390,"183"
1391,"182"
1392,"197"
1393,"200"
1394,"177"
1395,"183"
1396,"203"
1397,"185"
1398,"204"
1399,"159"
1400,"200"
1401,"182"
1402,"178"
1403,"199"
1404,"190"
1405,"192"
1406,"179"
1407,"204"
1408,"195"
1409,"186"
1410,"187"
1411,"165"
1412,"196"
1413,"186"
1414,"170"
1415,"180"
1416,"186"
1417,"188"
1418,"191"
1419,"179"
1420,"170"
1421,"153"
1422,"183"
1423,"198"
1424,"181"
1425,"179"
1426,"148"
1427,"148"
1428,"153"
1429,"166"
1430,"162"
1431,"177"
1432,"160"
1433,"157"
1434,"167"
1435,"157"
1436,"179"
1437,"169"
1438,"185"
1439,"167"
1440,"162"
1441,"139"
1442,"160"
1443,"147"
1444,"136"
1445,"159"
1446,"163"
1447,"154"
1448,"154"
1449,"148"
1450,"148"
1451,"159"
1452,"145"
1453,"144"
1454,"138"
1455,"166"
1456,"160"
1457,"157"
1458,"156"
1459,"162"
1460,"153"
1461,"152"
1462,"147"
1463,"156"
1464,"157"
1465,"135"
1466,"155"
1467,"146"
1468,"168"
1469,"148"
1470,"176"
1471,"163"
1472,"122"
1473,"124"
1474,"125"
1475,"134"
1476,"149"
1477,"150"
1478,"126"
1479,"135"
1480,"139"
1481,"130"
1482,"115"
1483,"125"
1484,"156"
1485,"122"
1486,"137"
1487,"138"
1488,"130"
1489,"130"
1490,"145"
1491,"149"
1492,"132"
1493,"133"
1494,"114"
1495,"131"
1496,"134"
1497,"134"
1498,"131"
1499,"140"
1500,"115"
1501,"149"
1502,"104"
1503,"134"
1504,"107"
1505,"116"
1506,"139"
1507,"119"
1508,"99"
1509,"128"
1510,"130"
1511,"116"
1512,"126"
1513,"134"
1514,"109"
1515,"124"
1516,"129"
1517,"110"
1518,"125"
1519,"132"
1520,"105"
1521,"105"
1522,"101"
1523,"97"
1524,"119"
1525,"112"
1526,"133"
1527,"110"
1528,"110"
1529,"121"
1530,"110"
1531,"93"
1532,"84"
1533,"103"
1534,"98"
1535,"114"
1536,"121"
1537,"109"
1538,"115"
1539,"115"
1540,"123"
1541,"108"
1542,"105"
1543,"110"
1544,"103"
1545,"95"
1546,"90"
1547,"101"
1548,"110"
1549,"87"
1550,"85"
1551,"80"
1552,"94"
1553,"115"
1554,"91"
1555,"103"
1556,"81"
1557,"85"
1558,"90"
1559,"100"
1560,"80"
1561,"97"
1562,"91"
1563,"99"
1564,"83"
1565,"85"
1566,"97"
1567,"91"
1568,"101"
1569,"96"
1570,"87"
1571,"89"
1572,"85"
1573,"91"
1574,"92"
1575,"92"
1576,"97"
1577,"73"
1578,"96"
1579,"94"
1580,"85"
1581,"79"
1582,"97"
1583,"87"
1584,"76"
1585,"75"
1586,"111"
1587,"79"
1588,"84"
1589,"95"
1590,"97"
1591,"88"
1592,"88"
1593,"89"
1594,"85"
1595,"81"
1596,"77"
1597,"83"
1598,"78"
1599,"83"
1600,"99"
1601,"73"
1602,"76"
1603,"101"
1604,"82"
1605,"87"
1606,"84"
1607,"78"
1608,"93"
1609,"70"
1610,"74"
1611,"72"
1612,"88"
1613,"78"
1614,"77"
1615,"73"
1616,"67"
1617,"78"
1618,"66"
1619,"75"
1620,"71"
1621,"65"
1622,"74"
1623,"72"
1624,"69"
1625,"64"
1626,"48"
1627,"58"
1628,"68"
1629,"56"
1630,"64"
1631,"55"
1632,"69"
1633,"62"
1634,"75"
1635,"60"
1636,"64"
1637,"48"
1638,"45"
1639,"54"
1640,"61"
1641,"64"
1642,"60"
1643,"68"
1644,"55"
1645,"67"
1646,"68"
1647,"63"
1648,"53"
1649,"56"
1650,"48"
1651,"51"
1652,"55"
1653,"59"
1654,"57"
1655,"57"
1656,"53"
1657,"53"
1658,"46"
1659,"54"
1660,"56"
1661,"56"
1662,"57"
1663,"59"
1664,"42"
1665,"63"
1666,"49"
1667,"47"
1668,"46"
1669,"46"
1670,"39"
1671,"62"
1672,"47"
1673,"41"
1674,"37"
1675,"41"
1676,"42"
1677,"36"
1678,"57"
1679,"44"
1680,"43"
1681,"48"
1682,"45"
1683,"45"
1684,"39"
1685,"38"
1686,"45"
1687,"33"
1688,"50"
1689,"31"
1690,"34"
1691,"27"
1692,"43"
1693,"27"
1694,"29"
1695,"39"
1696,"47"
1697,"33"
1698,"29"
1699,"34"
1700,"32"
1701,"27"
1702,"34"
1703,"44"
1704,"35"
1705,"28"
1706,"30"
1707,"27"
1708,"26"
1709,"28"
1710,"29"
1711,"37"
1712,"28"
1713,"31"
1714,"26"
1715,"27"
1716,"27"
1717,"33"
1718,"33"
1719,"26"
1720,"32"
1721,"20"
1722,"23"
1723,"15"
1724,"28"
1725,"26"
1726,"23"
1727,"23"
1728,"23"
1729,"27"
1730,"18"
1731,"16"
1732,"37"
1733,"20"
1734,"21"
1735,"17"
1736,"18"
1737,"17"
1738,"14"
1739,"23"
1740,"17"
1741,"26"
1742,"19"
1743,"18"
1744,"19"
1745,"12"
1746,"14"
1747,"17"
1748,"12"
1749,"9"
1750,"15"
1751,"19"
1752,"17"
1753,"17"
1754,"30"
1755,"16"
1756,"12"
1757,"8"
1758,"18"
1759,"13"
1760,"14"
1761,"11"
1762,"15"
1763,"17"
1764,"7"
1765,"13"
1766,"14"
1767,"13"
1768,"12"
1769,"18"
1770,"13"
1771,"11"
1772,"12"
1773,"7"
1774,"17"
1775,"19"
1776,"9"
1777,"8"
1778,"13"
1779,"3"
1780,"16"
1781,"10"
1782,"7"
1783,"7"
1784,"6"
1785,"6"
1786,"12"
1787,"12"
1788,"11"
1789,"2"
1790,"5"
1791,"9"
1792,"10"
1793,"1"
1794,"10"
1795,"8"
1796,"3"
1797,"8"
1798,"9"
1799,"6"
1800,"1"
1801,"5"
1802,"10"
1803,"13"
1804,"8"
1805,"6"
1806,"7"
1807,"2"
1808,"6"
1809,"7"
1810,"7"
1811,"15"
1812,"2"
1813,"5"
1814,"11"
1815,"16"
1816,"7"
1817,"6"
1818,"8"
1819,"2"
1820,"7"
1821,"4"
1822,"4"
1823,"7"
1824,"5"
1825,"5"
1826,"7"
1827,"7"
1828,"4"
1829,"7"
1830,"3"
1831,"4"
1832,"6"
1833,"6"
1834,"1"
1835,"6"
1836,"1"
1837,"8"
1838,"6"
1839,"4"
1840,"5"
1841,"3"
1842,"1"
1843,"3"
1844,"2"
1845,"8"
1846,"4"
1847,"2"
1848,"6"
1849,"4"
1850,"2"
1851,"7"
1852,"2"
1853,"5"
1854,"4"
1855,"1"
1856,"1"
1857,"4"
1858,"2"
1859,"1"
1860,"0"
1861,"5"
1862,"4"
1863,"2"
1864,"6"
1865,"7"
1866,"2"
1867,"2"
1868,"4"
1869,"5"
1870,"4"
1871,"3"
1872,"5"
1873,"4"
1874,"3"
1875,"4"
1876,"7"
1877,"1"
1878,"2"
1879,"5"
1880,"2"
1881,"1"
1882,"1"
1883,"3"
1884,"2"
1885,"1"
1886,"3"
1887,"5"
1888,"2"
1889,"3"
1890,"3"
1891,"3"
1892,"5"
1893,"1"
1894,"0"
1895,"2"
1896,"4"
1897,"2"
1898,"1"
1899,"0"
1900,"1"
1901,"1"
1902,"1"
1903,"4"
1904,"0"
1905,"0"
1906,"0"
1907,"3"
1908,"4"
1909,"2"
1910,"3"
1911,"2"
1912,"1"
1913,"2"
1914,"0"
1915,"1"
1916,"2"
1917,"0"
1918,"2"
1919,"2"
1920,"3"
1921,"0"
1922,"0"
1923,"2"
1924,"1"
1925,"4"
1926,"2"
1927,"3"
1928,"4"
1929,"3"
1930,"1"
1931,"2"
1932,"2"
1933,"2"
1934,"2"
1935,"1"
1936,"1"
1937,"0"
1938,"3"
1939,"3"
1940,"1"
1941,"2"
1942,"2"
1943,"0"
1944,"2"
1945,"3"
1946,"1"
1947,"3"
1948,"1"
1949,"0"
1950,"2"
1951,"4"
1952,"1"
1953,"0"
1954,"5"
1955,"2"
1956,"0"
1957,"4"
1958,"1"
1959,"1"
1960,"1"
1961,"1"
1962,"0"
1963,"2"
1964,"1"
1965,"2"
1966,"1"
1967,"1"
1968,"1"
1969,"4"
1970,"3"
1971,"0"
1972,"2"
1973,"0"
1974,"0"
1975,"0"
1976,"1"
1977,"2"
1978,"1"
1979,"2"
1980,"3"
1981,"0"
1982,"1"
1983,"1"
1984,"1"
1985,"1"
1986,"1"
1987,"1"
1988,"3"
1989,"2"
1990,"4"
1991,"0"
1992,"3"
1993,"1"
1994,"0"
1995,"0"
1996,"0"
1997,"2"
1998,"0"
1999,"2"
2000,"1"
2001,"1"
2002,"0"
2003,"4"
2004,"1"
2005,"0"
2006,"0"
2007,"1"
2008,"1"
2009,"3"
2010,"1"
2011,"2"
2012,"0"
2013,"1"
2014,"1"
2015,"1"
2016,"2"
2017,"2"
2018,"0"
2019,"1"
2020,"0"
2021,"0"
2022,"0"
2023,"2"
2024,"1"
2025,"0"
2026,"0"
2027,"4"
2028,"0"
2029,"0"
2030,"1"
2031,"0"
2032,"1"
2033,"0"
2034,"0"
2035,"2"
2036,"0"
2037,"1"
2038,"0"
2039,"1"
2040,"1"
2041,"1"
2042,"1"
2043,"2"
2044,"1"
2045,"3"
2046,"0"
2047,"1"


