Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48442"
383,"3784"
384,"3749"
385,"3604"
386,"3628"
387,"3657"
388,"3619"
389,"3541"
390,"3603"
391,"3683"
392,"3690"
393,"3849"
394,"4103"
395,"4481"
396,"5048"
397,"5591"
398,"6367"
399,"6996"
400,"7639"
401,"7890"
402,"7977"
403,"7535"
404,"7187"
405,"6243"
406,"5490"
407,"4913"
408,"4587"
409,"4161"
410,"3972"
411,"3960"
412,"3874"
413,"3802"
414,"3595"
415,"3535"
416,"3415"
417,"3220"
418,"3070"
419,"3084"
420,"2992"
421,"2939"
422,"3111"
423,"3015"
424,"3330"
425,"3631"
426,"4020"
427,"4632"
428,"5136"
429,"5629"
430,"5953"
431,"5909"
432,"5813"
433,"5302"
434,"4925"
435,"4373"
436,"3923"
437,"3482"
438,"3253"
439,"3152"
440,"3154"
441,"3159"
442,"3154"
443,"3249"
444,"3304"
445,"3128"
446,"3184"
447,"3083"
448,"3007"
449,"3017"
450,"2925"
451,"2922"
452,"2839"
453,"2913"
454,"2971"
455,"2925"
456,"2944"
457,"2908"
458,"3022"
459,"2901"
460,"2957"
461,"2997"
462,"2961"
463,"2978"
464,"2916"
465,"2818"
466,"2892"
467,"2762"
468,"2879"
469,"2830"
470,"2730"
471,"2786"
472,"2804"
473,"2739"
474,"2910"
475,"2900"
476,"2885"
477,"2959"
478,"2968"
479,"2966"
480,"3009"
481,"2718"
482,"2618"
483,"2591"
484,"2501"
485,"2496"
486,"2470"
487,"2407"
488,"2391"
489,"2376"
490,"2396"
491,"2475"
492,"2417"
493,"2389"
494,"2439"
495,"2334"
496,"2450"
497,"2366"
498,"2401"
499,"2491"
500,"2499"
501,"2438"
502,"2474"
503,"2544"
504,"2430"
505,"2543"
506,"2448"
507,"2450"
508,"2390"
509,"2345"
510,"2277"
511,"2359"
512,"2373"
513,"2270"
514,"2317"
515,"2328"
516,"2392"
517,"2406"
518,"2352"
519,"2298"
520,"2402"
521,"2402"
522,"2532"
523,"2501"
524,"2587"
525,"2529"
526,"2581"
527,"2527"
528,"2438"
529,"2501"
530,"2523"
531,"2467"
532,"2520"
533,"2389"
534,"2493"
535,"2400"
536,"2285"
537,"2408"
538,"2395"
539,"2394"
540,"2443"
541,"2505"
542,"2592"
543,"2577"
544,"2559"
545,"2502"
546,"2551"
547,"2738"
548,"2769"
549,"2786"
550,"2906"
551,"2850"
552,"2761"
553,"2730"
554,"2735"
555,"2656"
556,"2664"
557,"2545"
558,"2541"
559,"2444"
560,"2430"
561,"2413"
562,"2347"
563,"2439"
564,"2377"
565,"2402"
566,"2350"
567,"2351"
568,"2313"
569,"2312"
570,"2350"
571,"2351"
572,"2291"
573,"2274"
574,"2368"
575,"2309"
576,"2403"
577,"2358"
578,"2352"
579,"2437"
580,"2306"
581,"2478"
582,"2452"
583,"2443"
584,"2457"
585,"2511"
586,"2474"
587,"2543"
588,"2475"
589,"2588"
590,"2480"
591,"2556"
592,"2403"
593,"2585"
594,"2436"
595,"2434"
596,"2458"
597,"2444"
598,"2338"
599,"2392"
600,"2324"
601,"2268"
602,"2341"
603,"2390"
604,"2384"
605,"2516"
606,"2532"
607,"2659"
608,"2740"
609,"2978"
610,"3193"
611,"3384"
612,"3501"
613,"3862"
614,"3905"
615,"4007"
616,"3891"
617,"3775"
618,"3576"
619,"3372"
620,"3227"
621,"3041"
622,"2981"
623,"2943"
624,"2864"
625,"3106"
626,"3255"
627,"3689"
628,"4220"
629,"5318"
630,"6754"
631,"9178"
632,"12728"
633,"17280"
634,"23319"
635,"29993"
636,"37547"
637,"44997"
638,"50315"
639,"53982"
640,"55246"
641,"53253"
642,"48711"
643,"42438"
644,"35412"
645,"27569"
646,"21228"
647,"15469"
648,"11190"
649,"7879"
650,"5928"
651,"4378"
652,"3512"
653,"2937"
654,"2667"
655,"2472"
656,"2483"
657,"2522"
658,"2599"
659,"2555"
660,"2700"
661,"2919"
662,"3258"
663,"3905"
664,"4786"
665,"5790"
666,"7218"
667,"8788"
668,"10869"
669,"13017"
670,"14805"
671,"15978"
672,"16800"
673,"17206"
674,"16126"
675,"14744"
676,"13020"
677,"10768"
678,"8784"
679,"6979"
680,"5593"
681,"4242"
682,"3299"
683,"2845"
684,"2364"
685,"2138"
686,"2014"
687,"1921"
688,"1898"
689,"1883"
690,"1895"
691,"1829"
692,"1837"
693,"1843"
694,"1808"
695,"1825"
696,"1970"
697,"1917"
698,"2049"
699,"2292"
700,"2281"
701,"2272"
702,"2438"
703,"2526"
704,"2664"
705,"2761"
706,"2731"
707,"2611"
708,"2424"
709,"2246"
710,"2183"
711,"2020"
712,"1898"
713,"1792"
714,"1740"
715,"1728"
716,"1623"
717,"1645"
718,"1677"
719,"1621"
720,"1617"
721,"1638"
722,"1598"
723,"1696"
724,"1607"
725,"1599"
726,"1593"
727,"1483"
728,"1566"
729,"1546"
730,"1510"
731,"1445"
732,"1527"
733,"1478"
734,"1512"
735,"1485"
736,"1459"
737,"1424"
738,"1430"
739,"1437"
740,"1414"
741,"1430"
742,"1468"
743,"1446"
744,"1373"
745,"1471"
746,"1496"
747,"1452"
748,"1461"
749,"1446"
750,"1511"
751,"1483"
752,"1484"
753,"1438"
754,"1482"
755,"1471"
756,"1453"
757,"1448"
758,"1427"
759,"1374"
760,"1450"
761,"1399"
762,"1398"
763,"1466"
764,"1382"
765,"1354"
766,"1367"
767,"1389"
768,"1336"
769,"1345"
770,"1356"
771,"1406"
772,"1326"
773,"1376"
774,"1352"
775,"1368"
776,"1394"
777,"1326"
778,"1210"
779,"1374"
780,"1232"
781,"1355"
782,"1301"
783,"1351"
784,"1351"
785,"1239"
786,"1345"
787,"1352"
788,"1332"
789,"1332"
790,"1258"
791,"1285"
792,"1286"
793,"1318"
794,"1278"
795,"1259"
796,"1248"
797,"1264"
798,"1252"
799,"1220"
800,"1280"
801,"1211"
802,"1237"
803,"1228"
804,"1244"
805,"1231"
806,"1226"
807,"1200"
808,"1187"
809,"1207"
810,"1220"
811,"1209"
812,"1181"
813,"1213"
814,"1232"
815,"1210"
816,"1196"
817,"1198"
818,"1191"
819,"1263"
820,"1266"
821,"1329"
822,"1308"
823,"1397"
824,"1425"
825,"1467"
826,"1496"
827,"1439"
828,"1475"
829,"1485"
830,"1431"
831,"1412"
832,"1469"
833,"1311"
834,"1318"
835,"1278"
836,"1256"
837,"1250"
838,"1233"
839,"1204"
840,"1146"
841,"1147"
842,"1148"
843,"1167"
844,"1129"
845,"1184"
846,"1166"
847,"1093"
848,"1147"
849,"1087"
850,"1085"
851,"1195"
852,"1140"
853,"1139"
854,"1125"
855,"1131"
856,"1130"
857,"1094"
858,"1189"
859,"1162"
860,"1211"
861,"1202"
862,"1185"
863,"1274"
864,"1351"
865,"1309"
866,"1381"
867,"1340"
868,"1368"
869,"1472"
870,"1437"
871,"1547"
872,"1422"
873,"1489"
874,"1397"
875,"1450"
876,"1304"
877,"1347"
878,"1337"
879,"1259"
880,"1245"
881,"1168"
882,"1136"
883,"1136"
884,"1183"
885,"1149"
886,"1137"
887,"1131"
888,"1175"
889,"1121"
890,"1143"
891,"1101"
892,"1128"
893,"1110"
894,"1187"
895,"1097"
896,"1186"
897,"1118"
898,"1140"
899,"1175"
900,"1149"
901,"1150"
902,"1138"
903,"1180"
904,"1139"
905,"1185"
906,"1173"
907,"1160"
908,"1255"
909,"1197"
910,"1242"
911,"1251"
912,"1218"
913,"1224"
914,"1271"
915,"1256"
916,"1295"
917,"1321"
918,"1386"
919,"1379"
920,"1411"
921,"1421"
922,"1447"
923,"1544"
924,"1615"
925,"1640"
926,"1613"
927,"1698"
928,"1828"
929,"1812"
930,"1869"
931,"1987"
932,"2053"
933,"2130"
934,"2156"
935,"2209"
936,"2428"
937,"2390"
938,"2499"
939,"2620"
940,"2613"
941,"2751"
942,"2773"
943,"2877"
944,"2945"
945,"2973"
946,"3068"
947,"3252"
948,"3028"
949,"3167"
950,"3177"
951,"3257"
952,"3254"
953,"3238"
954,"3133"
955,"3185"
956,"3223"
957,"3197"
958,"3010"
959,"3081"
960,"3000"
961,"2796"
962,"2777"
963,"2614"
964,"2504"
965,"2359"
966,"2254"
967,"2060"
968,"1957"
969,"1819"
970,"1732"
971,"1670"
972,"1675"
973,"1539"
974,"1535"
975,"1452"
976,"1352"
977,"1407"
978,"1367"
979,"1333"
980,"1285"
981,"1239"
982,"1187"
983,"1222"
984,"1101"
985,"1150"
986,"1174"
987,"1125"
988,"1209"
989,"1198"
990,"1231"
991,"1259"
992,"1313"
993,"1353"
994,"1451"
995,"1572"
996,"1770"
997,"1900"
998,"2172"
999,"2301"
1000,"2602"
1001,"2848"
1002,"3051"
1003,"3354"
1004,"3542"
1005,"3725"
1006,"3916"
1007,"3942"
1008,"3963"
1009,"3907"
1010,"3935"
1011,"3595"
1012,"3192"
1013,"3063"
1014,"2630"
1015,"2360"
1016,"1936"
1017,"1780"
1018,"1456"
1019,"1298"
1020,"1060"
1021,"1026"
1022,"940"
1023,"909"
1024,"831"
1025,"843"
1026,"795"
1027,"821"
1028,"814"
1029,"803"
1030,"850"
1031,"840"
1032,"812"
1033,"775"
1034,"824"
1035,"824"
1036,"821"
1037,"752"
1038,"914"
1039,"818"
1040,"895"
1041,"888"
1042,"963"
1043,"950"
1044,"998"
1045,"1048"
1046,"1130"
1047,"1139"
1048,"1251"
1049,"1216"
1050,"1223"
1051,"1343"
1052,"1384"
1053,"1314"
1054,"1513"
1055,"1459"
1056,"1396"
1057,"1453"
1058,"1474"
1059,"1488"
1060,"1412"
1061,"1362"
1062,"1300"
1063,"1308"
1064,"1209"
1065,"1145"
1066,"1093"
1067,"1059"
1068,"1034"
1069,"1002"
1070,"956"
1071,"976"
1072,"973"
1073,"882"
1074,"944"
1075,"916"
1076,"832"
1077,"846"
1078,"864"
1079,"902"
1080,"835"
1081,"811"
1082,"832"
1083,"802"
1084,"796"
1085,"726"
1086,"761"
1087,"747"
1088,"751"
1089,"723"
1090,"686"
1091,"774"
1092,"704"
1093,"698"
1094,"721"
1095,"690"
1096,"695"
1097,"629"
1098,"681"
1099,"664"
1100,"678"
1101,"644"
1102,"651"
1103,"623"
1104,"676"
1105,"624"
1106,"586"
1107,"589"
1108,"573"
1109,"613"
1110,"643"
1111,"620"
1112,"548"
1113,"614"
1114,"615"
1115,"587"
1116,"562"
1117,"614"
1118,"558"
1119,"625"
1120,"571"
1121,"599"
1122,"589"
1123,"615"
1124,"575"
1125,"612"
1126,"730"
1127,"714"
1128,"785"
1129,"842"
1130,"863"
1131,"878"
1132,"956"
1133,"1034"
1134,"1002"
1135,"1040"
1136,"1104"
1137,"996"
1138,"878"
1139,"884"
1140,"814"
1141,"741"
1142,"711"
1143,"674"
1144,"660"
1145,"575"
1146,"563"
1147,"567"
1148,"572"
1149,"554"
1150,"523"
1151,"593"
1152,"569"
1153,"571"
1154,"581"
1155,"563"
1156,"534"
1157,"563"
1158,"590"
1159,"580"
1160,"582"
1161,"510"
1162,"532"
1163,"538"
1164,"501"
1165,"506"
1166,"476"
1167,"463"
1168,"475"
1169,"455"
1170,"491"
1171,"500"
1172,"474"
1173,"474"
1174,"499"
1175,"461"
1176,"426"
1177,"491"
1178,"480"
1179,"445"
1180,"479"
1181,"487"
1182,"501"
1183,"535"
1184,"530"
1185,"556"
1186,"517"
1187,"556"
1188,"560"
1189,"580"
1190,"557"
1191,"508"
1192,"535"
1193,"498"
1194,"512"
1195,"515"
1196,"482"
1197,"483"
1198,"437"
1199,"445"
1200,"460"
1201,"429"
1202,"442"
1203,"409"
1204,"447"
1205,"431"
1206,"426"
1207,"442"
1208,"437"
1209,"398"
1210,"462"
1211,"419"
1212,"424"
1213,"466"
1214,"446"
1215,"419"
1216,"454"
1217,"413"
1218,"433"
1219,"442"
1220,"420"
1221,"410"
1222,"394"
1223,"422"
1224,"440"
1225,"409"
1226,"409"
1227,"399"
1228,"419"
1229,"438"
1230,"410"
1231,"410"
1232,"380"
1233,"395"
1234,"422"
1235,"405"
1236,"393"
1237,"403"
1238,"426"
1239,"364"
1240,"419"
1241,"385"
1242,"412"
1243,"410"
1244,"399"
1245,"436"
1246,"422"
1247,"431"
1248,"412"
1249,"441"
1250,"455"
1251,"418"
1252,"443"
1253,"464"
1254,"468"
1255,"430"
1256,"458"
1257,"420"
1258,"464"
1259,"493"
1260,"509"
1261,"462"
1262,"431"
1263,"479"
1264,"462"
1265,"478"
1266,"466"
1267,"444"
1268,"420"
1269,"418"
1270,"432"
1271,"430"
1272,"443"
1273,"414"
1274,"462"
1275,"437"
1276,"420"
1277,"402"
1278,"347"
1279,"426"
1280,"409"
1281,"377"
1282,"377"
1283,"367"
1284,"417"
1285,"417"
1286,"399"
1287,"378"
1288,"381"
1289,"391"
1290,"387"
1291,"361"
1292,"367"
1293,"338"
1294,"358"
1295,"345"
1296,"342"
1297,"340"
1298,"372"
1299,"349"
1300,"331"
1301,"320"
1302,"347"
1303,"327"
1304,"352"
1305,"334"
1306,"331"
1307,"343"
1308,"353"
1309,"336"
1310,"381"
1311,"354"
1312,"336"
1313,"334"
1314,"353"
1315,"328"
1316,"348"
1317,"343"
1318,"370"
1319,"347"
1320,"361"
1321,"374"
1322,"372"
1323,"366"
1324,"350"
1325,"360"
1326,"394"
1327,"373"
1328,"375"
1329,"391"
1330,"386"
1331,"396"
1332,"376"
1333,"339"
1334,"375"
1335,"353"
1336,"338"
1337,"350"
1338,"318"
1339,"303"
1340,"296"
1341,"321"
1342,"283"
1343,"296"
1344,"273"
1345,"289"
1346,"267"
1347,"282"
1348,"291"
1349,"270"
1350,"322"
1351,"282"
1352,"276"
1353,"294"
1354,"296"
1355,"286"
1356,"274"
1357,"275"
1358,"310"
1359,"292"
1360,"275"
1361,"292"
1362,"264"
1363,"300"
1364,"270"
1365,"281"
1366,"291"
1367,"291"
1368,"287"
1369,"285"
1370,"274"
1371,"292"
1372,"253"
1373,"270"
1374,"291"
1375,"283"
1376,"277"
1377,"275"
1378,"275"
1379,"249"
1380,"280"
1381,"283"
1382,"274"
1383,"272"
1384,"287"
1385,"265"
1386,"270"
1387,"282"
1388,"250"
1389,"241"
1390,"231"
1391,"283"
1392,"261"
1393,"284"
1394,"259"
1395,"232"
1396,"237"
1397,"262"
1398,"246"
1399,"248"
1400,"255"
1401,"248"
1402,"283"
1403,"241"
1404,"248"
1405,"235"
1406,"267"
1407,"253"
1408,"249"
1409,"251"
1410,"212"
1411,"242"
1412,"227"
1413,"231"
1414,"263"
1415,"250"
1416,"233"
1417,"237"
1418,"232"
1419,"253"
1420,"246"
1421,"221"
1422,"252"
1423,"253"
1424,"210"
1425,"261"
1426,"241"
1427,"239"
1428,"196"
1429,"234"
1430,"212"
1431,"211"
1432,"207"
1433,"218"
1434,"213"
1435,"223"
1436,"200"
1437,"193"
1438,"191"
1439,"196"
1440,"195"
1441,"219"
1442,"217"
1443,"219"
1444,"202"
1445,"171"
1446,"230"
1447,"222"
1448,"202"
1449,"198"
1450,"198"
1451,"183"
1452,"216"
1453,"207"
1454,"219"
1455,"214"
1456,"224"
1457,"202"
1458,"224"
1459,"194"
1460,"191"
1461,"193"
1462,"204"
1463,"196"
1464,"221"
1465,"197"
1466,"184"
1467,"180"
1468,"193"
1469,"177"
1470,"192"
1471,"194"
1472,"182"
1473,"176"
1474,"205"
1475,"207"
1476,"167"
1477,"182"
1478,"168"
1479,"179"
1480,"170"
1481,"166"
1482,"186"
1483,"192"
1484,"190"
1485,"186"
1486,"184"
1487,"173"
1488,"169"
1489,"165"
1490,"192"
1491,"199"
1492,"183"
1493,"192"
1494,"169"
1495,"181"
1496,"163"
1497,"179"
1498,"144"
1499,"160"
1500,"167"
1501,"153"
1502,"192"
1503,"179"
1504,"162"
1505,"144"
1506,"197"
1507,"169"
1508,"178"
1509,"167"
1510,"132"
1511,"171"
1512,"175"
1513,"174"
1514,"160"
1515,"162"
1516,"139"
1517,"168"
1518,"165"
1519,"151"
1520,"142"
1521,"174"
1522,"173"
1523,"152"
1524,"155"
1525,"171"
1526,"147"
1527,"152"
1528,"156"
1529,"143"
1530,"119"
1531,"164"
1532,"163"
1533,"152"
1534,"138"
1535,"143"
1536,"144"
1537,"135"
1538,"132"
1539,"154"
1540,"127"
1541,"144"
1542,"150"
1543,"131"
1544,"141"
1545,"137"
1546,"133"
1547,"135"
1548,"130"
1549,"132"
1550,"133"
1551,"153"
1552,"143"
1553,"126"
1554,"141"
1555,"150"
1556,"154"
1557,"150"
1558,"144"
1559,"138"
1560,"152"
1561,"129"
1562,"132"
1563,"112"
1564,"113"
1565,"129"
1566,"152"
1567,"109"
1568,"113"
1569,"110"
1570,"124"
1571,"109"
1572,"116"
1573,"103"
1574,"123"
1575,"123"
1576,"134"
1577,"120"
1578,"144"
1579,"116"
1580,"115"
1581,"136"
1582,"114"
1583,"133"
1584,"108"
1585,"105"
1586,"131"
1587,"111"
1588,"112"
1589,"105"
1590,"118"
1591,"117"
1592,"121"
1593,"109"
1594,"89"
1595,"132"
1596,"137"
1597,"109"
1598,"101"
1599,"125"
1600,"127"
1601,"100"
1602,"98"
1603,"106"
1604,"102"
1605,"109"
1606,"90"
1607,"105"
1608,"116"
1609,"122"
1610,"105"
1611,"88"
1612,"98"
1613,"90"
1614,"107"
1615,"99"
1616,"93"
1617,"107"
1618,"92"
1619,"117"
1620,"92"
1621,"76"
1622,"86"
1623,"90"
1624,"101"
1625,"88"
1626,"90"
1627,"93"
1628,"99"
1629,"102"
1630,"93"
1631,"96"
1632,"72"
1633,"78"
1634,"79"
1635,"88"
1636,"84"
1637,"83"
1638,"81"
1639,"101"
1640,"67"
1641,"78"
1642,"85"
1643,"80"
1644,"92"
1645,"73"
1646,"76"
1647,"77"
1648,"81"
1649,"87"
1650,"83"
1651,"71"
1652,"62"
1653,"85"
1654,"71"
1655,"58"
1656,"65"
1657,"72"
1658,"73"
1659,"66"
1660,"77"
1661,"64"
1662,"70"
1663,"91"
1664,"73"
1665,"75"
1666,"63"
1667,"56"
1668,"69"
1669,"56"
1670,"81"
1671,"81"
1672,"59"
1673,"69"
1674,"68"
1675,"66"
1676,"78"
1677,"62"
1678,"72"
1679,"72"
1680,"64"
1681,"62"
1682,"52"
1683,"49"
1684,"60"
1685,"55"
1686,"62"
1687,"59"
1688,"68"
1689,"60"
1690,"63"
1691,"62"
1692,"66"
1693,"61"
1694,"59"
1695,"56"
1696,"56"
1697,"68"
1698,"48"
1699,"43"
1700,"56"
1701,"59"
1702,"53"
1703,"50"
1704,"55"
1705,"57"
1706,"59"
1707,"52"
1708,"55"
1709,"50"
1710,"50"
1711,"64"
1712,"61"
1713,"58"
1714,"44"
1715,"45"
1716,"62"
1717,"43"
1718,"42"
1719,"45"
1720,"50"
1721,"33"
1722,"46"
1723,"55"
1724,"46"
1725,"42"
1726,"41"
1727,"45"
1728,"42"
1729,"60"
1730,"41"
1731,"35"
1732,"43"
1733,"33"
1734,"29"
1735,"29"
1736,"57"
1737,"42"
1738,"38"
1739,"39"
1740,"43"
1741,"47"
1742,"39"
1743,"40"
1744,"37"
1745,"27"
1746,"26"
1747,"33"
1748,"35"
1749,"37"
1750,"34"
1751,"35"
1752,"30"
1753,"40"
1754,"36"
1755,"25"
1756,"31"
1757,"26"
1758,"27"
1759,"23"
1760,"26"
1761,"35"
1762,"31"
1763,"23"
1764,"21"
1765,"21"
1766,"27"
1767,"29"
1768,"31"
1769,"24"
1770,"26"
1771,"31"
1772,"28"
1773,"26"
1774,"32"
1775,"23"
1776,"14"
1777,"27"
1778,"22"
1779,"26"
1780,"27"
1781,"23"
1782,"23"
1783,"26"
1784,"23"
1785,"20"
1786,"17"
1787,"22"
1788,"13"
1789,"21"
1790,"23"
1791,"25"
1792,"10"
1793,"17"
1794,"24"
1795,"26"
1796,"15"
1797,"21"
1798,"25"
1799,"22"
1800,"19"
1801,"15"
1802,"21"
1803,"14"
1804,"18"
1805,"24"
1806,"22"
1807,"20"
1808,"28"
1809,"14"
1810,"14"
1811,"16"
1812,"18"
1813,"10"
1814,"14"
1815,"17"
1816,"20"
1817,"11"
1818,"11"
1819,"15"
1820,"20"
1821,"15"
1822,"22"
1823,"13"
1824,"11"
1825,"12"
1826,"14"
1827,"15"
1828,"13"
1829,"11"
1830,"13"
1831,"7"
1832,"18"
1833,"20"
1834,"20"
1835,"11"
1836,"14"
1837,"14"
1838,"14"
1839,"9"
1840,"7"
1841,"9"
1842,"11"
1843,"16"
1844,"13"
1845,"10"
1846,"11"
1847,"12"
1848,"12"
1849,"12"
1850,"12"
1851,"18"
1852,"11"
1853,"10"
1854,"15"
1855,"11"
1856,"10"
1857,"12"
1858,"7"
1859,"6"
1860,"15"
1861,"9"
1862,"9"
1863,"9"
1864,"6"
1865,"8"
1866,"11"
1867,"6"
1868,"5"
1869,"18"
1870,"12"
1871,"13"
1872,"11"
1873,"8"
1874,"7"
1875,"5"
1876,"11"
1877,"10"
1878,"8"
1879,"10"
1880,"6"
1881,"8"
1882,"8"
1883,"9"
1884,"10"
1885,"6"
1886,"10"
1887,"5"
1888,"13"
1889,"13"
1890,"4"
1891,"8"
1892,"8"
1893,"7"
1894,"8"
1895,"3"
1896,"8"
1897,"7"
1898,"2"
1899,"10"
1900,"10"
1901,"10"
1902,"8"
1903,"7"
1904,"9"
1905,"5"
1906,"6"
1907,"3"
1908,"11"
1909,"5"
1910,"11"
1911,"9"
1912,"6"
1913,"6"
1914,"4"
1915,"10"
1916,"9"
1917,"4"
1918,"7"
1919,"6"
1920,"5"
1921,"6"
1922,"10"
1923,"5"
1924,"12"
1925,"2"
1926,"8"
1927,"2"
1928,"8"
1929,"7"
1930,"8"
1931,"7"
1932,"6"
1933,"7"
1934,"4"
1935,"6"
1936,"2"
1937,"3"
1938,"2"
1939,"5"
1940,"4"
1941,"1"
1942,"8"
1943,"2"
1944,"4"
1945,"6"
1946,"6"
1947,"4"
1948,"3"
1949,"5"
1950,"3"
1951,"5"
1952,"9"
1953,"5"
1954,"6"
1955,"1"
1956,"3"
1957,"6"
1958,"4"
1959,"0"
1960,"3"
1961,"2"
1962,"3"
1963,"2"
1964,"3"
1965,"7"
1966,"1"
1967,"5"
1968,"8"
1969,"8"
1970,"3"
1971,"2"
1972,"4"
1973,"1"
1974,"3"
1975,"8"
1976,"2"
1977,"5"
1978,"4"
1979,"4"
1980,"2"
1981,"3"
1982,"3"
1983,"5"
1984,"4"
1985,"6"
1986,"2"
1987,"1"
1988,"3"
1989,"2"
1990,"0"
1991,"3"
1992,"3"
1993,"3"
1994,"4"
1995,"2"
1996,"2"
1997,"3"
1998,"1"
1999,"2"
2000,"1"
2001,"6"
2002,"1"
2003,"2"
2004,"1"
2005,"3"
2006,"5"
2007,"1"
2008,"2"
2009,"3"
