Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK44400"
647,"1664"
648,"1689"
649,"1595"
650,"1617"
651,"1552"
652,"1620"
653,"1560"
654,"1594"
655,"1562"
656,"1544"
657,"1538"
658,"1659"
659,"1587"
660,"1587"
661,"1603"
662,"1614"
663,"1466"
664,"1626"
665,"1546"
666,"1544"
667,"1520"
668,"1633"
669,"1575"
670,"1581"
671,"1588"
672,"1634"
673,"1549"
674,"1517"
675,"1587"
676,"1526"
677,"1622"
678,"1543"
679,"1544"
680,"1521"
681,"1464"
682,"1501"
683,"1549"
684,"1541"
685,"1573"
686,"1553"
687,"1571"
688,"1506"
689,"1514"
690,"1513"
691,"1535"
692,"1497"
693,"1497"
694,"1555"
695,"1542"
696,"1511"
697,"1584"
698,"1489"
699,"1614"
700,"1538"
701,"1536"
702,"1588"
703,"1578"
704,"1604"
705,"1591"
706,"1596"
707,"1595"
708,"1640"
709,"1694"
710,"1698"
711,"1742"
712,"1826"
713,"1878"
714,"1997"
715,"2031"
716,"2184"
717,"2273"
718,"2448"
719,"2471"
720,"2517"
721,"2441"
722,"2446"
723,"2410"
724,"2275"
725,"2184"
726,"1969"
727,"1874"
728,"1848"
729,"1785"
730,"1717"
731,"1632"
732,"1567"
733,"1599"
734,"1591"
735,"1623"
736,"1525"
737,"1492"
738,"1703"
739,"1643"
740,"1602"
741,"1660"
742,"1561"
743,"1638"
744,"1606"
745,"1578"
746,"1689"
747,"1670"
748,"1678"
749,"1665"
750,"1771"
751,"1690"
752,"1732"
753,"1804"
754,"1761"
755,"1840"
756,"1814"
757,"1745"
758,"1791"
759,"1856"
760,"1799"
761,"1888"
762,"1851"
763,"1840"
764,"1906"
765,"1927"
766,"1859"
767,"1892"
768,"2036"
769,"1887"
770,"1996"
771,"2070"
772,"2026"
773,"2130"
774,"2141"
775,"2165"
776,"2149"
777,"2175"
778,"2115"
779,"2025"
780,"2106"
781,"2004"
782,"2046"
783,"1995"
784,"1997"
785,"2120"
786,"2183"
787,"2274"
788,"2398"
789,"2711"
790,"3313"
791,"3855"
792,"5340"
793,"7031"
794,"9602"
795,"13188"
796,"17727"
797,"23262"
798,"29835"
799,"36941"
800,"43998"
801,"49513"
802,"54465"
803,"56843"
804,"56045"
805,"54305"
806,"49901"
807,"43610"
808,"36458"
809,"29900"
810,"23165"
811,"17025"
812,"12677"
813,"8981"
814,"6550"
815,"4733"
816,"3528"
817,"2737"
818,"2322"
819,"2033"
820,"1886"
821,"1795"
822,"1663"
823,"1637"
824,"1704"
825,"1642"
826,"1776"
827,"1788"
828,"1861"
829,"1987"
830,"2057"
831,"2124"
832,"2335"
833,"2526"
834,"2801"
835,"3192"
836,"3544"
837,"4338"
838,"5274"
839,"6592"
840,"8088"
841,"9968"
842,"11780"
843,"13651"
844,"15475"
845,"16625"
846,"17443"
847,"17525"
848,"16707"
849,"15326"
850,"13474"
851,"11788"
852,"9916"
853,"7898"
854,"6185"
855,"4606"
856,"3630"
857,"2656"
858,"2110"
859,"1679"
860,"1423"
861,"1154"
862,"1121"
863,"1116"
864,"1028"
865,"994"
866,"1008"
867,"1064"
868,"1060"
869,"1040"
870,"1055"
871,"1049"
872,"1040"
873,"1108"
874,"1087"
875,"1153"
876,"1161"
877,"1178"
878,"1181"
879,"1206"
880,"1257"
881,"1274"
882,"1491"
883,"1562"
884,"1639"
885,"1829"
886,"1848"
887,"2019"
888,"2048"
889,"2145"
890,"2049"
891,"2105"
892,"1998"
893,"1901"
894,"1738"
895,"1585"
896,"1478"
897,"1358"
898,"1205"
899,"1144"
900,"1045"
901,"1098"
902,"1040"
903,"988"
904,"1032"
905,"1024"
906,"987"
907,"1062"
908,"974"
909,"941"
910,"982"
911,"1034"
912,"1024"
913,"1031"
914,"1037"
915,"1062"
916,"1083"
917,"1101"
918,"1045"
919,"1156"
920,"1125"
921,"1155"
922,"1171"
923,"1245"
924,"1286"
925,"1291"
926,"1274"
927,"1473"
928,"1435"
929,"1547"
930,"1560"
931,"1610"
932,"1689"
933,"1793"
934,"1897"
935,"1819"
936,"1936"
937,"1986"
938,"2103"
939,"2168"
940,"2266"
941,"2255"
942,"2312"
943,"2440"
944,"2401"
945,"2568"
946,"2483"
947,"2603"
948,"2574"
949,"2581"
950,"2591"
951,"2563"
952,"2562"
953,"2443"
954,"2413"
955,"2422"
956,"2376"
957,"2194"
958,"2261"
959,"2187"
960,"1938"
961,"1970"
962,"1868"
963,"1802"
964,"1745"
965,"1721"
966,"1637"
967,"1492"
968,"1455"
969,"1513"
970,"1364"
971,"1299"
972,"1252"
973,"1201"
974,"1153"
975,"1123"
976,"1095"
977,"1021"
978,"1053"
979,"976"
980,"951"
981,"1017"
982,"910"
983,"929"
984,"888"
985,"832"
986,"867"
987,"881"
988,"843"
989,"835"
990,"919"
991,"892"
992,"971"
993,"989"
994,"1137"
995,"1174"
996,"1284"
997,"1552"
998,"1633"
999,"1872"
1000,"1999"
1001,"2208"
1002,"2359"
1003,"2604"
1004,"2635"
1005,"2936"
1006,"2983"
1007,"2935"
1008,"2979"
1009,"2861"
1010,"2795"
1011,"2639"
1012,"2368"
1013,"2111"
1014,"1894"
1015,"1675"
1016,"1423"
1017,"1192"
1018,"1063"
1019,"946"
1020,"818"
1021,"799"
1022,"764"
1023,"708"
1024,"636"
1025,"635"
1026,"683"
1027,"677"
1028,"688"
1029,"693"
1030,"669"
1031,"648"
1032,"699"
1033,"695"
1034,"680"
1035,"693"
1036,"703"
1037,"726"
1038,"697"
1039,"758"
1040,"772"
1041,"797"
1042,"850"
1043,"834"
1044,"837"
1045,"920"
1046,"928"
1047,"942"
1048,"1013"
1049,"1058"
1050,"1082"
1051,"1090"
1052,"1169"
1053,"1176"
1054,"1239"
1055,"1228"
1056,"1279"
1057,"1206"
1058,"1224"
1059,"1148"
1060,"1160"
1061,"1108"
1062,"1025"
1063,"1013"
1064,"1003"
1065,"934"
1066,"864"
1067,"816"
1068,"844"
1069,"806"
1070,"823"
1071,"828"
1072,"775"
1073,"754"
1074,"749"
1075,"771"
1076,"720"
1077,"738"
1078,"692"
1079,"677"
1080,"694"
1081,"655"
1082,"618"
1083,"638"
1084,"645"
1085,"609"
1086,"653"
1087,"613"
1088,"568"
1089,"619"
1090,"588"
1091,"609"
1092,"606"
1093,"596"
1094,"548"
1095,"588"
1096,"537"
1097,"556"
1098,"526"
1099,"575"
1100,"485"
1101,"573"
1102,"553"
1103,"544"
1104,"495"
1105,"493"
1106,"544"
1107,"508"
1108,"502"
1109,"455"
1110,"544"
1111,"440"
1112,"541"
1113,"489"
1114,"491"
1115,"476"
1116,"516"
1117,"527"
1118,"466"
1119,"489"
1120,"489"
1121,"542"
1122,"554"
1123,"496"
1124,"555"
1125,"592"
1126,"596"
1127,"609"
1128,"685"
1129,"712"
1130,"757"
1131,"822"
1132,"842"
1133,"833"
1134,"866"
1135,"800"
1136,"786"
1137,"754"
1138,"713"
1139,"670"
1140,"637"
1141,"613"
1142,"545"
1143,"574"
1144,"525"
1145,"476"
1146,"516"
1147,"472"
1148,"479"
1149,"447"
1150,"421"
1151,"471"
1152,"485"
1153,"498"
1154,"490"
1155,"468"
1156,"522"
1157,"497"
1158,"482"
1159,"497"
1160,"452"
1161,"515"
1162,"432"
1163,"477"
1164,"422"
1165,"436"
1166,"387"
1167,"440"
1168,"395"
1169,"425"
1170,"414"
1171,"411"
1172,"394"
1173,"420"
1174,"408"
1175,"387"
1176,"421"
1177,"424"
1178,"401"
1179,"396"
1180,"470"
1181,"455"
1182,"416"
1183,"424"
1184,"450"
1185,"429"
1186,"441"
1187,"474"
1188,"496"
1189,"476"
1190,"464"
1191,"472"
1192,"473"
1193,"461"
1194,"533"
1195,"501"
1196,"502"
1197,"530"
1198,"574"
1199,"598"
1200,"644"
1201,"676"
1202,"790"
1203,"764"
1204,"816"
1205,"842"
1206,"855"
1207,"845"
1208,"737"
1209,"785"
1210,"749"
1211,"689"
1212,"678"
1213,"574"
1214,"508"
1215,"467"
1216,"429"
1217,"428"
1218,"424"
1219,"420"
1220,"378"
1221,"387"
1222,"399"
1223,"357"
1224,"346"
1225,"354"
1226,"352"
1227,"358"
1228,"368"
1229,"332"
1230,"350"
1231,"381"
1232,"337"
1233,"353"
1234,"350"
1235,"382"
1236,"352"
1237,"377"
1238,"409"
1239,"375"
1240,"429"
1241,"414"
1242,"489"
1243,"469"
1244,"443"
1245,"529"
1246,"522"
1247,"547"
1248,"535"
1249,"501"
1250,"502"
1251,"523"
1252,"526"
1253,"530"
1254,"482"
1255,"464"
1256,"483"
1257,"409"
1258,"405"
1259,"353"
1260,"379"
1261,"397"
1262,"363"
1263,"362"
1264,"345"
1265,"382"
1266,"344"
1267,"341"
1268,"352"
1269,"328"
1270,"295"
1271,"308"
1272,"311"
1273,"317"
1274,"270"
1275,"304"
1276,"315"
1277,"298"
1278,"327"
1279,"294"
1280,"295"
1281,"349"
1282,"297"
1283,"253"
1284,"320"
1285,"308"
1286,"317"
1287,"313"
1288,"320"
1289,"355"
1290,"346"
1291,"355"
1292,"289"
1293,"333"
1294,"315"
1295,"297"
1296,"302"
1297,"289"
1298,"294"
1299,"300"
1300,"298"
1301,"308"
1302,"273"
1303,"283"
1304,"251"
1305,"290"
1306,"309"
1307,"312"
1308,"244"
1309,"248"
1310,"281"
1311,"280"
1312,"276"
1313,"310"
1314,"257"
1315,"310"
1316,"278"
1317,"265"
1318,"240"
1319,"229"
1320,"249"
1321,"282"
1322,"266"
1323,"273"
1324,"277"
1325,"257"
1326,"275"
1327,"296"
1328,"270"
1329,"299"
1330,"313"
1331,"289"
1332,"293"
1333,"259"
1334,"271"
1335,"268"
1336,"281"
1337,"294"
1338,"279"
1339,"286"
1340,"332"
1341,"278"
1342,"248"
1343,"279"
1344,"289"
1345,"281"
1346,"327"
1347,"277"
1348,"311"
1349,"292"
1350,"309"
1351,"316"
1352,"312"
1353,"318"
1354,"315"
1355,"303"
1356,"291"
1357,"288"
1358,"273"
1359,"296"
1360,"305"
1361,"312"
1362,"308"
1363,"283"
1364,"300"
1365,"310"
1366,"304"
1367,"258"
1368,"309"
1369,"282"
1370,"270"
1371,"279"
1372,"256"
1373,"279"
1374,"241"
1375,"262"
1376,"261"
1377,"253"
1378,"232"
1379,"275"
1380,"242"
1381,"251"
1382,"232"
1383,"249"
1384,"227"
1385,"251"
1386,"216"
1387,"249"
1388,"242"
1389,"224"
1390,"212"
1391,"237"
1392,"240"
1393,"243"
1394,"243"
1395,"278"
1396,"235"
1397,"247"
1398,"243"
1399,"255"
1400,"251"
1401,"270"
1402,"286"
1403,"274"
1404,"258"
1405,"286"
1406,"291"
1407,"277"
1408,"283"
1409,"299"
1410,"292"
1411,"279"
1412,"261"
1413,"310"
1414,"248"
1415,"245"
1416,"257"
1417,"258"
1418,"245"
1419,"231"
1420,"260"
1421,"239"
1422,"234"
1423,"248"
1424,"219"
1425,"216"
1426,"216"
1427,"187"
1428,"192"
1429,"191"
1430,"238"
1431,"200"
1432,"191"
1433,"187"
1434,"194"
1435,"213"
1436,"198"
1437,"179"
1438,"170"
1439,"197"
1440,"226"
1441,"201"
1442,"221"
1443,"181"
1444,"188"
1445,"172"
1446,"179"
1447,"214"
1448,"217"
1449,"208"
1450,"223"
1451,"207"
1452,"248"
1453,"221"
1454,"230"
1455,"216"
1456,"206"
1457,"211"
1458,"217"
1459,"218"
1460,"185"
1461,"222"
1462,"218"
1463,"188"
1464,"216"
1465,"185"
1466,"183"
1467,"190"
1468,"197"
1469,"186"
1470,"163"
1471,"184"
1472,"182"
1473,"209"
1474,"178"
1475,"208"
1476,"172"
1477,"180"
1478,"171"
1479,"175"
1480,"194"
1481,"171"
1482,"153"
1483,"165"
1484,"176"
1485,"161"
1486,"162"
1487,"163"
1488,"134"
1489,"185"
1490,"165"
1491,"164"
1492,"161"
1493,"170"
1494,"159"
1495,"150"
1496,"159"
1497,"158"
1498,"169"
1499,"128"
1500,"157"
1501,"158"
1502,"155"
1503,"147"
1504,"158"
1505,"147"
1506,"142"
1507,"170"
1508,"173"
1509,"144"
1510,"137"
1511,"146"
1512,"139"
1513,"160"
1514,"137"
1515,"124"
1516,"135"
1517,"134"
1518,"122"
1519,"123"
1520,"162"
1521,"146"
1522,"153"
1523,"140"
1524,"137"
1525,"157"
1526,"138"
1527,"146"
1528,"152"
1529,"136"
1530,"159"
1531,"158"
1532,"134"
1533,"154"
1534,"124"
1535,"151"
1536,"142"
1537,"139"
1538,"138"
1539,"144"
1540,"144"
1541,"135"
1542,"137"
1543,"115"
1544,"118"
1545,"126"
1546,"131"
1547,"118"
1548,"134"
1549,"145"
1550,"130"
1551,"126"
1552,"129"
1553,"152"
1554,"120"
1555,"116"
1556,"129"
1557,"140"
1558,"128"
1559,"105"
1560,"119"
1561,"111"
1562,"120"
1563,"136"
1564,"113"
1565,"109"
1566,"122"
1567,"121"
1568,"128"
1569,"111"
1570,"124"
1571,"96"
1572,"120"
1573,"94"
1574,"103"
1575,"103"
1576,"102"
1577,"117"
1578,"111"
1579,"110"
1580,"103"
1581,"114"
1582,"108"
1583,"102"
1584,"103"
1585,"119"
1586,"111"
1587,"98"
1588,"97"
1589,"112"
1590,"88"
1591,"110"
1592,"100"
1593,"124"
1594,"109"
1595,"129"
1596,"104"
1597,"101"
1598,"106"
1599,"100"
1600,"110"
1601,"104"
1602,"105"
1603,"88"
1604,"118"
1605,"86"
1606,"104"
1607,"88"
1608,"115"
1609,"91"
1610,"108"
1611,"94"
1612,"104"
1613,"114"
1614,"96"
1615,"85"
1616,"121"
1617,"104"
1618,"83"
1619,"101"
1620,"83"
1621,"90"
1622,"109"
1623,"80"
1624,"100"
1625,"81"
1626,"88"
1627,"67"
1628,"92"
1629,"83"
1630,"85"
1631,"82"
1632,"70"
1633,"91"
1634,"77"
1635,"99"
1636,"63"
1637,"86"
1638,"91"
1639,"87"
1640,"86"
1641,"70"
1642,"96"
1643,"97"
1644,"77"
1645,"68"
1646,"99"
1647,"80"
1648,"87"
1649,"82"
1650,"63"
1651,"77"
1652,"64"
1653,"81"
1654,"71"
1655,"66"
1656,"56"
1657,"75"
1658,"95"
1659,"78"
1660,"62"
1661,"74"
1662,"73"
1663,"73"
1664,"71"
1665,"83"
1666,"77"
1667,"79"
1668,"74"
1669,"68"
1670,"66"
1671,"65"
1672,"67"
1673,"66"
1674,"61"
1675,"62"
1676,"83"
1677,"62"
1678,"65"
1679,"52"
1680,"64"
1681,"56"
1682,"69"
1683,"59"
1684,"63"
1685,"62"
1686,"74"
1687,"64"
1688,"66"
1689,"50"
1690,"50"
1691,"51"
1692,"59"
1693,"58"
1694,"64"
1695,"50"
1696,"65"
1697,"64"
1698,"46"
1699,"63"
1700,"47"
1701,"55"
1702,"60"
1703,"51"
1704,"43"
1705,"44"
1706,"60"
1707,"50"
1708,"48"
1709,"40"
1710,"56"
1711,"43"
1712,"47"
1713,"47"
1714,"54"
1715,"38"
1716,"57"
1717,"46"
1718,"36"
1719,"43"
1720,"47"
1721,"38"
1722,"47"
1723,"47"
1724,"37"
1725,"37"
1726,"48"
1727,"37"
1728,"41"
1729,"36"
1730,"57"
1731,"46"
1732,"35"
1733,"47"
1734,"31"
1735,"49"
1736,"38"
1737,"56"
1738,"33"
1739,"28"
1740,"32"
1741,"42"
1742,"32"
1743,"32"
1744,"34"
1745,"37"
1746,"33"
1747,"37"
1748,"35"
1749,"31"
1750,"33"
1751,"29"
1752,"38"
1753,"29"
1754,"27"
1755,"25"
1756,"37"
1757,"34"
1758,"34"
1759,"34"
1760,"26"
1761,"35"
1762,"44"
1763,"35"
1764,"28"
1765,"28"
1766,"31"
1767,"25"
1768,"28"
1769,"26"
1770,"22"
1771,"28"
1772,"25"
1773,"29"
1774,"36"
1775,"25"
1776,"26"
1777,"23"
1778,"20"
1779,"27"
1780,"18"
1781,"23"
1782,"29"
1783,"27"
1784,"18"
1785,"17"
1786,"25"
1787,"28"
1788,"35"
1789,"16"
1790,"22"
1791,"32"
1792,"21"
1793,"22"
1794,"28"
1795,"22"
1796,"24"
1797,"28"
1798,"19"
1799,"23"
1800,"13"
1801,"22"
1802,"21"
1803,"18"
1804,"24"
1805,"21"
1806,"22"
1807,"23"
1808,"28"
1809,"16"
1810,"21"
1811,"17"
1812,"8"
1813,"17"
1814,"21"
1815,"21"
1816,"19"
1817,"12"
1818,"4"
1819,"19"
1820,"13"
1821,"18"
1822,"18"
1823,"15"
1824,"13"
1825,"9"
1826,"15"
1827,"12"
1828,"13"
1829,"12"
1830,"16"
1831,"12"
1832,"9"
1833,"12"
1834,"14"
1835,"10"
1836,"18"
1837,"18"
1838,"12"
1839,"21"
1840,"10"
1841,"14"
1842,"11"
1843,"15"
1844,"18"
1845,"20"
1846,"16"
1847,"14"
1848,"15"
1849,"8"
1850,"21"
1851,"16"
1852,"12"
1853,"19"
1854,"13"
1855,"11"
1856,"14"
1857,"17"
1858,"9"
1859,"12"
1860,"11"
1861,"11"
1862,"16"
1863,"9"
1864,"22"
1865,"14"
1866,"15"
1867,"12"
1868,"12"
1869,"14"
1870,"4"
1871,"7"
1872,"12"
1873,"15"
1874,"7"
1875,"5"
1876,"12"
1877,"12"
1878,"7"
1879,"5"
1880,"9"
1881,"9"
1882,"14"
1883,"9"
1884,"9"
1885,"11"
1886,"14"
1887,"8"
1888,"17"
1889,"12"
1890,"6"
1891,"7"
1892,"13"
1893,"10"
1894,"7"
1895,"10"
1896,"9"
1897,"7"
1898,"7"
1899,"7"
1900,"4"
1901,"6"
1902,"9"
1903,"14"
1904,"11"
1905,"11"
1906,"8"
1907,"9"
1908,"7"
1909,"12"
1910,"7"
1911,"8"
1912,"7"
1913,"7"
1914,"10"
1915,"7"
1916,"7"
1917,"9"
1918,"9"
1919,"5"
1920,"10"
1921,"15"
1922,"7"
1923,"13"
1924,"8"
1925,"8"
1926,"10"
1927,"10"
1928,"6"
1929,"6"
1930,"5"
1931,"5"
1932,"6"
1933,"3"
1934,"14"
1935,"6"
1936,"5"
1937,"8"
1938,"5"
1939,"4"
1940,"5"
1941,"8"
1942,"3"
1943,"4"
1944,"6"
1945,"5"
1946,"7"
1947,"11"
1948,"3"
1949,"7"
1950,"2"
1951,"3"
1952,"8"
1953,"4"
1954,"5"
1955,"6"
1956,"6"
1957,"6"
1958,"4"
1959,"11"
1960,"13"
1961,"6"
1962,"6"
1963,"4"
1964,"7"
1965,"5"
1966,"7"
1967,"7"
1968,"9"
1969,"7"
1970,"7"
1971,"3"
1972,"6"
1973,"5"
1974,"6"
1975,"3"
1976,"3"
1977,"6"
1978,"8"
1979,"4"
1980,"1"
1981,"9"
1982,"3"
1983,"1"
1984,"3"
1985,"5"
1986,"7"
1987,"6"
1988,"7"
1989,"4"
1990,"3"
1991,"5"
1992,"4"
1993,"3"
1994,"8"
1995,"4"
1996,"10"
1997,"4"
1998,"4"
1999,"5"
2000,"5"
2001,"5"
2002,"3"
2003,"4"
2004,"3"
2005,"3"
2006,"3"
2007,"4"
2008,"5"
2009,"5"
2010,"2"
2011,"1"
2012,"2"
2013,"5"
2014,"4"
2015,"6"
2016,"3"
2017,"1"
2018,"2"
2019,"4"
2020,"4"
2021,"1"
2022,"5"
2023,"4"
2024,"5"
2025,"2"
2026,"7"
2027,"0"
2028,"4"
2029,"4"
2030,"1"
2031,"5"
2032,"3"
2033,"4"
2034,"3"
2035,"5"
2036,"4"
2037,"4"
2038,"5"
2039,"2"
2040,"3"
2041,"2"
2042,"1"
2043,"1"
2044,"3"
2045,"6"
2046,"3"
2047,"3"


