Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48401"
482,"2643"
483,"2509"
484,"2472"
485,"2404"
486,"2363"
487,"2405"
488,"2295"
489,"2407"
490,"2393"
491,"2464"
492,"2411"
493,"2276"
494,"2380"
495,"2431"
496,"2364"
497,"2455"
498,"2377"
499,"2361"
500,"2441"
501,"2453"
502,"2524"
503,"2565"
504,"2518"
505,"2361"
506,"2465"
507,"2337"
508,"2498"
509,"2331"
510,"2373"
511,"2351"
512,"2289"
513,"2252"
514,"2354"
515,"2311"
516,"2416"
517,"2324"
518,"2302"
519,"2315"
520,"2449"
521,"2380"
522,"2466"
523,"2485"
524,"2509"
525,"2441"
526,"2512"
527,"2577"
528,"2489"
529,"2469"
530,"2426"
531,"2414"
532,"2359"
533,"2310"
534,"2393"
535,"2435"
536,"2404"
537,"2416"
538,"2428"
539,"2421"
540,"2468"
541,"2616"
542,"2622"
543,"2752"
544,"2904"
545,"2857"
546,"2814"
547,"2847"
548,"2771"
549,"2919"
550,"2947"
551,"2752"
552,"2779"
553,"2717"
554,"2650"
555,"2639"
556,"2645"
557,"2492"
558,"2421"
559,"2408"
560,"2323"
561,"2335"
562,"2277"
563,"2320"
564,"2402"
565,"2338"
566,"2287"
567,"2424"
568,"2392"
569,"2330"
570,"2360"
571,"2265"
572,"2337"
573,"2254"
574,"2298"
575,"2322"
576,"2251"
577,"2225"
578,"2293"
579,"2292"
580,"2403"
581,"2358"
582,"2324"
583,"2450"
584,"2417"
585,"2357"
586,"2379"
587,"2446"
588,"2324"
589,"2479"
590,"2409"
591,"2405"
592,"2352"
593,"2269"
594,"2253"
595,"2299"
596,"2273"
597,"2293"
598,"2258"
599,"2228"
600,"2275"
601,"2180"
602,"2314"
603,"2282"
604,"2421"
605,"2386"
606,"2337"
607,"2495"
608,"2559"
609,"2778"
610,"2784"
611,"2926"
612,"3081"
613,"3222"
614,"3270"
615,"3296"
616,"3286"
617,"3224"
618,"3101"
619,"3065"
620,"2922"
621,"2788"
622,"2792"
623,"2788"
624,"2797"
625,"2884"
626,"2977"
627,"3413"
628,"4002"
629,"4773"
630,"6124"
631,"8292"
632,"11310"
633,"15833"
634,"20963"
635,"27532"
636,"34443"
637,"40845"
638,"46332"
639,"50060"
640,"50998"
641,"49614"
642,"45444"
643,"39333"
644,"32587"
645,"26190"
646,"19870"
647,"14412"
648,"10394"
649,"7463"
650,"5369"
651,"4040"
652,"3334"
653,"2780"
654,"2591"
655,"2403"
656,"2339"
657,"2292"
658,"2395"
659,"2462"
660,"2586"
661,"2857"
662,"3108"
663,"3818"
664,"4391"
665,"5417"
666,"6769"
667,"8295"
668,"10177"
669,"11880"
670,"13774"
671,"15069"
672,"15815"
673,"15842"
674,"15203"
675,"13916"
676,"12098"
677,"10602"
678,"8232"
679,"6670"
680,"5141"
681,"4110"
682,"3197"
683,"2564"
684,"2192"
685,"2060"
686,"1851"
687,"1915"
688,"1783"
689,"1797"
690,"1793"
691,"1718"
692,"1757"
693,"1795"
694,"1803"
695,"1887"
696,"1794"
697,"1982"
698,"1946"
699,"2006"
700,"2160"
701,"2239"
702,"2386"
703,"2539"
704,"2521"
705,"2597"
706,"2540"
707,"2550"
708,"2439"
709,"2193"
710,"2084"
711,"1947"
712,"1841"
713,"1687"
714,"1666"
715,"1583"
716,"1606"
717,"1543"
718,"1591"
719,"1597"
720,"1494"
721,"1440"
722,"1463"
723,"1470"
724,"1465"
725,"1505"
726,"1498"
727,"1494"
728,"1480"
729,"1472"
730,"1461"
731,"1469"
732,"1507"
733,"1444"
734,"1485"
735,"1435"
736,"1402"
737,"1457"
738,"1473"
739,"1487"
740,"1437"
741,"1376"
742,"1456"
743,"1414"
744,"1389"
745,"1462"
746,"1438"
747,"1368"
748,"1450"
749,"1479"
750,"1397"
751,"1454"
752,"1427"
753,"1379"
754,"1385"
755,"1423"
756,"1423"
757,"1458"
758,"1330"
759,"1361"
760,"1333"
761,"1301"
762,"1324"
763,"1293"
764,"1300"
765,"1246"
766,"1395"
767,"1345"
768,"1373"
769,"1285"
770,"1331"
771,"1288"
772,"1272"
773,"1330"
774,"1305"
775,"1275"
776,"1288"
777,"1270"
778,"1301"
779,"1301"
780,"1287"
781,"1285"
782,"1280"
783,"1273"
784,"1274"
785,"1317"
786,"1267"
787,"1233"
788,"1255"
789,"1252"
790,"1214"
791,"1204"
792,"1265"
793,"1247"
794,"1254"
795,"1203"
796,"1215"
797,"1243"
798,"1218"
799,"1264"
800,"1217"
801,"1215"
802,"1256"
803,"1209"
804,"1173"
805,"1149"
806,"1171"
807,"1166"
808,"1146"
809,"1142"
810,"1155"
811,"1130"
812,"1182"
813,"1220"
814,"1163"
815,"1168"
816,"1216"
817,"1199"
818,"1191"
819,"1130"
820,"1166"
821,"1139"
822,"1134"
823,"1132"
824,"1137"
825,"1122"
826,"1157"
827,"1190"
828,"1145"
829,"1151"
830,"1118"
831,"1141"
832,"1150"
833,"1128"
834,"1107"
835,"1150"
836,"1182"
837,"1152"
838,"1131"
839,"1180"
840,"1130"
841,"1181"
842,"1092"
843,"1100"
844,"1051"
845,"1077"
846,"1114"
847,"1129"
848,"1115"
849,"1159"
850,"1042"
851,"1122"
852,"1110"
853,"1070"
854,"1071"
855,"1149"
856,"1151"
857,"1107"
858,"1077"
859,"1069"
860,"1105"
861,"1110"
862,"1102"
863,"1193"
864,"1177"
865,"1186"
866,"1178"
867,"1225"
868,"1211"
869,"1246"
870,"1214"
871,"1228"
872,"1241"
873,"1191"
874,"1281"
875,"1217"
876,"1176"
877,"1126"
878,"1150"
879,"1158"
880,"1145"
881,"1123"
882,"1116"
883,"1173"
884,"1023"
885,"1077"
886,"1101"
887,"1117"
888,"1101"
889,"1098"
890,"1092"
891,"1116"
892,"1043"
893,"1102"
894,"1060"
895,"1122"
896,"1138"
897,"1118"
898,"1092"
899,"1141"
900,"1096"
901,"1109"
902,"1133"
903,"1191"
904,"1163"
905,"1128"
906,"1155"
907,"1188"
908,"1158"
909,"1210"
910,"1258"
911,"1232"
912,"1209"
913,"1249"
914,"1262"
915,"1224"
916,"1207"
917,"1316"
918,"1344"
919,"1315"
920,"1425"
921,"1444"
922,"1453"
923,"1509"
924,"1579"
925,"1546"
926,"1542"
927,"1596"
928,"1691"
929,"1770"
930,"1841"
931,"1814"
932,"1973"
933,"2064"
934,"2189"
935,"2234"
936,"2210"
937,"2459"
938,"2460"
939,"2623"
940,"2646"
941,"2697"
942,"2751"
943,"2909"
944,"2901"
945,"2916"
946,"3105"
947,"3197"
948,"3025"
949,"3067"
950,"3050"
951,"3080"
952,"3188"
953,"3107"
954,"3070"
955,"3086"
956,"3109"
957,"3046"
958,"2993"
959,"2963"
960,"2817"
961,"2758"
962,"2685"
963,"2583"
964,"2390"
965,"2301"
966,"2135"
967,"2081"
968,"1879"
969,"1830"
970,"1650"
971,"1680"
972,"1554"
973,"1512"
974,"1352"
975,"1458"
976,"1312"
977,"1266"
978,"1258"
979,"1224"
980,"1164"
981,"1197"
982,"1145"
983,"1068"
984,"1143"
985,"1107"
986,"1184"
987,"1105"
988,"1163"
989,"1204"
990,"1211"
991,"1167"
992,"1290"
993,"1369"
994,"1483"
995,"1543"
996,"1713"
997,"1854"
998,"2013"
999,"2348"
1000,"2451"
1001,"2736"
1002,"3041"
1003,"3326"
1004,"3479"
1005,"3765"
1006,"3861"
1007,"3883"
1008,"4021"
1009,"3834"
1010,"3673"
1011,"3670"
1012,"3250"
1013,"2939"
1014,"2591"
1015,"2282"
1016,"2047"
1017,"1676"
1018,"1457"
1019,"1266"
1020,"1154"
1021,"980"
1022,"977"
1023,"892"
1024,"798"
1025,"901"
1026,"873"
1027,"808"
1028,"769"
1029,"762"
1030,"803"
1031,"774"
1032,"821"
1033,"797"
1034,"763"
1035,"826"
1036,"757"
1037,"821"
1038,"863"
1039,"844"
1040,"922"
1041,"890"
1042,"938"
1043,"915"
1044,"1021"
1045,"1046"
1046,"1070"
1047,"1164"
1048,"1186"
1049,"1185"
1050,"1313"
1051,"1345"
1052,"1368"
1053,"1422"
1054,"1443"
1055,"1437"
1056,"1489"
1057,"1446"
1058,"1466"
1059,"1459"
1060,"1381"
1061,"1302"
1062,"1293"
1063,"1204"
1064,"1147"
1065,"1141"
1066,"1110"
1067,"1025"
1068,"1013"
1069,"902"
1070,"930"
1071,"935"
1072,"858"
1073,"936"
1074,"896"
1075,"800"
1076,"843"
1077,"803"
1078,"817"
1079,"812"
1080,"816"
1081,"796"
1082,"741"
1083,"765"
1084,"753"
1085,"737"
1086,"769"
1087,"754"
1088,"773"
1089,"690"
1090,"716"
1091,"714"
1092,"651"
1093,"695"
1094,"676"
1095,"668"
1096,"681"
1097,"669"
1098,"662"
1099,"632"
1100,"653"
1101,"622"
1102,"611"
1103,"639"
1104,"619"
1105,"660"
1106,"591"
1107,"585"
1108,"596"
1109,"630"
1110,"574"
1111,"552"
1112,"606"
1113,"568"
1114,"550"
1115,"563"
1116,"550"
1117,"581"
1118,"547"
1119,"528"
1120,"576"
1121,"541"
1122,"571"
1123,"607"
1124,"626"
1125,"637"
1126,"664"
1127,"724"
1128,"751"
1129,"796"
1130,"821"
1131,"925"
1132,"940"
1133,"968"
1134,"1000"
1135,"999"
1136,"998"
1137,"974"
1138,"886"
1139,"825"
1140,"774"
1141,"770"
1142,"713"
1143,"651"
1144,"620"
1145,"599"
1146,"576"
1147,"523"
1148,"550"
1149,"512"
1150,"555"
1151,"554"
1152,"552"
1153,"560"
1154,"521"
1155,"575"
1156,"573"
1157,"532"
1158,"546"
1159,"547"
1160,"533"
1161,"529"
1162,"527"
1163,"526"
1164,"488"
1165,"510"
1166,"512"
1167,"467"
1168,"465"
1169,"434"
1170,"500"
1171,"453"
1172,"453"
1173,"444"
1174,"442"
1175,"452"
1176,"464"
1177,"463"
1178,"451"
1179,"405"
1180,"469"
1181,"479"
1182,"466"
1183,"489"
1184,"519"
1185,"463"
1186,"533"
1187,"505"
1188,"542"
1189,"541"
1190,"503"
1191,"452"
1192,"493"
1193,"515"
1194,"500"
1195,"510"
1196,"464"
1197,"463"
1198,"414"
1199,"427"
1200,"464"
1201,"463"
1202,"425"
1203,"406"
1204,"399"
1205,"405"
1206,"424"
1207,"430"
1208,"425"
1209,"438"
1210,"414"
1211,"420"
1212,"413"
1213,"466"
1214,"470"
1215,"414"
1216,"429"
1217,"394"
1218,"377"
1219,"390"
1220,"384"
1221,"414"
1222,"393"
1223,"426"
1224,"387"
1225,"367"
1226,"416"
1227,"414"
1228,"424"
1229,"364"
1230,"389"
1231,"372"
1232,"409"
1233,"381"
1234,"399"
1235,"373"
1236,"403"
1237,"402"
1238,"392"
1239,"393"
1240,"399"
1241,"365"
1242,"395"
1243,"388"
1244,"377"
1245,"391"
1246,"401"
1247,"389"
1248,"365"
1249,"407"
1250,"389"
1251,"376"
1252,"420"
1253,"383"
1254,"397"
1255,"393"
1256,"419"
1257,"423"
1258,"446"
1259,"438"
1260,"431"
1261,"429"
1262,"444"
1263,"445"
1264,"437"
1265,"430"
1266,"405"
1267,"402"
1268,"431"
1269,"447"
1270,"407"
1271,"441"
1272,"389"
1273,"419"
1274,"392"
1275,"405"
1276,"364"
1277,"421"
1278,"397"
1279,"371"
1280,"362"
1281,"382"
1282,"391"
1283,"400"
1284,"404"
1285,"370"
1286,"362"
1287,"374"
1288,"335"
1289,"367"
1290,"340"
1291,"322"
1292,"340"
1293,"380"
1294,"345"
1295,"351"
1296,"342"
1297,"352"
1298,"321"
1299,"371"
1300,"321"
1301,"320"
1302,"308"
1303,"309"
1304,"327"
1305,"332"
1306,"336"
1307,"335"
1308,"288"
1309,"357"
1310,"295"
1311,"315"
1312,"330"
1313,"352"
1314,"292"
1315,"300"
1316,"363"
1317,"346"
1318,"335"
1319,"342"
1320,"331"
1321,"369"
1322,"362"
1323,"340"
1324,"383"
1325,"419"
1326,"370"
1327,"396"
1328,"386"
1329,"392"
1330,"382"
1331,"378"
1332,"348"
1333,"381"
1334,"304"
1335,"343"
1336,"315"
1337,"299"
1338,"290"
1339,"291"
1340,"321"
1341,"289"
1342,"303"
1343,"287"
1344,"258"
1345,"280"
1346,"267"
1347,"277"
1348,"285"
1349,"287"
1350,"252"
1351,"281"
1352,"317"
1353,"293"
1354,"296"
1355,"292"
1356,"267"
1357,"280"
1358,"281"
1359,"272"
1360,"275"
1361,"277"
1362,"275"
1363,"266"
1364,"293"
1365,"272"
1366,"270"
1367,"281"
1368,"262"
1369,"277"
1370,"284"
1371,"290"
1372,"283"
1373,"268"
1374,"292"
1375,"278"
1376,"279"
1377,"247"
1378,"289"
1379,"263"
1380,"257"
1381,"288"
1382,"249"
1383,"276"
1384,"278"
1385,"254"
1386,"259"
1387,"242"
1388,"256"
1389,"238"
1390,"244"
1391,"244"
1392,"248"
1393,"241"
1394,"248"
1395,"237"
1396,"257"
1397,"239"
1398,"238"
1399,"243"
1400,"243"
1401,"256"
1402,"237"
1403,"237"
1404,"245"
1405,"215"
1406,"234"
1407,"235"
1408,"246"
1409,"205"
1410,"238"
1411,"223"
1412,"220"
1413,"217"
1414,"189"
1415,"266"
1416,"193"
1417,"218"
1418,"226"
1419,"232"
1420,"207"
1421,"217"
1422,"226"
1423,"235"
1424,"222"
1425,"220"
1426,"223"
1427,"225"
1428,"184"
1429,"227"
1430,"206"
1431,"212"
1432,"221"
1433,"234"
1434,"211"
1435,"194"
1436,"208"
1437,"199"
1438,"206"
1439,"209"
1440,"203"
1441,"190"
1442,"203"
1443,"196"
1444,"218"
1445,"213"
1446,"193"
1447,"229"
1448,"212"
1449,"193"
1450,"212"
1451,"186"
1452,"211"
1453,"171"
1454,"217"
1455,"229"
1456,"218"
1457,"198"
1458,"185"
1459,"209"
1460,"202"
1461,"204"
1462,"198"
1463,"199"
1464,"189"
1465,"193"
1466,"196"
1467,"205"
1468,"183"
1469,"197"
1470,"193"
1471,"173"
1472,"193"
1473,"185"
1474,"184"
1475,"187"
1476,"198"
1477,"168"
1478,"168"
1479,"172"
1480,"177"
1481,"176"
1482,"170"
1483,"186"
1484,"180"
1485,"196"
1486,"163"
1487,"162"
1488,"181"
1489,"191"
1490,"175"
1491,"159"
1492,"172"
1493,"177"
1494,"163"
1495,"154"
1496,"166"
1497,"173"
1498,"147"
1499,"175"
1500,"166"
1501,"147"
1502,"168"
1503,"167"
1504,"162"
1505,"147"
1506,"142"
1507,"157"
1508,"127"
1509,"164"
1510,"165"
1511,"137"
1512,"155"
1513,"183"
1514,"152"
1515,"150"
1516,"149"
1517,"161"
1518,"146"
1519,"151"
1520,"119"
1521,"169"
1522,"138"
1523,"152"
1524,"125"
1525,"153"
1526,"126"
1527,"149"
1528,"158"
1529,"146"
1530,"168"
1531,"159"
1532,"148"
1533,"171"
1534,"169"
1535,"143"
1536,"139"
1537,"117"
1538,"147"
1539,"141"
1540,"138"
1541,"140"
1542,"138"
1543,"168"
1544,"143"
1545,"146"
1546,"127"
1547,"130"
1548,"132"
1549,"122"
1550,"136"
1551,"106"
1552,"135"
1553,"148"
1554,"107"
1555,"125"
1556,"118"
1557,"132"
1558,"122"
1559,"130"
1560,"114"
1561,"129"
1562,"127"
1563,"121"
1564,"138"
1565,"114"
1566,"132"
1567,"115"
1568,"134"
1569,"115"
1570,"109"
1571,"130"
1572,"109"
1573,"119"
1574,"123"
1575,"115"
1576,"130"
1577,"112"
1578,"113"
1579,"108"
1580,"123"
1581,"123"
1582,"112"
1583,"113"
1584,"97"
1585,"110"
1586,"103"
1587,"125"
1588,"111"
1589,"101"
1590,"120"
1591,"120"
1592,"98"
1593,"105"
1594,"121"
1595,"108"
1596,"105"
1597,"109"
1598,"100"
1599,"129"
1600,"105"
1601,"114"
1602,"104"
1603,"106"
1604,"89"
1605,"89"
1606,"106"
1607,"104"
1608,"111"
1609,"115"
1610,"100"
1611,"106"
1612,"113"
1613,"108"
1614,"106"
1615,"85"
1616,"97"
1617,"98"
1618,"75"
1619,"98"
1620,"99"
1621,"103"
1622,"87"
1623,"80"
1624,"70"
1625,"70"
1626,"109"
1627,"98"
1628,"68"
1629,"95"
1630,"101"
1631,"83"
1632,"82"
1633,"82"
1634,"94"
1635,"98"
1636,"83"
1637,"85"
1638,"78"
1639,"82"
1640,"92"
1641,"92"
1642,"90"
1643,"84"
1644,"97"
1645,"84"
1646,"81"
1647,"76"
1648,"65"
1649,"68"
1650,"89"
1651,"75"
1652,"84"
1653,"75"
1654,"84"
1655,"75"
1656,"78"
1657,"79"
1658,"73"
1659,"72"
1660,"86"
1661,"78"
1662,"73"
1663,"70"
1664,"59"
1665,"62"
1666,"74"
1667,"50"
1668,"68"
1669,"70"
1670,"56"
1671,"71"
1672,"67"
1673,"91"
1674,"59"
1675,"58"
1676,"78"
1677,"53"
1678,"62"
1679,"63"
1680,"57"
1681,"70"
1682,"66"
1683,"55"
1684,"74"
1685,"52"
1686,"44"
1687,"59"
1688,"48"
1689,"66"
1690,"70"
1691,"61"
1692,"59"
1693,"56"
1694,"57"
1695,"44"
1696,"54"
1697,"49"
1698,"46"
1699,"55"
1700,"46"
1701,"52"
1702,"33"
1703,"64"
1704,"59"
1705,"66"
1706,"50"
1707,"42"
1708,"35"
1709,"52"
1710,"36"
1711,"62"
1712,"45"
1713,"60"
1714,"59"
1715,"49"
1716,"57"
1717,"49"
1718,"59"
1719,"52"
1720,"58"
1721,"40"
1722,"43"
1723,"39"
1724,"48"
1725,"49"
1726,"37"
1727,"41"
1728,"46"
1729,"44"
1730,"52"
1731,"34"
1732,"35"
1733,"36"
1734,"38"
1735,"43"
1736,"32"
1737,"32"
1738,"36"
1739,"31"
1740,"39"
1741,"33"
1742,"32"
1743,"26"
1744,"39"
1745,"40"
1746,"24"
1747,"37"
1748,"35"
1749,"31"
1750,"30"
1751,"35"
1752,"40"
1753,"36"
1754,"26"
1755,"30"
1756,"35"
1757,"26"
1758,"28"
1759,"32"
1760,"32"
1761,"34"
1762,"33"
1763,"40"
1764,"28"
1765,"29"
1766,"25"
1767,"22"
1768,"19"
1769,"18"
1770,"32"
1771,"19"
1772,"23"
1773,"24"
1774,"20"
1775,"30"
1776,"26"
1777,"20"
1778,"23"
1779,"22"
1780,"24"
1781,"24"
1782,"32"
1783,"27"
1784,"24"
1785,"22"
1786,"16"
1787,"24"
1788,"31"
1789,"24"
1790,"27"
1791,"18"
1792,"15"
1793,"14"
1794,"16"
1795,"23"
1796,"15"
1797,"13"
1798,"21"
1799,"20"
1800,"13"
1801,"27"
1802,"18"
1803,"18"
1804,"20"
1805,"19"
1806,"10"
1807,"18"
1808,"15"
1809,"25"
1810,"11"
1811,"17"
1812,"13"
1813,"9"
1814,"10"
1815,"15"
1816,"7"
1817,"13"
1818,"17"
1819,"18"
1820,"9"
1821,"10"
1822,"14"
1823,"13"
1824,"13"
1825,"9"
1826,"10"
1827,"11"
1828,"16"
1829,"10"
1830,"18"
1831,"14"
1832,"18"
1833,"12"
1834,"12"
1835,"11"
1836,"16"
1837,"9"
1838,"9"
1839,"11"
1840,"16"
1841,"11"
1842,"15"
1843,"8"
1844,"10"
1845,"11"
1846,"10"
1847,"10"
1848,"10"
1849,"7"
1850,"17"
1851,"6"
1852,"8"
1853,"12"
1854,"8"
1855,"7"
1856,"9"
1857,"6"
1858,"5"
1859,"7"
1860,"6"
1861,"11"
1862,"12"
1863,"7"
1864,"11"
1865,"13"
1866,"8"
1867,"12"
1868,"8"
1869,"11"
1870,"3"
1871,"11"
1872,"15"
1873,"11"
1874,"5"
1875,"9"
1876,"13"
1877,"7"
1878,"9"
1879,"10"
1880,"6"
1881,"8"
1882,"6"
1883,"9"
1884,"4"
1885,"8"
1886,"8"
1887,"7"
1888,"8"
1889,"13"
1890,"6"
1891,"7"
1892,"6"
1893,"10"
1894,"8"
1895,"7"
1896,"4"
1897,"7"
1898,"2"
1899,"3"
1900,"7"
1901,"11"
1902,"14"
1903,"4"
1904,"8"
1905,"4"
1906,"2"
1907,"6"
1908,"4"
1909,"6"
1910,"2"
1911,"8"
1912,"10"
1913,"11"
1914,"6"
1915,"8"
1916,"5"
1917,"6"
1918,"3"
1919,"5"
1920,"5"
1921,"2"
1922,"11"
1923,"4"
1924,"9"
1925,"5"
1926,"7"
1927,"4"
1928,"7"
1929,"2"
1930,"6"
1931,"7"
1932,"7"
1933,"2"
1934,"5"
1935,"3"
1936,"3"
1937,"7"
1938,"6"
1939,"4"
1940,"9"
1941,"4"
1942,"6"
1943,"6"
1944,"6"
1945,"6"
1946,"6"
1947,"3"
1948,"7"
1949,"2"
1950,"9"
1951,"3"
1952,"2"
1953,"5"
1954,"3"
1955,"1"
1956,"3"
1957,"1"
1958,"4"
1959,"6"
1960,"5"
1961,"3"
1962,"7"
1963,"2"
1964,"5"
1965,"1"
1966,"3"
1967,"3"
1968,"8"
1969,"1"
1970,"5"
1971,"4"
1972,"5"
1973,"6"
1974,"6"
1975,"1"
1976,"1"
1977,"4"
1978,"0"
1979,"2"
1980,"2"
1981,"4"
1982,"1"
1983,"2"
1984,"0"
1985,"3"
1986,"2"
1987,"1"
1988,"1"
1989,"2"
1990,"4"
1991,"3"
1992,"5"
1993,"3"
1994,"2"
1995,"5"
1996,"3"
1997,"0"
1998,"1"
1999,"2"
2000,"1"
2001,"1"
2002,"3"
2003,"1"
2004,"2"
2005,"1"
2006,"1"
2007,"0"
2008,"3"
2009,"3"
2010,"1"
2011,"1"
2012,"1"
2013,"2"
2014,"3"
2015,"3"
2016,"2"
2017,"1"
2018,"3"
2019,"4"
2020,"2"
2021,"1"
2022,"0"
2023,"5"
2024,"2"
