Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-11422"
904,"4329"
905,"4522"
906,"4561"
907,"4504"
908,"4549"
909,"4548"
910,"4639"
911,"4593"
912,"4726"
913,"4792"
914,"4898"
915,"4967"
916,"5025"
917,"5047"
918,"5054"
919,"5177"
920,"5247"
921,"5413"
922,"5438"
923,"5660"
924,"5805"
925,"5808"
926,"6098"
927,"6347"
928,"6521"
929,"6636"
930,"7139"
931,"7459"
932,"7656"
933,"7942"
934,"8697"
935,"8654"
936,"9231"
937,"9600"
938,"9904"
939,"10300"
940,"10818"
941,"11304"
942,"11621"
943,"11917"
944,"12114"
945,"12416"
946,"12935"
947,"13352"
948,"13386"
949,"13763"
950,"13501"
951,"13610"
952,"13534"
953,"13630"
954,"13605"
955,"13155"
956,"13070"
957,"12738"
958,"12388"
959,"11831"
960,"11684"
961,"11191"
962,"10860"
963,"10432"
964,"10003"
965,"9472"
966,"9134"
967,"8753"
968,"8144"
969,"7860"
970,"7437"
971,"7199"
972,"6767"
973,"6532"
974,"6146"
975,"6013"
976,"5676"
977,"5467"
978,"5239"
979,"5092"
980,"4857"
981,"4662"
982,"4541"
983,"4410"
984,"4317"
985,"4227"
986,"3994"
987,"3887"
988,"3710"
989,"3771"
990,"3703"
991,"3599"
992,"3630"
993,"3624"
994,"3557"
995,"3594"
996,"3831"
997,"3945"
998,"4136"
999,"4277"
1000,"4727"
1001,"4935"
1002,"5507"
1003,"6000"
1004,"6294"
1005,"6681"
1006,"7129"
1007,"7370"
1008,"7681"
1009,"7961"
1010,"7872"
1011,"7703"
1012,"7714"
1013,"7427"
1014,"6966"
1015,"6558"
1016,"5999"
1017,"5437"
1018,"4796"
1019,"4246"
1020,"3733"
1021,"3385"
1022,"3231"
1023,"2941"
1024,"2840"
1025,"2671"
1026,"2667"
1027,"2502"
1028,"2534"
1029,"2606"
1030,"2570"
1031,"2600"
1032,"2582"
1033,"2664"
1034,"2677"
1035,"2626"
1036,"2645"
1037,"2622"
1038,"2764"
1039,"2714"
1040,"2837"
1041,"2923"
1042,"2963"
1043,"2920"
1044,"3062"
1045,"3123"
1046,"3221"
1047,"3357"
1048,"3390"
1049,"3513"
1050,"3742"
1051,"3888"
1052,"3886"
1053,"4134"
1054,"4300"
1055,"4440"
1056,"4335"
1057,"4538"
1058,"4587"
1059,"4575"
1060,"4691"
1061,"4639"
1062,"4559"
1063,"4431"
1064,"4289"
1065,"4180"
1066,"3981"
1067,"3925"
1068,"3795"
1069,"3685"
1070,"3668"
1071,"3432"
1072,"3445"
1073,"3321"
1074,"3358"
1075,"3317"
1076,"3175"
1077,"3072"
1078,"2952"
1079,"2954"
1080,"2879"
1081,"2947"
1082,"2871"
1083,"2809"
1084,"2654"
1085,"2623"
1086,"2593"
1087,"2527"
1088,"2476"
1089,"2480"
1090,"2408"
1091,"2379"
1092,"2361"
1093,"2292"
1094,"2195"
1095,"2231"
1096,"2166"
1097,"2212"
1098,"2176"
1099,"2074"
1100,"2043"
1101,"1978"
1102,"1984"
1103,"1959"
1104,"1958"
1105,"1952"
1106,"1899"
1107,"1961"
1108,"1895"
1109,"1876"
1110,"1843"
1111,"1829"
1112,"1876"
1113,"1789"
1114,"1833"
1115,"1703"
1116,"1694"
1117,"1692"
1118,"1681"
1119,"1763"
1120,"1691"
1121,"1675"
1122,"1697"
1123,"1713"
1124,"1691"
1125,"1699"
1126,"1716"
1127,"1714"
1128,"1773"
1129,"1784"
1130,"1871"
1131,"1957"
1132,"1966"
1133,"2005"
1134,"2096"
1135,"2101"
1136,"2167"
1137,"2134"
1138,"2178"
1139,"2156"
1140,"2043"
1141,"2060"
1142,"2019"
1143,"1856"
1144,"1785"
1145,"1716"
1146,"1616"
1147,"1585"
1148,"1528"
1149,"1512"
1150,"1488"
1151,"1484"
1152,"1440"
1153,"1473"
1154,"1439"
1155,"1470"
1156,"1500"
1157,"1486"
1158,"1507"
1159,"1527"
1160,"1487"
1161,"1537"
1162,"1508"
1163,"1469"
1164,"1461"
1165,"1453"
1166,"1392"
1167,"1395"
1168,"1368"
1169,"1325"
1170,"1385"
1171,"1353"
1172,"1290"
1173,"1294"
1174,"1314"
1175,"1303"
1176,"1304"
1177,"1318"
1178,"1328"
1179,"1333"
1180,"1354"
1181,"1314"
1182,"1387"
1183,"1283"
1184,"1368"
1185,"1346"
1186,"1317"
1187,"1396"
1188,"1362"
1189,"1407"
1190,"1418"
1191,"1476"
1192,"1443"
1193,"1418"
1194,"1373"
1195,"1494"
1196,"1342"
1197,"1352"
1198,"1310"
1199,"1345"
1200,"1304"
1201,"1222"
1202,"1294"
1203,"1215"
1204,"1251"
1205,"1161"
1206,"1152"
1207,"1210"
1208,"1210"
1209,"1138"
1210,"1124"
1211,"1218"
1212,"1185"
1213,"1160"
1214,"1188"
1215,"1174"
1216,"1220"
1217,"1182"
1218,"1131"
1219,"1129"
1220,"1130"
1221,"1082"
1222,"1176"
1223,"1222"
1224,"1059"
1225,"1082"
1226,"1078"
1227,"1095"
1228,"1101"
1229,"1089"
1230,"1128"
1231,"1058"
1232,"1108"
1233,"1172"
1234,"1100"
1235,"1086"
1236,"1036"
1237,"1037"
1238,"1035"
1239,"1025"
1240,"1009"
1241,"1047"
1242,"1055"
1243,"1086"
1244,"1044"
1245,"1017"
1246,"969"
1247,"1011"
1248,"1025"
1249,"1034"
1250,"993"
1251,"1009"
1252,"1008"
1253,"1045"
1254,"1007"
1255,"994"
1256,"936"
1257,"974"
1258,"971"
1259,"974"
1260,"1066"
1261,"1016"
1262,"1017"
1263,"934"
1264,"1008"
1265,"1012"
1266,"940"
1267,"961"
1268,"965"
1269,"967"
1270,"966"
1271,"942"
1272,"932"
1273,"944"
1274,"947"
1275,"914"
1276,"934"
1277,"973"
1278,"914"
1279,"877"
1280,"906"
1281,"886"
1282,"921"
1283,"889"
1284,"910"
1285,"902"
1286,"872"
1287,"851"
1288,"909"
1289,"904"
1290,"888"
1291,"939"
1292,"825"
1293,"869"
1294,"851"
1295,"861"
1296,"849"
1297,"858"
1298,"878"
1299,"860"
1300,"828"
1301,"841"
1302,"791"
1303,"880"
1304,"872"
1305,"833"
1306,"829"
1307,"844"
1308,"781"
1309,"806"
1310,"808"
1311,"888"
1312,"848"
1313,"858"
1314,"687"
1315,"814"
1316,"825"
1317,"771"
1318,"826"
1319,"794"
1320,"770"
1321,"866"
1322,"764"
1323,"804"
1324,"772"
1325,"757"
1326,"740"
1327,"784"
1328,"754"
1329,"773"
1330,"754"
1331,"798"
1332,"759"
1333,"728"
1334,"791"
1335,"736"
1336,"769"
1337,"703"
1338,"742"
1339,"773"
1340,"721"
1341,"735"
1342,"677"
1343,"681"
1344,"696"
1345,"664"
1346,"701"
1347,"707"
1348,"675"
1349,"731"
1350,"764"
1351,"718"
1352,"690"
1353,"766"
1354,"728"
1355,"670"
1356,"697"
1357,"702"
1358,"715"
1359,"643"
1360,"703"
1361,"631"
1362,"700"
1363,"668"
1364,"716"
1365,"683"
1366,"669"
1367,"691"
1368,"734"
1369,"700"
1370,"684"
1371,"659"
1372,"669"
1373,"677"
1374,"635"
1375,"632"
1376,"603"
1377,"676"
1378,"680"
1379,"632"
1380,"633"
1381,"628"
1382,"640"
1383,"590"
1384,"619"
1385,"617"
1386,"644"
1387,"623"
1388,"631"
1389,"629"
1390,"610"
1391,"653"
1392,"548"
1393,"599"
1394,"617"
1395,"610"
1396,"595"
1397,"617"
1398,"567"
1399,"573"
1400,"561"
1401,"559"
1402,"566"
1403,"551"
1404,"594"
1405,"584"
1406,"611"
1407,"557"
1408,"580"
1409,"598"
1410,"545"
1411,"603"
1412,"564"
1413,"566"
1414,"592"
1415,"585"
1416,"560"
1417,"545"
1418,"541"
1419,"538"
1420,"548"
1421,"553"
1422,"553"
1423,"513"
1424,"516"
1425,"528"
1426,"606"
1427,"526"
1428,"514"
1429,"534"
1430,"550"
1431,"527"
1432,"512"
1433,"511"
1434,"533"
1435,"473"
1436,"476"
1437,"522"
1438,"504"
1439,"542"
1440,"498"
1441,"465"
1442,"463"
1443,"438"
1444,"460"
1445,"514"
1446,"492"
1447,"485"
1448,"482"
1449,"513"
1450,"484"
1451,"474"
1452,"474"
1453,"471"
1454,"490"
1455,"464"
1456,"479"
1457,"498"
1458,"442"
1459,"483"
1460,"463"
1461,"442"
1462,"428"
1463,"453"
1464,"490"
1465,"429"
1466,"420"
1467,"434"
1468,"458"
1469,"432"
1470,"409"
1471,"455"
1472,"452"
1473,"483"
1474,"439"
1475,"451"
1476,"399"
1477,"408"
1478,"421"
1479,"457"
1480,"436"
1481,"404"
1482,"416"
1483,"430"
1484,"416"
1485,"415"
1486,"395"
1487,"398"
1488,"446"
1489,"366"
1490,"382"
1491,"389"
1492,"388"
1493,"398"
1494,"373"
1495,"390"
1496,"408"
1497,"415"
1498,"439"
1499,"401"
1500,"354"
1501,"387"
1502,"380"
1503,"404"
1504,"393"
1505,"356"
1506,"380"
1507,"366"
1508,"353"
1509,"344"
1510,"394"
1511,"358"
1512,"346"
1513,"374"
1514,"372"
1515,"357"
1516,"333"
1517,"349"
1518,"365"
1519,"368"
1520,"366"
1521,"366"
1522,"331"
1523,"360"
1524,"319"
1525,"377"
1526,"340"
1527,"361"
1528,"342"
1529,"355"
1530,"341"
1531,"358"
1532,"381"
1533,"333"
1534,"341"
1535,"336"
1536,"320"
1537,"341"
1538,"335"
1539,"337"
1540,"294"
1541,"302"
1542,"315"
1543,"308"
1544,"331"
1545,"310"
1546,"274"
1547,"284"
1548,"322"
1549,"325"
1550,"306"
1551,"310"
1552,"301"
1553,"303"
1554,"308"
1555,"283"
1556,"277"
1557,"286"
1558,"282"
1559,"288"
1560,"270"
1561,"286"
1562,"254"
1563,"286"
1564,"286"
1565,"275"
1566,"262"
1567,"277"
1568,"296"
1569,"295"
1570,"266"
1571,"277"
1572,"248"
1573,"273"
1574,"276"
1575,"240"
1576,"267"
1577,"248"
1578,"256"
1579,"288"
1580,"264"
1581,"268"
1582,"254"
1583,"267"
1584,"287"
1585,"267"
1586,"253"
1587,"270"
1588,"243"
1589,"235"
1590,"262"
1591,"256"
1592,"248"
1593,"255"
1594,"241"
1595,"216"
1596,"255"
1597,"217"
1598,"265"
1599,"249"
1600,"250"
1601,"228"
1602,"254"
1603,"244"
1604,"217"
1605,"242"
1606,"257"
1607,"207"
1608,"240"
1609,"220"
1610,"227"
1611,"233"
1612,"245"
1613,"198"
1614,"222"
1615,"184"
1616,"243"
1617,"220"
1618,"235"
1619,"216"
1620,"233"
1621,"206"
1622,"196"
1623,"233"
1624,"216"
1625,"215"
1626,"191"
1627,"180"
1628,"205"
1629,"184"
1630,"189"
1631,"205"
1632,"199"
1633,"216"
1634,"192"
1635,"197"
1636,"180"
1637,"187"
1638,"178"
1639,"175"
1640,"193"
1641,"207"
1642,"182"
1643,"165"
1644,"182"
1645,"187"
1646,"174"
1647,"164"
1648,"178"
1649,"171"
1650,"171"
1651,"132"
1652,"156"
1653,"152"
1654,"167"
1655,"152"
1656,"155"
1657,"140"
1658,"140"
1659,"135"
1660,"163"
1661,"169"
1662,"176"
1663,"179"
1664,"165"
1665,"146"
1666,"149"
1667,"139"
1668,"145"
1669,"163"
1670,"158"
1671,"135"
1672,"149"
1673,"150"
1674,"128"
1675,"125"
1676,"130"
1677,"134"
1678,"120"
1679,"113"
1680,"134"
1681,"125"
1682,"145"
1683,"143"
1684,"140"
1685,"118"
1686,"123"
1687,"114"
1688,"124"
1689,"126"
1690,"118"
1691,"97"
1692,"106"
1693,"114"
1694,"125"
1695,"118"
1696,"125"
1697,"140"
1698,"108"
1699,"119"
1700,"105"
1701,"104"
1702,"114"
1703,"111"
1704,"105"
1705,"107"
1706,"108"
1707,"95"
1708,"118"
1709,"85"
1710,"100"
1711,"108"
1712,"101"
1713,"98"
1714,"121"
1715,"90"
1716,"95"
1717,"91"
1718,"95"
1719,"96"
1720,"77"
1721,"84"
1722,"88"
1723,"87"
1724,"90"
1725,"82"
1726,"79"
1727,"77"
1728,"78"
1729,"80"
1730,"78"
1731,"75"
1732,"75"
1733,"82"
1734,"61"
1735,"50"
1736,"62"
1737,"72"
1738,"85"
1739,"76"
1740,"67"
1741,"59"
1742,"66"
1743,"72"
1744,"68"
1745,"71"
1746,"65"
1747,"71"
1748,"51"
1749,"58"
1750,"50"
1751,"48"
1752,"55"
1753,"47"
1754,"48"
1755,"44"
1756,"63"
1757,"47"
1758,"53"
1759,"63"
1760,"38"
1761,"43"
1762,"49"
1763,"37"
1764,"40"
1765,"33"
1766,"55"
1767,"63"
1768,"39"
1769,"33"
1770,"33"
1771,"40"
1772,"43"
1773,"48"
1774,"46"
1775,"41"
1776,"31"
1777,"30"
1778,"38"
1779,"35"
1780,"30"
1781,"29"
1782,"29"
1783,"29"
1784,"24"
1785,"44"
1786,"35"
1787,"22"
1788,"31"
1789,"23"
1790,"27"
1791,"23"
1792,"30"
1793,"35"
1794,"33"
1795,"24"
1796,"19"
1797,"32"
1798,"24"
1799,"29"
1800,"20"
1801,"13"
1802,"21"
1803,"17"
1804,"25"
1805,"19"
1806,"11"
1807,"17"
1808,"25"
1809,"20"
1810,"22"
1811,"24"
1812,"17"
1813,"28"
1814,"15"
1815,"11"
1816,"19"
1817,"13"
1818,"23"
1819,"18"
1820,"18"
1821,"18"
1822,"14"
1823,"14"
1824,"11"
1825,"13"
1826,"18"
1827,"15"
1828,"14"
1829,"8"
1830,"16"
1831,"9"
1832,"14"
1833,"19"
1834,"14"
1835,"14"
1836,"12"
1837,"14"
1838,"7"
1839,"13"
1840,"6"
1841,"10"
1842,"12"
1843,"9"
1844,"12"
1845,"14"
1846,"9"
1847,"2"
1848,"12"
1849,"11"
1850,"9"
1851,"10"
1852,"11"
1853,"13"
1854,"9"
1855,"12"
1856,"21"
1857,"12"
1858,"13"
1859,"7"
1860,"15"
1861,"10"
1862,"12"
1863,"6"
1864,"8"
1865,"9"
1866,"3"
1867,"3"
1868,"15"
1869,"9"
1870,"8"
1871,"7"
1872,"10"
1873,"4"
1874,"6"
1875,"3"
1876,"6"
1877,"5"
1878,"13"
1879,"10"
1880,"5"
1881,"8"
1882,"8"
1883,"6"
1884,"8"
1885,"6"
1886,"6"
1887,"11"
1888,"5"
1889,"10"
1890,"7"
1891,"8"
1892,"6"
1893,"10"
1894,"5"
1895,"11"
1896,"6"
1897,"5"
1898,"7"
1899,"7"
1900,"6"
1901,"6"
1902,"6"
1903,"10"
1904,"3"
1905,"7"
1906,"7"
1907,"8"
1908,"8"
1909,"5"
1910,"7"
1911,"1"
1912,"5"
1913,"9"
1914,"3"
1915,"9"
1916,"6"
1917,"1"
1918,"2"
1919,"4"
1920,"7"
1921,"6"
1922,"4"
1923,"7"
1924,"6"
1925,"12"
1926,"7"
1927,"4"
1928,"3"
1929,"6"
1930,"7"
1931,"7"
1932,"9"
1933,"4"
1934,"4"
1935,"0"
1936,"3"
1937,"1"
1938,"6"
1939,"6"
1940,"7"
1941,"3"
1942,"3"
1943,"8"
1944,"3"
1945,"5"
1946,"1"
1947,"5"
1948,"1"
1949,"8"
1950,"2"
1951,"6"
1952,"4"
1953,"3"
1954,"5"
1955,"5"
1956,"4"
1957,"5"
1958,"4"
1959,"6"
1960,"4"
1961,"5"
1962,"3"
1963,"4"
1964,"1"
1965,"4"
1966,"1"
1967,"3"
1968,"0"
1969,"2"
1970,"3"
1971,"2"
1972,"3"
1973,"3"
1974,"2"
1975,"4"
1976,"2"
1977,"2"
1978,"3"
1979,"2"
1980,"5"
1981,"4"
1982,"2"
1983,"3"
1984,"3"
1985,"3"
1986,"2"
1987,"1"
1988,"1"
1989,"2"
1990,"3"
1991,"2"
1992,"4"
1993,"1"
1994,"3"
1995,"5"
1996,"5"
1997,"2"
1998,"2"
1999,"3"
2000,"5"
2001,"2"
2002,"2"
2003,"6"
2004,"4"
2005,"2"
2006,"2"
2007,"2"
2008,"6"
2009,"1"
2010,"3"
2011,"3"
2012,"2"
2013,"2"
2014,"2"
2015,"1"
2016,"1"
2017,"1"
2018,"3"
2019,"3"
2020,"1"
2021,"2"
2022,"1"
2023,"5"
2024,"1"
2025,"1"
2026,"1"
2027,"1"
2028,"0"
2029,"1"
2030,"3"
2031,"2"
2032,"3"
2033,"0"
2034,"2"
2035,"0"
2036,"3"
2037,"3"
2038,"3"
2039,"1"
2040,"3"
2041,"0"
2042,"3"
2043,"1"
2044,"1"
2045,"2"
2046,"2"
2047,"1"


