Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50090"
1066,"1191"
1067,"1138"
1068,"1094"
1069,"1080"
1070,"1039"
1071,"1103"
1072,"1050"
1073,"983"
1074,"964"
1075,"944"
1076,"907"
1077,"918"
1078,"877"
1079,"918"
1080,"829"
1081,"847"
1082,"874"
1083,"815"
1084,"792"
1085,"774"
1086,"841"
1087,"779"
1088,"758"
1089,"762"
1090,"761"
1091,"721"
1092,"653"
1093,"696"
1094,"671"
1095,"692"
1096,"640"
1097,"666"
1098,"672"
1099,"668"
1100,"614"
1101,"669"
1102,"655"
1103,"563"
1104,"629"
1105,"627"
1106,"595"
1107,"599"
1108,"604"
1109,"618"
1110,"566"
1111,"561"
1112,"585"
1113,"577"
1114,"557"
1115,"606"
1116,"581"
1117,"573"
1118,"552"
1119,"554"
1120,"557"
1121,"585"
1122,"535"
1123,"574"
1124,"610"
1125,"605"
1126,"623"
1127,"655"
1128,"707"
1129,"770"
1130,"772"
1131,"838"
1132,"867"
1133,"872"
1134,"914"
1135,"853"
1136,"908"
1137,"888"
1138,"822"
1139,"786"
1140,"761"
1141,"684"
1142,"627"
1143,"617"
1144,"600"
1145,"579"
1146,"533"
1147,"562"
1148,"549"
1149,"534"
1150,"497"
1151,"488"
1152,"532"
1153,"550"
1154,"500"
1155,"532"
1156,"567"
1157,"524"
1158,"468"
1159,"535"
1160,"515"
1161,"532"
1162,"520"
1163,"515"
1164,"476"
1165,"491"
1166,"444"
1167,"466"
1168,"439"
1169,"448"
1170,"488"
1171,"474"
1172,"447"
1173,"472"
1174,"455"
1175,"433"
1176,"449"
1177,"411"
1178,"406"
1179,"454"
1180,"447"
1181,"431"
1182,"444"
1183,"496"
1184,"480"
1185,"450"
1186,"463"
1187,"478"
1188,"487"
1189,"533"
1190,"522"
1191,"517"
1192,"479"
1193,"494"
1194,"521"
1195,"454"
1196,"474"
1197,"447"
1198,"467"
1199,"388"
1200,"449"
1201,"410"
1202,"390"
1203,"416"
1204,"387"
1205,"405"
1206,"390"
1207,"400"
1208,"431"
1209,"406"
1210,"409"
1211,"376"
1212,"393"
1213,"402"
1214,"384"
1215,"404"
1216,"422"
1217,"376"
1218,"383"
1219,"384"
1220,"379"
1221,"398"
1222,"376"
1223,"377"
1224,"377"
1225,"346"
1226,"394"
1227,"355"
1228,"354"
1229,"344"
1230,"411"
1231,"385"
1232,"335"
1233,"345"
1234,"382"
1235,"397"
1236,"384"
1237,"352"
1238,"377"
1239,"399"
1240,"356"
1241,"377"
1242,"374"
1243,"353"
1244,"370"
1245,"367"
1246,"382"
1247,"384"
1248,"387"
1249,"425"
1250,"367"
1251,"358"
1252,"382"
1253,"362"
1254,"396"
1255,"429"
1256,"399"
1257,"435"
1258,"410"
1259,"410"
1260,"402"
1261,"400"
1262,"438"
1263,"411"
1264,"411"
1265,"426"
1266,"426"
1267,"395"
1268,"410"
1269,"384"
1270,"382"
1271,"400"
1272,"367"
1273,"395"
1274,"341"
1275,"396"
1276,"352"
1277,"358"
1278,"361"
1279,"352"
1280,"337"
1281,"350"
1282,"366"
1283,"347"
1284,"335"
1285,"375"
1286,"346"
1287,"311"
1288,"324"
1289,"334"
1290,"333"
1291,"321"
1292,"305"
1293,"309"
1294,"331"
1295,"311"
1296,"311"
1297,"294"
1298,"326"
1299,"308"
1300,"319"
1301,"342"
1302,"310"
1303,"304"
1304,"289"
1305,"325"
1306,"297"
1307,"316"
1308,"314"
1309,"296"
1310,"288"
1311,"272"
1312,"314"
1313,"267"
1314,"327"
1315,"312"
1316,"302"
1317,"281"
1318,"281"
1319,"304"
1320,"305"
1321,"302"
1322,"297"
1323,"302"
1324,"304"
1325,"297"
1326,"294"
1327,"311"
1328,"323"
1329,"287"
1330,"304"
1331,"297"
1332,"337"
1333,"321"
1334,"277"
1335,"299"
1336,"271"
1337,"284"
1338,"282"
1339,"254"
1340,"254"
1341,"235"
1342,"250"
1343,"237"
1344,"267"
1345,"273"
1346,"263"
1347,"251"
1348,"235"
1349,"246"
1350,"257"
1351,"242"
1352,"236"
1353,"223"
1354,"247"
1355,"246"
1356,"239"
1357,"255"
1358,"219"
1359,"235"
1360,"249"
1361,"268"
1362,"235"
1363,"226"
1364,"253"
1365,"227"
1366,"235"
1367,"242"
1368,"220"
1369,"227"
1370,"234"
1371,"238"
1372,"276"
1373,"234"
1374,"221"
1375,"245"
1376,"257"
1377,"257"
1378,"261"
1379,"216"
1380,"204"
1381,"209"
1382,"224"
1383,"220"
1384,"206"
1385,"205"
1386,"212"
1387,"210"
1388,"200"
1389,"214"
1390,"228"
1391,"220"
1392,"209"
1393,"178"
1394,"207"
1395,"207"
1396,"191"
1397,"199"
1398,"224"
1399,"215"
1400,"215"
1401,"189"
1402,"188"
1403,"227"
1404,"184"
1405,"208"
1406,"207"
1407,"215"
1408,"198"
1409,"215"
1410,"191"
1411,"187"
1412,"183"
1413,"202"
1414,"185"
1415,"200"
1416,"187"
1417,"201"
1418,"195"
1419,"194"
1420,"183"
1421,"172"
1422,"206"
1423,"192"
1424,"182"
1425,"197"
1426,"175"
1427,"199"
1428,"173"
1429,"181"
1430,"179"
1431,"165"
1432,"162"
1433,"170"
1434,"164"
1435,"161"
1436,"189"
1437,"161"
1438,"182"
1439,"162"
1440,"161"
1441,"189"
1442,"154"
1443,"173"
1444,"170"
1445,"155"
1446,"164"
1447,"180"
1448,"155"
1449,"175"
1450,"153"
1451,"149"
1452,"165"
1453,"171"
1454,"172"
1455,"173"
1456,"162"
1457,"167"
1458,"172"
1459,"185"
1460,"160"
1461,"143"
1462,"175"
1463,"160"
1464,"147"
1465,"156"
1466,"177"
1467,"146"
1468,"182"
1469,"163"
1470,"157"
1471,"136"
1472,"160"
1473,"147"
1474,"146"
1475,"145"
1476,"141"
1477,"174"
1478,"147"
1479,"142"
1480,"154"
1481,"146"
1482,"145"
1483,"140"
1484,"135"
1485,"142"
1486,"159"
1487,"130"
1488,"137"
1489,"134"
1490,"153"
1491,"122"
1492,"149"
1493,"144"
1494,"136"
1495,"165"
1496,"130"
1497,"152"
1498,"137"
1499,"135"
1500,"134"
1501,"123"
1502,"136"
1503,"127"
1504,"128"
1505,"127"
1506,"124"
1507,"146"
1508,"133"
1509,"121"
1510,"115"
1511,"147"
1512,"129"
1513,"128"
1514,"130"
1515,"121"
1516,"109"
1517,"109"
1518,"125"
1519,"113"
1520,"115"
1521,"126"
1522,"117"
1523,"98"
1524,"104"
1525,"141"
1526,"129"
1527,"93"
1528,"137"
1529,"111"
1530,"124"
1531,"110"
1532,"103"
1533,"111"
1534,"100"
1535,"103"
1536,"110"
1537,"109"
1538,"117"
1539,"124"
1540,"131"
1541,"102"
1542,"118"
1543,"108"
1544,"111"
1545,"108"
1546,"105"
1547,"106"
1548,"87"
1549,"94"
1550,"116"
1551,"117"
1552,"102"
1553,"108"
1554,"103"
1555,"101"
1556,"86"
1557,"95"
1558,"107"
1559,"88"
1560,"97"
1561,"86"
1562,"120"
1563,"96"
1564,"113"
1565,"121"
1566,"93"
1567,"97"
1568,"94"
1569,"81"
1570,"67"
1571,"82"
1572,"79"
1573,"86"
1574,"91"
1575,"104"
1576,"88"
1577,"101"
1578,"79"
1579,"90"
1580,"93"
1581,"100"
1582,"87"
1583,"98"
1584,"78"
1585,"81"
1586,"94"
1587,"83"
1588,"81"
1589,"67"
1590,"87"
1591,"93"
1592,"75"
1593,"80"
1594,"96"
1595,"85"
1596,"100"
1597,"80"
1598,"77"
1599,"82"
1600,"73"
1601,"82"
1602,"70"
1603,"88"
1604,"66"
1605,"74"
1606,"70"
1607,"74"
1608,"80"
1609,"70"
1610,"93"
1611,"94"
1612,"67"
1613,"82"
1614,"74"
1615,"77"
1616,"81"
1617,"86"
1618,"72"
1619,"75"
1620,"71"
1621,"65"
1622,"73"
1623,"69"
1624,"75"
1625,"74"
1626,"66"
1627,"66"
1628,"72"
1629,"75"
1630,"69"
1631,"76"
1632,"72"
1633,"54"
1634,"61"
1635,"52"
1636,"73"
1637,"62"
1638,"57"
1639,"72"
1640,"52"
1641,"53"
1642,"65"
1643,"66"
1644,"59"
1645,"58"
1646,"63"
1647,"41"
1648,"67"
1649,"52"
1650,"59"
1651,"64"
1652,"51"
1653,"46"
1654,"52"
1655,"53"
1656,"60"
1657,"48"
1658,"48"
1659,"40"
1660,"56"
1661,"70"
1662,"56"
1663,"55"
1664,"57"
1665,"58"
1666,"55"
1667,"56"
1668,"39"
1669,"61"
1670,"40"
1671,"44"
1672,"56"
1673,"56"
1674,"57"
1675,"33"
1676,"52"
1677,"41"
1678,"35"
1679,"40"
1680,"44"
1681,"42"
1682,"40"
1683,"39"
1684,"36"
1685,"38"
1686,"50"
1687,"50"
1688,"54"
1689,"46"
1690,"41"
1691,"39"
1692,"39"
1693,"38"
1694,"32"
1695,"34"
1696,"35"
1697,"37"
1698,"42"
1699,"43"
1700,"47"
1701,"36"
1702,"45"
1703,"32"
1704,"28"
1705,"43"
1706,"32"
1707,"28"
1708,"34"
1709,"34"
1710,"34"
1711,"31"
1712,"24"
1713,"43"
1714,"33"
1715,"35"
1716,"30"
1717,"32"
1718,"27"
1719,"34"
1720,"30"
1721,"28"
1722,"40"
1723,"28"
1724,"37"
1725,"33"
1726,"36"
1727,"31"
1728,"25"
1729,"31"
1730,"34"
1731,"21"
1732,"35"
1733,"28"
1734,"28"
1735,"21"
1736,"33"
1737,"22"
1738,"22"
1739,"25"
1740,"21"
1741,"32"
1742,"19"
1743,"20"
1744,"15"
1745,"18"
1746,"22"
1747,"13"
1748,"23"
1749,"20"
1750,"26"
1751,"21"
1752,"19"
1753,"21"
1754,"18"
1755,"17"
1756,"12"
1757,"23"
1758,"23"
1759,"15"
1760,"14"
1761,"30"
1762,"18"
1763,"18"
1764,"13"
1765,"17"
1766,"25"
1767,"11"
1768,"10"
1769,"22"
1770,"14"
1771,"17"
1772,"16"
1773,"12"
1774,"14"
1775,"19"
1776,"12"
1777,"15"
1778,"11"
1779,"18"
1780,"8"
1781,"15"
1782,"14"
1783,"11"
1784,"15"
1785,"20"
1786,"12"
1787,"10"
1788,"14"
1789,"11"
1790,"12"
1791,"13"
1792,"15"
1793,"13"
1794,"12"
1795,"10"
1796,"6"
1797,"14"
1798,"7"
1799,"9"
1800,"10"
1801,"10"
1802,"11"
1803,"6"
1804,"11"
1805,"9"
1806,"13"
1807,"9"
1808,"11"
1809,"6"
1810,"9"
1811,"11"
1812,"12"
1813,"14"
1814,"9"
1815,"7"
1816,"9"
1817,"4"
1818,"7"
1819,"11"
1820,"8"
1821,"7"
1822,"8"
1823,"6"
1824,"8"
1825,"5"
1826,"5"
1827,"4"
1828,"11"
1829,"3"
1830,"6"
1831,"10"
1832,"7"
1833,"3"
1834,"3"
1835,"3"
1836,"3"
1837,"2"
1838,"5"
1839,"8"
1840,"10"
1841,"3"
1842,"6"
1843,"3"
1844,"3"
1845,"3"
1846,"8"
1847,"10"
1848,"3"
1849,"6"
1850,"11"
1851,"4"
1852,"6"
1853,"5"
1854,"5"
1855,"5"
1856,"2"
1857,"2"
1858,"11"
1859,"6"
1860,"8"
1861,"4"
1862,"5"
1863,"7"
1864,"6"
1865,"5"
1866,"5"
1867,"3"
1868,"8"
1869,"3"
1870,"6"
1871,"7"
1872,"2"
1873,"8"
1874,"4"
1875,"9"
1876,"1"
1877,"5"
1878,"1"
1879,"9"
1880,"6"
1881,"4"
1882,"1"
1883,"0"
1884,"5"
1885,"5"
1886,"5"
1887,"2"
1888,"4"
1889,"10"
1890,"6"
1891,"6"
1892,"6"
1893,"3"
1894,"2"
1895,"5"
1896,"4"
1897,"3"
1898,"2"
1899,"2"
1900,"2"
1901,"7"
1902,"4"
1903,"2"
1904,"6"
1905,"8"
1906,"6"
1907,"4"
1908,"6"
1909,"4"
1910,"5"
1911,"6"
1912,"2"
1913,"4"
1914,"2"
1915,"1"
1916,"5"
1917,"2"
1918,"2"
1919,"3"
1920,"7"
1921,"2"
1922,"2"
1923,"1"
1924,"8"
1925,"2"
1926,"3"
1927,"1"
1928,"3"
1929,"1"
1930,"1"
1931,"1"
1932,"3"
1933,"4"
1934,"7"
1935,"1"
1936,"2"
1937,"2"
1938,"6"
1939,"3"
1940,"3"
1941,"2"
1942,"1"
1943,"3"
1944,"2"
1945,"3"
1946,"1"
1947,"2"
1948,"5"
1949,"1"
1950,"3"
1951,"7"
1952,"5"
1953,"4"
1954,"3"
1955,"1"
1956,"5"
1957,"1"
1958,"4"
1959,"2"
1960,"0"
1961,"2"
1962,"7"
1963,"4"
1964,"1"
1965,"2"
1966,"2"
1967,"2"
1968,"4"
1969,"2"
1970,"2"
1971,"3"
1972,"2"
1973,"5"
1974,"3"
1975,"3"
1976,"2"
1977,"2"
1978,"2"
1979,"1"
1980,"2"
1981,"1"
1982,"4"
1983,"4"
1984,"3"
1985,"1"
1986,"0"
1987,"3"
1988,"3"
1989,"1"
1990,"6"
1991,"1"
1992,"1"
1993,"0"
1994,"0"
1995,"0"
1996,"3"
1997,"0"
1998,"1"
1999,"3"
2000,"2"
2001,"3"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"2"
2007,"0"
2008,"1"
2009,"0"
2010,"1"
2011,"1"
2012,"1"
2013,"0"
2014,"0"
2015,"0"
2016,"2"
2017,"2"
2018,"1"
2019,"4"
2020,"2"
2021,"2"
2022,"1"
2023,"1"
2024,"1"
2025,"1"
2026,"0"
2027,"0"
2028,"1"
2029,"2"
2030,"4"
2031,"1"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"1"
2038,"0"
2039,"1"
2040,"2"
2041,"0"
2042,"1"
2043,"0"
2044,"2"
2045,"1"
2046,"0"
2047,"0"


