Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18621"
1439,"258"
1440,"302"
1441,"264"
1442,"273"
1443,"266"
1444,"265"
1445,"259"
1446,"283"
1447,"241"
1448,"287"
1449,"269"
1450,"260"
1451,"265"
1452,"275"
1453,"275"
1454,"265"
1455,"263"
1456,"268"
1457,"274"
1458,"268"
1459,"247"
1460,"262"
1461,"257"
1462,"221"
1463,"263"
1464,"247"
1465,"258"
1466,"255"
1467,"226"
1468,"227"
1469,"244"
1470,"242"
1471,"240"
1472,"240"
1473,"232"
1474,"235"
1475,"218"
1476,"235"
1477,"246"
1478,"218"
1479,"245"
1480,"226"
1481,"234"
1482,"235"
1483,"240"
1484,"242"
1485,"225"
1486,"201"
1487,"224"
1488,"197"
1489,"221"
1490,"205"
1491,"218"
1492,"207"
1493,"211"
1494,"220"
1495,"201"
1496,"201"
1497,"209"
1498,"215"
1499,"225"
1500,"217"
1501,"219"
1502,"223"
1503,"239"
1504,"223"
1505,"229"
1506,"218"
1507,"231"
1508,"226"
1509,"218"
1510,"222"
1511,"191"
1512,"215"
1513,"200"
1514,"223"
1515,"195"
1516,"198"
1517,"180"
1518,"205"
1519,"207"
1520,"221"
1521,"202"
1522,"192"
1523,"180"
1524,"187"
1525,"183"
1526,"206"
1527,"199"
1528,"187"
1529,"177"
1530,"185"
1531,"190"
1532,"183"
1533,"179"
1534,"207"
1535,"175"
1536,"191"
1537,"174"
1538,"160"
1539,"167"
1540,"167"
1541,"182"
1542,"187"
1543,"178"
1544,"151"
1545,"191"
1546,"153"
1547,"177"
1548,"171"
1549,"174"
1550,"163"
1551,"172"
1552,"183"
1553,"177"
1554,"171"
1555,"158"
1556,"170"
1557,"169"
1558,"166"
1559,"177"
1560,"167"
1561,"156"
1562,"154"
1563,"163"
1564,"161"
1565,"162"
1566,"176"
1567,"167"
1568,"154"
1569,"161"
1570,"149"
1571,"160"
1572,"151"
1573,"163"
1574,"152"
1575,"164"
1576,"160"
1577,"141"
1578,"151"
1579,"159"
1580,"150"
1581,"150"
1582,"138"
1583,"151"
1584,"161"
1585,"151"
1586,"146"
1587,"143"
1588,"172"
1589,"133"
1590,"164"
1591,"157"
1592,"137"
1593,"157"
1594,"134"
1595,"149"
1596,"134"
1597,"135"
1598,"129"
1599,"148"
1600,"135"
1601,"140"
1602,"131"
1603,"143"
1604,"138"
1605,"116"
1606,"119"
1607,"140"
1608,"137"
1609,"125"
1610,"128"
1611,"109"
1612,"109"
1613,"121"
1614,"128"
1615,"123"
1616,"124"
1617,"133"
1618,"123"
1619,"109"
1620,"112"
1621,"125"
1622,"112"
1623,"116"
1624,"119"
1625,"124"
1626,"104"
1627,"111"
1628,"110"
1629,"108"
1630,"118"
1631,"94"
1632,"100"
1633,"98"
1634,"120"
1635,"113"
1636,"120"
1637,"116"
1638,"101"
1639,"101"
1640,"118"
1641,"113"
1642,"99"
1643,"106"
1644,"116"
1645,"128"
1646,"79"
1647,"104"
1648,"92"
1649,"101"
1650,"88"
1651,"87"
1652,"102"
1653,"98"
1654,"96"
1655,"95"
1656,"87"
1657,"114"
1658,"108"
1659,"97"
1660,"72"
1661,"86"
1662,"85"
1663,"92"
1664,"107"
1665,"86"
1666,"106"
1667,"105"
1668,"93"
1669,"89"
1670,"89"
1671,"87"
1672,"72"
1673,"70"
1674,"77"
1675,"79"
1676,"73"
1677,"67"
1678,"67"
1679,"71"
1680,"74"
1681,"83"
1682,"79"
1683,"67"
1684,"69"
1685,"76"
1686,"70"
1687,"87"
1688,"66"
1689,"76"
1690,"64"
1691,"73"
1692,"66"
1693,"86"
1694,"69"
1695,"58"
1696,"86"
1697,"63"
1698,"56"
1699,"60"
1700,"70"
1701,"61"
1702,"65"
1703,"69"
1704,"72"
1705,"65"
1706,"64"
1707,"55"
1708,"56"
1709,"66"
1710,"63"
1711,"71"
1712,"51"
1713,"70"
1714,"56"
1715,"65"
1716,"60"
1717,"55"
1718,"62"
1719,"66"
1720,"56"
1721,"42"
1722,"56"
1723,"44"
1724,"48"
1725,"43"
1726,"57"
1727,"55"
1728,"40"
1729,"36"
1730,"54"
1731,"56"
1732,"49"
1733,"33"
1734,"42"
1735,"44"
1736,"62"
1737,"38"
1738,"42"
1739,"48"
1740,"41"
1741,"46"
1742,"36"
1743,"44"
1744,"36"
1745,"42"
1746,"46"
1747,"44"
1748,"22"
1749,"29"
1750,"46"
1751,"27"
1752,"35"
1753,"49"
1754,"34"
1755,"24"
1756,"38"
1757,"41"
1758,"38"
1759,"41"
1760,"27"
1761,"28"
1762,"30"
1763,"29"
1764,"29"
1765,"24"
1766,"29"
1767,"24"
1768,"26"
1769,"33"
1770,"38"
1771,"24"
1772,"36"
1773,"19"
1774,"22"
1775,"24"
1776,"13"
1777,"21"
1778,"22"
1779,"16"
1780,"24"
1781,"17"
1782,"23"
1783,"20"
1784,"21"
1785,"11"
1786,"16"
1787,"14"
1788,"26"
1789,"16"
1790,"25"
1791,"15"
1792,"22"
1793,"18"
1794,"17"
1795,"23"
1796,"15"
1797,"14"
1798,"19"
1799,"16"
1800,"14"
1801,"20"
1802,"18"
1803,"11"
1804,"21"
1805,"18"
1806,"17"
1807,"17"
1808,"9"
1809,"19"
1810,"16"
1811,"16"
1812,"25"
1813,"19"
1814,"10"
1815,"10"
1816,"21"
1817,"16"
1818,"16"
1819,"21"
1820,"12"
1821,"15"
1822,"12"
1823,"16"
1824,"17"
1825,"14"
1826,"8"
1827,"9"
1828,"9"
1829,"15"
1830,"14"
1831,"9"
1832,"17"
1833,"15"
1834,"12"
1835,"13"
1836,"12"
1837,"10"
1838,"11"
1839,"15"
1840,"16"
1841,"16"
1842,"12"
1843,"13"
1844,"5"
1845,"10"
1846,"11"
1847,"10"
1848,"11"
1849,"10"
1850,"13"
1851,"7"
1852,"4"
1853,"13"
1854,"10"
1855,"12"
1856,"14"
1857,"8"
1858,"16"
1859,"7"
1860,"17"
1861,"8"
1862,"11"
1863,"9"
1864,"8"
1865,"13"
1866,"11"
1867,"10"
1868,"9"
1869,"11"
1870,"10"
1871,"9"
1872,"16"
1873,"9"
1874,"15"
1875,"9"
1876,"10"
1877,"13"
1878,"11"
1879,"10"
1880,"3"
1881,"9"
1882,"7"
1883,"5"
1884,"12"
1885,"14"
1886,"7"
1887,"10"
1888,"6"
1889,"9"
1890,"9"
1891,"9"
1892,"12"
1893,"9"
1894,"10"
1895,"7"
1896,"7"
1897,"6"
1898,"3"
1899,"7"
1900,"12"
1901,"7"
1902,"2"
1903,"7"
1904,"8"
1905,"5"
1906,"6"
1907,"8"
1908,"3"
1909,"4"
1910,"6"
1911,"3"
1912,"5"
1913,"8"
1914,"8"
1915,"9"
1916,"4"
1917,"3"
1918,"7"
1919,"6"
1920,"4"
1921,"2"
1922,"7"
1923,"3"
1924,"4"
1925,"8"
1926,"7"
1927,"7"
1928,"4"
1929,"4"
1930,"1"
1931,"4"
1932,"4"
1933,"3"
1934,"6"
1935,"6"
1936,"8"
1937,"4"
1938,"5"
1939,"6"
1940,"5"
1941,"9"
1942,"6"
1943,"6"
1944,"2"
1945,"4"
1946,"7"
1947,"3"
1948,"6"
1949,"8"
1950,"4"
1951,"4"
1952,"3"
1953,"8"
1954,"3"
1955,"5"
1956,"4"
1957,"4"
1958,"4"
1959,"3"
1960,"1"
1961,"8"
1962,"3"
1963,"2"
1964,"2"
1965,"3"
1966,"2"
1967,"4"
1968,"2"
1969,"4"
1970,"7"
1971,"7"
1972,"5"
1973,"5"
1974,"8"
1975,"4"
1976,"2"
1977,"2"
1978,"3"
1979,"6"
1980,"5"
1981,"5"
1982,"4"
1983,"4"
1984,"7"
1985,"2"
1986,"6"
1987,"5"
1988,"2"
1989,"0"
1990,"2"
1991,"0"
1992,"3"
1993,"6"
1994,"2"
1995,"0"
1996,"1"
1997,"5"
1998,"1"
1999,"2"
2000,"3"
2001,"3"
2002,"3"
2003,"1"
2004,"4"
2005,"2"
2006,"1"
2007,"1"
2008,"2"
2009,"3"
2010,"1"
2011,"1"
2012,"4"
2013,"8"
2014,"3"
2015,"2"
2016,"3"
2017,"2"
2018,"2"
2019,"3"
2020,"1"
2021,"3"
2022,"2"
2023,"1"
2024,"1"
2025,"1"
2026,"2"
2027,"1"
2028,"1"
2029,"1"
2030,"0"
2031,"1"
2032,"1"
2033,"1"
2034,"4"
2035,"1"
2036,"4"
2037,"2"
2038,"2"
2039,"2"
2040,"1"
2041,"4"
2042,"3"
2043,"4"
2044,"0"
2045,"0"
2046,"3"
2047,"3"


